S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.36634302139282227
Chunk processing time via _process_chunk() 0.6029295921325684
Chunk processing time via _process_chunk() 0.2591259479522705
Chunk processing time via _process_chunk() 0.2822268009185791
Chunk processing time via _process_chunk() 0.38063693046569824
Chunk processing time via _process_chunk() 1.4917607307434082
Chunk processing time via _process_chunk() 1.2576565742492676
Chunk processing time via _process_chunk() 1.2752771377563477
Chunk processing time via _process_chunk() 0.7019195556640625
Chunk processing time via _process_chunk() 0.8150489330291748
Chunk processing time via _process_chunk() 0.40572023391723633
Chunk processing time via _process_chunk() 1.0159471035003662
Chunk processing time via _process_chunk() 1.3648476600646973
Chunk processing time via _process_chunk() 0.33208632469177246
Chunk processing time via _process_chunk() 0.9324147701263428
Chunk processing time via _process_chunk() 0.29809045791625977
Chunk processing time via _process_chunk() 0.4540979862213135
Chunk processing time via _process_chunk() 0.7634603977203369
Chunk processing time via _process_chunk() 0.7694108486175537
Chunk processing time via _process_chunk() 1.2637948989868164
Chunk processing time via _process_chunk() 1.806166648864746
Chunk processing time via _process_chunk() 0.7612059116363525
Chunk processing time via _process_chunk() 0.581071138381958
Chunk processing time via _process_chunk() 1.2949841022491455
Chunk processing time via _process_chunk() 0.433790922164917
Chunk processing time via _process_chunk() 0.5979490280151367
Chunk processing time via _process_chunk() 1.1959445476531982
Chunk processing time via _process_chunk() 0.28270649909973145
Chunk processing time via _process_chunk() 0.3124086856842041
Chunk processing time via _process_chunk() 0.2696807384490967
Chunk processing time via _process_chunk() 0.15517783164978027
Chunk processing time via _process_chunk() 0.42142200469970703
Chunk processing time via _process_chunk() 0.40686988830566406
Chunk processing time via _process_chunk() 0.3811922073364258
Chunk processing time via _process_chunk() 0.3690769672393799
Chunk processing time via _process_chunk() 0.4229609966278076
Chunk processing time via _process_chunk() 0.430422306060791
Chunk processing time via _process_chunk() 0.048166751861572266
Chunk processing time via _process_chunk() 0.054557085037231445
Chunk processing time via _process_chunk() 0.07221794128417969
Chunk processing time via _process_chunk() 0.07863616943359375
Chunk processing time via _process_chunk() 0.059044837951660156
Chunk processing time via _process_chunk() 0.2833094596862793
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                           QA      ˆ ğ00.4711329936981201
Chunk processing time via _process_chunk() 0.4218888282775879
Chunk processing time via _process_chunk() 0.5482115745544434
Chunk processing time via _process_chunk() 0.23232555389404297
Chunk processing time via _process_chunk() 0.5706734657287598
Chunk processing time via _process_chunk() 0.6703109741210938
Chunk processing time via _process_chunk() 0.5036604404449463
Chunk processing time via _process_chunk() 0.44858551025390625
Chunk processing time via _process_chunk() 0.519195556640625
Chunk processing time via _process_chunk() 0.5779550075531006
Chunk processing time via _process_chunk() 0.4965660572052002
Chunk processing time via _process_chunk() 0.6408748626708984
Chunk processing time via _process_chunk() 0.3924565315246582
Chunk processing time via _process_chunk() 0.5164566040039062
Chunk processing time via _process_chunk() 0.714360237121582
Chunk processing time via _process_chunk() 0.18592357635498047
Chunk processing time via _process_chunk() 0.5698378086090088
Chunk processing time via _process_chunk() 0.6500966548919678
Chunk processing time via _process_chunk() 0.16960859298706055
Chunk processing time via _process_chunk() 0.4579601287841797
Chunk processing time via _process_chunk() 0.5596072673797607
Chunk processing time via _process_chunk() 0.497225284576416
Chunk processing time via _process_chunk() 0.5116138458251953
Chunk processing time via _process_chunk() 0.5556132793426514
Chunk processing time via _process_chunk() 0.48819565773010254
Chunk processing time via _process_chunk() 0.6421718597412109
Chunk processing time via _process_chunk() 0.5367996692657471
Chunk processing time via _process_chunk() 0.5339422225952148
Chunk processing time via _process_chunk() 0.678321123123169
Chunk processing time via _process_chunk() 0.457566499710083
Chunk processing time via _process_chunk() 0.7134594917297363
Chunk processing time via _process_chunk() 0.537081241607666
Chunk processing time via _process_chunk() 0.7542283535003662
Chunk processing time via _process_chunk() 0.6299629211425781
Chunk processing time via _process_chunk() 0.5992224216461182
Chunk processing time via _process_chunk() 0.5466551780700684
Chunk processing time via _process_chunk() 0.6426434516906738
Chunk processing time via _process_chunk() 0.505441427230835
Chunk processing time via _process_chunk() 0.6573772430419922
Chunk processing time via _process_chunk() 0.6067826747894287
Chunk processing time via _process_chunk() 0.22076773643493652
Chunk processing time via _process_chunk() 0.603147029876709
Chunk processing time via _process_chunk() 0.6160130500793457
Chunk processing time via _process_chunk() 0.5972087383270264
Chunk processing time via _process_chunk() 0.6060745716094971
Chunk processing time via _process_chunk() 0.6792666912078857
Chunk processing time via _process_chunk() 0.5248312950134277
Chunk processing time via _process_chunk() 0.6716146469116211
Chunk processing time via _process_chunk() 0.5972118377685547
Chunk processing time via _process_chunk() 0.7807426452636719
Chunk processing time via _process_chunk() 0.6085352897644043
Chunk processing time via _process_chunk() 0.6245028972625732
Chunk processing time via _process_chunk() 0.6780390739440918
Chunk processing time via _process_chunk() 0.5702288150787354
Chunk processing time via _process_chunk() 0.6474783420562744
Chunk processing time via _process_chunk() 0.5094339847564697
Chunk processing time via _process_chunk() 0.606353759765625
Chunk processing time via _process_chunk() 0.5636873245239258
Chunk processing time via _process_chunk() 0.5936875343322754
Chunk processing time via _process_chunk() 0.5405607223510742
Chunk processing time via _process_chunk() 0.5803349018096924
Chunk processing time via _process_chunk() 0.6049234867095947
Chunk processing time via _process_chunk() 0.7964863777160645
Chunk processing time via _process_chunk() 0.537031888961792
Chunk processing time via _process_chunk() 0.7354931831359863
Chunk processing time via _process_chunk() 0.6826000213623047
Chunk processing time via _process_chunk() 0.5750985145568848
Chunk processing time via _process_chunk() 0.6943049430847168
Chunk processing time via _process_chunk() 0.6106882095336914
Chunk processing time via _process_chunk() 0.7082686424255371
Chunk processing time via _process_chunk() 0.7236721515655518
Chunk processing time via _process_chunk() 0.8691141605377197
Chunk processing time via _process_chunk() 0.8509368896484375
Chunk processing time via _process_chunk() 0.5709779262542725
Chunk processing time via _process_chunk() 0.6406817436218262
Chunk processing time via _process_chunk() 0.31113696098327637
Chunk processing time via _process_chunk() 0.6876842975616455
Chunk processing time via _process_chunk() 0.6834032535552979
Chunk processing time via _process_chunk() 0.3467271327972412
Chunk processing time via _process_chunk() d3Ğ	Ø«¿ó+=ÍUsÛ•>¯XZgq5ê9Ç>Ë ó3èºl‘Ò23sÏ—Úçl£aŠ*ºº¦¦PB¹$“ñÃnty>Ğ•¯7cU’ ¬Àœ[Ê®ˆü¦jÀßƒÑs]ÉÒer… Z7-ÊÏlˆÈ[Ãy¸ø§'kŸã"Ÿ”5é(è¤s3g=|âÍuœJÔ‹ïünñDİGSnæ2Fó²—©ò’–Ñ1©^	jÊËÅñéE½ R¶8Í›
jT£Èµµ6iˆZ ğä´î’\ç ¨øl)¦2ñ®õèé5µÙ$ÊÒ‰»Uê)¼¸Q®E
uŸxé¼©i’2ŸD1ÎEÖ³%«ZºİºX•ôVL M=”…O7åà3™BİB:°´é+YïÏt&¶LÁO+§ê’Á·cÜø_Ìƒ–¡Üu%İB!	œKªyìæ´¨š{ *C˜EÅè@wğïlğ„DL‡¹‹B@NÍ±’nÉ˜AIu¬ËÜ9^º²Çf •=*”Œè,z¿›ÊÄ(èöT„±…şlc—Wyf-ÈJæcÂÛ2¨—·(4jXPêÅÚ°êi©U±x5é\HC8Ğx¿O ãeÌ P	sÇâÎ‹ß5lJçlÖ3‹ššzÈüÓxVC£BYtàşs+?áu ê‹Ğ©!L8éf
’,-ò²ˆ¼´Rß/dÂgR Ò^Ziò™·¶ƒÂ¶ãÌsa4ÎW6Û_v—‚r«zºˆ‰ÔäAØi^ôe@MIıI5‡¼Q¶7 ×®+EA¥KV'’¿ÏbŞ"ûXÊ¼XÚÂERÍÔçy~ˆ¢Õ:åf¾¨¼¨£¨HF­Ó¼ë½´’^:ç-½ß‚Fn2KªUR¥@Ä‘)?˜‡E>ØB…š³´teQ"»v™ò.íZ›ı¦vC¢?õØ–K‘eô¦4d'bÎ},¢%ãƒ×N|r†y‰´@}7éÜI“:Rz-l;¡ˆé¨o1¶±lÕ£+ÔÙvØ¦(&KÇ •E\BüÏp7ŒImê´c3J›Œˆ‹Û€;.Õ¦a¬Qx¢¦œBQˆ”ŠZ‚Ï¡4¥wÉ’ÆEš†#ª“I™,¨™©¸*e5„! İĞ}[Ñ9OÓ	á4=ğ]!"æ”Î\°LS;–éœLë%æÑĞ˜ĞË˜Qº˜.IÄ>Uô±è€ò*Ì«Î¢®@-ÊiA×ãP¹eƒZVzódPI[ê,e™·zÀUœ«T85‰ZR'q°æ‘ä0’
N}Ÿû4F›W2PFÄFZçZE~K¯JçÂÓ*o]>Ñåj‰¨ÑrZ\37©ßğÕÄ½Šğõ„ıá2kQÓ³ºƒÍÂ/Û\ô²›Â*°~Õi+A†ttŒbQòªH¹1™Ö‹}]•½EÔá± 	»ŞóSicÅbçfé
k\0e¬ıÉã1¶Å†ïÕ‚>b:5z˜j6&Ì}ÑôŒ^­,&'Ç©^|A¤qëGôˆpnš®¤®Ş¯gcb„Íª°MçÂF}+ã{ú©ÖA”f ä‘×yuÖ#2'6Ñ˜OQ>A3Åùâ¹€»Fj ª¬Àks?ÆÊ‹İ+O+cÕ6Ë«¦9$n?ú=A`¤®Ò°™ãPÍMÜŒM¦f“º ûûÊL@Å1”.hÏWAkrÜKi"5S“pßÏÂÈ7m¡äÂF(­2”_ÓäJHF}Â¢0=/û¾î¶ÓÎ»ì²ËNÁ;Üõ®Ûo¿ı]w0v¸ëvÛnãû[ou—-6û×·/·ÜxıµóU¿¿òwÓÅ?¿à<ıİoıÔÏúã9ñïÏ±ï|ÛÑo~Ó|ı:|ã›zóÑoyÛ;y×{ßwü	'}¤ıÄ§>ûÅ¯|íß>óœşäÂ_\zùşrıÍËŞ]¶î¾Gxß½£vÄvŞ)Øa{²èo»İöwÅD¶Û–Œo¹å›Ãş?–[nrûëÕ„ıK~q¡ùÑ9Ã7¿Ú}îÓÿèI''ß}ŒxÇÛßú–£ëº>úè·¼åmo‡ø??îÍ‡>úñO~ú³_èNë¿õï~ÿÜ~öËÕü-·ÿsó»l»ã.»‡÷}ÀƒöÅŠwîìx×m·†½»lío³í6ÛlKæÉ¸çıëŸwÜ¾Üzó×]3_õ‡+~sé¯à€|oøÆiİç?srû‘?xÜûŞûîw{Ìÿ‰wbˆÿ;æ]ï†ñ6'}ø£Ÿø”úÜ)İW¾şÍ3ÎüŞÎ»p¼ø²+şówlv»wÙí^÷}À>û=dÛí¶»+í¶!ƒ[ly[m…ÅÓÚÿyçwÜş÷Ûn½é†ë®ıËÕ´pÀx¡ù±şî§õÔ/®38é„ÿş÷½ï½ïÁx¯|ßûûÀOüĞG>JÿÂ—¾üÕ¯ãÛÃw¿ÿCsÑ//ıí•ú«»õ›mµíwÛ…íóû?4ñiµÛm»í6[¯7Û|³Í7ß|‹-¶ÀÏ›añwşƒÌß|£ûÛ5«ıË.ùÅEçŸ÷ÃsÎúö7¾~f Nn?úá“Nl>øÁ|àƒ<á„æD,¼ıÄ'?õ™ÏÒöõÓ¿uÆ™ßış±ùÙ¯.»âW_sÃmwn¾õv;î¼ën{Ş'Úg¿‡>ì­¶Şzk5˜_ş/ÏÃ/ô›Ñúaÿ–›o¸ìÿÉ^Xpö™g|óô¯aŸûÌ§>ùñ}ô#ã£m?ÛêsŸ'Çcégı½ïÿàÜó~ñd¯úËßnZş¹…×`—{ì¾×}ö&ó8lË¯‹ß´fwÂñwŞAë¿å¦®¿ö¯óÕúı¿Eşì‚ó~ôı³ÏúÎ·¿yú×OëNùüg?óé“?¹iœüéÏ|öó_øâ—N=Ö±ôïÿà‡?:ï‚Ÿ]|Ù•W_ãn¾q¿ÃN»îvÏ{İgïîàÃIıoooFëõ6Û¿Âè?şqûíÿûíëXícûÿ|Õ‘—ıú—?¿ğüsøıï}w8ã[˜À©_úâ>ÿ¹ÏªñÙÏŸòÅîÔ¯|µ§m?GÿğÇçşÄüôçÿæÊ«¯½áÖ;6Ûzû`¶Ç½îsß½xğ#ÒÃ3ò2ùz]ñÿ¤ß“Ïÿ¾ügÜvëº~ØÿÃjÿWãÏ~jÎıÑÎ9ûÌï|ëı×Nûò©İO9å§lÿúéß<c8ûœüèÜŸœÁ…?ûÅ¯ûû¾¿s‹mvØ™\¿è¿÷‰zğ¡<<{Òë€«ÿ±Laİs˜½í6úéÖ[o¹ù¦İu«ÿÿp%àâ_ıÔœ÷ã|ÿ{gÁØ„¯}õ+_>õÔ®;õÔ/Ãxÿo}çÌïóƒŸg`|üå%Óåü‹»åŞ]¶îë÷À>Şï!Âücÿä#`x“›iÜ~û?h*´şÛ‡ùÜõ»ö¯ë\ñÛË~ıï	üPŸsöwÏ¤)|£Ç0¾FÆÏ@ĞÁúOÎ'ãÿú²ßÙ«®½‘o‡Ù=ï}?$ı%;ä°G?ö	OşŸgĞF¯‹%sË:šÌÆWhù´z˜¿fµlLàg?=ÿ'çşè‡úûß;û¬)¬ã›ßşİü“.ú9ŒO¿¹Üşq¾î–;6ßj»»íºÇ½î=(~HòğCKõ˜ì‰O}Ú3Ÿ»Úºõ–[n¾ùæ[n¥),ëŞÓ—ğƒ¾¾±|ØŸ¯¦¼ü·Ó¯/şÕ/~váæ<Ìà›¦ğï|çŒ3¾3œIÛ~ùéE¿¸øÒË~{ù•¿ÿÓŸ¯½á¶n¹í;ï¶×íıÀ#êáøÇ=.{âSøßüy/$ó´Ã7ÜpÃ3 Uã+7aBdå®¿&0ÿ`¯øİo¦__ò«_üü¢Ÿ^pşOÎ;÷Ç4…s¾wöÙßÅ@¾m,ı’Ë~w…ıı¯¯¹Y·ÕöwÛu÷ğ~ÿ½/¬?ü°G?î	O~êSøßg>ûù/~­ôf˜p×_ï6f°áón¤?Ü²Nm“ıÿ8à7Ó¥—\üË_üüg]øÓóÍü€ˆ7?ı–Nn¿êêù¯×^Ómwlîï°Ó=îyïû?ˆğAÿ¸'ò§=ıÏ|öóŠ—”¯^ã›,\÷·¿]wı:ƒÕè«ıÕ7Ş û˜À_æ?_\	\†\rñ¯hÂ4‡sÏ=ï'æ‚‹Æ_!â®üÃUşË5×^çnD±ÛµíyŸ½´ÿA?ìQ‡?öñOâOÏQA      ˆ 10.08401989936828613
Chunk processing time via _process_chunk() 0.30401158332824707
Chunk processing time via _process_chunk() 0.3285961151123047
Chunk processing time via _process_chunk() 0.38556742668151855
Chunk processing time via _process_chunk() 0.37730908393859863
Chunk processing time via _process_chunk() 0.39026856422424316
Chunk processing time via _process_chunk() 0.4025590419769287
Chunk processing time via _process_chunk() 0.32901525497436523
Chunk processing time via _process_chunk() 0.37459802627563477
Chunk processing time via _process_chunk() 0.35525035858154297
Chunk processing time via _process_chunk() 0.3941342830657959
Chunk processing time via _process_chunk() 0.4977247714996338
Chunk processing time via _process_chunk() 0.3330862522125244
Chunk processing time via _process_chunk() 0.43932485580444336
Chunk processing time via _process_chunk() 0.5230832099914551
Chunk processing time via _process_chunk() 0.37120890617370605
Chunk processing time via _process_chunk() 0.38776588439941406
Chunk processing time via _process_chunk() 0.3433082103729248
Chunk processing time via _process_chunk() 0.5038700103759766
Chunk processing time via _process_chunk() 0.4656364917755127
Chunk processing time via _process_chunk() 0.3665273189544678
Chunk processing time via _process_chunk() 0.4509878158569336
Chunk processing time via _process_chunk() 0.3445611000061035
Chunk processing time via _process_chunk() 0.5424938201904297
Chunk processing time via _process_chunk() 0.41859912872314453
Chunk processing time via _process_chunk() 0.29579949378967285
Chunk processing time via _process_chunk() 0.5363636016845703
Chunk processing time via _process_chunk() 0.42683935165405273
Chunk processing time via _process_chunk() 0.39171504974365234
Chunk processing time via _process_chunk() 0.28263163566589355
Chunk processing time via _process_chunk() 0.4035458564758301
Chunk processing time via _process_chunk() 0.4918515682220459
Chunk processing time via _process_chunk() 0.4187648296356201
Chunk processing time via _process_chunk() 0.3651237487792969
Chunk processing time via _process_chunk() 0.18169212341308594
Chunk processing time via _process_chunk() 0.47762179374694824
Chunk processing time via _process_chunk() 0.4714033603668213
Chunk processing time via _process_chunk() 0.09236741065979004
Chunk processing time via _process_chunk() 0.3380861282348633
Chunk processing time via _process_chunk() 0.32687807083129883
Chunk processing time via _process_chunk() 0.23102664947509766
Chunk processing time via _process_chunk() 0.09098529815673828
Chunk processing time via _process_chunk() 0.43826770782470703
Chunk processing time via _process_chunk() 0.3406181335449219
Chunk processing time via _process_chunk() 0.5014994144439697
Chunk processing time via _process_chunk() 0.40846848487854004
Chunk processing time via _process_chunk() 0.2051689624786377
Chunk processing time via _process_chunk() 0.36666011810302734
Chunk processing time via _process_chunk() 0.43681883811950684
Chunk processing time via _process_chunk() 0.5458567142486572
Chunk processing time via _process_chunk() 0.4233086109161377
Chunk processing time via _process_chunk() 0.5436949729919434
Chunk processing time via _process_chunk() 0.5961077213287354
Chunk processing time via _process_chunk() 0.4238448143005371
Chunk processing time via _process_chunk() 0.5193562507629395
Chunk processing time via _process_chunk() 0.5368702411651611
Chunk processing time via _process_chunk() 0.5162651538848877
Chunk processing time via _process_chunk() 0.6327071189880371
Chunk processing time via _process_chunk() 0.5461268424987793
Chunk processing time via _process_chunk() 0.4106738567352295
Chunk processing time via _process_chunk() 0.27933430671691895
Chunk processing time via _process_chunk() 0.6596367359161377
Chunk processing time via _process_chunk() 0.6640605926513672
Chunk processing time via _process_chunk() 0.4312407970428467
Chunk processing time via _process_chunk() 0.3935112953186035
Chunk processing time via _process_chunk() 0.5834050178527832
Chunk processing time via _process_chunk() 0.6612884998321533
Chunk processing time via _process_chunk() 0.6686601638793945
Chunk processing time via _process_chunk() 0.52097487449646
Chunk processing time via _process_chunk() 0.44885849952697754
Chunk processing time via _process_chunk() 0.6137838363647461
Chunk processing time via _process_chunk() 0.16877961158752441
Chunk processing time via _process_chunk() 0.6384811401367188
Chunk processing time via _process_chunk() 0.6239309310913086
Chunk processing time via _process_chunk() 0.3785557746887207
Chunk processing time via _process_chunk() 0.5636913776397705
Chunk processing time via _process_chunk() 0.5454239845275879
Chunk processing time via _process_chunk() 0.17726373672485352
Chunk processing time via _process_chunk() 0.4945237636566162
Chunk processing time via _process_chunk() 0.5390536785125732
Chunk processing time via _process_chunk() 0.6302485466003418
Chunk processing time via _process_chunk() 0.16965341567993164
Chunk processing time via _process_chunk() 0.1693274974822998
Chunk processing time via _process_chunk() 0.468874454498291
Chunk processing time via _process_chunk() 0.16863489151000977
Chunk processing time via _process_chunk() 0.517141580581665
Chunk processing time via _process_chunk() 0.7060132026672363
Chunk processing time via _process_chunk() 0.6344642639160156
Chunk processing time via _process_chunk() 0.1869208812713623
Chunk processing time via _process_chunk() 0.6156153678894043
Chunk processing time via _process_chunk() 0.5503392219543457
Chunk processing time via _process_chunk() 0.6732938289642334
Chunk processing time via _process_chunk() 0.5115256309509277
Chunk processing time via _process_chunk() 0.6196780204772949
Chunk processing time via _process_chunk() 0.43699097633361816
Chunk processing time via _process_chunk() 0.6070647239685059
Chunk processing time via _process_chunk() 0.6628861427307129
Chunk processing time via _process_chunk() 0.680534839630127
Chunk processing time via _process_chunk() 0.6748590469360352
Chunk processing time via _process_chunk() 0.6388027667999268
Chunk processing time via _process_chunk() 0.6313531398773193
Chunk processing time via _process_chunk() 0.5158669948577881
Chunk processing time via _process_chunk() 0.7259109020233154
Chunk processing time via _process_chunk() 0.5600428581237793
Chunk processing time via _process_chunk() 0.6081562042236328
Chunk processing time via _process_chunk() 0.5878298282623291
Chunk processing time via _process_chunk() 0.6615512371063232
Chunk processing time via _process_chunk() 0.5141286849975586
Chunk processing time via _process_chunk() 0.6263325214385986
Chunk processing time via _process_chunk() 0.6142394542694092
Chunk processing time via _process_chunk() 0.4025413990020752
Chunk processing time via _process_chunk() 0.5494000911712646
Chunk processing time via _process_chunk() 0.3398878574371338
Chunk processing time via _process_chunk() 0.5822761058807373
Chunk processing time via _process_chunk() 0.6897048950195312
Chunk processing time via _process_chunk() 0.5887789726257324
Chunk processing time via _process_chunk() 0.41261839866638184
Chunk processing time via _process_chunk() 0.7515652179718018
Chunk processing time via _process_chunk() 0.5486528873443604
Chunk processing time via _process_chunk() 0.6638705730438232
Chunk processing time via _process_chunk() 0.2831118106842041
Chunk processing time via _process_chunk() 0.6313693523406982
Chunk processing time via _process_chunk() 0.5798888206481934
Chunk processing time via _process_chunk() 0.5159196853637695
Chunk processing time via _process_chunk() 0.27648186683654785
Chunk processing time via _process_chunk() 0.6460633277893066
Chunk processing time via _process_chunk() 0.7503619194030762
Chunk processing time via _process_chunk() 0.7270095348358154
Chunk processing time via _process_chunk() 0.5596883296966553
Chunk processing time via _process_chunk() 0.5386483669281006
Chunk processing time via _process_chunk() 0.7310411930084229
Chunk processing time via _process_chunk() 0.5726161003112793
Chunk processing time via _process_chunk() 0.5848550796508789
Chunk processing time via _process_chunk() 0.5796844959259033
Chunk processing time via _process_chunk() 0.5348849296569824
Chunk processing time via _process_chunk() 0.5658566951751709
Chunk processing time via _process_chunk() 0.6383523941040039
Chunk processing time via _process_chunk() 0.5366408824920654
Chunk processing time via _process_chunk() 0.7874538898468018
Chunk processing time via _process_chunk() 0.749614953994751
Chunk processing time via _process_chunk() 0.5558855533599854
Chunk processing time via _process_chunk() 0.4833235740661621
Chunk processing time via _process_chunk() 0.7170801162719727
Chunk processing time via _process_chunk() 0.7036120891571045
Chunk processing time via _process_chunk() 0.6374015808105469
Chunk processing time via _process_chunk() 0.6756980419158936
Chunk processing time via _process_chunk() 0.30124354362487793
Chunk processing time via _process_chunk() 0.8117387294769287
Chunk processing time via _process_chunk() 0.3340921401977539
Chunk processing time via _process_chunk() 0.2511556148529053
Chunk processing time via _process_chunk() 0.2502126693725586
Chunk processing time via _process_chunk() 0.48102521896362305
Chunk processing time via _process_chunk() 0.49161195755004883
Chunk processing time via _process_chunk() 0.5019962787628174
Chunk processing time via _process_chunk() 0.41338491439819336
Chunk processing time via _process_chunk() 0.2413787841796875
Chunk processing time via _process_chunk() 0.48384833335876465
Chunk processing time via _process_chunk() 0.4641239643096924
Chunk processing time via _process_chunk() 0.5023798942565918
Chunk processing time via _process_chunk() 0.4166867733001709
Chunk processing time via _process_chunk() 0.4769420623779297
Chunk processing time via _process_chunk() 0.4447193145751953
Chunk processing time via _process_chunk() 0.5354077816009521
Chunk processing time via _process_chunk() 0.4421205520629883
Chunk processing time via _process_chunk() 0.40024471282958984
Chunk processing time via _process_chunk() 0.4722299575805664
Chunk processing time via _process_chunk() 0.05358386039733887
Chunk processing time via _process_chunk() 0.5140571594238281
Chunk processing time via _process_chunk() 0.48479342460632324
Chunk processing time via _process_chunk() 0.504382848739624
Chunk processing time via _process_chunk() 0.47927260398864746
Chunk processing time via _process_chunk() 0.5483500957489014
Chunk processing time via _process_chunk() 0.3688232898712158
Chunk processing time via _process_chunk() 0.5064697265625
Chunk processing time via _process_chunk() 0.3326563835144043
Chunk processing time via _process_chunk() 0.2856259346008301
Chunk processing time via _process_chunk() 0.4527702331542969
Chunk processing time via _process_chunk() 0.4762134552001953
Chunk processing time via _process_chunk() 0.321652889251709
Chunk processing time via _process_chunk() 0.29337000846862793
Chunk processing time via _process_chunk() 0.427417516708374
Chunk processing time via _process_chunk() 0.5496904850006104
Chunk processing time via _process_chunk() 0.43518924713134766
Chunk processing time via _process_chunk() 0.08691239356994629
Chunk processing time via _process_chunk() 0.47032785415649414
Chunk processing time via _process_chunk() 0.49753737449645996
Chunk processing time via _process_chunk() 0.4251842498779297
Chunk processing time via _process_chunk() 0.37159132957458496
Chunk processing time via _process_chunk() 0.4611546993255615
Chunk processing time via _process_chunk() 0.3715207576751709
Chunk processing time via _process_chunk() 0.3919222354888916
Chunk processing time via _process_chunk() 0.32656311988830566
Chunk processing time via _process_chunk() 0.3685925006866455
Chunk processing time via _process_chunk() 0.3373677730560303
Chunk processing time via _process_chunk() 0.31092095375061035
Chunk processing time via _process_chunk() 0.5043940544128418
Chunk processing time via _process_chunk() 0.41416430473327637
Chunk processing time via _process_chunk() 0.3880033493041992
Chunk processing time via _process_chunk() 0.4375135898590088
Chunk processing time via _process_chunk() 0.6469721794128418
Chunk processing time via _process_chunk() 0.4761948585510254
Chunk processing time via _process_chunk() 0.33237314224243164
Chunk processing time via _process_chunk() 0.44739222526550293
Chunk processing time via _process_chunk() 0.5771293640136719
Chunk processing time via _process_chunk() 0.3699989318847656
Chunk processing time via _process_chunk() 0.5552036762237549
Chunk processing time via _process_chunk() 0.41437840461730957
Chunk processing time via _process_chunk() 0.5143592357635498
Chunk processing time via _process_chunk() 0.595177412033081
Chunk processing time via _process_chunk() 0.36266160011291504
Chunk processing time via _process_chunk() 0.41177892684936523
Chunk processing time via _process_chunk() 0.34454917907714844
Chunk processing time via _process_chunk() 0.5603868961334229
Chunk processing time via _process_chunk() 0.3904545307159424
Chunk processing time via _process_chunk() 0.3637979030609131
Chunk processing time via _process_chunk() 0.5691561698913574
Chunk processing time via _process_chunk() 0.4627559185028076
Chunk processing time via _process_chunk() 0.652446985244751
Chunk processing time via _process_chunk() 0.5184156894683838
Chunk processing time via _process_chunk() 0.39095330238342285
Chunk processing time via _process_chunk() 0.4168870449066162
Chunk processing time via _process_chunk() 0.6377284526824951
Chunk processing time via _process_chunk() 0.556311845779419
Chunk processing time via _process_chunk() 0.6818902492523193
Chunk processing time via _process_chunk() 0.5685815811157227
Chunk processing time via _process_chunk() 0.3065340518951416
Chunk processing time via _process_chunk() 0.42532825469970703
Chunk processing time via _process_chunk() 0.5721895694732666
Chunk processing time via _process_chunk() 0.42770886421203613
Chunk processing time via _process_chunk() 0.44316768646240234
Chunk processing time via _process_chunk() 0.5451931953430176
Chunk processing time via _process_chunk() 0.5273230075836182
Chunk processing time via _process_chunk() 0.5101983547210693
Chunk processing time via _process_chunk() 0.5257573127746582
Chunk processing time via _process_chunk() 0.6328551769256592
Chunk processing time via _process_chunk() 0.6708436012268066
Chunk processing time via _process_chunk() 0.4900989532470703
Chunk processing time via _process_chunk() 0.6433229446411133
Chunk processing time via _process_chunk() 0.44361376762390137
Chunk processing time via _process_chunk() 0.4272127151489258
Chunk processing time via _process_chunk() 0.6531858444213867
Chunk processing time via _process_chunk() 0.5907201766967773
Chunk processing time via _process_chunk() 0.423689603805542
Chunk processing time via _process_chunk() 0.47850513458251953
Chunk processing time via _process_chunk() 0.5493509769439697
Chunk processing time via _process_chunk() 0.2215404510498047
Chunk processing time via _process_chunk() 0.6436662673950195
Chunk processing time via _process_chunk() 0.21405458450317383
Chunk processing time via _process_chunk() 0.6901800632476807
Chunk processing time via _process_chunk() 0.34146976470947266
Chunk processing time via _process_chunk() 0.48533034324645996
Chunk processing time via _process_chunk() 0.46999549865722656
Chunk processing time via _process_chunk() 0.4958939552307129
Chunk processing time via _process_chunk() 0.529771089553833
Chunk processing time via _process_chunk() 0.5336601734161377
Chunk processing time via _process_chunk() 0.5996425151824951
Chunk processing time via _process_chunk() 0.6246547698974609
Chunk processing time via _process_chunk() 0.5081286430358887
Chunk processing time via _process_chunk() 0.6417930126190186
Chunk processing time via _process_chunk() 0.7634665966033936
Chunk processing time via _process_chunk() 0.5574922561645508
Chunk processing time via _process_chunk() 0.6486246585845947
Chunk processing time via _process_chunk() 0.646475076675415
Chunk processing time via _process_chunk() 0.6955578327178955
Chunk processing time via _process_chunk() 0.7556788921356201
Chunk processing time via _process_chunk() 0.7431809902191162
Chunk processing time via _process_chunk() 0.7403805255889893
Chunk processing time via _process_chunk() 0.47704410552978516
