S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.36851024627685547
Chunk processing time via _process_chunk() 0.054772138595581055
Chunk processing time via _process_chunk() 0.2770216464996338
Chunk processing time via _process_chunk() 0.2559382915496826
Chunk processing time via _process_chunk() 0.08090043067932129
Chunk processing time via _process_chunk() 0.3136935234069824
Chunk processing time via _process_chunk() 0.29193544387817383
Chunk processing time via _process_chunk() 0.2706797122955322
Chunk processing time via _process_chunk() 0.2615680694580078
Chunk processing time via _process_chunk() 0.3281216621398926
Chunk processing time via _process_chunk() 0.3613765239715576
Chunk processing time via _process_chunk() 0.3200204372406006
Chunk processing time via _process_chunk() 0.2719099521636963
Chunk processing time via _process_chunk() 0.3912787437438965
Chunk processing time via _process_chunk() 0.40722107887268066
Chunk processing time via _process_chunk() 0.06534481048583984
Chunk processing time via _process_chunk() 0.41591405868530273
Chunk processing time via _process_chunk() 0.30989551544189453
Chunk processing time via _process_chunk() 0.11118459701538086
Chunk processing time via _process_chunk() 0.36246299743652344
Chunk processing time via _process_chunk() 0.34815120697021484
Chunk processing time via _process_chunk() 0.13569164276123047
Chunk processing time via _process_chunk() 0.08466625213623047
Chunk processing time via _process_chunk() 0.10658907890319824
Chunk processing time via _process_chunk() 0.2973594665527344
Chunk processing time via _process_chunk() 0.3928186893463135
Chunk processing time via _process_chunk() 0.2982046604156494
Chunk processing time via _process_chunk() 0.44693803787231445
Chunk processing time via _process_chunk() 0.4091987609863281
Chunk processing time via _process_chunk() 0.34742236137390137
Chunk processing time via _process_chunk() 0.47586607933044434
Chunk processing time via _process_chunk() 0.3786334991455078
Chunk processing time via _process_chunk() 0.44237828254699707
Chunk processing time via _process_chunk() 0.17926454544067383
Chunk processing time via _process_chunk() 0.3106241226196289
Chunk processing time via _process_chunk() 0.3771028518676758
Chunk processing time via _process_chunk() 0.39751267433166504
Chunk processing time via _process_chunk() 0.3520967960357666
Chunk processing time via _process_chunk() 0.09204816818237305
Chunk processing time via _process_chunk() 0.32639241218566895
Chunk processing time via _process_chunk() 0.18157625198364258
Chunk processing time via _process_chunk() 0.39562082290649414
Chunk processing time via _process_chunk() 0.43504858016967773
Chunk processing time via _process_chunk() 0.33060622215270996
Chunk processing time via _process_chunk() 0.38752245903015137
Chunk processing time via _process_chunk() 0.18876171112060547
Chunk processing time via _process_chunk() 0.31253576278686523
Chunk processing time via _process_chunk() 0.48508286476135254
Chunk processing time via _process_chunk() 0.19012165069580078
Chunk processing time via _process_chunk() 0.18004393577575684
Chunk processing time via _process_chunk() 0.4606454372406006
Chunk processing time via _process_chunk() 0.36812710762023926
Chunk processing time via _process_chunk() 0.11865115165710449
Chunk processing time via _process_chunk() 0.44344496726989746
Chunk processing time via _process_chunk() 0.25699758529663086
Chunk processing time via _process_chunk() 0.49274706840515137
Chunk processing time via _process_chunk() 0.3994312286376953
Chunk processing time via _process_chunk() 0.39960455894470215
Chunk processing time via _process_chunk() 0.5028982162475586
Chunk processing time via _process_chunk() 0.5381765365600586
Chunk processing time via _process_chunk() 0.4621119499206543
Chunk processing time via _process_chunk() 0.15231728553771973
Chunk processing time via _process_chunk() 0.36452436447143555
Chunk processing time via _process_chunk() 0.21516680717468262
Chunk processing time via _process_chunk() 0.1973283290863037
Chunk processing time via _process_chunk() 0.21125149726867676
Chunk processing time via _process_chunk() 0.1792464256286621
Chunk processing time via _process_chunk() 0.22771954536437988
Chunk processing time via _process_chunk() 0.16325855255126953
Chunk processing time via _process_chunk() 0.16157078742980957
Chunk processing time via _process_chunk() 0.1802971363067627
Chunk processing time via _process_chunk() 0.1643521785736084
Chunk processing time via _process_chunk() 0.20261693000793457
Chunk processing time via _process_chunk() 0.19439339637756348
Chunk processing time via _process_chunk() 0.16554021835327148
Chunk processing time via _process_chunk() 0.15602684020996094
Chunk processing time via _process_chunk() 0.048352718353271484
Chunk processing time via _process_chunk() 0.2551298141479492
Chunk processing time via _process_chunk() 0.29220151901245117
Chunk processing time via _process_chunk() 0.2979154586791992
Chunk processing time via _process_chunk() 0.21367454528808594
Chunk processing time via _process_chunk() 0.278231143951416
Chunk processing time via _process_chunk() 0.30576610565185547
Chunk processing time via _process_chunk() 0.20915746688842773
Chunk processing time via _process_chunk() 0.21214628219604492
Chunk processing time via _process_chunk() 0.1944286823272705
Chunk processing time via _process_chunk() 0.07941031455993652
Chunk processing time via _process_chunk() 0.23060226440429688
Chunk processing time via _process_chunk() 0.3255457878112793
Chunk processing time via _process_chunk() 0.30939173698425293
Chunk processing time via _process_chunk() 0.27542686462402344
Chunk processing time via _process_chunk() 0.07613277435302734
Chunk processing time via _process_chunk() 0.21742773056030273
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Chunk processing time via _process_chunk() 0.3246006965637207
Chunk processing time via _process_chunk() 0.21639442443847656
Chunk processing time via _process_chunk() 0.2814750671386719
Chunk processing time via _process_chunk() 0.06263852119445801
Chunk processing time via _process_chunk() 0.06895327568054199
Chunk processing time via _process_chunk() 0.07363200187683105
Chunk processing time via _process_chunk() 0.2551710605621338
Chunk processing time via _process_chunk() 0.36798548698425293
Chunk processing time via _process_chunk() 0.12390303611755371
Chunk processing time via _process_chunk() 0.33373284339904785
Chunk processing time via _process_chunk() 0.2731466293334961
Chunk processing time via _process_chunk() 0.3216373920440674
Chunk processing time via _process_chunk() 0.31633472442626953
Chunk processing time via _process_chunk() 0.3407735824584961
Chunk processing time via _process_chunk() 0.29410767555236816
Chunk processing time via _process_chunk() 0.27585291862487793
Chunk processing time via _process_chunk() 0.3077280521392822
Chunk processing time via _process_chunk() 0.3342862129211426
Chunk processing time via _process_chunk() 0.3372616767883301
Chunk processing time via _process_chunk() 0.18682622909545898
Chunk processing time via _process_chunk() 0.4125704765319824
Chunk processing time via _process_chunk() 0.4051988124847412
Chunk processing time via _process_chunk() 0.17947173118591309
Chunk processing time via _process_chunk() 0.21648001670837402
Chunk processing time via _process_chunk() 0.21195173263549805
Chunk processing time via _process_chunk() 0.4084799289703369
Chunk processing time via _process_chunk() 0.15870928764343262
Chunk processing time via _process_chunk() 0.1820518970489502
Chunk processing time via _process_chunk() 0.18721699714660645
Chunk processing time via _process_chunk() 0.41878724098205566
Chunk processing time via _process_chunk() 0.1546323299407959
Chunk processing time via _process_chunk() 0.4519612789154053
Chunk processing time via _process_chunk() 0.14531612396240234
Chunk processing time via _process_chunk() 0.23115253448486328
Chunk processing time via _process_chunk() 0.18040680885314941
Chunk processing time via _process_chunk() 0.18023943901062012
Chunk processing time via _process_chunk() 0.4377598762512207
Chunk processing time via _process_chunk() 0.4977591037750244
Chunk processing time via _process_chunk() 0.2237253189086914
Chunk processing time via _process_chunk() 0.18475103378295898
Chunk processing time via _process_chunk() 0.27404260635375977
Chunk processing time via _process_chunk() 0.21519207954406738
Chunk processing time via _process_chunk() 0.25341343879699707
Chunk processing time via _process_chunk() 0.30204057693481445
Chunk processing time via _process_chunk() 0.22904062271118164
Chunk processing time via _process_chunk() 0.2966642379760742
Chunk processing time via _process_chunk() 0.5812854766845703
Chunk processing time via _process_chunk() 0.5234365463256836
Chunk processing time via _process_chunk() 0.6026308536529541
Chunk processing time via _process_chunk() 0.24180054664611816
Chunk processing time via _process_chunk() 0.39884519577026367
Chunk processing time via _process_chunk() 0.5660958290100098
Chunk processing time via _process_chunk() 0.26514267921447754
Chunk processing time via _process_chunk() 0.6229391098022461
Chunk processing time via _process_chunk() 0.5514817237854004
Chunk processing time via _process_chunk() 0.25988078117370605
Chunk processing time via _process_chunk() 0.32102084159851074
Chunk processing time via _process_chunk() 0.6654489040374756
Chunk processing time via _process_chunk() 0.4114809036254883
Chunk processing time via _process_chunk() 0.3394002914428711
Chunk processing time via _process_chunk() 0.635840654373169
Chunk processing time via _process_chunk() 0.38039064407348633
Chunk processing time via _process_chunk() 0.6076459884643555
Chunk processing time via _process_chunk() 0.3523902893066406
Chunk processing time via _process_chunk() 0.3608736991882324
Chunk processing time via _process_chunk() 0.39977121353149414
Chunk processing time via _process_chunk() 0.37616395950317383
Chunk processing time via _process_chunk() 0.2951781749725342
Chunk processing time via _process_chunk() 0.311509370803833
Chunk processing time via _process_chunk() 0.6793460845947266
Chunk processing time via _process_chunk() 0.29042577743530273
Chunk processing time via _process_chunk() 0.3787055015563965
Chunk processing time via _process_chunk() 0.32928967475891113
Chunk processing time via _process_chunk() 0.25594592094421387
Chunk processing time via _process_chunk() 0.3016324043273926
Chunk processing time via _process_chunk() 0.2661304473876953
Chunk processing time via _process_chunk() 0.27405619621276855
Chunk processing time via _process_chunk() 0.250730037689209
Chunk processing time via _process_chunk() 0.432706356048584
Chunk processing time via _process_chunk() 0.260448694229126
Chunk processing time via _process_chunk() 0.2739694118499756
Chunk processing time via _process_chunk() 0.5050489902496338
Chunk processing time via _process_chunk() 0.6684360504150391
Chunk processing time via _process_chunk() 0.31784844398498535
Chunk processing time via _process_chunk() 0.2901804447174072
Chunk processing time via _process_chunk() 0.2900564670562744
Chunk processing time via _process_chunk() 0.17870211601257324
Chunk processing time via _process_chunk() 0.3389570713043213
Chunk processing time via _process_chunk() 0.4219846725463867
Chunk processing time via _process_chunk() 0.3534400463104248
Chunk processing time via _process_chunk() 0.18103480339050293
Chunk processing time via _process_chunk() 0.33075380325317383
Chunk processing time via _process_chunk() 0.22741341590881348
Chunk processing time via _process_chunk() 0.4560251235961914
Chunk processing time via _process_chunk() 0.4645047187805176
Chunk processing time via _process_chunk() 0.29195117950439453
Chunk processing time via _process_chunk() 0.22920703887939453
Chunk processing time via _process_chunk() 0.12873625755310059
Chunk processing time via _process_chunk() 0.18844962120056152
Chunk processing time via _process_chunk() 0.4392392635345459
Chunk processing time via _process_chunk() 0.23749446868896484
Chunk processing time via _process_chunk() 0.19271373748779297
Chunk processing time via _process_chunk() 0.2690889835357666
Chunk processing time via _process_chunk() 0.15148615837097168
Chunk processing time via _process_chunk() 0.15511107444763184
Chunk processing time via _process_chunk() 0.2960336208343506
Chunk processing time via _process_chunk() 0.21848654747009277
Chunk processing time via _process_chunk() 0.23270201683044434
Chunk processing time via _process_chunk() 0.25984668731689453
Chunk processing time via _process_chunk() 0.40895819664001465
Chunk processing time via _process_chunk() 0.3859691619873047
Chunk processing time via _process_chunk() 0.15607857704162598
Chunk processing time via _process_chunk() 0.135575532913208
Chunk processing time via _process_chunk() 0.22098875045776367
Chunk processing time via _process_chunk() 0.1116487979888916
Chunk processing time via _process_chunk() 0.28534507751464844
Chunk processing time via _process_chunk() 0.2542893886566162
Chunk processing time via _process_chunk() 0.5204854011535645
Chunk processing time via _process_chunk() 0.3002946376800537
Chunk processing time via _process_chunk() 0.11992073059082031
Chunk processing time via _process_chunk() 0.3935997486114502
Chunk processing time via _process_chunk() 0.12951135635375977
Chunk processing time via _process_chunk() 0.5322375297546387
Chunk processing time via _process_chunk() 0.3519706726074219
Chunk processing time via _process_chunk() 0.23248648643493652
Chunk processing time via _process_chunk() 0.14112138748168945
Chunk processing time via _process_chunk() 0.12880373001098633
Chunk processing time via _process_chunk() 0.28296613693237305
Chunk processing time via _process_chunk() 0.3584630489349365
Chunk processing time via _process_chunk() 0.137312650680542
                                                               Chunk processing time via _process_chunk() 0.16232919692993164
Chunk processing time via _process_chunk() 0.0969688892364502
Chunk processing time via _process_chunk() 0.26776623725891113
Chunk processing time via _process_chunk() 0.11179518699645996
Chunk processing time via _process_chunk() 0.3026134967803955
Chunk processing time via _process_chunk() 0.11305928230285645
Chunk processing time via _process_chunk() 0.1807234287261963
Chunk processing time via _process_chunk() 0.3529953956604004
Chunk processing time via _process_chunk() 0.1992785930633545
Chunk processing time via _process_chunk() 0.3505427837371826
Chunk processing time via _process_chunk() 0.32119107246398926
Chunk processing time via _process_chunk() 0.315230131149292
Chunk processing time via _process_chunk() 0.23624897003173828
Chunk processing time via _process_chunk() 0.17259883880615234
Chunk processing time via _process_chunk() 0.09060788154602051
Chunk processing time via _process_chunk() 0.20392894744873047
Chunk processing time via _process_chunk() 0.3740808963775635
Chunk processing time via _process_chunk() 0.40433239936828613
Chunk processing time via _process_chunk() 0.20780277252197266
Chunk processing time via _process_chunk() 0.20691514015197754
Chunk processing time via _process_chunk() 0.14287328720092773
Chunk processing time via _process_chunk() 0.44582152366638184
Chunk processing time via _process_chunk() 0.1521139144897461
Chunk processing time via _process_chunk() 0.3285360336303711
Chunk processing time via _process_chunk() 0.5450634956359863
Chunk processing time via _process_chunk() 0.1903362274169922
Chunk processing time via _process_chunk() 0.22420692443847656
Chunk processing time via _process_chunk() 0.14507126808166504
Chunk processing time via _process_chunk() 0.346022367477417
Chunk processing time via _process_chunk() 0.11509013175964355
Chunk processing time via _process_chunk() 0.2193303108215332
Chunk processing time via _process_chunk() 0.45322155952453613
Chunk processing time via _process_chunk() 0.5809264183044434
Chunk processing time via _process_chunk() 0.20847344398498535
Chunk processing time via _process_chunk() 0.18653392791748047
Chunk processing time via _process_chunk() 0.4051201343536377
Chunk processing time via _process_chunk() 0.48410844802856445
Chunk processing time via _process_chunk() 0.11827874183654785
Chunk processing time via _process_chunk() 0.5108482837677002
Chunk processing time via _process_chunk() 0.23108792304992676
Chunk processing time via _process_chunk() 0.23617267608642578
Chunk processing time via _process_chunk() 0.15687942504882812
Chunk processing time via _process_chunk() 0.28972792625427246
Chunk processing time via _process_chunk() 0.13382458686828613
Chunk processing time via _process_chunk() 0.4122319221496582
Chunk processing time via _process_chunk() 0.13833284378051758
Chunk processing time via _process_chunk() 0.3104522228240967
Chunk processing time via _process_chunk() 0.16490554809570312
Chunk processing time via _process_chunk() 0.3784008026123047
Chunk processing time via _process_chunk() 0.44008827209472656
Chunk processing time via _process_chunk() 0.1937708854675293
Chunk processing time via _process_chunk() 0.237900972366333
Chunk processing time via _process_chunk() 0.24582719802856445
Chunk processing time via _process_chunk() 0.27771592140197754
Chunk processing time via _process_chunk() 0.2680788040161133
Chunk processing time via _process_chunk() 0.2000732421875
Chunk processing time via _process_chunk() 0.3495218753814697
Chunk processing time via _process_chunk() 0.6163439750671387
Chunk processing time via _process_chunk() 0.45070719718933105
Chunk processing time via _process_chunk() 0.16512227058410645
Chunk processing time via _process_chunk() 0.3298063278198242
Chunk processing time via _process_chunk() 0.5205624103546143
Chunk processing time via _process_chunk() 0.8014364242553711
Chunk processing time via _process_chunk() 0.5525884628295898
Chunk processing time via _process_chunk() 0.18162846565246582
Chunk processing time via _process_chunk() 0.22265124320983887
Chunk processing time via _process_chunk() 0.18686771392822266
Chunk processing time via _process_chunk() 0.2701694965362549
Chunk processing time via _process_chunk() 0.33447790145874023
Chunk processing time via _process_chunk() 0.34133315086364746
Chunk processing time via _process_chunk() 0.21576762199401855
Chunk processing time via _process_chunk() 0.18075156211853027
Chunk processing time via _process_chunk() 0.14249944686889648
Chunk processing time via _process_chunk() 0.3367578983306885
Chunk processing time via _process_chunk() 0.22397708892822266
Chunk processing time via _process_chunk() 0.18729400634765625
Chunk processing time via _process_chunk() 0.20739388465881348
Chunk processing time via _process_chunk() 0.18799185752868652
Chunk processing time via _process_chunk() 0.19418025016784668
Chunk processing time via _process_chunk() 0.2740194797515869
Chunk processing time via _process_chunk() 0.2983114719390869
Chunk processing time via _process_chunk() 0.21386933326721191
Chunk processing time via _process_chunk() 0.1811366081237793
Chunk processing time via _process_chunk() 0.18017196655273438
Chunk processing time via _process_chunk() 0.173750638961792
Chunk processing time via _process_chunk() 0.3024015426635742
Chunk processing time via _process_chunk() 0.2447803020477295
Chunk processing time via _process_chunk() 0.22838068008422852
Chunk processing time via _process_chunk() 0.2384181022644043
Chunk processing time via _process_chunk() 0.1497325897216797
Chunk processing time via _process_chunk() 0.31240415573120117
Chunk processing time via _process_chunk() 0.18091487884521484
Chunk processing time via _process_chunk() 0.20887112617492676
Chunk processing time via _process_chunk() 0.22859549522399902
Chunk processing time via _process_chunk() 0.33056187629699707
Chunk processing time via _process_chunk() 0.21323847770690918
Chunk processing time via _process_chunk() 0.15016913414001465
Chunk processing time via _process_chunk() 0.418928861618042
Chunk processing time via _process_chunk() 0.23400354385375977
Chunk processing time via _process_chunk() 0.19900918006896973
Chunk processing time via _process_chunk() 0.4326953887939453
Chunk processing time via _process_chunk() 0.4316673278808594
Chunk processing time via _process_chunk() 0.1788160800933838
Chunk processing time via _process_chunk() 0.15115952491760254
Chunk processing time via _process_chunk() 0.14399504661560059
Chunk processing time via _process_chunk() 0.15777087211608887
Chunk processing time via _process_chunk() 0.2958495616912842
Chunk processing time via _process_chunk() 0.15571212768554688
Chunk processing time via _process_chunk() 0.19321751594543457
Chunk processing time via _process_chunk() 0.244246244430542
Chunk processing time via _process_chunk() 0.20934033393859863
Chunk processing time via _process_chunk() 0.21550273895263672
Chunk processing time via _process_chunk() 0.2890164852142334
Chunk processing time via _process_chunk() 0.1708993911743164
Chunk processing time via _process_chunk() 0.1970512866973877
Chunk processing time via _process_chunk() 0.17668867111206055
Chunk processing time via _process_chunk() 0.2896730899810791
Chunk processing time via _process_chunk() 0.47196125984191895
Chunk processing time via _process_chunk() 0.2657020092010498
Chunk processing time via _process_chunk() 0.15004181861877441
Chunk processing time via _process_chunk() 0.17047762870788574
Chunk processing time via _process_chunk() 0.5035486221313477
Chunk processing time via _process_chunk() 0.1589953899383545
Chunk processing time via _process_chunk() 0.26890087127685547
Chunk processing time via _process_chunk() 0.19042539596557617
Chunk processing time via _process_chunk() 0.15738415718078613
Chunk processing time via _process_chunk() 0.31366562843322754
Chunk processing time via _process_chunk() 0.25761985778808594
Chunk processing time via _process_chunk() 0.16187691688537598
Chunk processing time via _process_chunk() 0.21057534217834473
Chunk processing time via _process_chunk() 0.1617720127105713
Chunk processing time via _process_chunk() 0.19160699844360352
Chunk processing time via _process_chunk() 0.13253116607666016
Chunk processing time via _process_chunk() 0.15935063362121582
Chunk processing time via _process_chunk() 0.17626190185546875
Chunk processing time via _process_chunk() 0.19613313674926758
Chunk processing time via _process_chunk() 0.2964930534362793
Chunk processing time via _process_chunk() 0.18032240867614746
Chunk processing time via _process_chunk() 0.25327181816101074
Chunk processing time via _process_chunk() 0.182342529296875
Chunk processing time via _process_chunk() 0.3269784450531006
Chunk processing time via _process_chunk() 0.2240431308746338
Chunk processing time via _process_chunk() 0.11643576622009277
Chunk processing time via _process_chunk() 0.2186295986175537
Chunk processing time via _process_chunk() 0.23253750801086426
Chunk processing time via _process_chunk() 0.1430978775024414
Chunk processing time via _process_chunk() 0.21433496475219727
Chunk processing time via _process_chunk() 0.24701714515686035
Chunk processing time via _process_chunk() 0.1491258144378662
Chunk processing time via _process_chunk() 0.1370258331298828
Chunk processing time via _process_chunk() 0.16240239143371582
Chunk processing time via _process_chunk() 0.12691259384155273
Chunk processing time via _process_chunk() 0.1743309497833252
Chunk processing time via _process_chunk() 0.153578519821167
Chunk processing time via _process_chunk() 0.15292739868164062
Chunk processing time via _process_chunk() 0.1312105655670166
Chunk processing time via _process_chunk() 0.36223936080932617
Chunk processing time via _process_chunk() 0.2313861846923828
Chunk processing time via _process_chunk() 0.2284245491027832
Chunk processing time via _process_chunk() 0.13704180717468262
Chunk processing time via _process_chunk() 0.21111679077148438
Chunk processing time via _process_chunk() 0.31596970558166504
Chunk processing time via _process_chunk() 0.14083480834960938
Chunk processing time via _process_chunk() 0.21474456787109375
Chunk processing time via _process_chunk() 0.12030887603759766
Chunk processing time via _process_chunk() 0.2641110420227051
Chunk processing time via _process_chunk() 0.18198847770690918
Chunk processing time via _process_chunk() 0.11779570579528809
Chunk processing time via _process_chunk() 0.17941069602966309
Chunk processing time via _process_chunk() 0.18831777572631836
Chunk processing time via _process_chunk() 0.14503121376037598
Chunk processing time via _process_chunk() 0.19913959503173828
Chunk processing time via _process_chunk() 0.11883807182312012
Chunk processing time via _process_chunk() 0.19086027145385742
Chunk processing time via _process_chunk() 0.1996595859527588
Chunk processing time via _process_chunk() 0.19891738891601562
Chunk processing time via _process_chunk() 0.2066504955291748
Chunk processing time via _process_chunk() 0.24631214141845703
Chunk processing time via _process_chunk() 0.17592215538024902
Chunk processing time via _process_chunk() 0.2691807746887207
Chunk processing time via _process_chunk() 0.19564366340637207
Chunk processing time via _process_chunk() 0.15231680870056152
Chunk processing time via _process_chunk() 0.11284875869750977
Chunk processing time via _process_chunk() 0.25165677070617676
Chunk processing time via _process_chunk() 0.15003585815429688
Chunk processing time via _process_chunk() 0.18982172012329102
Chunk processing time via _process_chunk() 0.19326257705688477
Chunk processing time via _process_chunk() 0.1392347812652588
Chunk processing time via _process_chunk() 0.12780404090881348
Chunk processing time via _process_chunk() 0.154524564743042
Chunk processing time via _process_chunk() 0.1701371669769287
Chunk processing time via _process_chunk() 0.17697834968566895
Chunk processing time via _process_chunk() 0.09029388427734375
Chunk processing time via _process_chunk() 0.22106528282165527
Chunk processing time via _process_chunk() 0.21982097625732422
Chunk processing time via _process_chunk() 0.18254661560058594
Chunk processing time via _process_chunk() 0.17324328422546387
Chunk processing time via _process_chunk() 0.17901206016540527
Chunk processing time via _process_chunk() 0.3828873634338379
Chunk processing time via _process_chunk() 0.2363278865814209
Chunk processing time via _process_chunk() 0.16540193557739258
Chunk processing time via _process_chunk() 0.19688892364501953
Chunk processing time via _process_chunk() 0.19472050666809082
Chunk processing time via _process_chunk() 0.1790628433227539
Chunk processing time via _process_chunk() 0.14522814750671387
Chunk processing time via _process_chunk() 0.19640064239501953
Chunk processing time via _process_chunk() 0.17560935020446777
Chunk processing time via _process_chunk() 0.11307191848754883
Chunk processing time via _process_chunk() 0.1504049301147461
Chunk processing time via _process_chunk() 0.1593151092529297
Chunk processing time via _process_chunk() 0.1305534839630127
Chunk processing time via _process_chunk() 0.18411898612976074
Chunk processing time via _process_chunk() 0.19848346710205078
Chunk processing time via _process_chunk() 0.17403721809387207
Chunk processing time via _process_chunk() 0.17355871200561523
Chunk processing time via _process_chunk() 0.18397784233093262
Chunk processing time via _process_chunk() 0.27291417121887207
Chunk processing time via _process_chunk() 0.22576165199279785
Chunk processing time via _process_chunk() 0.2687976360321045
Chunk processing time via _process_chunk() 0.10149836540222168
Chunk processing time via _process_chunk() 0.14835596084594727
Chunk processing time via _process_chunk() 0.4317309856414795
Chunk processing time via _process_chunk() 0.3837871551513672
Chunk processing time via _process_chunk() 0.22404909133911133
Chunk processing time via _process_chunk() 0.09395265579223633
Chunk processing time via _process_chunk() 0.17977046966552734
Chunk processing time via _process_chunk() 0.21144962310791016
Chunk processing time via _process_chunk() 0.10787463188171387
Chunk processing time via _process_chunk() 0.09962153434753418
Chunk processing time via _process_chunk() 0.21496891975402832
Chunk processing time via _process_chunk() 0.14911437034606934
Chunk processing time via _process_chunk() 0.19302940368652344
Chunk processing time via _process_chunk() 0.22295880317687988
Chunk processing time via _process_chunk() 0.19404053688049316
Chunk processing time via _process_chunk() 0.12155628204345703
Chunk processing time via _process_chunk() 0.14022111892700195
Chunk processing time via _process_chunk() 0.3198556900024414
Chunk processing time via _process_chunk() 0.21185803413391113
Chunk processing time via _process_chunk() 0.18082904815673828
Chunk processing time via _process_chunk() 0.38610267639160156
Chunk processing time via _process_chunk() 0.048468828201293945
Chunk processing time via _process_chunk() 0.2759711742401123
Chunk processing time via _process_chunk() 0.2350301742553711
Chunk processing time via _process_chunk() 0.15662002563476562
Chunk processing time via _process_chunk() 0.3115086555480957
Chunk processing time via _process_chunk() 0.3334054946899414
Chunk processing time via _process_chunk() 0.24114584922790527
Chunk processing time via _process_chunk() 0.21627426147460938
Chunk processing time via _process_chunk() 0.10143327713012695
Chunk processing time via _process_chunk() 0.08222436904907227
Chunk processing time via _process_chunk() 0.09420585632324219
Chunk processing time via _process_chunk() 0.07903599739074707
Chunk processing time via _process_chunk() 0.4194309711456299
Chunk processing time via _process_chunk() 0.11032795906066895
Chunk processing time via _process_chunk() 0.39447617530822754
Chunk processing time via _process_chunk() 0.3283045291900635
Chunk processing time via _process_chunk() 0.20786333084106445
Chunk processing time via _process_chunk() 0.2156815528869629
Chunk processing time via _process_chunk() 0.31543421745300293
Chunk processing time via _process_chunk() 0.1679220199584961
Chunk processing time via _process_chunk() 0.2372274398803711
Chunk processing time via _process_chunk() Chunk processing time via _process_chunk() 0.30337047576904297
0.21561646461486816
Chunk processing time via _process_chunk() 0.3643834590911865
Chunk processing time via _process_chunk() 0.3182985782623291
Chunk processing time via _process_chunk() 0.12653636932373047
Chunk processing time via _process_chunk() 0.2695932388305664
Chunk processing time via _process_chunk() 0.29508185386657715
Chunk processing time via _process_chunk() 0.12121438980102539
Chunk processing time via _process_chunk() 0.3309192657470703
Chunk processing time via _process_chunk() 0.35190272331237793
Chunk processing time via _process_chunk() 0.25008654594421387
Chunk processing time via _process_chunk() 0.11520981788635254
Chunk processing time via _process_chunk() 0.35416221618652344
Chunk processing time via _process_chunk() 0.48352789878845215
Chunk processing time via _process_chunk() 0.1777019500732422
Chunk processing time via _process_chunk() 0.4564507007598877
Chunk processing time via _process_chunk() 0.22669148445129395
Chunk processing time via _process_chunk() 0.4266369342803955
Chunk processing time via _process_chunk() 0.3782024383544922
Chunk processing time via _process_chunk() 0.18531203269958496
Chunk processing time via _process_chunk() 0.1667783260345459
Chunk processing time via _process_chunk() 0.3573951721191406
Chunk processing time via _process_chunk() 0.42486095428466797
Chunk processing time via _process_chunk() 0.43274450302124023
Chunk processing time via _process_chunk() 0.4035203456878662
Chunk processing time via _process_chunk() 0.3166542053222656
Chunk processing time via _process_chunk() 0.1765122413635254
Chunk processing time via _process_chunk() 0.13677716255187988
Chunk processing time via _process_chunk() 0.36720967292785645
Chunk processing time via _process_chunk() 0.18230986595153809
Chunk processing time via _process_chunk() 0.39408278465270996
Chunk processing time via _process_chunk() 0.49405717849731445
Chunk processing time via _process_chunk() 0.14149165153503418
Chunk processing time via _process_chunk() 0.20372271537780762
Chunk processing time via _process_chunk() 0.22106051445007324
Chunk processing time via _process_chunk() 0.16527509689331055
Chunk processing time via _process_chunk() 0.5080342292785645
Chunk processing time via _process_chunk() 0.43764591217041016
Chunk processing time via _process_chunk() 0.2465219497680664
Chunk processing time via _process_chunk() 0.21256208419799805
Chunk processing time via _process_chunk() 0.2413771152496338
Chunk processing time via _process_chunk() 0.5076611042022705
Chunk processing time via _process_chunk() 0.5058326721191406
Chunk processing time via _process_chunk() 0.18531441688537598
Chunk processing time via _process_chunk() 0.5064945220947266
Chunk processing time via _process_chunk() 0.2647428512573242
Chunk processing time via _process_chunk() 0.19068527221679688
Chunk processing time via _process_chunk() 0.11998844146728516
Chunk processing time via _process_chunk() 0.25463080406188965
Chunk processing time via _process_chunk() 0.1405963897705078
Chunk processing time via _process_chunk() 0.5745830535888672
Chunk processing time via _process_chunk() 0.29613399505615234
Chunk processing time via _process_chunk() 0.22814559936523438
Chunk processing time via _process_chunk() 0.318514347076416
Chunk processing time via _process_chunk() 0.25032877922058105
Chunk processing time via _process_chunk() 0.33100366592407227
Chunk processing time via _process_chunk() 0.240800142288208
Chunk processing time via _process_chunk() 0.14391803741455078
Chunk processing time via _process_chunk() 0.3364753723144531
Chunk processing time via _process_chunk() 0.18005847930908203
Chunk processing time via _process_chunk() 0.28789305686950684
Chunk processing time via _process_chunk() 0.22773122787475586
Chunk processing time via _process_chunk() 0.2984602451324463
Chunk processing time via _process_chunk() 0.18403410911560059
Chunk processing time via _process_chunk() 0.27622532844543457
Chunk processing time via _process_chunk() 0.2694985866546631
