S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.4364314079284668
Chunk processing time via _process_chunk() 0.2279505729675293
Chunk processing time via _process_chunk() 0.3554999828338623
Chunk processing time via _process_chunk() 0.2967650890350342
Chunk processing time via _process_chunk() 0.2697422504425049
Chunk processing time via _process_chunk() 0.4605584144592285
Chunk processing time via _process_chunk() 0.28092050552368164
Chunk processing time via _process_chunk() 0.23914504051208496
Chunk processing time via _process_chunk() 0.253387451171875
Chunk processing time via _process_chunk() 0.264110803604126
Chunk processing time via _process_chunk() 0.2763357162475586
Chunk processing time via _process_chunk() 0.2612183094024658
Chunk processing time via _process_chunk() 0.29149413108825684
Chunk processing time via _process_chunk() 0.31713342666625977
Chunk processing time via _process_chunk() 0.3059377670288086
Chunk processing time via _process_chunk() 0.30379390716552734
Chunk processing time via _process_chunk() 0.37578392028808594
Chunk processing time via _process_chunk() 0.28866052627563477
Chunk processing time via _process_chunk() 0.41416263580322266
Chunk processing time via _process_chunk() 0.44183778762817383
Chunk processing time via _process_chunk() 0.4529235363006592
Chunk processing time via _process_chunk() 0.43720054626464844
Chunk processing time via _process_chunk() 0.4796102046966553
Chunk processing time via _process_chunk() 0.30518507957458496
Chunk processing time via _process_chunk() 0.49403834342956543
Chunk processing time via _process_chunk() 0.36577725410461426
Chunk processing time via _process_chunk() 0.38334083557128906
Chunk processing time via _process_chunk() 0.34108972549438477
Chunk processing time via _process_chunk() 0.4298720359802246
Chunk processing time via _process_chunk() 0.14358186721801758
Chunk processing time via _process_chunk() 0.40047693252563477
Chunk processing time via _process_chunk() 0.35542845726013184
Chunk processing time via _process_chunk() 0.408153772354126
Chunk processing time via _process_chunk() 0.13956880569458008
Chunk processing time via _process_chunk() 0.31675171852111816
Chunk processing time via _process_chunk() 0.5275533199310303
Chunk processing time via _process_chunk() 0.3767685890197754
Chunk processing time via _process_chunk() 0.49082040786743164
Chunk processing time via _process_chunk() 0.14595818519592285
Chunk processing time via _process_chunk() 0.33449530601501465
Chunk processing time via _process_chunk() 0.40451955795288086
Chunk processing time via _process_chunk() 0.3480830192565918
Chunk processing time via _process_chunk() 0.5103504657745361
Chunk processing time via _process_chunk() 0.14387226104736328
Chunk processing time via _process_chunk() 0.48853445053100586
Chunk processing time via _process_chunk() 0.1748366355895996
Chunk processing time via _process_chunk() 0.48319220542907715
Chunk processing time via _process_chunk() 0.42643189430236816
Chunk processing time via _process_chunk() 0.43463635444641113
Chunk processing time via _process_chunk() 0.4565708637237549
Chunk processing time via _process_chunk() 0.5107300281524658
Chunk processing time via _process_chunk() 0.5155389308929443
Chunk processing time via _process_chunk() 0.5000395774841309
Chunk processing time via _process_chunk() 0.5618026256561279
Chunk processing time via _process_chunk() 0.48611021041870117
Chunk processing time via _process_chunk() 0.3957197666168213
Chunk processing time via _process_chunk() 0.462740421295166
Chunk processing time via _process_chunk() 0.38626837730407715
Chunk processing time via _process_chunk() 0.17615795135498047
Chunk processing time via _process_chunk() 0.4177734851837158
Chunk processing time via _process_chunk() 0.570958137512207
Chunk processing time via _process_chunk() 0.4750852584838867
Chunk processing time via _process_chunk() 0.42906904220581055
Chunk processing time via _process_chunk() 0.5138905048370361
Chunk processing time via _process_chunk() 0.45827794075012207
Chunk processing time via _process_chunk() 0.5976958274841309
Chunk processing time via _process_chunk() 0.43453240394592285
Chunk processing time via _process_chunk() 0.5398015975952148
Chunk processing time via _process_chunk() 0.503511905670166
Chunk processing time via _process_chunk() 0.5319583415985107
Chunk processing time via _process_chunk() 0.5940430164337158
Chunk processing time via _process_chunk() 0.2225034236907959
Chunk processing time via _process_chunk() 0.18909955024719238
Chunk processing time via _process_chunk() 0.18859148025512695
Chunk processing time via _process_chunk() 0.4274168014526367
Chunk processing time via _process_chunk() 0.48360490798950195
Chunk processing time via _process_chunk() 0.4818403720855713
Chunk processing time via _process_chunk() 0.6348350048065186
Chunk processing time via _process_chunk() 0.5186135768890381
Chunk processing time via _process_chunk() 0.5495669841766357
Chunk processing time via _process_chunk() 0.5387842655181885
Chunk processing time via _process_chunk() 0.421588659286499
Chunk processing time via _process_chunk() 0.6079943180084229
Chunk processing time via _process_chunk() 0.46172070503234863
Chunk processing time via _process_chunk() 0.26579880714416504
Chunk processing time via _process_chunk() 0.44001173973083496
Chunk processing time via _process_chunk() 0.5599422454833984
Chunk processing time via _process_chunk() 0.49942803382873535
Chunk processing time via _process_chunk() 0.5744550228118896
Chunk processing time via _process_chunk() 0.5951049327850342
Chunk processing time via _process_chunk() 0.5311603546142578
Chunk processing time via _process_chunk() 0.4734461307525635
Chunk processing time via _process_chunk() 0.1358644962310791
Chunk processing time via _process_chunk() 0.6959011554718018
Chunk processing time via _process_chunk() 0.32380104064941406
Chunk processing time via _process_chunk() 0.17441964149475098
Chunk processing time via _process_chunk() 0.5633587837219238
Chunk processing time via _process_chunk() 0.3191416263580322
Chunk processing time via _process_chunk() 0.13112926483154297
Chunk processing time via _process_chunk() 0.2449784278869629
Chunk processing time via _process_chunk() 0.5700469017028809
Chunk processing time via _process_chunk() 0.2180023193359375
Chunk processing time via _process_chunk() 0.1684865951538086
Chunk processing time via _process_chunk() 0.20109939575195312
Chunk processing time via _process_chunk() 0.2631263732910156
Chunk processing time via _process_chunk() 0.24335551261901855
Chunk processing time via _process_chunk() 0.24146342277526855
Chunk processing time via _process_chunk() 0.27623796463012695
Chunk processing time via _process_chunk() 0.3241450786590576
Chunk processing time via _process_chunk() 0.35848259925842285
Chunk processing time via _process_chunk() 0.3056833744049072
Chunk processing time via _process_chunk() 0.3730642795562744
Chunk processing time via _process_chunk() 0.381345272064209
Chunk processing time via _process_chunk() 0.36984944343566895
Chunk processing time via _process_chunk() 0.290752649307251
Chunk processing time via _process_chunk() 0.24173402786254883
Chunk processing time via _process_chunk() 0.2651679515838623
Chunk processing time via _process_chunk() 0.4111335277557373
Chunk processing time via _process_chunk() 0.29567623138427734
Chunk processing time via _process_chunk() 0.04647541046142578
Chunk processing time via _process_chunk() 0.05103611946105957
Chunk processing time via _process_chunk() 0.04637432098388672
Chunk processing time via _process_chunk() 0.31054019927978516
Chunk processing time via _process_chunk() 0.3936772346496582
Chunk processing time via _process_chunk() 0.335315465927124
Chunk processing time via _process_chunk() 0.4468410015106201
Chunk processing time via _process_chunk() 0.06355047225952148
Chunk processing time via _process_chunk() 0.4270460605621338
Chunk processing time via _process_chunk() 0.46097707748413086
Chunk processing time via _process_chunk() 0.34560370445251465
Chunk processing time via _process_chunk() 0.40778470039367676
Chunk processing time via _process_chunk() 0.3940846920013428
Chunk processing time via _process_chunk() 0.40509653091430664
Chunk processing time via _process_chunk() 0.35863757133483887
Chunk processing time via _process_chunk() 0.3312489986419678
Chunk processing time via _process_chunk() 0.37038755416870117
Chunk processing time via _process_chunk() 0.42503857612609863
Chunk processing time via _process_chunk() 0.3045499324798584
Chunk processing time via _process_chunk() 0.35721826553344727
Chunk processing time via _process_chunk() 0.39025449752807617
Chunk processing time via _process_chunk() 0.42746520042419434
Chunk processing time via _process_chunk() 0.20769309997558594
Chunk processing time via _process_chunk() 0.36173200607299805
Chunk processing time via _process_chunk() 0.32621169090270996
Chunk processing time via _process_chunk() 0.49416089057922363
Chunk processing time via _process_chunk() 0.43753671646118164
Chunk processing time via _process_chunk() 0.1976606845855713
Chunk processing time via _process_chunk() 0.28186893463134766
Chunk processing time via _process_chunk() 0.2708425521850586
Chunk processing time via _process_chunk() 0.2811279296875
Chunk processing time via _process_chunk() 0.3224916458129883
Chunk processing time via _process_chunk() 0.3277735710144043
Chunk processing time via _process_chunk() 0.32465338706970215
Chunk processing time via _process_chunk() 0.39838600158691406
Chunk processing time via _process_chunk() 0.4984927177429199
Chunk processing time via _process_chunk() 0.30622243881225586
Chunk processing time via _process_chunk() 0.22061777114868164
Chunk processing time via _process_chunk() 0.42327189445495605
Chunk processing time via _process_chunk() 0.5212152004241943
Chunk processing time via _process_chunk() 0.5707778930664062
Chunk processing time via _process_chunk() 0.5152616500854492
Chunk processing time via _process_chunk() 0.44111037254333496
Chunk processing time via _process_chunk() 0.38041138648986816
Chunk processing time via _process_chunk() 0.1621105670928955
Chunk processing time via _process_chunk() 0.43660998344421387
Chunk processing time via _process_chunk() 0.27415037155151367
Chunk processing time via _process_chunk() 0.5793836116790771
Chunk processing time via _process_chunk() 0.440230131149292
Chunk processing time via _process_chunk() 0.5194315910339355
Chunk processing time via _process_chunk() 0.5153253078460693
Chunk processing time via _process_chunk() 0.5989484786987305
Chunk processing time via _process_chunk() 0.5041213035583496
Chunk processing time via _process_chunk() 0.2775547504425049
Chunk processing time via _process_chunk() 0.23931598663330078
Chunk processing time via _process_chunk() 0.521416187286377
Chunk processing time via _process_chunk() 0.3121778964996338
Chunk processing time via _process_chunk() 0.4329226016998291
Chunk processing time via _process_chunk() 0.4312312602996826
Chunk processing time via _process_chunk() 0.4584176540374756
Chunk processing time via _process_chunk() 0.5314755439758301
Chunk processing time via _process_chunk() 0.514962911605835
Chunk processing time via _process_chunk() 0.4027535915374756
Chunk processing time via _process_chunk() 0.4471416473388672
Chunk processing time via _process_chunk() 0.5287020206451416
Chunk processing time via _process_chunk() 0.6012563705444336
Chunk processing time via _process_chunk() 0.1587080955505371
Chunk processing time via _process_chunk() 0.5982098579406738
Chunk processing time via _process_chunk() 0.24500656127929688
Chunk processing time via _process_chunk() 0.5278375148773193
Chunk processing time via _process_chunk() 0.5102591514587402
Chunk processing time via _process_chunk() 0.4884941577911377
Chunk processing time via _process_chunk() 0.4975471496582031
Chunk processing time via _process_chunk() 0.16939783096313477
Chunk processing time via _process_chunk() 0.52968430519104
Chunk processing time via _process_chunk() 0.2047116756439209
Chunk processing time via _process_chunk() 0.5695047378540039
Chunk processing time via _process_chunk() 0.36371517181396484
Chunk processing time via _process_chunk() 0.6263411045074463
Chunk processing time via _process_chunk() 0.365800142288208
Chunk processing time via _process_chunk() 0.6036944389343262
Chunk processing time via _process_chunk() 0.47062110900878906
Chunk processing time via _process_chunk() 0.4228038787841797
Chunk processing time via _process_chunk() 0.22433900833129883
Chunk processing time via _process_chunk() 0.493915319442749
Chunk processing time via _process_chunk() 0.4426994323730469
Chunk processing time via _process_chunk() 0.6527822017669678
Chunk processing time via _process_chunk() 0.650315523147583
Chunk processing time via _process_chunk() 0.587414026260376
Chunk processing time via _process_chunk() 0.4628620147705078
Chunk processing time via _process_chunk() 0.5253109931945801
Chunk processing time via _process_chunk() 0.2221522331237793
Chunk processing time via _process_chunk() 0.6325948238372803
Chunk processing time via _process_chunk() 0.44045257568359375
Chunk processing time via _process_chunk() 0.4672203063964844
Chunk processing time via _process_chunk() 0.491652250289917
Chunk processing time via _process_chunk() 0.5892333984375
Chunk processing time via _process_chunk() 0.45887255668640137
Chunk processing time via _process_chunk() 0.3022730350494385
Chunk processing time via _process_chunk() 0.7108154296875
Chunk processing time via _process_chunk() 0.4564352035522461
Chunk processing time via _process_chunk() 0.26444005966186523
Chunk processing time via _process_chunk() 0.23907065391540527
Chunk processing time via _process_chunk() 0.42031049728393555
Chunk processing time via _process_chunk() 0.16732001304626465
Chunk processing time via _process_chunk() 0.36473894119262695
Chunk processing time via _process_chunk() 0.47550535202026367
Chunk processing time via _process_chunk() 0.49155664443969727
Chunk processing time via _process_chunk() 0.3083517551422119
Chunk processing time via _process_chunk() 0.33521389961242676
Chunk processing time via _process_chunk() 0.3205385208129883
Chunk processing time via _process_chunk() 0.3179302215576172
Chunk processing time via _process_chunk() 0.34334778785705566
Chunk processing time via _process_chunk() 0.360034704208374
Chunk processing time via _process_chunk() 0.3170139789581299
Chunk processing time via _process_chunk() 0.3856642246246338
Chunk processing time via _process_chunk() 0.23743343353271484
Chunk processing time via _process_chunk() 0.29544734954833984
Chunk processing time via _process_chunk() 0.21603798866271973
Chunk processing time via _process_chunk() 0.24756860733032227
Chunk processing time via _process_chunk() 0.17541861534118652
Chunk processing time via _process_chunk() 0.41129398345947266
Chunk processing time via _process_chunk() 0.2750122547149658
Chunk processing time via _process_chunk() 0.2335982322692871
Chunk processing time via _process_chunk() 0.2638130187988281
Chunk processing time via _process_chunk() 0.3464634418487549
Chunk processing time via _process_chunk() 0.22151398658752441
Chunk processing time via _process_chunk() 0.30402708053588867
Chunk processing time via _process_chunk() 0.3904392719268799
Chunk processing time via _process_chunk() 0.452329158782959
Chunk processing time via _process_chunk() 0.329331636428833
Chunk processing time via _process_chunk() 0.45334482192993164
Chunk processing time via _process_chunk() 0.058330535888671875
Chunk processing time via _process_chunk() 0.07771563529968262
Chunk processing time via _process_chunk() 0.07477021217346191
Chunk processing time via _process_chunk() 0.09599590301513672
Chunk processing time via _process_chunk() 0.29247426986694336
Chunk processing time via _process_chunk() 0.0962369441986084
Chunk processing time via _process_chunk() 0.38815736770629883
Chunk processing time via _process_chunk() 0.10658764839172363
Chunk processing time via _process_chunk() 0.31987500190734863
Chunk processing time via _process_chunk() 0.40725088119506836
Chunk processing time via _process_chunk() 0.40667724609375
Chunk processing time via _process_chunk() 0.49578428268432617
Chunk processing time via _process_chunk() 0.37659668922424316
Chunk processing time via _process_chunk() 0.3636665344238281
Chunk processing time via _process_chunk() 0.5008502006530762
Chunk processing time via _process_chunk() 0.3577427864074707
Chunk processing time via _process_chunk() 0.3835296630859375
Chunk processing time via _process_chunk() 0.4327378273010254
Chunk processing time via _process_chunk() 0.583390474319458
Chunk processing time via _process_chunk() 0.4256312847137451
Chunk processing time via _process_chunk() 0.4759652614593506
Chunk processing time via _process_chunk() 0.41142725944519043
Chunk processing time via _process_chunk() 0.361560583114624
Chunk processing time via _process_chunk() 0.19634532928466797
Chunk processing time via _process_chunk() 0.42740869522094727
Chunk processing time via _process_chunk() 0.09475398063659668
Chunk processing time via _process_chunk() 0.21718668937683105
Chunk processing time via _process_chunk() 0.4187920093536377
Chunk processing time via _process_chunk() 0.5057985782623291
Chunk processing time via _process_chunk() 0.4950902462005615
Chunk processing time via _process_chunk() 0.594275712966919
Chunk processing time via _process_chunk() 0.5385031700134277
Chunk processing time via _process_chunk() 0.18475627899169922
Chunk processing time via _process_chunk() 0.3705277442932129
Chunk processing time via _process_chunk() 0.503624677658081
Chunk processing time via _process_chunk() 0.3886139392852783
Chunk processing time via _process_chunk() 0.5790646076202393
Chunk processing time via _process_chunk() 0.3903777599334717
Chunk processing time via _process_chunk() 0.4395275115966797
Chunk processing time via _process_chunk() 0.4873342514038086
Chunk processing time via _process_chunk() 0.4352381229400635
Chunk processing time via _process_chunk() 0.4076688289642334
Chunk processing time via _process_chunk() 0.3940110206604004
Chunk processing time via _process_chunk() 0.4713737964630127
Chunk processing time via _process_chunk() 0.5581367015838623
Chunk processing time via _process_chunk() 0.5329263210296631
Chunk processing time via _process_chunk() 0.16853809356689453
Chunk processing time via _process_chunk() 0.5959553718566895
Chunk processing time via _process_chunk() 0.2574160099029541
Chunk processing time via _process_chunk() 0.6192715167999268
Chunk processing time via _process_chunk() 0.5414481163024902
Chunk processing time via _process_chunk() 0.49927663803100586
Chunk processing time via _process_chunk() 0.16232705116271973
Chunk processing time via _process_chunk() 0.4689974784851074
Chunk processing time via _process_chunk() 0.4628756046295166
Chunk processing time via _process_chunk() 0.45395874977111816
Chunk processing time via _process_chunk() 0.5604977607727051
Chunk processing time via _process_chunk() 0.44530534744262695
Chunk processing time via _process_chunk() 0.4241201877593994
Chunk processing time via _process_chunk() 0.6436073780059814
Chunk processing time via _process_chunk() 0.680718183517456
Chunk processing time via _process_chunk() 0.4201655387878418
Chunk processing time via _process_chunk() 0.4132084846496582
Chunk processing time via _process_chunk() 0.16463899612426758
Chunk processing time via _process_chunk() 0.2080080509185791
Chunk processing time via _process_chunk() 0.543316125869751
Chunk processing time via _process_chunk() 0.5120606422424316
Chunk processing time via _process_chunk() 0.44107651710510254
Chunk processing time via _process_chunk() 0.17121434211730957
Chunk processing time via _process_chunk() 0.47315168380737305
Chunk processing time via _process_chunk() 0.5435786247253418
Chunk processing time via _process_chunk() 0.21854734420776367
Chunk processing time via _process_chunk() 0.20319008827209473
Chunk processing time via _process_chunk() 0.6467666625976562
Chunk processing time via _process_chunk() 0.7009549140930176
Chunk processing time via _process_chunk() 0.5180439949035645
Chunk processing time via _process_chunk() 0.22430777549743652
Chunk processing time via _process_chunk() 0.5867335796356201
Chunk processing time via _process_chunk() 0.6722955703735352
Chunk processing time via _process_chunk() 0.5133936405181885
Chunk processing time via _process_chunk() 0.7196969985961914
Chunk processing time via _process_chunk() 0.6995384693145752
Chunk processing time via _process_chunk() 0.647533655166626
Chunk processing time via _process_chunk() 0.266521692276001
Chunk processing time via _process_chunk() 0.25201940536499023
Chunk processing time via _process_chunk() 0.334733247756958
Chunk processing time via _process_chunk() 0.3394899368286133
Chunk processing time via _process_chunk() 0.3879971504211426
Chunk processing time via _process_chunk() 0.4293491840362549
Chunk processing time via _process_chunk() 0.43834662437438965
Chunk processing time via _process_chunk() 0.276073694229126
Chunk processing time via _process_chunk() 0.3319408893585205
Chunk processing time via _process_chunk() 0.4054267406463623
Chunk processing time via _process_chunk() 0.2935812473297119
Chunk processing time via _process_chunk() 0.3433041572570801
Chunk processing time via _process_chunk() 0.4089326858520508
Chunk processing time via _process_chunk() 0.3071155548095703
Chunk processing time via _process_chunk() 0.3780639171600342
Chunk processing time via _process_chunk() 0.4837660789489746
Chunk processing time via _process_chunk() 0.32733798027038574
Chunk processing time via _process_chunk() 0.4912586212158203
Chunk processing time via _process_chunk() 0.4752926826477051
Chunk processing time via _process_chunk() 0.4485492706298828
Chunk processing time via _process_chunk() 0.44916820526123047
Chunk processing time via _process_chunk() 0.43555688858032227
Chunk processing time via _process_chunk() 0.42510437965393066
Chunk processing time via _process_chunk() 0.422863245010376
Chunk processing time via _process_chunk() 0.465104341506958
Chunk processing time via _process_chunk() 0.4448227882385254
Chunk processing time via _process_chunk() 0.3875288963317871
Chunk processing time via _process_chunk() 0.33029961585998535
Chunk processing time via _process_chunk() 0.38202810287475586
Chunk processing time via _process_chunk() 0.5050132274627686
Chunk processing time via _process_chunk() 0.4199552536010742
Chunk processing time via _process_chunk() 0.507075309753418
Chunk processing time via _process_chunk() 0.4352734088897705
Chunk processing time via _process_chunk() 0.40576958656311035
Chunk processing time via _process_chunk() 0.4273829460144043
Chunk processing time via _process_chunk() 0.2064666748046875
Chunk processing time via _process_chunk() 0.4068763256072998
Chunk processing time via _process_chunk() 0.36820244789123535
Chunk processing time via _process_chunk() 0.5139188766479492
Chunk processing time via _process_chunk() 0.37045788764953613
Chunk processing time via _process_chunk() 0.46164536476135254
Chunk processing time via _process_chunk() 0.14964771270751953
Chunk processing time via _process_chunk() 0.5166385173797607
Chunk processing time via _process_chunk() 0.15210676193237305
Chunk processing time via _process_chunk() 0.15199637413024902
Chunk processing time via _process_chunk() 0.4368467330932617
Chunk processing time via _process_chunk() 0.5195555686950684
Chunk processing time via _process_chunk() 0.4964017868041992
Chunk processing time via _process_chunk() 0.42510271072387695
Chunk processing time via _process_chunk() 0.4054989814758301
Chunk processing time via _process_chunk() 0.4368913173675537
Chunk processing time via _process_chunk() 0.4207892417907715
Chunk processing time via _process_chunk() 0.4580841064453125
Chunk processing time via _process_chunk() 0.3809354305267334
Chunk processing time via _process_chunk() 0.4190080165863037
Chunk processing time via _process_chunk() 0.4163517951965332
Chunk processing time via _process_chunk() 0.4003028869628906
Chunk processing time via _process_chunk() 0.3965272903442383
Chunk processing time via _process_chunk() 0.3942232131958008
Chunk processing time via _process_chunk() 0.49857211112976074
Chunk processing time via _process_chunk() 0.4118063449859619
Chunk processing time via _process_chunk() 0.4471256732940674
Chunk processing time via _process_chunk() 0.14055323600769043
Chunk processing time via _process_chunk() 0.5673470497131348
Chunk processing time via _process_chunk() 0.5765221118927002
Chunk processing time via _process_chunk() 0.473402738571167
Chunk processing time via _process_chunk() 0.4198770523071289
Chunk processing time via _process_chunk() 0.5967178344726562
Chunk processing time via _process_chunk() 0.554589033126831
Chunk processing time via _process_chunk() 0.5605583190917969
Chunk processing time via _process_chunk() 0.5331270694732666
Chunk processing time via _process_chunk() 0.28368353843688965
Chunk processing time via _process_chunk() 0.5193569660186768
Chunk processing time via _process_chunk() 0.5378198623657227
Chunk processing time via _process_chunk() 0.5527446269989014
Chunk processing time via _process_chunk() 0.47127556800842285
Chunk processing time via _process_chunk() 0.6000752449035645
Chunk processing time via _process_chunk() 0.5394387245178223
Chunk processing time via _process_chunk() 0.5379877090454102
Chunk processing time via _process_chunk() 0.48442721366882324
Chunk processing time via _process_chunk() 0.6039416790008545
Chunk processing time via _process_chunk() 0.6611993312835693
Chunk processing time via _process_chunk() 0.46945929527282715
Chunk processing time via _process_chunk() 0.5752317905426025
Chunk processing time via _process_chunk() 0.4540061950683594
Chunk processing time via _process_chunk() 0.6772134304046631
Chunk processing time via _process_chunk() 0.5865635871887207
Chunk processing time via _process_chunk() 0.6895132064819336
Chunk processing time via _process_chunk() 0.6565046310424805
Chunk processing time via _process_chunk() 0.474346399307251
Chunk processing time via _process_chunk() 0.6458396911621094
Chunk processing time via _process_chunk() 0.2167072296142578
Chunk processing time via _process_chunk() 0.5572373867034912
Chunk processing time via _process_chunk() 0.6249237060546875
Chunk processing time via _process_chunk() 0.5410714149475098
Chunk processing time via _process_chunk() 0.6136288642883301
))äíˆAâ÷œô›fçÎûõÂ∫8∫Î6≤Æ‘eπ⁄¡3D‰ëáa‹ñÿ4ú÷≥,Ëv–v›Àß‰Z¥»v7œŸo.ÎÛ¡Û√í{‚smIÄäûo}éÑón≠î∆ˇ≠ïn@Œ:B—êF≤sS√Éï*•µk¿ÍﬂÑÑb|neß+¶ûMxV.$NÜ˛%À—û|ÃW÷∑+∑ò†∑˙ƒ…∆hZí^˚TQÀNw«¨~A-aË—¸ãÍ48Aﬁl⁄%·Ùsïüﬂ'ÔêÓ“˝0ijÄ∆cÆ…eA¥˚“÷f·ÂËºß1”≠¶l«»Õ_< LÀñVì4“ÿ£!MŒL⁄_™oå¸Uò.4ã≤æ∫?Ã∆öhÈõd=G£]´‘d/ˆE,æΩAÈAk>xóÿü|ˇ⁄<Xy´ÊxI|¡‡PF´˚Å~Uq¬5ûs√¬ˆm-]Ö÷	 ƒ£¢      $       – %``        0      $       Ä»%``  x  ``  p      4       0Ã%``   &``  T               0       !       ‡[%``   %&``  p
      t       09&``                                                                                                        0v%``  ¿π#``          a        À%``   %&``          $       Ã%``   Ã%``  @       $       P&&``  s trust Ä       4        &``    &``                 0       a      ‡Ó%``  P%``  ê&``  –Õ%``          1      &``  –&``          $       ¿Õ%``  5959Z   @       $       Ã%``          `       $       Õ%``   Õ%``  Ä       $       ∞&``  x  ``          ë      ¿&``  Ä&``  )U
"t-systems enterprise services gmbh10Ut-systems trust center1%0#Ut-telesec globalroot classê       $       ‡Õ%``          ∞       $       Ä&``   &``  @       ¡       P &``  &``                                                                                                                                     Chunk processing time via _process_chunk() 0.5962786674499512
Chunk processing time via _process_chunk() 0.2402653694152832
Chunk processing time via _process_chunk() 0.6033949851989746
Chunk processing time via _process_chunk() 0.3575623035430908
Chunk processing time via _process_chunk() 0.21351933479309082
Chunk processing time via _process_chunk() 0.3686041831970215
Chunk processing time via _process_chunk() 0.2561197280883789
Chunk processing time via _process_chunk() 0.4405834674835205
Chunk processing time via _process_chunk() 0.29728055000305176
Chunk processing time via _process_chunk() 0.4033207893371582
Chunk processing time via _process_chunk() 0.41809630393981934
Chunk processing time via _process_chunk() 0.3510408401489258
Chunk processing time via _process_chunk() 0.4333231449127197
Chunk processing time via _process_chunk() 0.4011514186859131
Chunk processing time via _process_chunk() 0.3647115230560303
Chunk processing time via _process_chunk() 0.49629735946655273
Chunk processing time via _process_chunk() 0.44936251640319824
Chunk processing time via _process_chunk() 0.42061352729797363
Chunk processing time via _process_chunk() 0.43717336654663086
Chunk processing time via _process_chunk() 0.490908145904541
Chunk processing time via _process_chunk() 0.434218168258667
Chunk processing time via _process_chunk() 0.29733753204345703
Chunk processing time via _process_chunk() 0.5073740482330322
Chunk processing time via _process_chunk() 0.42439699172973633
Chunk processing time via _process_chunk() 0.3194153308868408
Chunk processing time via _process_chunk() 0.5057623386383057
Chunk processing time via _process_chunk() 0.31535863876342773
Chunk processing time via _process_chunk() 0.4200630187988281
Chunk processing time via _process_chunk() 0.321291446685791
Chunk processing time via _process_chunk() 0.3814675807952881
Chunk processing time via _process_chunk() 0.3154938220977783
Chunk processing time via _process_chunk() 0.4709739685058594
Chunk processing time via _process_chunk() 0.3925361633300781
Chunk processing time via _process_chunk() 0.5290572643280029
Chunk processing time via _process_chunk() 0.5013763904571533
Chunk processing time via _process_chunk() 0.419039249420166
Chunk processing time via _process_chunk() 0.33983635902404785
Chunk processing time via _process_chunk() 0.10969400405883789
Chunk processing time via _process_chunk() 0.5296230316162109
Chunk processing time via _process_chunk() 0.49265456199645996
Chunk processing time via _process_chunk() 0.505812406539917
Chunk processing time via _process_chunk() 0.41776108741760254
Chunk processing time via _process_chunk() 0.12020444869995117
Chunk processing time via _process_chunk() 0.42748522758483887
Chunk processing time via _process_chunk() 0.36833715438842773
Chunk processing time via _process_chunk() 0.5382769107818604
Chunk processing time via _process_chunk() 0.3925034999847412
Chunk processing time via _process_chunk() 0.3871479034423828
Chunk processing time via _process_chunk() 0.3471665382385254
Chunk processing time via _process_chunk() 0.5026876926422119
Chunk processing time via _process_chunk() 0.48346972465515137
Chunk processing time via _process_chunk() 0.38544225692749023
Chunk processing time via _process_chunk() 0.5601692199707031
Chunk processing time via _process_chunk() 0.3702523708343506
Chunk processing time via _process_chunk() 0.3587791919708252
Chunk processing time via _process_chunk() 0.40120720863342285
Chunk processing time via _process_chunk() 0.5608687400817871
Chunk processing time via _process_chunk() 0.528170108795166
Chunk processing time via _process_chunk() 0.587637186050415
Chunk processing time via _process_chunk() 0.5049870014190674
Chunk processing time via _process_chunk() 0.5557749271392822
Chunk processing time via _process_chunk() 0.3951570987701416
Chunk processing time via _process_chunk() 0.43903350830078125
Chunk processing time via _process_chunk() 0.5782008171081543
Chunk processing time via _process_chunk() 0.5893857479095459
Chunk processing time via _process_chunk() 0.5234501361846924
Chunk processing time via _process_chunk() 0.4971499443054199
Chunk processing time via _process_chunk() 0.5474772453308105
Chunk processing time via _process_chunk() 0.4221339225769043
Chunk processing time via _process_chunk() 0.4435386657714844
Chunk processing time via _process_chunk() 0.3743166923522949
Chunk processing time via _process_chunk() 0.4027550220489502
Chunk processing time via _process_chunk() 0.49083971977233887
Chunk processing time via _process_chunk() 0.49443864822387695
Chunk processing time via _process_chunk() 0.1354506015777588
Chunk processing time via _process_chunk() 0.44602251052856445
Chunk processing time via _process_chunk() 0.45667552947998047
Chunk processing time via _process_chunk() 0.48433780670166016
Chunk processing time via _process_chunk() 0.5556252002716064
Chunk processing time via _process_chunk() 0.49584197998046875
Chunk processing time via _process_chunk() 0.6237199306488037
Chunk processing time via _process_chunk() 0.3963353633880615
Chunk processing time via _process_chunk() 0.39209818840026855
Chunk processing time via _process_chunk() 0.5211505889892578
Chunk processing time via _process_chunk() 0.42862367630004883
Chunk processing time via _process_chunk() 0.4867818355560303
Chunk processing time via _process_chunk() 0.43811964988708496
Chunk processing time via _process_chunk() 0.4538850784301758
Chunk processing time via _process_chunk() 0.5159451961517334
Chunk processing time via _process_chunk() 0.5378913879394531
Chunk processing time via _process_chunk() 0.5478940010070801
