S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.42467617988586426
Chunk processing time via _process_chunk() 0.4203948974609375
Chunk processing time via _process_chunk() 0.5441913604736328
Chunk processing time via _process_chunk() 0.5724000930786133
Chunk processing time via _process_chunk() 0.5489661693572998
Chunk processing time via _process_chunk() 0.09054780006408691
Chunk processing time via _process_chunk() 0.43706274032592773
Chunk processing time via _process_chunk() 0.6854636669158936
Chunk processing time via _process_chunk() 0.42963528633117676
Chunk processing time via _process_chunk() 0.5968961715698242
Chunk processing time via _process_chunk() 0.6320745944976807
Chunk processing time via _process_chunk() 0.3742964267730713
Chunk processing time via _process_chunk() 0.31923556327819824
Chunk processing time via _process_chunk() 0.5433349609375
Chunk processing time via _process_chunk() 0.6278533935546875
Chunk processing time via _process_chunk() 0.7661283016204834
Chunk processing time via _process_chunk() 0.58512282371521
Chunk processing time via _process_chunk() 0.7349166870117188
Chunk processing time via _process_chunk() 0.483306884765625
Chunk processing time via _process_chunk() 0.5909087657928467
Chunk processing time via _process_chunk() 0.42507433891296387
Chunk processing time via _process_chunk() 0.4285759925842285
Chunk processing time via _process_chunk() 0.4714059829711914
Chunk processing time via _process_chunk() 0.35520267486572266
Chunk processing time via _process_chunk() 0.6788866519927979
Chunk processing time via _process_chunk() 0.4656805992126465
Chunk processing time via _process_chunk() 0.43471837043762207
Chunk processing time via _process_chunk() 0.4638688564300537
Chunk processing time via _process_chunk() 0.6078653335571289
Chunk processing time via _process_chunk() 0.3726828098297119
Chunk processing time via _process_chunk() 0.3115811347961426
Chunk processing time via _process_chunk() 0.439866304397583
Chunk processing time via _process_chunk() 0.8561146259307861
Chunk processing time via _process_chunk() 0.6868000030517578
Chunk processing time via _process_chunk() 0.9257185459136963
Chunk processing time via _process_chunk() 0.978095531463623
Chunk processing time via _process_chunk() 0.3264925479888916
Chunk processing time via _process_chunk() 0.28162264823913574
Chunk processing time via _process_chunk() 0.221449613571167
Chunk processing time via _process_chunk() 0.5742075443267822
Chunk processing time via _process_chunk() 0.3052523136138916
Chunk processing time via _process_chunk() 0.26331329345703125
Chunk processing time via _process_chunk() 0.30870985984802246
Chunk processing time via _process_chunk() 1.5982489585876465
Chunk processing time via _process_chunk() 0.4177389144897461
Chunk processing time via _process_chunk() 0.4666919708251953
Chunk processing time via _process_chunk() 0.4853801727294922
Chunk processing time via _process_chunk() 0.44948530197143555
Chunk processing time via _process_chunk() 0.7553024291992188
Chunk processing time via _process_chunk() 0.5339517593383789
Chunk processing time via _process_chunk() 0.7630758285522461
Chunk processing time via _process_chunk() 0.66900634765625
Chunk processing time via _process_chunk() 0.2642793655395508
Chunk processing time via _process_chunk() 0.3513665199279785
Chunk processing time via _process_chunk() 0.31755828857421875
Chunk processing time via _process_chunk() 0.29001712799072266
Chunk processing time via _process_chunk() 0.30076098442077637
Chunk processing time via _process_chunk() 0.5045130252838135
Chunk processing time via _process_chunk() 0.6158056259155273
Chunk processing time via _process_chunk() 0.37891054153442383
Chunk processing time via _process_chunk() 0.4372284412384033
Chunk processing time via _process_chunk() 0.6297750473022461
Chunk processing time via _process_chunk() 1.0162670612335205
Chunk processing time via _process_chunk() 0.55470871925354
Chunk processing time via _process_chunk() 0.6470310688018799
Chunk processing time via _process_chunk() 0.8791406154632568
Chunk processing time via _process_chunk() 0.4892151355743408
Chunk processing time via _process_chunk() 0.6618397235870361
Chunk processing time via _process_chunk() 0.9338498115539551
Chunk processing time via _process_chunk() 0.503849983215332
Chunk processing time via _process_chunk() 1.756098747253418
Chunk processing time via _process_chunk() 0.573230504989624
Chunk processing time via _process_chunk() 0.7210490703582764
Chunk processing time via _process_chunk() 0.5254101753234863
Chunk processing time via _process_chunk() 0.699547529220581
Chunk processing time via _process_chunk() 0.9120211601257324
Chunk processing time via _process_chunk() 0.6490380764007568
Chunk processing time via _process_chunk() 0.5879449844360352
Chunk processing time via _process_chunk() 0.45819592475891113
Chunk processing time via _process_chunk() 0.6712677478790283
Chunk processing time via _process_chunk() 0.4224691390991211
Chunk processing time via _process_chunk() 0.8011438846588135
Chunk processing time via _process_chunk() 0.5151636600494385
Chunk processing time via _process_chunk() 0.8113276958465576
Chunk processing time via _process_chunk() 0.45662689208984375
Chunk processing time via _process_chunk() 0.47977137565612793
Chunk processing time via _process_chunk() 0.564795732498169
Chunk processing time via _process_chunk() 0.5528278350830078
Chunk processing time via _process_chunk() 0.45822715759277344
Chunk processing time via _process_chunk() 1.4465253353118896
Chunk processing time via _process_chunk() 0.49400925636291504
Chunk processing time via _process_chunk() 0.6906845569610596
Chunk processing time via _process_chunk() 0.4837627410888672
Chunk processing time via _process_chunk() 0.4473385810852051
Chunk processing time via _process_chunk() 0.9919216632843018
Chunk processing time via _process_chunk() 1.0319643020629883
Chunk processing time via _process_chunk() 0.8021924495697021
Chunk processing time via _process_chunk() 0.4055745601654053
Chunk processing time via _process_chunk() 0.9956009387969971
Chunk processing time via _process_chunk() 1.035768985748291
Chunk processing time via _process_chunk() 0.3595902919769287
Chunk processing time via _process_chunk() 0.3274664878845215
Chunk processing time via _process_chunk() 0.3498208522796631
Chunk processing time via _process_chunk() 0.9546005725860596
Chunk processing time via _process_chunk() 0.8110256195068359
Chunk processing time via _process_chunk() 0.87367844581604
Chunk processing time via _process_chunk() 0.6319293975830078
Chunk processing time via _process_chunk() 0.7919301986694336
Chunk processing time via _process_chunk() 0.4908459186553955
Chunk processing time via _process_chunk() 0.6012904644012451
Chunk processing time via _process_chunk() 0.9143738746643066
Chunk processing time via _process_chunk() 0.7975068092346191
Chunk processing time via _process_chunk() 0.5840802192687988
Chunk processing time via _process_chunk() 0.3986492156982422
Chunk processing time via _process_chunk() 0.6073217391967773
Chunk processing time via _process_chunk() 0.6100449562072754
Chunk processing time via _process_chunk() 0.3742401599884033
Chunk processing time via _process_chunk() 0.4882826805114746
Chunk processing time via _process_chunk() 0.6639909744262695
Chunk processing time via _process_chunk() 0.8578672409057617
Chunk processing time via _process_chunk() 0.6840183734893799
Chunk processing time via _process_chunk() 0.6670486927032471
Chunk processing time via _process_chunk() 0.366382360458374
Chunk processing time via _process_chunk() 0.6128106117248535
Chunk processing time via _process_chunk() 0.38034820556640625
Chunk processing time via _process_chunk() 0.564267635345459
Chunk processing time via _process_chunk() 0.8939692974090576
Chunk processing time via _process_chunk() 0.34482431411743164
Chunk processing time via _process_chunk() 0.8780782222747803
Chunk processing time via _process_chunk() 0.9567456245422363
Chunk processing time via _process_chunk() 0.649796724319458
Chunk processing time via _process_chunk() 0.33191752433776855
Chunk processing time via _process_chunk() 0.3559401035308838
Chunk processing time via _process_chunk() 0.5246708393096924
Chunk processing time via _process_chunk() 0.4035160541534424
Chunk processing time via _process_chunk() 0.613908052444458
Chunk processing time via _process_chunk() 0.46611523628234863
Chunk processing time via _process_chunk() 0.6518774032592773
Chunk processing time via _process_chunk() 0.3527843952178955
Chunk processing time via _process_chunk() 0.5974817276000977
Chunk processing time via _process_chunk() 0.23288846015930176
Chunk processing time via _process_chunk() 0.9812419414520264
Chunk processing time via _process_chunk() 0.7658593654632568
Chunk processing time via _process_chunk() 1.4405577182769775
Chunk processing time via _process_chunk() 0.7424166202545166
Chunk processing time via _process_chunk() 0.419644832611084
Chunk processing time via _process_chunk() 0.7577242851257324
Chunk processing time via _process_chunk() 0.46026086807250977
Chunk processing time via _process_chunk() 0.5180916786193848
Chunk processing time via _process_chunk() 0.47432851791381836
Chunk processing time via _process_chunk() 0.6222701072692871
Chunk processing time via _process_chunk() 0.982851505279541
Chunk processing time via _process_chunk() 0.5162839889526367
Chunk processing time via _process_chunk() 0.5896623134613037
Chunk processing time via _process_chunk() 0.5164585113525391
Chunk processing time via _process_chunk() 0.5297503471374512
Chunk processing time via _process_chunk() 0.4063107967376709
Chunk processing time via _process_chunk() 0.6731061935424805
Chunk processing time via _process_chunk() 0.7766084671020508
Chunk processing time via _process_chunk() 0.7084615230560303
Chunk processing time via _process_chunk() 0.5326247215270996
Chunk processing time via _process_chunk() 0.4947237968444824
Chunk processing time via _process_chunk() 1.0725975036621094
Chunk processing time via _process_chunk() 0.39432692527770996
Chunk processing time via _process_chunk() 0.42838239669799805
Chunk processing time via _process_chunk() 0.5724697113037109
Chunk processing time via _process_chunk() 0.5188679695129395
Chunk processing time via _process_chunk() 0.9239721298217773
Chunk processing time via _process_chunk() 1.0617120265960693
Chunk processing time via _process_chunk() 0.654865026473999
Chunk processing time via _process_chunk() 0.5548462867736816
Chunk processing time via _process_chunk() 0.46489620208740234
Chunk processing time via _process_chunk() 0.4682314395904541
Chunk processing time via _process_chunk() 0.5219440460205078
Chunk processing time via _process_chunk() 0.31977367401123047
Chunk processing time via _process_chunk() 0.5371384620666504
Chunk processing time via _process_chunk() 0.4740428924560547
Chunk processing time via _process_chunk() 0.4613332748413086
Chunk processing time via _process_chunk() 0.48516106605529785
Chunk processing time via _process_chunk() 0.595139741897583
Chunk processing time via _process_chunk() 1.0032098293304443
Chunk processing time via _process_chunk() 0.345867395401001
Chunk processing time via _process_chunk() 0.838381290435791
Chunk processing time via _process_chunk() 0.8368747234344482
Chunk processing time via _process_chunk() 0.759272575378418
Chunk processing time via _process_chunk() 0.49810361862182617
Chunk processing time via _process_chunk() 0.31296753883361816
Chunk processing time via _process_chunk() 0.5041148662567139
Chunk processing time via _process_chunk() 0.6197547912597656
Chunk processing time via _process_chunk() 0.3013741970062256
Chunk processing time via _process_chunk() 0.6387448310852051
Chunk processing time via _process_chunk() 0.49158501625061035
Chunk processing time via _process_chunk() 0.7105534076690674
Chunk processing time via _process_chunk() 0.4549753665924072
Chunk processing time via _process_chunk() 0.6274502277374268
Chunk processing time via _process_chunk() 0.3897433280944824
Chunk processing time via _process_chunk() 0.6330931186676025
Chunk processing time via _process_chunk() 0.5241060256958008
Chunk processing time via _process_chunk() 0.6080784797668457
Chunk processing time via _process_chunk() 0.5321907997131348
Chunk processing time via _process_chunk() 0.3451261520385742
Chunk processing time via _process_chunk() 0.4103870391845703
Chunk processing time via _process_chunk() 0.6675043106079102
Chunk processing time via _process_chunk() 0.6621749401092529
Chunk processing time via _process_chunk() 0.5330753326416016
Chunk processing time via _process_chunk() 0.3107736110687256
Chunk processing time via _process_chunk() 0.3566908836364746
Chunk processing time via _process_chunk() 0.39279842376708984
Chunk processing time via _process_chunk() 0.6373779773712158
Chunk processing time via _process_chunk() 0.8399672508239746
Chunk processing time via _process_chunk() 0.35309672355651855
Chunk processing time via _process_chunk() 0.5628631114959717
Chunk processing time via _process_chunk() 0.9293398857116699
Chunk processing time via _process_chunk() 0.6705126762390137
Chunk processing time via _process_chunk() 0.3218858242034912
Chunk processing time via _process_chunk() 1.1784586906433105
Chunk processing time via _process_chunk() 0.32358717918395996
Chunk processing time via _process_chunk() 0.872032642364502
Chunk processing time via _process_chunk() 0.7015326023101807
Chunk processing time via _process_chunk() 0.2814521789550781
Chunk processing time via _process_chunk() 0.5935194492340088
Chunk processing time via _process_chunk() 0.4333486557006836
Chunk processing time via _process_chunk() 0.5566635131835938
Chunk processing time via _process_chunk() 0.3429105281829834
Chunk processing time via _process_chunk() 0.46175622940063477
Chunk processing time via _process_chunk() 0.4218287467956543
Chunk processing time via _process_chunk() 0.33653759956359863
Chunk processing time via _process_chunk() 0.6816568374633789
Chunk processing time via _process_chunk() 0.3205869197845459
Chunk processing time via _process_chunk() 0.7338783740997314
Chunk processing time via _process_chunk() 0.4683218002319336
Chunk processing time via _process_chunk() 0.5377750396728516
Chunk processing time via _process_chunk() 0.3843045234680176
Chunk processing time via _process_chunk() 0.40479469299316406
Chunk processing time via _process_chunk() 0.28635334968566895
Chunk processing time via _process_chunk() 0.5634317398071289
Chunk processing time via _process_chunk() 0.5938165187835693
Chunk processing time via _process_chunk() 0.9521458148956299
Chunk processing time via _process_chunk() 0.3314228057861328
Chunk processing time via _process_chunk() 0.6731069087982178
Chunk processing time via _process_chunk() 0.4588310718536377
Chunk processing time via _process_chunk() 0.375964879989624
Chunk processing time via _process_chunk() 1.0311665534973145
Chunk processing time via _process_chunk() 0.4336099624633789
Chunk processing time via _process_chunk() 0.5685796737670898
Chunk processing time via _process_chunk() 0.6073629856109619
Chunk processing time via _process_chunk() 0.5266704559326172
Chunk processing time via _process_chunk() 0.8138997554779053
Chunk processing time via _process_chunk() 0.3708381652832031
Chunk processing time via _process_chunk() 0.6264443397521973
Chunk processing time via _process_chunk() 0.534473180770874
Chunk processing time via _process_chunk() 0.3614068031311035
Chunk processing time via _process_chunk() 0.699873685836792
Chunk processing time via _process_chunk() 0.35806965827941895
Chunk processing time via _process_chunk() 0.5293889045715332
Chunk processing time via _process_chunk() 0.7208743095397949
Chunk processing time via _process_chunk() 0.5042006969451904
Chunk processing time via _process_chunk() 0.6775386333465576
Chunk processing time via _process_chunk() 0.4526529312133789
Chunk processing time via _process_chunk() 0.3080763816833496
Chunk processing time via _process_chunk() 0.4978024959564209
Chunk processing time via _process_chunk() 0.545034646987915
Chunk processing time via _process_chunk() 0.36090779304504395
Chunk processing time via _process_chunk() 0.6199545860290527
Chunk processing time via _process_chunk() 0.5428056716918945
Chunk processing time via _process_chunk() 0.8260142803192139
Chunk processing time via _process_chunk() 0.6907765865325928
Chunk processing time via _process_chunk() 0.6641919612884521
Chunk processing time via _process_chunk() 0.5769596099853516
Chunk processing time via _process_chunk() 0.3236424922943115
Chunk processing time via _process_chunk() 0.40387606620788574
Chunk processing time via _process_chunk() 0.6971893310546875
Chunk processing time via _process_chunk() 0.6155250072479248
Chunk processing time via _process_chunk() 0.5805766582489014
Chunk processing time via _process_chunk() 0.7087757587432861
Chunk processing time via _process_chunk() 0.4105665683746338
Chunk processing time via _process_chunk() 0.5114924907684326
Chunk processing time via _process_chunk() 0.336590051651001
Chunk processing time via _process_chunk() 1.2172648906707764
Chunk processing time via _process_chunk() 0.4997861385345459
Chunk processing time via _process_chunk() 0.4992520809173584
Chunk processing time via _process_chunk() 0.5194249153137207
Chunk processing time via _process_chunk() 0.4723317623138428
Chunk processing time via _process_chunk() 0.39427804946899414
Chunk processing time via _process_chunk() 0.3605787754058838
Chunk processing time via _process_chunk() 0.5614442825317383
Chunk processing time via _process_chunk() 0.5363442897796631
Chunk processing time via _process_chunk() 0.6764235496520996
Chunk processing time via _process_chunk() 0.6929664611816406
Chunk processing time via _process_chunk() 0.47547340393066406
Chunk processing time via _process_chunk() 0.6512007713317871
Chunk processing time via _process_chunk() 1.0154733657836914
Chunk processing time via _process_chunk() 0.7761175632476807
Chunk processing time via _process_chunk() 0.6072168350219727
Chunk processing time via _process_chunk() 0.604957103729248
Chunk processing time via _process_chunk() 0.5234725475311279
Chunk processing time via _process_chunk() 0.5080862045288086
Chunk processing time via _process_chunk() 0.3594398498535156
Chunk processing time via _process_chunk() 0.3229694366455078
Chunk processing time via _process_chunk() 0.35454869270324707
Chunk processing time via _process_chunk() 0.6706194877624512
Chunk processing time via _process_chunk() 0.786283016204834
Chunk processing time via _process_chunk() 0.4355039596557617
Chunk processing time via _process_chunk() 0.6734168529510498
Chunk processing time via _process_chunk() 1.190305471420288
Chunk processing time via _process_chunk() 0.4656198024749756
Chunk processing time via _process_chunk() 0.6381103992462158
Chunk processing time via _process_chunk() 0.40447282791137695
Chunk processing time via _process_chunk() 0.6066269874572754
Chunk processing time via _process_chunk() 0.6371729373931885
Chunk processing time via _process_chunk() 0.3949015140533447
Chunk processing time via _process_chunk() 0.6116881370544434
Chunk processing time via _process_chunk() 0.6861963272094727
Chunk processing time via _process_chunk() 0.6494982242584229
Chunk processing time via _process_chunk() 0.6401476860046387
Chunk processing time via _process_chunk() 0.835322380065918
Chunk processing time via _process_chunk() 0.35513901710510254
Chunk processing time via _process_chunk() 0.48272180557250977
Chunk processing time via _process_chunk() 0.7361395359039307
Chunk processing time via _process_chunk() 0.629784107208252
Chunk processing time via _process_chunk() 0.28221654891967773
Chunk processing time via _process_chunk() 0.5770437717437744
Chunk processing time via _process_chunk() 0.9204177856445312
Chunk processing time via _process_chunk() 0.735769510269165
Chunk processing time via _process_chunk() 0.6460416316986084
Chunk processing time via _process_chunk() 0.5443377494812012
Chunk processing time via _process_chunk() 0.9054350852966309
Chunk processing time via _process_chunk() 0.5646674633026123
Chunk processing time via _process_chunk() 0.41520142555236816
Chunk processing time via _process_chunk() 0.49207520484924316
Chunk processing time via _process_chunk() 1.4927093982696533
Chunk processing time via _process_chunk() 0.5445713996887207
Chunk processing time via _process_chunk() 0.4952692985534668
Chunk processing time via _process_chunk() 0.7295818328857422
Chunk processing time via _process_chunk() 0.8250069618225098
Chunk processing time via _process_chunk() 1.005094051361084
Chunk processing time via _process_chunk() 0.4641449451446533
Chunk processing time via _process_chunk() 0.697852611541748
Chunk processing time via _process_chunk() 0.6745610237121582
Chunk processing time via _process_chunk() 0.6456716060638428
Chunk processing time via _process_chunk() 0.3854553699493408
Chunk processing time via _process_chunk() 0.4690513610839844
Chunk processing time via _process_chunk() 0.3316683769226074
Chunk processing time via _process_chunk() 0.7142369747161865
Chunk processing time via _process_chunk() 0.5147891044616699
Chunk processing time via _process_chunk() 0.6871869564056396
Chunk processing time via _process_chunk() 0.2751598358154297
Chunk processing time via _process_chunk() 0.48692750930786133
Chunk processing time via _process_chunk() 0.6800351142883301
Chunk processing time via _process_chunk() 0.2743253707885742
Chunk processing time via _process_chunk() 0.5881633758544922
Chunk processing time via _process_chunk() 0.6229515075683594
Chunk processing time via _process_chunk() 0.6862070560455322
Chunk processing time via _process_chunk() 0.49422240257263184
Chunk processing time via _process_chunk() 0.9059300422668457
Chunk processing time via _process_chunk() 0.38188743591308594
Chunk processing time via _process_chunk() 0.3858609199523926
Chunk processing time via _process_chunk() 0.3484313488006592
Chunk processing time via _process_chunk() 0.7707970142364502
Chunk processing time via _process_chunk() 0.2872953414916992
Chunk processing time via _process_chunk() 0.9237675666809082
Chunk processing time via _process_chunk() 1.0186676979064941
Chunk processing time via _process_chunk() 0.6214137077331543
Chunk processing time via _process_chunk() 0.7577259540557861
Chunk processing time via _process_chunk() 0.4245593547821045
Chunk processing time via _process_chunk() 0.9793543815612793
Chunk processing time via _process_chunk() 0.6884684562683105
Chunk processing time via _process_chunk() 0.9618215560913086
Chunk processing time via _process_chunk() 0.7205901145935059
Chunk processing time via _process_chunk() 0.46912622451782227
Chunk processing time via _process_chunk() 0.5511653423309326
Chunk processing time via _process_chunk() 0.2698242664337158
Chunk processing time via _process_chunk() 0.3862571716308594
Chunk processing time via _process_chunk() 0.4192361831665039
Chunk processing time via _process_chunk() 0.5983171463012695
Chunk processing time via _process_chunk() 1.021122694015503
Chunk processing time via _process_chunk() 0.3683145046234131
Chunk processing time via _process_chunk() 0.5985538959503174
Chunk processing time via _process_chunk() 0.8019278049468994
Chunk processing time via _process_chunk() 1.1578929424285889
Chunk processing time via _process_chunk() 0.31597280502319336
Chunk processing time via _process_chunk() 0.4872395992279053
Chunk processing time via _process_chunk() 0.8731720447540283
Chunk processing time via _process_chunk() 0.4715564250946045
Chunk processing time via _process_chunk() 0.4090135097503662
Chunk processing time via _process_chunk() 0.87082839012146
Chunk processing time via _process_chunk() 0.8667519092559814
Chunk processing time via _process_chunk() 0.31421327590942383
Chunk processing time via _process_chunk() 0.5344183444976807
Chunk processing time via _process_chunk() 0.4306333065032959
Chunk processing time via _process_chunk() 0.4805428981781006
Chunk processing time via _process_chunk() 0.6499769687652588
Chunk processing time via _process_chunk() 0.4753713607788086
Chunk processing time via _process_chunk() 0.3378629684448242
Chunk processing time via _process_chunk() 0.8538413047790527
Chunk processing time via _process_chunk() 0.5651721954345703
Chunk processing time via _process_chunk() 0.46448802947998047
Chunk processing time via _process_chunk() 0.46076107025146484
Chunk processing time via _process_chunk() 0.5547597408294678
Chunk processing time via _process_chunk() 1.067094326019287
Chunk processing time via _process_chunk() 0.6747424602508545
Chunk processing time via _process_chunk() 0.7194705009460449
Chunk processing time via _process_chunk() 0.9617433547973633
Chunk processing time via _process_chunk() 0.4238104820251465
Chunk processing time via _process_chunk() 0.6009352207183838
Chunk processing time via _process_chunk() 0.4613008499145508
Chunk processing time via _process_chunk() 0.2040243148803711
Chunk processing time via _process_chunk() 0.3513193130493164
Chunk processing time via _process_chunk() 1.093618631362915
Chunk processing time via _process_chunk() 0.20593953132629395
Chunk processing time via _process_chunk() 0.5636897087097168
Chunk processing time via _process_chunk() 0.24870729446411133
Chunk processing time via _process_chunk() 0.6771483421325684
Chunk processing time via _process_chunk() 0.9047181606292725
Chunk processing time via _process_chunk() 0.4245619773864746
Chunk processing time via _process_chunk() 0.5118794441223145
Chunk processing time via _process_chunk() 0.3461475372314453
Chunk processing time via _process_chunk() 0.7022523880004883
Chunk processing time via _process_chunk() 0.2688288688659668
Chunk processing time via _process_chunk() 0.22170662879943848
Chunk processing time via _process_chunk() 0.22027802467346191
Chunk processing time via _process_chunk() 0.4117739200592041
Chunk processing time via _process_chunk() 0.7204861640930176
Chunk processing time via _process_chunk() 0.31270623207092285
Chunk processing time via _process_chunk() 0.8826673030853271
Chunk processing time via _process_chunk() 0.5857505798339844
Chunk processing time via _process_chunk() 0.5175964832305908
Chunk processing time via _process_chunk() 1.2057404518127441
Chunk processing time via _process_chunk() 0.45125651359558105
Chunk processing time via _process_chunk() 0.2829415798187256
Chunk processing time via _process_chunk() 0.40269947052001953
Chunk processing time via _process_chunk() 0.6100518703460693
Chunk processing time via _process_chunk() 0.3856813907623291
Chunk processing time via _process_chunk() 0.5648274421691895
Chunk processing time via _process_chunk() 0.3347477912902832
Chunk processing time via _process_chunk() 0.702369213104248
Chunk processing time via _process_chunk() 0.46034765243530273
Chunk processing time via _process_chunk() 0.3670308589935303
Chunk processing time via _process_chunk() 0.8630766868591309
Chunk processing time via _process_chunk() 0.28884077072143555
Chunk processing time via _process_chunk() 0.591266393661499
Chunk processing time via _process_chunk() 0.3612685203552246
Chunk processing time via _process_chunk() 0.29558777809143066
Chunk processing time via _process_chunk() 0.34516143798828125
Chunk processing time via _process_chunk() 0.38930749893188477
Chunk processing time via _process_chunk() 0.5133042335510254
Chunk processing time via _process_chunk() 0.8272392749786377
Chunk processing time via _process_chunk() 0.47654056549072266
Chunk processing time via _process_chunk() 0.8810200691223145
Chunk processing time via _process_chunk() 0.6832780838012695
Chunk processing time via _process_chunk() 0.265484094619751
Chunk processing time via _process_chunk() 0.6155548095703125
Chunk processing time via _process_chunk() 0.5193760395050049
Chunk processing time via _process_chunk() 0.6895062923431396
Chunk processing time via _process_chunk() 0.8691327571868896
Chunk processing time via _process_chunk() 0.711674690246582
Chunk processing time via _process_chunk() 0.39789390563964844
Chunk processing time via _process_chunk() 0.4380648136138916
Chunk processing time via _process_chunk() 0.8643467426300049
Chunk processing time via _process_chunk() 0.5373036861419678
Chunk processing time via _process_chunk() 0.197967529296875
Chunk processing time via _process_chunk() 0.27644991874694824
Chunk processing time via _process_chunk() 0.278778076171875
Chunk processing time via _process_chunk() 0.42775988578796387
Chunk processing time via _process_chunk() 0.7837355136871338
Chunk processing time via _process_chunk() 0.6227152347564697
Chunk processing time via _process_chunk() 0.6449933052062988
Chunk processing time via _process_chunk() 0.866584300994873
Chunk processing time via _process_chunk() 0.6844985485076904
Chunk processing time via _process_chunk() 0.2902200222015381
Chunk processing time via _process_chunk() 0.4595346450805664
Chunk processing time via _process_chunk() 0.7135655879974365
Chunk processing time via _process_chunk() 0.6198856830596924
Chunk processing time via _process_chunk() 0.3727149963378906
Chunk processing time via _process_chunk() 0.2877497673034668
Chunk processing time via _process_chunk() 0.29494237899780273
Chunk processing time via _process_chunk() 0.5390286445617676
Chunk processing time via _process_chunk() 0.47826123237609863
Chunk processing time via _process_chunk() 0.34865307807922363
Chunk processing time via _process_chunk() 1.073655605316162
Chunk processing time via _process_chunk() 0.34613037109375
Chunk processing time via _process_chunk() 0.46657752990722656
Chunk processing time via _process_chunk() 0.7321915626525879
Chunk processing time via _process_chunk() 0.8466620445251465
Chunk processing time via _process_chunk() 1.274561882019043
Chunk processing time via _process_chunk() 0.488330602645874
Chunk processing time via _process_chunk() 0.49352478981018066
Chunk processing time via _process_chunk() 0.4585435390472412
Chunk processing time via _process_chunk() 0.5319349765777588
Chunk processing time via _process_chunk() 0.47818541526794434
Chunk processing time via _process_chunk() 0.5229384899139404
Chunk processing time via _process_chunk() 0.5099244117736816
Chunk processing time via _process_chunk() 1.4456310272216797
Chunk processing time via _process_chunk() 0.5321130752563477
Chunk processing time via _process_chunk() U‘zÏ=ÀoÞ	”ƒ×4Ì@¥ð¸›gÕ˜‘;§„x•&¤Zø+t´ <ß¸Žèß©lg’3À·Òì’È¾	¿,)okžï¼¿*¼[ÀPApq‡²M·©„£2¯®îk‹²±þláŒˆ¨—HÎÈMËóÏQ      0.3845837116241455
Chunk processing time via _process_chunk() 0.6363160610198975
Chunk processing time via _process_chunk() 0.4324822425842285
Chunk processing time via _process_chunk() 0.4368901252746582
Chunk processing time via _process_chunk() 0.6490156650543213
Chunk processing time via _process_chunk() 0.5072627067565918
Chunk processing time via _process_chunk() 0.45186758041381836
Chunk processing time via _process_chunk() 0.8086245059967041
Chunk processing time via _process_chunk() 0.5567679405212402
Chunk processing time via _process_chunk() 0.6666061878204346
Chunk processing time via _process_chunk() 0.8718860149383545
Chunk processing time via _process_chunk() 0.5947904586791992
Chunk processing time via _process_chunk() 0.5257377624511719
Chunk processing time via _process_chunk() 0.37520718574523926
Chunk processing time via _process_chunk() 0.639477014541626
Chunk processing time via _process_chunk() 0.4862816333770752
Chunk processing time via _process_chunk() 0.6287834644317627
Chunk processing time via _process_chunk() 0.5488443374633789
Chunk processing time via _process_chunk() 0.3487110137939453
Chunk processing time via _process_chunk() 0.47329115867614746
Chunk processing time via _process_chunk() 0.5199687480926514
Chunk processing time via _process_chunk() 0.5613784790039062
Chunk processing time via _process_chunk() 0.8775992393493652
Chunk processing time via _process_chunk() 0.7088901996612549
Chunk processing time via _process_chunk() 0.4326436519622803
Chunk processing time via _process_chunk() 0.46143007278442383
Chunk processing time via _process_chunk() 0.5029802322387695
Chunk processing time via _process_chunk() 0.7012736797332764
Chunk processing time via _process_chunk() 1.257199764251709
Chunk processing time via _process_chunk() 0.7733550071716309
Chunk processing time via _process_chunk() 0.7562463283538818
Chunk processing time via _process_chunk() 0.8114681243896484
Chunk processing time via _process_chunk() 0.937929630279541
Chunk processing time via _process_chunk() 0.686638593673706
Chunk processing time via _process_chunk() 0.45448827743530273
Chunk processing time via _process_chunk() 0.5606515407562256
Chunk processing time via _process_chunk() 0.5616142749786377
Chunk processing time via _process_chunk() 0.374622106552124
Chunk processing time via _process_chunk() 0.9947783946990967
Chunk processing time via _process_chunk() 0.702174186706543
Chunk processing time via _process_chunk() 0.6329610347747803
Chunk processing time via _process_chunk() 0.8822600841522217
Chunk processing time via _process_chunk() 0.739548921585083
Chunk processing time via _process_chunk() 0.8148458003997803
Chunk processing time via _process_chunk() 0.4316577911376953
Chunk processing time via _process_chunk() 0.5717878341674805
Chunk processing time via _process_chunk() 0.5572965145111084
Chunk processing time via _process_chunk() 0.6377637386322021
Chunk processing time via _process_chunk() 0.4993472099304199
Chunk processing time via _process_chunk() 0.6071557998657227
Chunk processing time via _process_chunk() 0.659125804901123
Chunk processing time via _process_chunk() 0.39537978172302246
Chunk processing time via _process_chunk() 0.4556770324707031
Chunk processing time via _process_chunk() 0.4888579845428467
