S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.0694887638092041
Chunk processing time via _process_chunk() 0.062487125396728516
Chunk processing time via _process_chunk() 0.07377314567565918
Chunk processing time via _process_chunk() 0.0837392807006836
Chunk processing time via _process_chunk() 0.0422673225402832
Chunk processing time via _process_chunk() 0.04884743690490723
Chunk processing time via _process_chunk() 0.09493398666381836
   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆChunk processing time via _process_chunk() 0.0559995174407959
Chunk processing time via _process_chunk() 0.09890460968017578
Chunk processing time via _process_chunk() 0.08389639854431152
Chunk processing time via _process_chunk() 0.0939936637878418
Chunk processing time via _process_chunk() 0.052411556243896484
Chunk processing time via _process_chunk() 0.07977819442749023
Chunk processing time via _process_chunk() 0.08514261245727539
Chunk processing time via _process_chunk() 0.07959938049316406
Chunk processing time via _process_chunk() 0.16353297233581543
Chunk processing time via _process_chunk() 0.06747794151306152
Chunk processing time via _process_chunk() 0.07468056678771973
Chunk processing time via _process_chunk() 0.08332228660583496
Chunk processing time via _process_chunk() 0.08319258689880371
Chunk processing time via _process_chunk() 0.08745408058166504
Chunk processing time via _process_chunk() 0.1150050163269043
Chunk processing time via _process_chunk() 0.11205720901489258
Chunk processing time via _process_chunk() 0.09784913063049316
Chunk processing time via _process_chunk() 0.06803464889526367
Chunk processing time via _process_chunk() 0.11325502395629883
Chunk processing time via _process_chunk() 0.11834478378295898
Chunk processing time via _process_chunk() 0.05018734931945801
Chunk processing time via _process_chunk() 0.04893302917480469
Chunk processing time via _process_chunk() 0.056272029876708984
Chunk processing time via _process_chunk() 0.04478931427001953
Chunk processing time via _process_chunk() 0.06067633628845215
Chunk processing time via _process_chunk() 0.04326224327087402
Chunk processing time via _process_chunk() 0.05061006546020508
Chunk processing time via _process_chunk() 0.06888413429260254
Chunk processing time via _process_chunk() 0.05829501152038574
Chunk processing time via _process_chunk() 0.08023619651794434
Chunk processing time via _process_chunk() 0.05991411209106445
Chunk processing time via _process_chunk() 0.06280159950256348
Chunk processing time via _process_chunk() 0.055481672286987305
Chunk processing time via _process_chunk() 0.05406069755554199
Chunk processing time via _process_chunk() 0.051613807678222656
Chunk processing time via _process_chunk() 0.038544654846191406
Chunk processing time via _process_chunk() 0.06104469299316406
Chunk processing time via _process_chunk() 0.06427383422851562
Chunk processing time via _process_chunk() 0.10002589225769043
Chunk processing time via _process_chunk() 0.06832170486450195
Chunk processing time via _process_chunk() 0.09929800033569336
Chunk processing time via _process_chunk() 0.058032989501953125
Chunk processing time via _process_chunk() 0.08775115013122559
Chunk processing time via _process_chunk() 0.07223296165466309
Chunk processing time via _process_chunk() 0.08162045478820801
Chunk processing time via _process_chunk() 0.1044611930847168
Chunk processing time via _process_chunk() 0.04537487030029297
Chunk processing time via _process_chunk() 0.06002616882324219
Chunk processing time via _process_chunk() 0.053525447845458984
Chunk processing time via _process_chunk() 0.056301116943359375
Chunk processing time via _process_chunk() 0.05144643783569336
Chunk processing time via _process_chunk() 0.08331441879272461
Chunk processing time via _process_chunk() 0.07548332214355469
Chunk processing time via _process_chunk() 0.0580594539642334
Chunk processing time via _process_chunk() 0.06922698020935059
Chunk processing time via _process_chunk() 0.04843330383300781
Chunk processing time via _process_chunk() 0.04196667671203613
Chunk processing time via _process_chunk() 0.06007671356201172
Chunk processing time via _process_chunk() 0.08782958984375
Chunk processing time via _process_chunk() 0.09201598167419434
Chunk processing time via _process_chunk() 0.09611725807189941
Chunk processing time via _process_chunk() 0.0588839054107666
Chunk processing time via _process_chunk() 0.05247759819030762
Chunk processing time via _process_chunk() 0.049715518951416016
Chunk processing time via _process_chunk() 0.06369376182556152
Chunk processing time via _process_chunk() 0.06908679008483887
Chunk processing time via _process_chunk() 0.07783007621765137
Chunk processing time via _process_chunk() 0.08727216720581055
Chunk processing time via _process_chunk() 0.04960227012634277
Chunk processing time via _process_chunk() 0.09097838401794434
Chunk processing time via _process_chunk() 0.1213080883026123
Chunk processing time via _process_chunk() 0.04367876052856445
Chunk processing time via _process_chunk() 0.13289999961853027
Chunk processing time via _process_chunk() 0.08260202407836914
Chunk processing time via _process_chunk() 0.09691596031188965
Chunk processing time via _process_chunk() 0.08398222923278809
Chunk processing time via _process_chunk() 0.07659506797790527
Chunk processing time via _process_chunk() 0.08245563507080078
Chunk processing time via _process_chunk() 0.05985450744628906
Chunk processing time via _process_chunk() 0.06590414047241211
Chunk processing time via _process_chunk() 0.03953909873962402
Chunk processing time via _process_chunk() 0.07898545265197754
Chunk processing time via _process_chunk() 0.09341049194335938
Chunk processing time via _process_chunk() 0.0915377140045166
Chunk processing time via _process_chunk() 0.05654287338256836
Chunk processing time via _process_chunk() 0.04600715637207031
Chunk processing time via _process_chunk() 0.05567312240600586
Chunk processing time via _process_chunk() 0.05432772636413574
Chunk processing time via _process_chunk() 0.10812807083129883
Chunk processing time via _process_chunk() 0.05461239814758301
Chunk processing time via _process_chunk() 0.07119917869567871
Chunk processing time via _process_chunk() 0.1217966079711914
Chunk processing time via _process_chunk() 0.0565953254699707
Chunk processing time via _process_chunk() 0.041323184967041016
Chunk processing time via _process_chunk() 0.0919191837310791
Chunk processing time via _process_chunk() 0.08201885223388672
Chunk processing time via _process_chunk() 0.06693196296691895
Chunk processing time via _process_chunk() 0.07944941520690918
Chunk processing time via _process_chunk() 0.05750417709350586
Chunk processing time via _process_chunk() 0.14218735694885254
Chunk processing time via _process_chunk() 0.12972712516784668
Chunk processing time via _process_chunk() 0.07268667221069336
Chunk processing time via _process_chunk() 0.08224821090698242
Chunk processing time via _process_chunk() 0.1042931079864502
Chunk processing time via _process_chunk() 0.10575389862060547
Chunk processing time via _process_chunk() 0.0910646915435791
Chunk processing time via _process_chunk() 0.04480719566345215
Chunk processing time via _process_chunk() 0.0566866397857666
Chunk processing time via _process_chunk() 0.07886695861816406
Chunk processing time via _process_chunk() 0.06148171424865723
Chunk processing time via _process_chunk() 0.08057832717895508
Chunk processing time via _process_chunk() 0.0720975399017334
Chunk processing time via _process_chunk() 0.0662081241607666
Chunk processing time via _process_chunk() 0.03041839599609375
Chunk processing time via _process_chunk() 0.05352067947387695
Chunk processing time via _process_chunk() 0.07587528228759766
Chunk processing time via _process_chunk() 0.10120725631713867
Chunk processing time via _process_chunk() 0.05272698402404785
Chunk processing time via _process_chunk() 0.06255197525024414
Chunk processing time via _process_chunk() 0.05995917320251465
Chunk processing time via _process_chunk() 0.08336067199707031
Chunk processing time via _process_chunk() 0.052037715911865234
Chunk processing time via _process_chunk() 0.0656576156616211
Chunk processing time via _process_chunk() 0.07424473762512207
Chunk processing time via _process_chunk() 0.04002690315246582
Chunk processing time via _process_chunk() 0.08108353614807129
Chunk processing time via _process_chunk() 0.0941314697265625
Chunk processing time via _process_chunk() 0.05620837211608887
Chunk processing time via _process_chunk() 0.06349587440490723
Chunk processing time via _process_chunk() 0.11594820022583008
Chunk processing time via _process_chunk() 0.07147097587585449
Chunk processing time via _process_chunk() 0.08566689491271973
Chunk processing time via _process_chunk() 0.07060813903808594
Chunk processing time via _process_chunk() 0.10615777969360352
Chunk processing time via _process_chunk() 0.11252975463867188
Chunk processing time via _process_chunk() 0.0759129524230957
Chunk processing time via _process_chunk() 0.06743574142456055
Chunk processing time via _process_chunk() 0.07497692108154297
Chunk processing time via _process_chunk() 0.0749661922454834
Chunk processing time via _process_chunk() 0.05401873588562012
Chunk processing time via _process_chunk() 0.05774974822998047
Chunk processing time via _process_chunk() 0.050496578216552734
Chunk processing time via _process_chunk() 0.049397945404052734
Chunk processing time via _process_chunk() 0.05913686752319336
Chunk processing time via _process_chunk() 0.06701850891113281
Chunk processing time via _process_chunk() 0.06464028358459473
Chunk processing time via _process_chunk() 0.06240653991699219
Chunk processing time via _process_chunk() 0.06736397743225098
Chunk processing time via _process_chunk() 0.06497597694396973
Chunk processing time via _process_chunk() 0.062346696853637695
Chunk processing time via _process_chunk() 0.04492926597595215
Chunk processing time via _process_chunk() 0.05640149116516113
Chunk processing time via _process_chunk() 0.04747176170349121
Chunk processing time via _process_chunk() 0.04007411003112793
Chunk processing time via _process_chunk() 0.09717583656311035
Chunk processing time via _process_chunk() 0.03956794738769531
Chunk processing time via _process_chunk() 0.06213569641113281
Chunk processing time via _process_chunk() 0.0622410774230957
Chunk processing time via _process_chunk() 0.07480669021606445
Chunk processing time via _process_chunk() 0.07372689247131348
Chunk processing time via _process_chunk() 0.051335811614990234
Chunk processing time via _process_chunk() 0.046007633209228516
Chunk processing time via _process_chunk() 0.04794716835021973
Chunk processing time via _process_chunk() 0.06156587600708008
Chunk processing time via _process_chunk() 0.0758523941040039
Chunk processing time via _process_chunk() 0.039572715759277344
Chunk processing time via _process_chunk() 0.03953909873962402
Chunk processing time via _process_chunk() 0.05642414093017578
Chunk processing time via _process_chunk() 0.06439423561096191
Chunk processing time via _process_chunk() 0.06140708923339844
Chunk processing time via _process_chunk() 0.060956478118896484
Chunk processing time via _process_chunk() 0.12163209915161133
Chunk processing time via _process_chunk() 0.17362022399902344
Chunk processing time via _process_chunk() 0.11951279640197754
Chunk processing time via _process_chunk() 0.12772107124328613
Chunk processing time via _process_chunk() 0.06801843643188477
Chunk processing time via _process_chunk() 0.12244081497192383
Chunk processing time via _process_chunk() 0.10994601249694824
Chunk processing time via _process_chunk() 0.10043525695800781
Chunk processing time via _process_chunk() 0.05605792999267578
Chunk processing time via _process_chunk() 0.06792807579040527
Chunk processing time via _process_chunk() 0.04643392562866211
Chunk processing time via _process_chunk() 0.07404971122741699
Chunk processing time via _process_chunk() 0.07950282096862793
Chunk processing time via _process_chunk() 0.10002899169921875
Chunk processing time via _process_chunk() 0.09639406204223633
Chunk processing time via _process_chunk() 0.09061741828918457
Chunk processing time via _process_chunk() 0.0967869758605957
Chunk processing time via _process_chunk() 0.11800980567932129
Chunk processing time via _process_chunk() 0.11002111434936523
Chunk processing time via _process_chunk() 0.08473849296569824
Chunk processing time via _process_chunk() 0.11753082275390625
Chunk processing time via _process_chunk() 0.03811311721801758
Chunk processing time via _process_chunk() 0.06464815139770508
Chunk processing time via _process_chunk() 0.053563594818115234
Chunk processing time via _process_chunk() 0.05708742141723633
Chunk processing time via _process_chunk() 0.07225489616394043
Chunk processing time via _process_chunk() 0.08398079872131348
Chunk processing time via _process_chunk() 0.05729055404663086
Chunk processing time via _process_chunk() 0.0882422924041748
Chunk processing time via _process_chunk() 0.09506583213806152
Chunk processing time via _process_chunk() 0.04222893714904785
Chunk processing time via _process_chunk() 0.058516740798950195
Chunk processing time via _process_chunk() 0.11098885536193848
Chunk processing time via _process_chunk() 0.07271242141723633
Chunk processing time via _process_chunk() 0.04114484786987305
Chunk processing time via _process_chunk() 0.057283878326416016
Chunk processing time via _process_chunk() 0.05567145347595215
Chunk processing time via _process_chunk() 0.06879401206970215
Chunk processing time via _process_chunk() 0.032553672790527344
Chunk processing time via _process_chunk() 0.05993032455444336
Chunk processing time via _process_chunk() 0.09895920753479004
Chunk processing time via _process_chunk() 0.05057573318481445
Chunk processing time via _process_chunk() 0.0682671070098877
Chunk processing time via _process_chunk() 0.04184770584106445
Chunk processing time via _process_chunk() 0.04857611656188965
Chunk processing time via _process_chunk() 0.04723215103149414
Chunk processing time via _process_chunk() 0.048799991607666016
Chunk processing time via _process_chunk() 0.10072135925292969
Chunk processing time via _process_chunk() 0.03992342948913574
Chunk processing time via _process_chunk() 0.13431310653686523
Chunk processing time via _process_chunk() 0.11288285255432129
Chunk processing time via _process_chunk() 0.05124855041503906
Chunk processing time via _process_chunk() 0.03919029235839844
Chunk processing time via _process_chunk() 0.05656623840332031
Chunk processing time via _process_chunk() 0.10572171211242676
Chunk processing time via _process_chunk() 0.0740823745727539
Chunk processing time via _process_chunk() 0.09815239906311035
Chunk processing time via _process_chunk() 0.07039880752563477
Chunk processing time via _process_chunk() 0.05867147445678711
Chunk processing time via _process_chunk() 0.07354593276977539
Chunk processing time via _process_chunk() 0.1321253776550293
Chunk processing time via _process_chunk() 0.08839583396911621
Chunk processing time via _process_chunk() 0.0816504955291748
Chunk processing time via _process_chunk() 0.034325361251831055
Chunk processing time via _process_chunk() 0.0507807731628418
Chunk processing time via _process_chunk() 0.05016756057739258
Chunk processing time via _process_chunk() 0.0448911190032959
Chunk processing time via _process_chunk() 0.05861210823059082
Chunk processing time via _process_chunk() 0.05403256416320801
Chunk processing time via _process_chunk() 0.061998844146728516
Chunk processing time via _process_chunk() 0.08273839950561523
Chunk processing time via _process_chunk() 0.03946185111999512
Chunk processing time via _process_chunk() 0.08249568939208984
Chunk processing time via _process_chunk() 0.0687258243560791
Chunk processing time via _process_chunk() 0.06574606895446777
Chunk processing time via _process_chunk() 0.07854127883911133
Chunk processing time via _process_chunk() 0.04592490196228027
Chunk processing time via _process_chunk() 0.06478404998779297
Chunk processing time via _process_chunk() 0.08464479446411133
Chunk processing time via _process_chunk() 0.07564711570739746
Chunk processing time via _process_chunk() 0.08486652374267578
Chunk processing time via _process_chunk() 0.06071305274963379
Chunk processing time via _process_chunk() 0.05557751655578613
Chunk processing time via _process_chunk() 0.06201624870300293
Chunk processing time via _process_chunk() 0.048386335372924805
Chunk processing time via _process_chunk() 0.10306453704833984
Chunk processing time via _process_chunk() 0.11562967300415039
Chunk processing time via _process_chunk() 0.10979628562927246
ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU   ðì±ˆU  Chunk processing time via _process_chunk() 0.06728720664978027
Chunk processing time via _process_chunk() 0.06719422340393066
Chunk processing time via _process_chunk() 0.046543121337890625
Chunk processing time via _process_chunk() 0.04042530059814453
Chunk processing time via _process_chunk() 0.07254648208618164
Chunk processing time via _process_chunk() 0.04795479774475098
Chunk processing time via _process_chunk() 0.10511040687561035
Chunk processing time via _process_chunk() 0.04624199867248535
Chunk processing time via _process_chunk() 0.0977320671081543
Chunk processing time via _process_chunk() 0.08014678955078125
Chunk processing time via _process_chunk() 0.08319807052612305
Chunk processing time via _process_chunk() 0.1038656234741211
Chunk processing time via _process_chunk() 0.06583309173583984
Chunk processing time via _process_chunk() 0.10307049751281738
Chunk processing time via _process_chunk() 0.11041855812072754
Chunk processing time via _process_chunk() 0.08638787269592285
Chunk processing time via _process_chunk() 0.10445189476013184
Chunk processing time via _process_chunk() 0.07605338096618652
Chunk processing time via _process_chunk() 0.05107283592224121
Chunk processing time via _process_chunk() 0.06630945205688477
Chunk processing time via _process_chunk() 0.0662987232208252
Chunk processing time via _process_chunk() 0.08033871650695801
Chunk processing time via _process_chunk() 0.07544898986816406
Chunk processing time via _process_chunk() 0.09914588928222656
Chunk processing time via _process_chunk() 0.04653596878051758
Chunk processing time via _process_chunk() 0.08376216888427734
Chunk processing time via _process_chunk() 0.09781861305236816
Chunk processing time via _process_chunk() 0.08914971351623535
Chunk processing time via _process_chunk() 0.1032106876373291
Chunk processing time via _process_chunk() 0.06000685691833496
Chunk processing time via _process_chunk() 0.035013675689697266
Chunk processing time via _process_chunk() 0.08595681190490723
Chunk processing time via _process_chunk() 0.10147428512573242
Chunk processing time via _process_chunk() 0.041551828384399414
Chunk processing time via _process_chunk() 0.06709933280944824
Chunk processing time via _process_chunk() 0.0945594310760498
Chunk processing time via _process_chunk() 0.09817075729370117
Chunk processing time via _process_chunk() 0.050035953521728516
Chunk processing time via _process_chunk() 0.07848000526428223
Chunk processing time via _process_chunk() 0.09478116035461426
Chunk processing time via _process_chunk() 0.11492633819580078
Chunk processing time via _process_chunk() 0.11492538452148438
Chunk processing time via _process_chunk() 0.06050539016723633
Chunk processing time via _process_chunk() 0.045507192611694336
Chunk processing time via _process_chunk() 0.06540560722351074
Chunk processing time via _process_chunk() 0.056742191314697266
Chunk processing time via _process_chunk() 0.10386323928833008
Chunk processing time via _process_chunk() 0.04859328269958496
Chunk processing time via _process_chunk() 0.06215190887451172
Chunk processing time via _process_chunk() 0.10082292556762695
Chunk processing time via _process_chunk() 0.045130252838134766
Chunk processing time via _process_chunk() 0.09419512748718262
Chunk processing time via _process_chunk() 0.08963775634765625
Chunk processing time via _process_chunk() 0.10954689979553223
Chunk processing time via _process_chunk() 0.1102294921875
Chunk processing time via _process_chunk() 0.06313467025756836
Chunk processing time via _process_chunk() 0.04060983657836914
Chunk processing time via _process_chunk() 0.08054614067077637
Chunk processing time via _process_chunk() 0.04789018630981445
Chunk processing time via _process_chunk() 0.05193042755126953
Chunk processing time via _process_chunk() 0.05607342720031738
Chunk processing time via _process_chunk() 0.0979619026184082
Chunk processing time via _process_chunk() 0.09237432479858398
Chunk processing time via _process_chunk() 0.08983302116394043
Chunk processing time via _process_chunk() 0.10081052780151367
Chunk processing time via _process_chunk() 0.0527958869934082
Chunk processing time via _process_chunk() 0.11123919486999512
Chunk processing time via _process_chunk() 0.11072993278503418
Chunk processing time via _process_chunk() 0.09064102172851562
Chunk processing time via _process_chunk() 0.13978838920593262
Chunk processing time via _process_chunk() 0.12662005424499512
Chunk processing time via _process_chunk() 0.057581424713134766
Chunk processing time via _process_chunk() 0.07628130912780762
Chunk processing time via _process_chunk() 0.04658818244934082
Chunk processing time via _process_chunk() 0.06027340888977051
Chunk processing time via _process_chunk() 0.11024045944213867
Chunk processing time via _process_chunk() 0.10832619667053223
Chunk processing time via _process_chunk() 0.1186525821685791
Chunk processing time via _process_chunk() 0.08960890769958496
Chunk processing time via _process_chunk() 0.060427188873291016
Chunk processing time via _process_chunk() 0.11309075355529785
Chunk processing time via _process_chunk() 0.07684850692749023
Chunk processing time via _process_chunk() 0.054358482360839844
Chunk processing time via _process_chunk() 0.07111692428588867
Chunk processing time via _process_chunk() 0.04060959815979004
Chunk processing time via _process_chunk() 0.06084728240966797
Chunk processing time via _process_chunk() 0.06239128112792969
Chunk processing time via _process_chunk() 0.0681908130645752
Chunk processing time via _process_chunk() 0.052846670150756836
Chunk processing time via _process_chunk() 0.0705254077911377
Chunk processing time via _process_chunk() 0.0895237922668457
Chunk processing time via _process_chunk() 0.07543826103210449
Chunk processing time via _process_chunk() 0.08889651298522949
Chunk processing time via _process_chunk() 0.061368703842163086
Chunk processing time via _process_chunk() 0.08014154434204102
Chunk processing time via _process_chunk() 0.05168962478637695
Chunk processing time via _process_chunk() 0.06141781806945801
Chunk processing time via _process_chunk() 0.05443310737609863
Chunk processing time via _process_chunk() 0.04871726036071777
Chunk processing time via _process_chunk() 0.04931998252868652
Chunk processing time via _process_chunk() 0.05753350257873535
Chunk processing time via _process_chunk() 0.08791518211364746
Chunk processing time via _process_chunk() 0.0967397689819336
Chunk processing time via _process_chunk() 0.10309767723083496
Chunk processing time via _process_chunk() 0.10764765739440918
Chunk processing time via _process_chunk() 0.08994722366333008
Chunk processing time via _process_chunk() 0.06846761703491211
Chunk processing time via _process_chunk() 0.07353091239929199
Chunk processing time via _process_chunk() 0.044898271560668945
Chunk processing time via _process_chunk() 0.08558034896850586
Chunk processing time via _process_chunk() 0.11418890953063965
Chunk processing time via _process_chunk() 0.07084131240844727
Chunk processing time via _process_chunk() 0.07183623313903809
Chunk processing time via _process_chunk() 0.06797266006469727
Chunk processing time via _process_chunk() 0.07378935813903809
Chunk processing time via _process_chunk() 0.048516273498535156
Chunk processing time via _process_chunk() 0.09206485748291016
Chunk processing time via _process_chunk() 0.08702230453491211
Chunk processing time via _process_chunk() 0.04381203651428223
Chunk processing time via _process_chunk() 0.06048154830932617
Chunk processing time via _process_chunk() 0.0702219009399414
Chunk processing time via _process_chunk() 0.08443641662597656
Chunk processing time via _process_chunk() 0.0831918716430664
Chunk processing time via _process_chunk() 0.08939361572265625
Chunk processing time via _process_chunk() 0.04867410659790039
Chunk processing time via _process_chunk() 0.08197474479675293
Chunk processing time via _process_chunk() 0.04690670967102051
Chunk processing time via _process_chunk() 0.10360336303710938
Chunk processing time via _process_chunk() 0.09987163543701172
Chunk processing time via _process_chunk() 0.04770612716674805
Chunk processing time via _process_chunk() 0.052110910415649414
Chunk processing time via _process_chunk() 0.03814220428466797
Chunk processing time via _process_chunk() 0.04946422576904297
Chunk processing time via _process_chunk() 0.048110246658325195
Chunk processing time via _process_chunk() 0.04584097862243652
Chunk processing time via _process_chunk() 0.1400918960571289
Chunk processing time via _process_chunk() 0.06441760063171387
Chunk processing time via _process_chunk() 0.05186033248901367
Chunk processing time via _process_chunk() 0.08428239822387695
Chunk processing time via _process_chunk() 0.15108680725097656
Chunk processing time via _process_chunk() 0.05950355529785156
Chunk processing time via _process_chunk() 0.19613337516784668
Chunk processing time via _process_chunk() 0.06791234016418457
Chunk processing time via _process_chunk() 0.0739295482635498
Chunk processing time via _process_chunk() 0.0712888240814209
Chunk processing time via _process_chunk() 0.06912517547607422
Chunk processing time via _process_chunk() 0.09861493110656738
Chunk processing time via _process_chunk() 0.09006023406982422
Chunk processing time via _process_chunk() 0.08942937850952148
Chunk processing time via _process_chunk() 0.09860968589782715
Chunk processing time via _process_chunk() 0.04105329513549805
Chunk processing time via _process_chunk() 0.23249197006225586
Chunk processing time via _process_chunk() 0.21390604972839355
Chunk processing time via _process_chunk() 0.24137353897094727
Chunk processing time via _process_chunk() 0.19825458526611328
Chunk processing time via _process_chunk() 0.15015292167663574
Chunk processing time via _process_chunk() 0.12876462936401367
Chunk processing time via _process_chunk() 0.13721370697021484
Chunk processing time via _process_chunk() 0.1951308250427246
Chunk processing time via _process_chunk() 0.11234426498413086
Chunk processing time via _process_chunk() 0.1613936424255371
Chunk processing time via _process_chunk() 0.04747724533081055
Chunk processing time via _process_chunk() 0.05802178382873535
Chunk processing time via _process_chunk() 0.04755568504333496
Chunk processing time via _process_chunk() 0.04062914848327637
Chunk processing time via _process_chunk() 0.04709506034851074
Chunk processing time via _process_chunk() 0.05791282653808594
Chunk processing time via _process_chunk() 0.05600237846374512
Chunk processing time via _process_chunk() 0.08207154273986816
Chunk processing time via _process_chunk() 0.06726908683776855
Chunk processing time via _process_chunk() 0.09282207489013672
Chunk processing time via _process_chunk() 0.0624842643737793
Chunk processing time via _process_chunk() 0.06512331962585449
Chunk processing time via _process_chunk() 0.05014348030090332
Chunk processing time via _process_chunk() 0.07082271575927734
Chunk processing time via _process_chunk() 0.03689384460449219
Chunk processing time via _process_chunk() 0.04810309410095215
Chunk processing time via _process_chunk() 0.09976482391357422
Chunk processing time via _process_chunk() 0.041663169860839844
Chunk processing time via _process_chunk() 0.09933876991271973
Chunk processing time via _process_chunk() 0.07841181755065918
Chunk processing time via _process_chunk() 0.10021638870239258
Chunk processing time via _process_chunk() 0.10204410552978516
Chunk processing time via _process_chunk() 0.06702876091003418
Chunk processing time via _process_chunk() 0.07443952560424805
Chunk processing time via _process_chunk() 0.057504892349243164
Chunk processing time via _process_chunk() 0.06252551078796387
Chunk processing time via _process_chunk() 0.05977749824523926
Chunk processing time via _process_chunk() 0.07291531562805176
Chunk processing time via _process_chunk() 0.040239572525024414
Chunk processing time via _process_chunk() 0.07436776161193848
Chunk processing time via _process_chunk() 0.08835101127624512
Chunk processing time via _process_chunk() 0.08327460289001465
Chunk processing time via _process_chunk() 0.06905746459960938
Chunk processing time via _process_chunk() 0.1143789291381836
Chunk processing time via _process_chunk() 0.11692023277282715
Chunk processing time via _process_chunk() 0.045114755630493164
Chunk processing time via _process_chunk() 0.042806386947631836
Chunk processing time via _process_chunk() 0.11249327659606934
Chunk processing time via _process_chunk() 0.09428167343139648
Chunk processing time via _process_chunk() 0.26018190383911133
Chunk processing time via _process_chunk() 0.0812375545501709
Chunk processing time via _process_chunk() 0.15920662879943848
Chunk processing time via _process_chunk() 0.14268040657043457
Chunk processing time via _process_chunk() 0.15909481048583984
Chunk processing time via _process_chunk() 0.04541611671447754
Chunk processing time via _process_chunk() 0.13840627670288086
Chunk processing time via _process_chunk() 0.14155006408691406
Chunk processing time via _process_chunk() 0.20099830627441406
Chunk processing time via _process_chunk() 0.04812908172607422
Chunk processing time via _process_chunk() 0.05071711540222168
Chunk processing time via _process_chunk() 0.04593396186828613
Chunk processing time via _process_chunk() 0.34256696701049805
Chunk processing time via _process_chunk() 0.044499874114990234
Chunk processing time via _process_chunk() 0.11400938034057617
Chunk processing time via _process_chunk() 0.04868292808532715
Chunk processing time via _process_chunk() 0.12580370903015137
Chunk processing time via _process_chunk() 0.050940513610839844
Chunk processing time via _process_chunk() 0.12726759910583496
Chunk processing time via _process_chunk() 0.11994814872741699
Chunk processing time via _process_chunk() 0.11456012725830078
Chunk processing time via _process_chunk() 0.09326863288879395
Chunk processing time via _process_chunk() 0.05870318412780762
Chunk processing time via _process_chunk() 0.09697771072387695
Chunk processing time via _process_chunk() 0.11827301979064941
Chunk processing time via _process_chunk() 0.04630708694458008
Chunk processing time via _process_chunk() 0.042584896087646484
Chunk processing time via _process_chunk() 0.03452467918395996
Chunk processing time via _process_chunk() 0.08828353881835938
Chunk processing time via _process_chunk() 0.06925225257873535
Chunk processing time via _process_chunk() 0.07173609733581543
Chunk processing time via _process_chunk() 0.0959937572479248
Chunk processing time via _process_chunk() 0.09619021415710449
Chunk processing time via _process_chunk() 0.04331254959106445
Chunk processing time via _process_chunk() 0.12030434608459473
Chunk processing time via _process_chunk() 0.10835814476013184
Chunk processing time via _process_chunk() 0.10482215881347656
Chunk processing time via _process_chunk() 0.1097407341003418
Chunk processing time via _process_chunk() 0.04851174354553223
Chunk processing time via _process_chunk() 0.05232357978820801
Chunk processing time via _process_chunk() 0.05262398719787598
Chunk processing time via _process_chunk() 0.07736611366271973
Chunk processing time via _process_chunk() 0.06975436210632324
Chunk processing time via _process_chunk() 0.06190776824951172
Chunk processing time via _process_chunk() 0.07681417465209961
Chunk processing time via _process_chunk() 0.057923316955566406
Chunk processing time via _process_chunk() 0.05344390869140625
Chunk processing time via _process_chunk() 0.06677508354187012
Chunk processing time via _process_chunk() 0.040191650390625
Chunk processing time via _process_chunk() 0.06748032569885254
Chunk processing time via _process_chunk() 0.04957890510559082
Chunk processing time via _process_chunk() 0.05276370048522949
Chunk processing time via _process_chunk() 0.06902790069580078
Chunk processing time via _process_chunk() 0.06600403785705566
Chunk processing time via _process_chunk() 0.07028508186340332
Chunk processing time via _process_chunk() 0.08686137199401855
Chunk processing time via _process_chunk() 0.06369876861572266
Chunk processing time via _process_chunk() 0.04954981803894043
Chunk processing time via _process_chunk() 0.048182010650634766
Chunk processing time via _process_chunk() 0.0443575382232666
Chunk processing time via _process_chunk() 0.03191041946411133
Chunk processing time via _process_chunk() 0.04087328910827637
Chunk processing time via _process_chunk() 0.10625100135803223
Chunk processing time via _process_chunk() 0.1167902946472168
Chunk processing time via _process_chunk() 0.08374190330505371
Chunk processing time via _process_chunk() 0.050289154052734375
Chunk processing time via _process_chunk() 0.046118974685668945
Chunk processing time via _process_chunk() 0.0609738826751709
Chunk processing time via _process_chunk() 0.08455109596252441
Chunk processing time via _process_chunk() 0.1016244888305664
Chunk processing time via _process_chunk() 0.08957457542419434
Chunk processing time via _process_chunk() 0.17116022109985352
Chunk processing time via _process_chunk() 0.25231313705444336
Chunk processing time via _process_chunk() 0.25308704376220703
Chunk processing time via _process_chunk() 0.18006157875061035
Chunk processing time via _process_chunk() 0.17498373985290527
Chunk processing time via _process_chunk() 0.18231463432312012
Chunk processing time via _process_chunk() 0.08069443702697754
Chunk processing time via _process_chunk() 0.09239935874938965
Chunk processing time via _process_chunk() 0.09234046936035156
