S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.30824828147888184
Chunk processing time via _process_chunk() 0.09191584587097168
Chunk processing time via _process_chunk() 0.3339064121246338
Chunk processing time via _process_chunk() 0.08568215370178223
Chunk processing time via _process_chunk() 0.3182861804962158
Chunk processing time via _process_chunk() 0.31745481491088867
Chunk processing time via _process_chunk() 0.38909268379211426
Chunk processing time via _process_chunk() 0.39350104331970215
Chunk processing time via _process_chunk() 0.332592248916626
Chunk processing time via _process_chunk() 0.09298920631408691
Chunk processing time via _process_chunk() 0.3924133777618408
Chunk processing time via _process_chunk() 0.328233003616333
Chunk processing time via _process_chunk() 0.11059117317199707
Chunk processing time via _process_chunk() 0.12384390830993652
Chunk processing time via _process_chunk() 0.09557461738586426
Chunk processing time via _process_chunk() 0.10380411148071289
Chunk processing time via _process_chunk() 0.12207269668579102
Chunk processing time via _process_chunk() 0.12820935249328613
Chunk processing time via _process_chunk() 0.42360496520996094
Chunk processing time via _process_chunk() 0.12247276306152344
Chunk processing time via _process_chunk() 0.10087156295776367
Chunk processing time via _process_chunk() 0.16721391677856445
Chunk processing time via _process_chunk() 0.14797163009643555
Chunk processing time via _process_chunk() 0.14748406410217285
Chunk processing time via _process_chunk() 0.1571824550628662
Chunk processing time via _process_chunk() 0.14825677871704102
Chunk processing time via _process_chunk() 0.1782681941986084
Chunk processing time via _process_chunk() 0.19186758995056152
Chunk processing time via _process_chunk() 0.12180924415588379
Chunk processing time via _process_chunk() 0.04538249969482422
Chunk processing time via _process_chunk() 0.18017911911010742
Chunk processing time via _process_chunk() 0.2219839096069336
Chunk processing time via _process_chunk() 0.20245814323425293
Chunk processing time via _process_chunk() 0.14345479011535645
Chunk processing time via _process_chunk() 0.20492792129516602
Chunk processing time via _process_chunk() 0.18961691856384277
Chunk processing time via _process_chunk() 0.22282195091247559
Chunk processing time via _process_chunk() 0.22309041023254395
Chunk processing time via _process_chunk() 0.25322771072387695
Chunk processing time via _process_chunk() 0.17022442817687988
Chunk processing time via _process_chunk() 0.17679572105407715
Chunk processing time via _process_chunk() 0.1904892921447754
Chunk processing time via _process_chunk() 0.19024014472961426
Chunk processing time via _process_chunk() 0.1990036964416504
Chunk processing time via _process_chunk() 0.17039823532104492
Chunk processing time via _process_chunk() 0.265155553817749
Chunk processing time via _process_chunk() 0.2113323211669922
Chunk processing time via _process_chunk() 0.19180965423583984
Chunk processing time via _process_chunk() 0.1838514804840088
Chunk processing time via _process_chunk() 0.2128767967224121
Chunk processing time via _process_chunk() 0.22286558151245117
Chunk processing time via _process_chunk() 0.2718322277069092
Chunk processing time via _process_chunk() 0.2862839698791504
Chunk processing time via _process_chunk() 0.24814248085021973
Chunk processing time via _process_chunk() 0.30309009552001953
Chunk processing time via _process_chunk() 0.06950044631958008
Chunk processing time via _process_chunk() 0.07099294662475586
Chunk processing time via _process_chunk() 0.2823059558868408
Chunk processing time via _process_chunk() 0.24826550483703613
Chunk processing time via _process_chunk() 0.30495715141296387
Chunk processing time via _process_chunk() 0.08093023300170898
Chunk processing time via _process_chunk() 0.067047119140625
Chunk processing time via _process_chunk() 0.10207557678222656
Chunk processing time via _process_chunk() 0.25070762634277344
Chunk processing time via _process_chunk() 0.31186699867248535
Chunk processing time via _process_chunk() 0.30103182792663574
Chunk processing time via _process_chunk() 0.09675836563110352
Chunk processing time via _process_chunk() 0.06577444076538086
Chunk processing time via _process_chunk() 0.0702817440032959
Chunk processing time via _process_chunk() 0.09049320220947266
Chunk processing time via _process_chunk() 0.09032797813415527
Chunk processing time via _process_chunk() 0.32268190383911133
Chunk processing time via _process_chunk() 0.36712217330932617
Chunk processing time via _process_chunk() 0.33738040924072266
Chunk processing time via _process_chunk() 0.30338525772094727
Chunk processing time via _process_chunk() 0.16437053680419922
Chunk processing time via _process_chunk() 0.12478280067443848
Chunk processing time via _process_chunk() 0.13769984245300293
Chunk processing time via _process_chunk() 0.36689233779907227
Chunk processing time via _process_chunk() 0.18567252159118652
Chunk processing time via _process_chunk() 0.07513570785522461
Chunk processing time via _process_chunk() 0.14139389991760254
                                                                                                                                                                                          Chunk processing time via _process_chunk() 0.0777440071105957
Chunk processing time via _process_chunk() 0.46262574195861816
Chunk processing time via _process_chunk() 0.10021829605102539
Chunk processing time via _process_chunk() 0.1877894401550293
Chunk processing time via _process_chunk() 0.45520472526550293
Chunk processing time via _process_chunk() 0.2529873847961426
Chunk processing time via _process_chunk() 0.13015294075012207
Chunk processing time via _process_chunk() 0.13406729698181152
Chunk processing time via _process_chunk() 0.24880456924438477
Chunk processing time via _process_chunk() 0.4601776599884033
Chunk processing time via _process_chunk() 0.1293957233428955
Chunk processing time via _process_chunk() 0.1386723518371582
Chunk processing time via _process_chunk() 0.22998690605163574
Chunk processing time via _process_chunk() 0.25667262077331543
Chunk processing time via _process_chunk() 0.4182546138763428
Chunk processing time via _process_chunk() 0.1110992431640625
Chunk processing time via _process_chunk() 0.15052556991577148
Chunk processing time via _process_chunk() 0.14535212516784668
Chunk processing time via _process_chunk() 0.1790008544921875
Chunk processing time via _process_chunk() 0.12450122833251953
Chunk processing time via _process_chunk() 0.1009666919708252
Chunk processing time via _process_chunk() 0.09884238243103027
Chunk processing time via _process_chunk() 0.16068482398986816
Chunk processing time via _process_chunk() 0.15073776245117188
Chunk processing time via _process_chunk() 0.1208491325378418
Chunk processing time via _process_chunk() 0.14389562606811523
Chunk processing time via _process_chunk() 0.15153717994689941
Chunk processing time via _process_chunk() 0.20143675804138184
Chunk processing time via _process_chunk() 0.23286008834838867
Chunk processing time via _process_chunk() 0.17702484130859375
Chunk processing time via _process_chunk() 0.16455435752868652
Chunk processing time via _process_chunk() 0.17644834518432617
Chunk processing time via _process_chunk() 0.15393686294555664
Chunk processing time via _process_chunk() 0.21200060844421387
Chunk processing time via _process_chunk() 0.22302579879760742
Chunk processing time via _process_chunk() 0.18420648574829102
Chunk processing time via _process_chunk() 0.2166142463684082
Chunk processing time via _process_chunk() 0.24894928932189941
Chunk processing time via _process_chunk() 0.1516284942626953
Chunk processing time via _process_chunk() 0.22769737243652344
Chunk processing time via _process_chunk() 0.21954631805419922
Chunk processing time via _process_chunk() 0.21248412132263184
Chunk processing time via _process_chunk() 0.1719679832458496
Chunk processing time via _process_chunk() 0.08359122276306152
Chunk processing time via _process_chunk() 0.17216753959655762
Chunk processing time via _process_chunk() 0.25609350204467773
Chunk processing time via _process_chunk() 0.1823418140411377
Chunk processing time via _process_chunk() 0.08981466293334961
Chunk processing time via _process_chunk() 0.13404154777526855
Chunk processing time via _process_chunk() 0.25908732414245605
Chunk processing time via _process_chunk() 0.04595947265625
Chunk processing time via _process_chunk() 0.0741424560546875
Chunk processing time via _process_chunk() 0.07405996322631836
Chunk processing time via _process_chunk() 0.07687187194824219
Chunk processing time via _process_chunk() 0.08437848091125488
Chunk processing time via _process_chunk() 0.08137989044189453
Chunk processing time via _process_chunk() 0.0681142807006836
Chunk processing time via _process_chunk() 0.0615079402923584
Chunk processing time via _process_chunk() 0.07026410102844238
Chunk processing time via _process_chunk() 0.07983040809631348
Chunk processing time via _process_chunk() 0.06231856346130371
Chunk processing time via _process_chunk() 0.05112195014953613
Chunk processing time via _process_chunk() 0.06869316101074219
Chunk processing time via _process_chunk() 0.05389285087585449
Chunk processing time via _process_chunk() 0.09506368637084961
Chunk processing time via _process_chunk() 0.03288984298706055
Chunk processing time via _process_chunk() 0.08292865753173828
Chunk processing time via _process_chunk() 0.09168362617492676
Chunk processing time via _process_chunk() 0.3188345432281494
Chunk processing time via _process_chunk() 0.03159618377685547
Chunk processing time via _process_chunk() 0.27595067024230957
Chunk processing time via _process_chunk() 0.3598959445953369
Chunk processing time via _process_chunk() 0.05054426193237305
Chunk processing time via _process_chunk() 0.049996376037597656
Chunk processing time via _process_chunk() 0.08385086059570312
Chunk processing time via _process_chunk() 0.07150053977966309
Chunk processing time via _process_chunk() 0.0765838623046875
Chunk processing time via _process_chunk() 0.05645442008972168
Chunk processing time via _process_chunk() 0.08652877807617188
Chunk processing time via _process_chunk() 0.04703640937805176
Chunk processing time via _process_chunk() 0.07364153861999512
Chunk processing time via _process_chunk() 0.07137131690979004
Chunk processing time via _process_chunk() 0.040218353271484375
Chunk processing time via _process_chunk() 0.04181718826293945
Chunk processing time via _process_chunk() 0.05918264389038086
Chunk processing time via _process_chunk() 0.45760011672973633
Chunk processing time via _process_chunk() 0.42711758613586426
Chunk processing time via _process_chunk() 0.40337419509887695
Chunk processing time via _process_chunk() 0.470409631729126
Chunk processing time via _process_chunk() 0.39717531204223633
Chunk processing time via _process_chunk() 0.3356196880340576
Chunk processing time via _process_chunk() 0.3966538906097412
Chunk processing time via _process_chunk() 0.42005348205566406
Chunk processing time via _process_chunk() 0.4437987804412842
Chunk processing time via _process_chunk() 0.4500720500946045
Chunk processing time via _process_chunk() 0.38967251777648926
Chunk processing time via _process_chunk() 0.2850453853607178
Chunk processing time via _process_chunk() 0.471437931060791
Chunk processing time via _process_chunk() 0.3208343982696533
Chunk processing time via _process_chunk() 0.4438321590423584
Chunk processing time via _process_chunk() 0.4975306987762451
Chunk processing time via _process_chunk() 0.4696218967437744
Chunk processing time via _process_chunk() 0.4340081214904785
Chunk processing time via _process_chunk() 0.32013869285583496
Chunk processing time via _process_chunk() 0.2767517566680908
Chunk processing time via _process_chunk() 0.21115398406982422
Chunk processing time via _process_chunk() 0.256946325302124
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ‘Ґ      € HTTP/10.19050121307373047
Chunk processing time via _process_chunk() 0.12940549850463867
Chunk processing time via _process_chunk() 0.07919979095458984
Chunk processing time via _process_chunk() 0.12438464164733887
Chunk processing time via _process_chunk() 0.11002111434936523
Chunk processing time via _process_chunk() 0.31395554542541504
Chunk processing time via _process_chunk() 0.08232450485229492
Chunk processing time via _process_chunk() 0.2193911075592041
Chunk processing time via _process_chunk() 0.12377166748046875
Chunk processing time via _process_chunk() 0.31169843673706055
Chunk processing time via _process_chunk() 0.10441422462463379
Chunk processing time via _process_chunk() 0.2600240707397461
Chunk processing time via _process_chunk() 0.08818244934082031
Chunk processing time via _process_chunk() 0.5614008903503418
Chunk processing time via _process_chunk() 0.12519121170043945
Chunk processing time via _process_chunk() 0.14914870262145996
Chunk processing time via _process_chunk() 0.13484692573547363
Chunk processing time via _process_chunk() 0.0970163345336914
Chunk processing time via _process_chunk() 0.09708762168884277
Chunk processing time via _process_chunk() 0.14583730697631836
Chunk processing time via _process_chunk() 0.2657957077026367
Chunk processing time via _process_chunk() 0.11347222328186035
Chunk processing time via _process_chunk() 0.169464111328125
Chunk processing time via _process_chunk() 0.09716653823852539
Chunk processing time via _process_chunk() 0.1318831443786621
Chunk processing time via _process_chunk() 0.13727355003356934
Chunk processing time via _process_chunk() 0.12071371078491211
Chunk processing time via _process_chunk() 0.1187281608581543
Chunk processing time via _process_chunk() 0.15120863914489746
Chunk processing time via _process_chunk() 0.06334137916564941
Chunk processing time via _process_chunk() 0.15534520149230957
Chunk processing time via _process_chunk() 0.13821697235107422
Chunk processing time via _process_chunk() 0.12633204460144043
Chunk processing time via _process_chunk() 0.19065022468566895
Chunk processing time via _process_chunk() 0.12925100326538086
Chunk processing time via _process_chunk() 0.15136289596557617
Chunk processing time via _process_chunk() 0.22335028648376465
Chunk processing time via _process_chunk() 0.12075352668762207
Chunk processing time via _process_chunk() 0.12256145477294922
Chunk processing time via _process_chunk() 0.15965867042541504
Chunk processing time via _process_chunk() 0.18279695510864258
Chunk processing time via _process_chunk() 0.12815594673156738
Chunk processing time via _process_chunk() 0.046468257904052734
Chunk processing time via _process_chunk() 0.20313167572021484
Chunk processing time via _process_chunk() 0.24525022506713867
Chunk processing time via _process_chunk() 0.14543581008911133
Chunk processing time via _process_chunk() 0.06141781806945801
Chunk processing time via _process_chunk() 0.21153950691223145
Chunk processing time via _process_chunk() 0.2583794593811035
Chunk processing time via _process_chunk() 0.17995405197143555
Chunk processing time via _process_chunk() 0.19875335693359375
Chunk processing time via _process_chunk() 0.16128849983215332
Chunk processing time via _process_chunk() 0.255401611328125
Chunk processing time via _process_chunk() 0.2558879852294922
Chunk processing time via _process_chunk() 0.07169485092163086
Chunk processing time via _process_chunk() 0.2252964973449707
Chunk processing time via _process_chunk() 0.09037661552429199
Chunk processing time via _process_chunk() 0.05861687660217285
Chunk processing time via _process_chunk() 0.22497010231018066
Chunk processing time via _process_chunk() 0.26806139945983887
Chunk processing time via _process_chunk() 0.15905523300170898
Chunk processing time via _process_chunk() 0.05918383598327637
Chunk processing time via _process_chunk() 0.11159181594848633
Chunk processing time via _process_chunk() 0.10837602615356445
Chunk processing time via _process_chunk() 0.2940235137939453
Chunk processing time via _process_chunk() 0.12567830085754395
Chunk processing time via _process_chunk() 0.3233816623687744
Chunk processing time via _process_chunk() 0.3095564842224121
Chunk processing time via _process_chunk() 0.32853245735168457
Chunk processing time via _process_chunk() 0.306835412979126
Chunk processing time via _process_chunk() 0.30615830421447754
Chunk processing time via _process_chunk() 0.08867502212524414
Chunk processing time via _process_chunk() 0.2946488857269287
Chunk processing time via _process_chunk() 0.32396793365478516
Chunk processing time via _process_chunk() 0.2846550941467285
Chunk processing time via _process_chunk() 0.3661351203918457
Chunk processing time via _process_chunk() 0.07427835464477539
Chunk processing time via _process_chunk() 0.08912158012390137
Chunk processing time via _process_chunk() 0.09796524047851562
Chunk processing time via _process_chunk() 0.10382485389709473
Chunk processing time via _process_chunk() 0.08610153198242188
Chunk processing time via _process_chunk() 0.14109325408935547
Chunk processing time via _process_chunk() 0.10250377655029297
Chunk processing time via _process_chunk() 0.3350398540496826
Chunk processing time via _process_chunk() 0.32315969467163086
Chunk processing time via _process_chunk() 0.28353166580200195
Chunk processing time via _process_chunk() 0.29837679862976074
Chunk processing time via _process_chunk() 0.10027360916137695
Chunk processing time via _process_chunk() 0.3992142677307129
Chunk processing time via _process_chunk() 0.29306626319885254
Chunk processing time via _process_chunk() 0.3872644901275635
Chunk processing time via _process_chunk() 0.06871724128723145
Chunk processing time via _process_chunk() 0.061487674713134766
Chunk processing time via _process_chunk() 0.31171512603759766
Chunk processing time via _process_chunk() 0.3429896831512451
Chunk processing time via _process_chunk() 0.3384816646575928
Chunk processing time via _process_chunk() 0.0583798885345459
Chunk processing time via _process_chunk() 0.0554659366607666
Chunk processing time via _process_chunk() 0.039772748947143555
Chunk processing time via _process_chunk() 0.037322044372558594
Chunk processing time via _process_chunk() 0.43768954277038574
Chunk processing time via _process_chunk() 0.28926801681518555
Chunk processing time via _process_chunk() 0.2767341136932373
Chunk processing time via _process_chunk() 0.39310669898986816
Chunk processing time via _process_chunk() 0.13712692260742188
Chunk processing time via _process_chunk() 0.4019179344177246
Chunk processing time via _process_chunk() 0.04471564292907715
Chunk processing time via _process_chunk() 0.1391146183013916
Chunk processing time via _process_chunk() 0.06801724433898926
Chunk processing time via _process_chunk() 0.11035776138305664
Chunk processing time via _process_chunk() 0.06965827941894531
Chunk processing time via _process_chunk() 0.19988799095153809
Chunk processing time via _process_chunk() 0.19990801811218262
Chunk processing time via _process_chunk() 0.25409364700317383
Chunk processing time via _process_chunk() 0.21268677711486816
Chunk processing time via _process_chunk() 0.1336829662322998
Chunk processing time via _process_chunk() 0.15206456184387207
Chunk processing time via _process_chunk() 0.17001938819885254
Chunk processing time via _process_chunk() 0.2198188304901123
Chunk processing time via _process_chunk() 0.24048304557800293
Chunk processing time via _process_chunk() 0.15223288536071777
Chunk processing time via _process_chunk() 0.15751099586486816
Chunk processing time via _process_chunk() 0.1647346019744873
Chunk processing time via _process_chunk() 0.17345738410949707
Chunk processing time via _process_chunk() 0.22299408912658691
Chunk processing time via _process_chunk() 0.15969610214233398
Chunk processing time via _process_chunk() 0.22367334365844727
Chunk processing time via _process_chunk() 0.18140029907226562
Chunk processing time via _process_chunk() 0.1859138011932373
Chunk processing time via _process_chunk() 0.18386054039001465
Chunk processing time via _process_chunk() 0.18667101QA   Chunk processing time via _process_chunk() 0.19861412048339844
Chunk processing time via _process_chunk() 0.3241150379180908
Chunk processing time via _process_chunk() 0.18364524841308594
Chunk processing time via _process_chunk() 0.37039923667907715
Chunk processing time via _process_chunk() 0.17244338989257812
Chunk processing time via _process_chunk() 0.1837749481201172
Chunk processing time via _process_chunk() 0.16362738609313965
Chunk processing time via _process_chunk() 0.4881575107574463
Chunk processing time via _process_chunk() 0.33693671226501465
Chunk processing time via _process_chunk() 0.12797904014587402
Chunk processing time via _process_chunk() 0.2772858142852783
Chunk processing time via _process_chunk() 0.155487060546875
Chunk processing time via _process_chunk() 0.0853424072265625
Chunk processing time via _process_chunk() 0.15457987785339355
Chunk processing time via _process_chunk() 0.1526346206665039
Chunk processing time via _process_chunk() 0.2601292133331299
Chunk processing time via _process_chunk() 0.08191704750061035
Chunk processing time via _process_chunk() 0.32213592529296875
Chunk processing time via _process_chunk() 0.13347196578979492
Chunk processing time via _process_chunk() 0.1597273349761963
Chunk processing time via _process_chunk() 0.30446934700012207
Chunk processing time via _process_chunk() 0.18106698989868164
Chunk processing time via _process_chunk() 0.15058565139770508
Chunk processing time via _process_chunk() 0.228165864944458
Chunk processing time via _process_chunk() 0.20970535278320312
Chunk processing time via _process_chunk() 0.1072397232055664
Chunk processing time via _process_chunk() 0.08407258987426758
Chunk processing time via _process_chunk() 0.24447035789489746
Chunk processing time via _process_chunk() 0.10477232933044434
Chunk processing time via _process_chunk() 0.29933881759643555
Chunk processing time via _process_chunk() 0.08413076400756836
Chunk processing time via _process_chunk() 0.11411023139953613
Chunk processing time via _process_chunk() 0.10229992866516113
Chunk processing time via _process_chunk() 0.09690523147583008
Chunk processing time via _process_chunk() 0.21661376953125
Chunk processing time via _process_chunk() 0.13155770301818848
Chunk processing time via _process_chunk() 0.10219597816467285
Chunk processing time via _process_chunk() 0.13180255889892578
Chunk processing time via _process_chunk() 0.12485527992248535
Chunk processing time via _process_chunk() 0.11538553237915039
Chunk processing time via _process_chunk() 0.22534990310668945
Chunk processing time via _process_chunk() 0.09684062004089355
Chunk processing time via _process_chunk() 0.10566496849060059
Chunk processing time via _process_chunk() 0.34130024909973145
Chunk processing time via _process_chunk() 0.13036417961120605
Chunk processing time via _process_chunk() 0.11049175262451172
Chunk processing time via _process_chunk() 0.12183570861816406
Chunk processing time via _process_chunk() 0.3124089241027832
Chunk processing time via _process_chunk() 0.10724520683288574
Chunk processing time via _process_chunk() 0.15215516090393066
Chunk processing time via _process_chunk() 0.1916804313659668
Chunk processing time via _process_chunk() 0.1356666088104248
Chunk processing time via _process_chunk() 0.1532273292541504
Chunk processing time via _process_chunk() 0.17361974716186523
Chunk processing time via _process_chunk() 0.16617417335510254
Chunk processing time via _process_chunk() 0.13708281517028809
Chunk processing time via _process_chunk() 0.15951037406921387
Chunk processing time via _process_chunk() 0.1678314208984375
Chunk processing time via _process_chunk() 0.18595600128173828
Chunk processing time via _process_chunk() 0.12805438041687012
Chunk processing time via _process_chunk() 0.12547802925109863
Chunk processing time via _process_chunk() 0.15894532203674316
Chunk processing time via _process_chunk() 0.21767926216125488
Chunk processing time via _process_chunk() 0.22075462341308594
Chunk processing time via _process_chunk() 0.1551508903503418
Chunk processing time via _process_chunk() 0.22083401679992676
Chunk processing time via _process_chunk() 0.1406257152557373
Chunk processing time via _process_chunk() 0.2524399757385254
Chunk processing time via _process_chunk() 0.09222292900085449
Chunk processing time via _process_chunk() 0.05736184120178223
Chunk processing time via _process_chunk() 0.06137347221374512
Chunk processing time via _process_chunk() 0.17288565635681152
Chunk processing time via _process_chunk() 0.18488621711730957
Chunk processing time via _process_chunk() 0.18118071556091309
Chunk processing time via _process_chunk() 0.22716236114501953
Chunk processing time via _process_chunk() 0.06873536109924316
Chunk processing time via _process_chunk() 0.23917818069458008
Chunk processing time via _process_chunk() 0.0877084732055664
Chunk processing time via _process_chunk() 0.2987487316131592
Chunk processing time via _process_chunk() 0.2987101078033447
Chunk processing time via _process_chunk() 0.29222702980041504
Chunk processing time via _process_chunk() 0.2818262577056885
Chunk processing time via _process_chunk() 0.2771587371826172
Chunk processing time via _process_chunk() 0.3186769485473633
Chunk processing time via _process_chunk() 0.2792963981628418
Chunk processing time via _process_chunk() 0.2931647300720215
Chunk processing time via _process_chunk() 0.05599474906921387
Chunk processing time via _process_chunk() 0.10392141342163086
Chunk processing time via _process_chunk() 0.30126261711120605
Chunk processing time via _process_chunk() 0.26837944984436035
Chunk processing time via _process_chunk() 0.11428403854370117
Chunk processing time via _process_chunk() 0.09394979476928711
Chunk processing time via _process_chunk() 0.33087921142578125
Chunk processing time via _process_chunk() 0.321291446685791
Chunk processing time via _process_chunk() 0.2859196662902832
Chunk processing time via _process_chunk() 0.2738347053527832
Chunk processing time via _process_chunk() 0.3234872817993164
Chunk processing time via _process_chunk() 0.10872626304626465
Chunk processing time via _process_chunk() 0.35303616523742676
Chunk processing time via _process_chunk() 0.2820878028869629
Chunk processing time via _process_chunk() 0.27851200103759766
Chunk processing time via _process_chunk() 0.26976513862609863
Chunk processing time via _process_chunk() 0.2600698471069336
Chunk processing time via _process_chunk() 0.13811159133911133
Chunk processing time via _process_chunk() 0.37378621101379395
Chunk processing time via _process_chunk() 0.13030457496643066
Chunk processing time via _process_chunk() 0.2742154598236084
Chunk processing time via _process_chunk() 0.12963557243347168
Chunk processing time via _process_chunk() 0.10425090789794922
Chunk processing time via _process_chunk() 0.12809014320373535
Chunk processing time via _process_chunk() 0.14713692665100098
Chunk processing time via _process_chunk() 0.16577625274658203
Chunk processing time via _process_chunk() 0.1273939609527588
Chunk processing time via _process_chunk() 0.16362524032592773
Chunk processing time via _process_chunk() 0.06365370750427246
Chunk processing time via _process_chunk() 0.13819479942321777
Chunk processing time via _process_chunk() 0.12618708610534668
Chunk processing time via _process_chunk() 0.0652153491973877
Chunk processing time via _process_chunk() 0.09546589851379395
Chunk processing time via _process_chunk() 0.1292715072631836
Chunk processing time via _process_chunk() 0.1654222011566162
Chunk processing time via _process_chunk() 0.18409132957458496
Chunk processing time via _process_chunk() 0.4278898239135742
Chunk processing time via _process_chunk() 0.09711980819702148
Chunk processing time via _process_chunk() 0.11397671699523926
Chunk processing time via _process_chunk() 0.34763097763061523
Chunk processing time via _process_chunk() 0.22163701057434082
Chunk processing time via _process_chunk() 0.1405951976776123
Chunk processing time via _process_chunk() 0.12730097770690918
Chunk processing time via _process_chunk() 0.11885333061218262
Chunk processing time via _process_chunk() 0.12525057792663574
Chunk processing time via _process_chunk() 0.11698365211486816
Chunk processing time via _process_chunk() 0.10916948318481445
Chunk processing time via _process_chunk() 0.12160205841064453
Chunk processing time via _process_chunk() 0.11598396301269531
Chunk processing time via _process_chunk() 0.14018011093139648
Chunk processing time via _process_chunk() 0.1387498378753662
Chunk processing time via _process_chunk() 0.42046093940734863
Chunk processing time via _process_chunk() 0.20510435104370117
Chunk processing time via _process_chunk() 0.17032647132873535
Chunk processing time via _process_chunk() 0.13779044151306152
Chunk processing time via _process_chunk() 0.2608058452606201
Chunk processing time via _process_chunk() 0.20377492904663086
Chunk processing time via _process_chunk() 0.12344861030578613
Chunk processing time via _process_chunk() 0.21349549293518066
Chunk processing time via _process_chunk() 0.14527368545532227
Chunk processing time via _process_chunk() 0.1870129108428955
Chunk processing time via _process_chunk() 0.2193446159362793
Chunk processing time via _process_chunk() 0.1124873161315918
Chunk processing time via _process_chunk() 0.24092864990234375
Chunk processing time via _process_chunk() 0.23100519180297852
Chunk processing time via _process_chunk() 0.23565435409545898
Chunk processing time via _process_chunk() 0.23990845680236816
Chunk processing time via _process_chunk() 0.13865375518798828
Chunk processing time via _process_chunk() 0.16829252243041992
Chunk processing time via _process_chunk() 0.24183893203735352
Chunk processing time via _process_chunk() 0.2681996822357178
Chunk processing time via _process_chunk() 0.18638992309570312
Chunk processing time via _process_chunk() 0.2046191692352295
Chunk processing time via _process_chunk() 0.2262122631072998
Chunk processing time via _process_chunk() 0.2329251766204834
Chunk processing time via _process_chunk() 0.07753157615661621
Chunk processing time via _process_chunk() 0.2015843391418457
Chunk processing time via _process_chunk() 0.28994154930114746
Chunk processing time via _process_chunk() 0.2112870216369629
Chunk processing time via _process_chunk() 0.23624730110168457
Chunk processing time via _process_chunk() 0.20551490783691406
Chunk processing time via _process_chunk() 0.18239569664001465
Chunk processing time via _process_chunk() 0.27869153022766113
Chunk processing time via _process_chunk() 0.16304254531860352
Chunk processing time via _process_chunk() 0.29207539558410645
Chunk processing time via _process_chunk() 0.20765924453735352
Chunk processing time via _process_chunk() 0.2037041187286377
Chunk processing time via _process_chunk() 0.20958828926086426
Chunk processing time via _process_chunk() 0.2020418643951416
Chunk processing time via _process_chunk() 0.09587383270263672
Chunk processing time via _process_chunk() 0.08487057685852051
Chunk processing time via _process_chunk() 0.09507393836975098
Chunk processing time via _process_chunk() 0.3303110599517822
Chunk processing time via _process_chunk() 0.28867197036743164
Chunk processing time via _process_chunk() 0.11721014976501465
Chunk processing time via _process_chunk() 0.3336160182952881
Chunk processing time via _process_chunk() 0.3135225772857666
Chunk processing time via _process_chunk() 0.34650468826293945
Chunk processing time via _process_chunk() 0.3401038646697998
Chunk processing time via _process_chunk() 0.10453486442565918
Chunk processing time via _process_chunk() 0.30832552909851074
Chunk processing time via _process_chunk() 0.3221435546875
Chunk processing time via _process_chunk() 0.23791909217834473
Chunk processing time via _process_chunk() 0.3531358242034912
Chunk processing time via _process_chunk() 0.16314435005187988
Chunk processing time via _process_chunk() 0.28890466690063477
Chunk processing time via _process_chunk() 0.27129530906677246
Chunk processing time via _process_chunk() 0.17369461059570312
Chunk processing time via _process_chunk() 0.27790236473083496
Chunk processing time via _process_chunk() 0.3529355525970459
Chunk processing time via _process_chunk() 0.2128159999847412
Chunk processing time via _process_chunk() 0.34274983406066895
Chunk processing time via _process_chunk() 0.16034221649169922
Chunk processing time via _process_chunk() 0.32539987564086914
Chunk processing time via _process_chunk() 0.15018272399902344
Chunk processing time via _process_chunk() 0.16287708282470703
Chunk processing time via _process_chunk() 0.2362041473388672
Chunk processing time via _process_chunk() 0.19142508506774902
Chunk processing time via _process_chunk() 0.2935292720794678
Chunk processing time via _process_chunk() 0.20981049537658691
Chunk processing time via _process_chunk() 0.23470354080200195
Chunk processing time via _process_chunk() 0.3128621578216553
Chunk processing time via _process_chunk() 0.2627549171447754
Chunk processing time via _process_chunk() 0.22260499000549316
Chunk processing time via _process_chunk() 0.18741583824157715
Chunk processing time via _process_chunk() 0.21089625358581543
Chunk processing time via _process_chunk() 0.20656371116638184
Chunk processing time via _process_chunk() 0.15979790687561035
Chunk processing time via _process_chunk() 0.26247525215148926
Chunk processing time via _process_chunk() 0.32560276985168457
Chunk processing time via _process_chunk() 0.23288583755493164
Chunk processing time via _process_chunk() 0.3539299964904785
Chunk processing time via _process_chunk() 0.29813623428344727
Chunk processing time via _process_chunk() 0.2212827205657959
Chunk processing time via _process_chunk() 0.33951330184936523
Chunk processing time via _process_chunk() 0.30670809745788574
Chunk processing time via _process_chunk() 0.33745861053466797
Chunk processing time via _process_chunk() 0.3701908588409424
Chunk processing time via _process_chunk() 0.10083723068237305
Chunk processing time via _process_chunk() 0.31830668449401855
Chunk processing time via _process_chunk() 0.3353278636932373
Chunk processing time via _process_chunk() 0.28795599937438965
