S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.12911581993103027
Chunk processing time via _process_chunk() 0.11493396759033203
Chunk processing time via _process_chunk() 0.09223103523254395
Chunk processing time via _process_chunk() 0.18849992752075195
Chunk processing time via _process_chunk() 0.17778277397155762
Chunk processing time via _process_chunk() 0.13254213333129883
Chunk processing time via _process_chunk() 0.12967944145202637
Chunk processing time via _process_chunk() 0.16364479064941406
Chunk processing time via _process_chunk() 0.11880779266357422
Chunk processing time via _process_chunk() 0.18365907669067383
Chunk processing time via _process_chunk() 0.1264481544494629
Chunk processing time via _process_chunk() 0.1665806770324707
Chunk processing time via _process_chunk() 0.05304241180419922
Chunk processing time via _process_chunk() 0.21470284461975098
Chunk processing time via _process_chunk() 0.14961743354797363
Chunk processing time via _process_chunk() 0.14868664741516113
Chunk processing time via _process_chunk() 0.05088663101196289
Chunk processing time via _process_chunk() 0.20069384574890137
Chunk processing time via _process_chunk() 0.17684507369995117
Chunk processing time via _process_chunk() 0.2133786678314209
Chunk processing time via _process_chunk() 0.07060408592224121
Chunk processing time via _process_chunk() 0.18522381782531738
Chunk processing time via _process_chunk() 0.0932011604309082
Chunk processing time via _process_chunk() 0.2234799861907959
Chunk processing time via _process_chunk() 0.21492767333984375
Chunk processing time via _process_chunk() 0.2537558078765869
Chunk processing time via _process_chunk() 0.28151822090148926
Chunk processing time via _process_chunk() 0.26317572593688965
Chunk processing time via _process_chunk() 0.10508322715759277
Chunk processing time via _process_chunk() 0.22559905052185059
Chunk processing time via _process_chunk() 0.1637864112854004
Chunk processing time via _process_chunk() 0.1461184024810791
Chunk processing time via _process_chunk() 0.12453842163085938
Chunk processing time via _process_chunk() 0.12050247192382812
Chunk processing time via _process_chunk() 0.11631321907043457
Chunk processing time via _process_chunk() 0.1069023609161377
Chunk processing time via _process_chunk() 0.09905147552490234
Chunk processing time via _process_chunk() 0.1464405059814453
Chunk processing time via _process_chunk() 0.10978960990905762
Chunk processing time via _process_chunk() 0.11005139350891113
Chunk processing time via _process_chunk() 0.15197181701660156
Chunk processing time via _process_chunk() 0.1476759910583496
Chunk processing time via _process_chunk() 0.10639691352844238
Chunk processing time via _process_chunk() 0.14818406105041504
Chunk processing time via _process_chunk() 0.16929006576538086
Chunk processing time via _process_chunk() 0.16104841232299805
Chunk processing time via _process_chunk() 0.1406869888305664
Chunk processing time via _process_chunk() 0.1588757038116455
Chunk processing time via _process_chunk() 0.06618905067443848
Chunk processing time via _process_chunk() 0.1690077781677246
Chunk processing time via _process_chunk() 0.13766121864318848
Chunk processing time via _process_chunk() 0.12800955772399902
Chunk processing time via _process_chunk() 0.17511773109436035
Chunk processing time via _process_chunk() 0.1595020294189453
Chunk processing time via _process_chunk() 0.08710193634033203
Chunk processing time via _process_chunk() 0.09155106544494629
Chunk processing time via _process_chunk() 0.09987926483154297
Chunk processing time via _process_chunk() 0.1241755485534668
Chunk processing time via _process_chunk() 0.13514375686645508
Chunk processing time via _process_chunk() 0.09555768966674805
Chunk processing time via _process_chunk() 0.12844419479370117
Chunk processing time via _process_chunk() 0.09924507141113281
Chunk processing time via _process_chunk() 0.07390618324279785
Chunk processing time via _process_chunk() 0.0738379955291748
Chunk processing time via _process_chunk() 0.13719391822814941
Chunk processing time via _process_chunk() 0.1621565818786621
Chunk processing time via _process_chunk() 0.17428064346313477
Chunk processing time via _process_chunk() 0.18465828895568848
Chunk processing time via _process_chunk() 0.13886713981628418
Chunk processing time via _process_chunk() 0.11769986152648926
Chunk processing time via _process_chunk() 0.14984989166259766
Chunk processing time via _process_chunk() 0.11808347702026367
Chunk processing time via _process_chunk() 0.1297602653503418
Chunk processing time via _process_chunk() 0.17563486099243164
Chunk processing time via _process_chunk() 0.13666749000549316
Chunk processing time via _process_chunk() 0.17574691772460938
Chunk processing time via _process_chunk() 0.11181306838989258
Chunk processing time via _process_chunk() 0.19365167617797852
Chunk processing time via _process_chunk() 0.13242673873901367
Chunk processing time via _process_chunk() 0.1517646312713623
Chunk processing time via _process_chunk() 0.07053995132446289
Chunk processing time via _process_chunk() 0.08529424667358398
Chunk processing time via _process_chunk() 0.13866615295410156
Chunk processing time via _process_chunk() 0.13292360305786133
Chunk processing time via _process_chunk() 0.2032792568206787
Chunk processing time via _process_chunk() 0.17202544212341309
Chunk processing time via _process_chunk() 0.06239604949951172
Chunk processing time via _process_chunk() 0.10350847244262695
Chunk processing time via _process_chunk() 0.20541858673095703
Chunk processing time via _process_chunk() 0.1399083137512207
Chunk processing time via _process_chunk() 0.17344188690185547
Chunk processing time via _process_chunk() 0.14295005798339844
Chunk processing time via _process_chunk() 0.234846830368042
Chunk processing time via _process_chunk() 0.23172950744628906
Chunk processing time via _process_chunk() 0.2142620086669922
Chunk processing time via _process_chunk() 0.09356093406677246
Chunk processing time via _process_chunk() 0.1315135955810547
Chunk processing time via _process_chunk() 0.17824101448059082
Chunk processing time via _process_chunk() 0.2085268497467041
Chunk processing time via _process_chunk() 0.09859085083007812
Chunk processing time via _process_chunk() 0.15924978256225586
Chunk processing time via _process_chunk() 0.09492683410644531
Chunk processing time via _process_chunk() 0.11366510391235352
Chunk processing time via _process_chunk() 0.09739303588867188
Chunk processing time via _process_chunk() 0.07549762725830078
Chunk processing time via _process_chunk() 0.1053628921508789
Chunk processing time via _process_chunk() 0.14500641822814941
Chunk processing time via _process_chunk() 0.1462242603302002
Chunk processing time via _process_chunk() 0.14346671104431152
Chunk processing time via _process_chunk() 0.20306825637817383
Chunk processing time via _process_chunk() 0.18018269538879395
Chunk processing time via _process_chunk() 0.20325565338134766
Chunk processing time via _process_chunk() 0.14927911758422852
Chunk processing time via _process_chunk() 0.13838481903076172
Chunk processing time via _process_chunk() 0.15147757530212402
Chunk processing time via _process_chunk() 0.1284654140472412
Chunk processing time via _process_chunk() 0.19205093383789062
Chunk processing time via _process_chunk() 0.12576508522033691
Chunk processing time via _process_chunk() 0.1886119842529297
Chunk processing time via _process_chunk() 0.06754612922668457
Chunk processing time via _process_chunk() 0.07514667510986328
Chunk processing time via _process_chunk() 0.21364068984985352
Chunk processing time via _process_chunk() 0.204909086227417
Chunk processing time via _process_chunk() 0.17406082153320312
Chunk processing time via _process_chunk() 0.06529903411865234
Chunk processing time via _process_chunk() 0.05004429817199707
Chunk processing time via _process_chunk() 0.21832942962646484
Chunk processing time via _process_chunk() 0.14030241966247559
Chunk processing time via _process_chunk() 0.1939101219177246
Chunk processing time via _process_chunk() 0.2452530860900879
Chunk processing time via _process_chunk() 0.19051551818847656
Chunk processing time via _process_chunk() 0.12331080436706543
Chunk processing time via _process_chunk() 0.1566298007965088
Chunk processing time via _process_chunk() 0.23603129386901855
Chunk processing time via _process_chunk() 0.18679285049438477
Chunk processing time via _process_chunk() 0.2656383514404297
Chunk processing time via _process_chunk() 0.19896626472473145
Chunk processing time via _process_chunk() 0.2331681251525879
Chunk processing time via _process_chunk() 0.10370540618896484
Chunk processing time via _process_chunk() 0.153242826461792
Chunk processing time via _process_chunk() 0.10428690910339355
Chunk processing time via _process_chunk() 0.11155295372009277
Chunk processing time via _process_chunk() 0.11124324798583984
Chunk processing time via _process_chunk() 0.10873794555664062
Chunk processing time via _process_chunk() 0.13178610801696777
Chunk processing time via _process_chunk() 0.1650843620300293
Chunk processing time via _process_chunk() 0.15160107612609863
Chunk processing time via _process_chunk() 0.12670683860778809
Chunk processing time via _process_chunk() 0.1435697078704834
Chunk processing time via _process_chunk() 0.17109441757202148
Chunk processing time via _process_chunk() 0.14781808853149414
Chunk processing time via _process_chunk() 0.1848292350769043
Chunk processing time via _process_chunk() 0.1911907196044922
Chunk processing time via _process_chunk() 0.19514894485473633
Chunk processing time via _process_chunk() 0.20547723770141602
Chunk processing time via _process_chunk() 0.19263386726379395
Chunk processing time via _process_chunk() 0.21509671211242676
Chunk processing time via _process_chunk() 0.18666815757751465
Chunk processing time via _process_chunk() 0.2285599708557129
Chunk processing time via _process_chunk() 0.25711536407470703
Chunk processing time via _process_chunk() 0.2267322540283203
Chunk processing time via _process_chunk() 0.07521343231201172
Chunk processing time via _process_chunk() 0.08011555671691895
Chunk processing time via _process_chunk() 0.27090930938720703
Chunk processing time via _process_chunk() 0.2595796585083008
Chunk processing time via _process_chunk() 0.0906212329864502
Chunk processing time via _process_chunk() 0.10290765762329102
Chunk processing time via _process_chunk() 0.24048471450805664
Chunk processing time via _process_chunk() 0.07350659370422363
Chunk processing time via _process_chunk() 0.18464255332946777
Chunk processing time via _process_chunk() 0.05797171592712402
Chunk processing time via _process_chunk() 0.04343271255493164
Chunk processing time via _process_chunk() 0.055197954177856445
Chunk processing time via _process_chunk() 0.06759023666381836
Chunk processing time via _process_chunk() 0.0803675651550293
Chunk processing time via _process_chunk() 0.20939159393310547
Chunk processing time via _process_chunk() 0.13418197631835938
Chunk processing time via _process_chunk() 0.2501208782196045
Chunk processing time via _process_chunk() 0.13610291481018066
Chunk processing time via _process_chunk() 0.07579278945922852
Chunk processing time via _process_chunk() 0.08047246932983398
Chunk processing time via _process_chunk() 0.26732540130615234
Chunk processing time via _process_chunk() 0.0875098705291748
Chunk processing time via _process_chunk() 0.09169268608093262
Chunk processing time via _process_chunk() 0.1059262752532959
Chunk processing time via _process_chunk() 0.08553433418273926
Chunk processing time via _process_chunk() 0.06598520278930664
Chunk processing time via _process_chunk() 0.1268310546875
Chunk processing time via _process_chunk() 0.09162020683288574
Chunk processing time via _process_chunk() 0.09023189544677734
Chunk processing time via _process_chunk() 0.11219191551208496
Chunk processing time via _process_chunk() 0.10753512382507324
Chunk processing time via _process_chunk() 0.11459589004516602
Chunk processing time via _process_chunk() 0.08719682693481445
Chunk processing time via _process_chunk() 0.10946774482727051
Chunk processing time via _process_chunk() 0.12061524391174316
Chunk processing time via _process_chunk() 0.06123232841491699
Chunk processing time via _process_chunk() 0.07268047332763672
Chunk processing time via _process_chunk() 0.05816197395324707
Chunk processing time via _process_chunk() 0.06367969512939453
Chunk processing time via _process_chunk() 0.07796430587768555
Chunk processing time via _process_chunk() 0.04695844650268555
Chunk processing time via _process_chunk() 0.15710949897766113
Chunk processing time via _process_chunk() 0.1360628604888916
Chunk processing time via _process_chunk() 0.14435124397277832
Chunk processing time via _process_chunk() 0.16221880912780762
Chunk processing time via _process_chunk() 0.07906246185302734
Chunk processing time via _process_chunk() 0.07956862449645996
Chunk processing time via _process_chunk() 0.10655474662780762
Chunk processing time via _process_chunk() 0.15201544761657715
Chunk processing time via _process_chunk() 0.05653238296508789
Chunk processing time via _process_chunk() 0.09254074096679688
Chunk processing time via _process_chunk() 0.14798808097839355
Chunk processing time via _process_chunk() 0.36435794830322266
Chunk processing time via _process_chunk() 0.12537646293640137
Chunk processing time via _process_chunk() 0.39086294174194336
Chunk processing time via _process_chunk() 0.4118311405181885
Chunk processing time via _process_chunk() 0.10752987861633301
Chunk processing time via _process_chunk() 0.12047743797302246
Chunk processing time via _process_chunk() 0.14279508590698242
Chunk processing time via _process_chunk() 0.0651543140411377
Chunk processing time via _process_chunk() 0.13300776481628418
Chunk processing time via _process_chunk() 0.10686492919921875
Chunk processing time via _process_chunk() 0.1656970977783203
Chunk processing time via _process_chunk() 0.46341395378112793
Chunk processing time via _process_chunk() 0.14615988731384277
Chunk processing time via _process_chunk() 0.4231452941894531
Chunk processing time via _process_chunk() 0.08634686470031738
Chunk processing time via _process_chunk() 0.11377239227294922
Chunk processing time via _process_chunk() 0.0860445499420166
Chunk processing time via _process_chunk() 0.45986127853393555
Chunk processing time via _process_chunk() 0.11339879035949707
Chunk processing time via _process_chunk() 0.06665515899658203
Chunk processing time via _process_chunk() 0.1835155487060547
Chunk processing time via _process_chunk() 0.110382080078125
Chunk processing time via _process_chunk() 0.09398937225341797
Chunk processing time via _process_chunk() 0.13059639930725098
Chunk processing time via _process_chunk() 0.10281586647033691
Chunk processing time via _process_chunk() 0.0757899284362793
Chunk processing time via _process_chunk() 0.49919605255126953
Chunk processing time via _process_chunk() 0.10230183601379395
Chunk processing time via _process_chunk() 0.11354947090148926
Chunk processing time via _process_chunk() 0.17728304862976074
Chunk processing time via _process_chunk() 0.11951565742492676
Chunk processing time via _process_chunk() 0.0977163314819336
Chunk processing time via _process_chunk() 0.09265613555908203
Chunk processing time via _process_chunk() 0.15503215789794922
Chunk processing time via _process_chunk() 0.15195393562316895
Chunk processing time via _process_chunk() 0.12670326232910156
Chunk processing time via _process_chunk() 0.14460062980651855
Chunk processing time via _process_chunk() 0.12094426155090332
Chunk processing time via _process_chunk() 0.18127942085266113
Chunk processing time via _process_chunk() 0.12417387962341309
Chunk processing time via _process_chunk() 0.15365266799926758
Chunk processing time via _process_chunk() 0.15313410758972168
Chunk processing time via _process_chunk() 0.1818397045135498
Chunk processing time via _process_chunk() 0.2089688777923584
Chunk processing time via _process_chunk() 0.18204283714294434
Chunk processing time via _process_chunk() 0.18099260330200195
Chunk processing time via _process_chunk() 0.13556194305419922
Chunk processing time via _process_chunk() 0.19616913795471191
Chunk processing time via _process_chunk() 0.2150096893310547
Chunk processing time via _process_chunk() 0.17876577377319336
Chunk processing time via _process_chunk() 0.18858599662780762
Chunk processing time via _process_chunk() 0.17957186698913574
Chunk processing time via _process_chunk() 0.20569634437561035
Chunk processing time via _process_chunk() 0.23474788665771484
Chunk processing time via _process_chunk() 0.06218147277832031
Chunk processing time via _process_chunk() 0.25396203994750977
Chunk processing time via _process_chunk() 0.05387306213378906
Chunk processing time via _process_chunk() 0.07172322273254395
Chunk processing time via _process_chunk() 0.16786980628967285
Chunk processing time via _process_chunk() 0.2656388282775879
Chunk processing time via _process_chunk() 0.23945188522338867
Chunk processing time via _process_chunk() 0.25124382972717285
Chunk processing time via _process_chunk() 0.08609151840209961
Chunk processing time via _process_chunk() 0.07846260070800781
Chunk processing time via _process_chunk() 0.2304551601409912
Chunk processing time via _process_chunk() 0.2097775936126709
Chunk processing time via _process_chunk() 0.20698022842407227
Chunk processing time via _process_chunk() 0.263124942779541
Chunk processing time via _process_chunk() 0.0805351734161377
Chunk processing time via _process_chunk() 0.09424877166748047
Chunk processing time via _process_chunk() 0.16475701332092285
Chunk processing time via _process_chunk() 0.1740095615386963
Chunk processing time via _process_chunk() 0.17069315910339355
Chunk processing time via _process_chunk() 0.16631293296813965
Chunk processing time via _process_chunk() 0.12991118431091309
Chunk processing time via _process_chunk() 0.1691892147064209
Chunk processing time via _process_chunk() 0.1471545696258545
Chunk processing time via _process_chunk() 0.15988969802856445
Chunk processing time via _process_chunk() 0.19459748268127441
Chunk processing time via _process_chunk() 0.18047881126403809
Chunk processing time via _process_chunk() 0.16309785842895508
Chunk processing time via _process_chunk() 0.217545747756958
Chunk processing time via _process_chunk() 0.1382923126220703
Chunk processing time via _process_chunk() 0.23243260383605957
Chunk processing time via _process_chunk() 0.16868042945861816
Chunk processing time via _process_chunk() 0.1866466999053955
Chunk processing time via _process_chunk() 0.21033644676208496
Chunk processing time via _process_chunk() 0.198286771774292
Chunk processing time via _process_chunk() 0.22182798385620117
Chunk processing time via _process_chunk() 0.17819547653198242
Chunk processing time via _process_chunk() 0.2082836627960205
Chunk processing time via _process_chunk() 0.07637166976928711
Chunk processing time via _process_chunk() 0.1937882900238037
Chunk processing time via _process_chunk() 0.08505058288574219
Chunk processing time via _process_chunk() 0.22763752937316895
Chunk processing time via _process_chunk() 0.2133958339691162
Chunk processing time via _process_chunk() 0.08283567428588867
Chunk processing time via _process_chunk() 0.19614648818969727
Chunk processing time via _process_chunk() 0.24077153205871582
Chunk processing time via _process_chunk() 0.21722030639648438
Chunk processing time via _process_chunk() 0.2098381519317627
Chunk processing time via _process_chunk() 0.07918429374694824
Chunk processing time via _process_chunk() 0.07691550254821777
Chunk processing time via _process_chunk() 0.24397993087768555
Chunk processing time via _process_chunk() 0.09067010879516602
Chunk processing time via _process_chunk() 0.10064077377319336
Chunk processing time via _process_chunk() 0.09136414527893066
Chunk processing time via _process_chunk() 0.11419034004211426
Chunk processing time via _process_chunk() 0.10001993179321289
Chunk processing time via _process_chunk() 0.09633135795593262
Chunk processing time via _process_chunk() 0.2876267433166504
Chunk processing time via _process_chunk() 0.14780259132385254
Chunk processing time via _process_chunk() 0.16064739227294922
Chunk processing time via _process_chunk() 0.11279821395874023
Chunk processing time via _process_chunk() 0.15959429740905762
Chunk processing time via _process_chunk() 0.1672983169555664
Chunk processing time via _process_chunk() 0.1190636157989502
Chunk processing time via _process_chunk() 0.1269545555114746
Chunk processing time via _process_chunk() 0.16881418228149414
Chunk processing time via _process_chunk() 0.14669013023376465
Chunk processing time via _process_chunk() 0.1595478057861328
Chunk processing time via _process_chunk() 0.1947650909423828
Chunk processing time via _process_chunk() 0.1283252239227295
Chunk processing time via _process_chunk() 0.18714141845703125
Chunk processing time via _process_chunk() 0.16511225700378418
Chunk processing time via _process_chunk() 0.07030558586120605
Chunk processing time via _process_chunk() 0.1490929126739502
Chunk processing time via _process_chunk() 0.19684147834777832
Chunk processing time via _process_chunk() 0.15654969215393066
Chunk processing time via _process_chunk() 0.14549899101257324
Chunk processing time via _process_chunk() 0.21559548377990723
Chunk processing time via _process_chunk() 0.24373674392700195
Chunk processing time via _process_chunk() 0.18521356582641602
Chunk processing time via _process_chunk() 0.2029588222503662
Chunk processing time via _process_chunk() 0.15970683097839355
Chunk processing time via _process_chunk() 0.20509791374206543
Chunk processing time via _process_chunk() 0.06898355484008789
Chunk processing time via _process_chunk() 0.24273300170898438
Chunk processing time via _process_chunk() 0.2155616283416748
Chunk processing time via _process_chunk() 0.20534729957580566
Chunk processing time via _process_chunk() 0.18714094161987305
Chunk processing time via _process_chunk() 0.2697935104370117
Chunk processing time via _process_chunk() 0.2462625503540039
Chunk processing time via _process_chunk() 0.10254073143005371
Chunk processing time via _process_chunk() 0.10992956161499023
Chunk processing time via _process_chunk() 0.08897709846496582
Chunk processing time via _process_chunk() 0.16248679161071777
Chunk processing time via _process_chunk() 0.14601492881774902
Chunk processing time via _process_chunk() 0.18044662475585938
Chunk processing time via _process_chunk() 0.14220118522644043
Chunk processing time via _process_chunk() 0.19761919975280762
Chunk processing time via _process_chunk() 0.1434342861175537
Chunk processing time via _process_chunk() 0.16096901893615723
Chunk processing time via _process_chunk() 0.18690729141235352
Chunk processing time via _process_chunk() 0.11760187149047852
Chunk processing time via _process_chunk() 0.1623990535736084
Chunk processing time via _process_chunk() 0.1680622100830078
Chunk processing time via _process_chunk() 0.1658785343170166
Chunk processing time via _process_chunk() 0.15561175346374512
Chunk processing time via _process_chunk() 0.17426204681396484
Chunk processing time via _process_chunk() 0.08091568946838379
Chunk processing time via _process_chunk() 0.12283492088317871
Chunk processing time via _process_chunk() 0.16138911247253418
Chunk processing time via _process_chunk() 0.17915797233581543
Chunk processing time via _process_chunk() 0.08295059204101562
Chunk processing time via _process_chunk() 0.05255627632141113
Chunk processing time via _process_chunk() 0.1837930679321289
Chunk processing time via _process_chunk() 0.054627418518066406
Chunk processing time via _process_chunk() 0.06665182113647461
Chunk processing time via _process_chunk() 0.23453474044799805
Chunk processing time via _process_chunk() 0.1875286102294922
Chunk processing time via _process_chunk() 0.1727275848388672
Chunk processing time via _process_chunk() 0.1905057430267334
Chunk processing time via _process_chunk() 0.07492876052856445
Chunk processing time via _process_chunk() 0.2538723945617676
Chunk processing time via _process_chunk() 0.19289493560791016
Chunk processing time via _process_chunk() 0.2479231357574463
Chunk processing time via _process_chunk() 0.1927015781402588
Chunk processing time via _process_chunk() 0.20328664779663086
Chunk processing time via _process_chunk() 0.19367313385009766
Chunk processing time via _process_chunk() 0.23792624473571777
Chunk processing time via _process_chunk() 0.2753005027770996
Chunk processing time via _process_chunk() 0.07561469078063965
Chunk processing time via _process_chunk() 0.1013638973236084
Chunk processing time via _process_chunk() 0.09947967529296875
Chunk processing time via _process_chunk() 0.10819339752197266
Chunk processing time via _process_chunk() 0.10482430458068848
Chunk processing time via _process_chunk() 0.08382010459899902
Chunk processing time via _process_chunk() 0.11532187461853027
Chunk processing time via _process_chunk() 0.11311721801757812
Chunk processing time via _process_chunk() 0.15037322044372559
Chunk processing time via _process_chunk() 0.12550997734069824
Chunk processing time via _process_chunk() 0.13939547538757324
Chunk processing time via _process_chunk() 0.19620966911315918
Chunk processing time via _process_chunk() 0.17467188835144043
Chunk processing time via _process_chunk() 0.13971328735351562
Chunk processing time via _process_chunk() 0.16078996658325195
Chunk processing time via _process_chunk() 0.18510961532592773
Chunk processing time via _process_chunk() 0.1417708396911621
Chunk processing time via _process_chunk() 0.20152688026428223
Chunk processing time via _process_chunk() 0.05568099021911621
Chunk processing time via _process_chunk() 0.05261635780334473
Chunk processing time via _process_chunk() 0.06909584999084473
Chunk processing time via _process_chunk() 0.07081770896911621
Chunk processing time via _process_chunk() 0.16271471977233887
Chunk processing time via _process_chunk() 0.22527599334716797
Chunk processing time via _process_chunk() 0.1913912296295166
Chunk processing time via _process_chunk() 0.19623899459838867
Chunk processing time via _process_chunk() 0.21468806266784668
Chunk processing time via _process_chunk() 0.08516621589660645
Chunk processing time via _process_chunk() 0.2808418273925781
Chunk processing time via _process_chunk() 0.1871488094329834
Chunk processing time via _process_chunk() 0.08126521110534668
Chunk processing time via _process_chunk() 0.2718074321746826
Chunk processing time via _process_chunk() 0.19337677955627441
Chunk processing time via _process_chunk() 0.07828760147094727
Chunk processing time via _process_chunk() 0.21100640296936035
Chunk processing time via _process_chunk() 0.09887456893920898
Chunk processing time via _process_chunk() 0.17947888374328613
Chunk processing time via _process_chunk() 0.28458428382873535
Chunk processing time via _process_chunk() 0.08298921585083008
Chunk processing time via _process_chunk() 0.25615859031677246
Chunk processing time via _process_chunk() 0.09072446823120117
Chunk processing time via _process_chunk() 0.31522178649902344
Chunk processing time via _process_chunk() 0.05805087089538574
Chunk processing time via _process_chunk() 0.09024167060852051
Chunk processing time via _process_chunk() 0.11901402473449707
Chunk processing time via _process_chunk() 0.08301281929016113
Chunk processing time via _process_chunk() 0.10106873512268066
Chunk processing time via _process_chunk() 0.12946462631225586
Chunk processing time via _process_chunk() 0.24936819076538086
Chunk processing time via _process_chunk() 0.2968862056732178
Chunk processing time via _process_chunk() 0.1380600929260254
Chunk processing time via _process_chunk() 0.08615851402282715
Chunk processing time via _process_chunk() 0.0764303207397461
Chunk processing time via _process_chunk() 0.07660579681396484
Chunk processing time via _process_chunk() 0.09014606475830078
Chunk processing time via _process_chunk() 0.08939290046691895
Chunk processing time via _process_chunk() 0.37294459342956543
Chunk processing time via _process_chunk() 0.0933535099029541
Chunk processing time via _process_chunk() 0.12126684188842773
Chunk processing time via _process_chunk() 0.06693482398986816
Chunk processing time via _process_chunk() 0.1256256103515625
Chunk processing time via _process_chunk() 0.08549928665161133
Chunk processing time via _process_chunk() 0.11294770240783691
Chunk processing time via _process_chunk() 0.16289162635803223
Chunk processing time via _process_chunk() 0.13539719581604004
Chunk processing time via _process_chunk() 0.09683489799499512
Chunk processing time via _process_chunk() 0.12946033477783203
Chunk processing time via _process_chunk() 0.10367250442504883
Chunk processing time via _process_chunk() 0.1425011157989502
Chunk processing time via _process_chunk() 0.11162257194519043
Chunk processing time via _process_chunk() 0.10338163375854492
Chunk processing time via _process_chunk() 0.1033329963684082
Chunk processing time via _process_chunk() 0.17748689651489258
Chunk processing time via _process_chunk() 0.04764437675476074
Chunk processing time via _process_chunk() 0.06425881385803223
Chunk processing time via _process_chunk() 0.05161857604980469
Chunk processing time via _process_chunk() 0.15907955169677734
Chunk processing time via _process_chunk() 0.14123940467834473
Chunk processing time via _process_chunk() 0.053667306900024414
Chunk processing time via _process_chunk() 0.06595897674560547
Chunk processing time via _process_chunk() 0.16740727424621582
Chunk processing time via _process_chunk() 0.19494199752807617
Chunk processing time via _process_chunk() 0.1897439956665039
Chunk processing time via _process_chunk() 0.2243356704711914
Chunk processing time via _process_chunk() 0.19955205917358398
Chunk processing time via _process_chunk() 0.23317456245422363
Chunk processing time via _process_chunk() 0.1338815689086914
Chunk processing time via _process_chunk() 0.07194066047668457
Chunk processing time via _process_chunk() 0.11091089248657227
Chunk processing time via _process_chunk() 0.10883212089538574
Chunk processing time via _process_chunk() 0.10729622840881348
Chunk processing time via _process_chunk() 0.15779924392700195
Chunk processing time via _process_chunk() 0.18919968605041504
Chunk processing time via _process_chunk() 0.0861051082611084
Chunk processing time via _process_chunk() 0.08264708518981934
Chunk processing time via _process_chunk() 0.08741617202758789
Chunk processing time via _process_chunk() 0.04466438293457031
Chunk processing time via _process_chunk() 0.09664154052734375
Chunk processing time via _process_chunk() 0.07240486145019531
Chunk processing time via _process_chunk() 0.0908806324005127
Chunk processing time via _process_chunk() 0.22274994850158691
Chunk processing time via _process_chunk() 0.11111760139465332
Chunk processing time via _process_chunk() 0.07534909248352051
Chunk processing time via _process_chunk() 0.11705183982849121
Chunk processing time via _process_chunk() 0.06226944923400879
Chunk processing time via _process_chunk() 0.08160066604614258
Chunk processing time via _process_chunk() 0.2533745765686035
Chunk processing time via _process_chunk() 0.09138822555541992
Chunk processing time via _process_chunk() 0.1150052547454834
Chunk processing time via _process_chunk() 0.07743954658508301
Chunk processing time via _process_chunk() 0.17748022079467773
Chunk processing time via _process_chunk() 0.10262703895568848
Chunk processing time via _process_chunk() 0.15685009956359863
Chunk processing time via _process_chunk() 0.10091519355773926
Chunk processing time via _process_chunk() 0.17127275466918945
Chunk processing time via _process_chunk() 0.0711369514465332
Chunk processing time via _process_chunk() 0.10768461227416992
Chunk processing time via _process_chunk() 0.12905097007751465
Chunk processing time via _process_chunk() 0.09877896308898926
Chunk processing time via _process_chunk() 0.14346861839294434
Chunk processing time via _process_chunk() 0.10369586944580078
Chunk processing time via _process_chunk() 0.21543216705322266
Chunk processing time via _process_chunk() 0.17526459693908691
Chunk processing time via _process_chunk() 0.19204115867614746
Chunk processing time via _process_chunk() 0.1773669719696045
Chunk processing time via _process_chunk() 0.170180082321167
Chunk processing time via _process_chunk() 0.18904829025268555
Chunk processing time via _process_chunk() 0.21863818168640137
Chunk processing time via _process_chunk() 0.15218019485473633
Chunk processing time via _process_chunk() 0.19324421882629395
Chunk processing time via _process_chunk() 0.1679995059967041
Chunk processing time via _process_chunk() 0.22419309616088867
Chunk processing time via _process_chunk() 0.13269996643066406
Chunk processing time via _process_chunk() 0.09677577018737793
Chunk processing time via _process_chunk() 0.1383373737335205
Chunk processing time via _process_chunk() 0.08843088150024414
Chunk processing time via _process_chunk() 0.18118500709533691
Chunk processing time via _process_chunk() 0.06720423698425293
Chunk processing time via _process_chunk() 0.06059908866882324
Chunk processing time via _process_chunk() 0.20306038856506348
Chunk processing time via _process_chunk() 0.08685779571533203
Chunk processing time via _process_chunk() 0.2778458595275879
Chunk processing time via _process_chunk() 0.10092711448669434
Chunk processing time via _process_chunk() 0.16933584213256836
Chunk processing time via _process_chunk() 0.2591061592102051
Chunk processing time via _process_chunk() 0.06787967681884766
Chunk processing time via _process_chunk() 0.11456418037414551
Chunk processing time via _process_chunk() 0.046808719635009766
Chunk processing time via _process_chunk() 0.1246800422668457
Chunk processing time via _process_chunk() 0.1343533992767334
Chunk processing time via _process_chunk() 0.1185755729675293
Chunk processing time via _process_chunk() 0.10626816749572754
Chunk processing time via _process_chunk() 0.11589431762695312
Chunk processing time via _process_chunk() 0.04719829559326172
Chunk processing time via _process_chunk() 0.04505515098571777
Chunk processing time via _process_chunk() 0.1141047477722168
Chunk processing time via _process_chunk() 0.0469667911529541
