S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.21749329566955566
Chunk processing time via _process_chunk() 0.1958930492401123
Chunk processing time via _process_chunk() 0.5388369560241699
Chunk processing time via _process_chunk() 0.6904239654541016
Chunk processing time via _process_chunk() 0.5592219829559326
Chunk processing time via _process_chunk() 0.647437572479248
Chunk processing time via _process_chunk() 0.5937628746032715
Chunk processing time via _process_chunk() 0.5364425182342529
Chunk processing time via _process_chunk() 0.749173641204834
Chunk processing time via _process_chunk() 0.11694765090942383
Chunk processing time via _process_chunk() 0.7434675693511963
Chunk processing time via _process_chunk() 0.48975515365600586
Chunk processing time via _process_chunk() 0.49576473236083984
Chunk processing time via _process_chunk() 0.6289277076721191
Chunk processing time via _process_chunk() 0.6599619388580322
Chunk processing time via _process_chunk() 0.6773567199707031
Chunk processing time via _process_chunk() 0.7428357601165771
Chunk processing time via _process_chunk() 0.6839344501495361
Chunk processing time via _process_chunk() 0.25907039642333984
Chunk processing time via _process_chunk() 0.3404979705810547
Chunk processing time via _process_chunk() 0.14585208892822266
Chunk processing time via _process_chunk() 0.23436737060546875
Chunk processing time via _process_chunk() 0.519829273223877
Chunk processing time via _process_chunk() 0.6003148555755615
Chunk processing time via _process_chunk() 0.24971842765808105
Chunk processing time via _process_chunk() 0.21640229225158691
Chunk processing time via _process_chunk() 0.5342807769775391
Chunk processing time via _process_chunk() 0.7541918754577637
Chunk processing time via _process_chunk() 0.34755468368530273
Chunk processing time via _process_chunk() 0.16402101516723633
Chunk processing time via _process_chunk() 0.20248150825500488
Chunk processing time via _process_chunk() 0.18210697174072266
Chunk processing time via _process_chunk() 0.7093968391418457
Chunk processing time via _process_chunk() 0.29295992851257324
Chunk processing time via _process_chunk() 0.15869712829589844
Chunk processing time via _process_chunk() 0.2268812656402588
Chunk processing time via _process_chunk() 0.5948898792266846
Chunk processing time via _process_chunk() 0.39148759841918945
Chunk processing time via _process_chunk() 0.7323353290557861
Chunk processing time via _process_chunk() 0.6937220096588135
Chunk processing time via _process_chunk() 0.19776630401611328
Chunk processing time via _process_chunk() 0.2350907325744629
Chunk processing time via _process_chunk() 0.8306076526641846
Chunk processing time via _process_chunk() 0.18404603004455566
Chunk processing time via _process_chunk() 0.5862329006195068
Chunk processing time via _process_chunk() 0.7643351554870605
Chunk processing time via _process_chunk() 0.20447468757629395
Chunk processing time via _process_chunk() 0.28659939765930176
Chunk processing time via _process_chunk() 0.7317731380462646
Chunk processing time via _process_chunk() 0.6149890422821045
Chunk processing time via _process_chunk() 0.2783324718475342
Chunk processing time via _process_chunk() 0.8721182346343994
Chunk processing time via _process_chunk() 0.3113746643066406
Chunk processing time via _process_chunk() 0.6028521060943604
Chunk processing time via _process_chunk() 0.6527726650238037
Chunk processing time via _process_chunk() 0.5705726146697998
Chunk processing time via _process_chunk() 0.8554470539093018
Chunk processing time via _process_chunk() 0.7829337120056152
Chunk processing time via _process_chunk() 0.7953133583068848
Chunk processing time via _process_chunk() 0.6929230690002441
Chunk processing time via _process_chunk() 0.6257684230804443
Chunk processing time via _process_chunk() 0.8183553218841553
Chunk processing time via _process_chunk() 0.24351263046264648
Chunk processing time via _process_chunk() 0.8337757587432861
Chunk processing time via _process_chunk() 0.303713321685791
Chunk processing time via _process_chunk() 0.313129186630249
Chunk processing time via _process_chunk() 0.7209575176239014
Chunk processing time via _process_chunk() 0.6220202445983887
Chunk processing time via _process_chunk() 0.6574971675872803
Chunk processing time via _process_chunk() 0.25351810455322266
Chunk processing time via _process_chunk() 0.7107338905334473
Chunk processing time via _process_chunk() 0.7150683403015137
Chunk processing time via _process_chunk() 0.6704344749450684
Chunk processing time via _process_chunk() 0.22664761543273926
                                                                                                                                                                                                                                                       Chunk processing time via _process_chunk() 0.7347767353057861
Chunk processing time via _process_chunk() 0.8215441703796387
Chunk processing time via _process_chunk() 0.7561583518981934
Chunk processing time via _process_chunk() 0.9203534126281738
Chunk processing time via _process_chunk() 0.7694571018218994
Chunk processing time via _process_chunk() 0.27111387252807617
Chunk processing time via _process_chunk() 0.7769491672515869
Chunk processing time via _process_chunk() 0.7221527099609375
Chunk processing time via _process_chunk() 0.7726230621337891
Chunk processing time via _process_chunk() 0.6800215244293213
Chunk processing time via _process_chunk() 0.367417573928833
Chunk processing time via _process_chunk() 0.8682103157043457
Chunk processing time via _process_chunk() 0.8236556053161621
Chunk processing time via _process_chunk() 0.907341718673706
Chunk processing time via _process_chunk() 0.6641569137573242
Chunk processing time via _process_chunk() 0.3145780563354492
Chunk processing time via _process_chunk() 0.35286855697631836
Chunk processing time via _process_chunk() 0.4252338409423828
Chunk processing time via _process_chunk() 0.9332988262176514
Chunk processing time via _process_chunk() 0.17957377433776855
Chunk processing time via _process_chunk() 0.2050936222076416
Chunk processing time via _process_chunk() 0.31563591957092285
Chunk processing time via _process_chunk() 0.3938109874725342
Chunk processing time via _process_chunk() 0.4060804843902588
Chunk processing time via _process_chunk() 0.35570573806762695
Chunk processing time via _process_chunk() 0.398113489151001
Chunk processing time via _process_chunk() 0.32706427574157715
Chunk processing time via _process_chunk() 0.449721097946167
Chunk processing time via _process_chunk() 0.10995101928710938
Chunk processing time via _process_chunk() 0.11062192916870117
Chunk processing time via _process_chunk() 0.3127403259277344
Chunk processing time via _process_chunk() 0.36322450637817383
Chunk processing time via _process_chunk() 0.3845853805541992
Chunk processing time via _process_chunk() 0.49901437759399414
Chunk processing time via _process_chunk() 0.04623079299926758
Chunk processing time via _process_chunk() 0.049393415451049805
Chunk processing time via _process_chunk() 0.05003976821899414
Chunk processing time via _process_chunk() 0.3615410327911377
Chunk processing time via _process_chunk() 0.04776644706726074
Chunk processing time via _process_chunk() 0.4263629913330078
Chunk processing time via _process_chunk() 0.43943309783935547
Chunk processing time via _process_chunk() 0.3993697166442871
Chunk processing time via _process_chunk() 0.38222336769104004
Chunk processing time via _process_chunk() 0.4172065258026123
Chunk processing time via _process_chunk() 0.4639146327972412
Chunk processing time via _process_chunk() 0.08394098281860352
Chunk processing time via _process_chunk() 0.379014253616333
Chunk processing time via _process_chunk() 0.4036426544189453
Chunk processing time via _process_chunk() 0.43820977210998535
Chunk processing time via _process_chunk() 0.36635732650756836
Chunk processing time via _process_chunk() 0.4523758888244629
Chunk processing time via _process_chunk() 0.4782145023345947
Chunk processing time via _process_chunk() 0.4426887035369873
Chunk processing time via _process_chunk() 0.0629572868347168
Chunk processing time via _process_chunk() 0.4520585536956787
Chunk processing time via _process_chunk() 0.5921750068664551
Chunk processing time via _process_chunk() 0.5779433250427246
Chunk processing time via _process_chunk() 0.36406755447387695
Chunk processing time via _process_chunk() 0.35805559158325195
Chunk processing time via _process_chunk() 0.41443681716918945
Chunk processing time via _process_chunk() 0.54878830909729
Chunk processing time via _process_chunk() 0.48337674140930176
Chunk processing time via _process_chunk() 0.5144634246826172
Chunk processing time via _process_chunk() 0.45897912979125977
Chunk processing time via _process_chunk() 0.5035326480865479
Chunk processing time via _process_chunk() 0.47010350227355957
Chunk processing time via _process_chunk() 0.5004661083221436
Chunk processing time via _process_chunk() 0.39154648780822754
Chunk processing time via _process_chunk() 0.4785346984863281
Chunk processing time via _process_chunk() 0.4156811237335205
Chunk processing time via _process_chunk() 0.4209177494049072
Chunk processing time via _process_chunk() 0.19691157341003418
Chunk processing time via _process_chunk() 0.457385778427124
Chunk processing time via _process_chunk() 0.4386005401611328
Chunk processing time via _process_chunk() 0.1790456771850586
Chunk processing time via _process_chunk() 0.5073966979980469
Chunk processing time via _process_chunk() 0.5390374660491943
Chunk processing time via _process_chunk() 0.4732398986816406
Chunk processing time via _process_chunk() 0.4429032802581787
Chunk processing time via _process_chunk() 0.4682762622833252
Chunk processing time via _process_chunk() 0.5628459453582764
Chunk processing time via _process_chunk() 0.6596939563751221
Chunk processing time via _process_chunk() 0.470902681350708
Chunk processing time via _process_chunk() 0.43090033531188965
Chunk processing time via _process_chunk() 0.5146999359130859
Chunk processing time via _process_chunk() 0.5977697372436523
Chunk processing time via _process_chunk() 0.43855905532836914
Chunk processing time via _process_chunk() 0.6405510902404785
Chunk processing time via _process_chunk() 0.4179849624633789
Chunk processing time via _process_chunk() 0.48662638664245605
Chunk processing time via _process_chunk() 0.5914962291717529
Chunk processing time via _process_chunk() 0.47103238105773926
Chunk processing time via _process_chunk() 0.4748103618621826
Chunk processing time via _process_chunk() 0.4230027198791504
Chunk processing time via _process_chunk() 0.499126672744751
Chunk processing time via _process_chunk() 0.20645403861999512
Chunk processing time via _process_chunk() 0.4371964931488037
Chunk processing time via _process_chunk() 0.5148811340332031
Chunk processing time via _process_chunk() 0.611497163772583
Chunk processing time via _process_chunk() 0.49720287322998047
Chunk processing time via _process_chunk() 0.2082045078277588
Chunk processing time via _process_chunk() 0.6198740005493164
Chunk processing time via _process_chunk() 0.5593583583831787
Chunk processing time via _process_chunk() 0.2316887378692627
Chunk processing time via _process_chunk() 0.15614008903503418
Chunk processing time via _process_chunk() 0.4685554504394531
Chunk processing time via _process_chunk() 0.45211052894592285
Chunk processing time via _process_chunk() 0.15800786018371582
Chunk processing time via _process_chunk() 0.6938204765319824
Chunk processing time via _process_chunk() 0.629056453704834
Chunk processing time via _process_chunk() 0.6050283908843994
Chunk processing time via _process_chunk() 0.694716215133667
Chunk processing time via _process_chunk() 0.5872242450714111
Chunk processing time via _process_chunk() 0.6578631401062012
Chunk processing time via _process_chunk() 0.7503678798675537
Chunk processing time via _process_chunk() 0.7277069091796875
Chunk processing time via _process_chunk() 0.5115058422088623
Chunk processing time via _process_chunk() 0.7080373764038086
Chunk processing time via _process_chunk() 0.7511062622070312
Chunk processing time via _process_chunk() 0.7584352493286133
Chunk processing time via _process_chunk() 0.6678242683410645
Chunk processing time via _process_chunk() 0.5956826210021973
Chunk processing time via _process_chunk() 0.567845344543457
Chunk processing time via _process_chunk() 0.7202794551849365
Chunk processing time via _process_chunk() 0.5983030796051025
Chunk processing time via _process_chunk() 0.6585314273834229
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                      0.34900474548339844
Chunk processing time via _process_chunk() 0.1706230640411377
Chunk processing time via _process_chunk() 0.3557567596435547
Chunk processing time via _process_chunk() 0.20603132247924805
Chunk processing time via _process_chunk() 0.5658957958221436
Chunk processing time via _process_chunk() 0.7467131614685059
Chunk processing time via _process_chunk() 0.14856243133544922
Chunk processing time via _process_chunk() 0.5985467433929443
Chunk processing time via _process_chunk() 0.8321638107299805
Chunk processing time via _process_chunk() 0.7044036388397217
Chunk processing time via _process_chunk() 0.372028112411499
Chunk processing time via _process_chunk() 0.3562638759613037
Chunk processing time via _process_chunk() 0.27991485595703125
Chunk processing time via _process_chunk() 0.14955520629882812
Chunk processing time via _process_chunk() 0.6271352767944336
Chunk processing time via _process_chunk() 0.8011913299560547
Chunk processing time via _process_chunk() 0.836801290512085
Chunk processing time via _process_chunk() 0.8694934844970703
Chunk processing time via _process_chunk() 0.6051204204559326
Chunk processing time via _process_chunk() 0.6269164085388184
Chunk processing time via _process_chunk() 0.28806591033935547
Chunk processing time via _process_chunk() 0.8223874568939209
Chunk processing time via _process_chunk() 0.26483964920043945
Chunk processing time via _process_chunk() 0.220106840133667
Chunk processing time via _process_chunk() 0.1801292896270752
Chunk processing time via _process_chunk() 0.24080824851989746
Chunk processing time via _process_chunk() 0.20320987701416016
Chunk processing time via _process_chunk() 0.22467994689941406
Chunk processing time via _process_chunk() 0.8606457710266113
Chunk processing time via _process_chunk() 0.3099822998046875
Chunk processing time via _process_chunk() 0.3410947322845459
Chunk processing time via _process_chunk() 0.24007368087768555
Chunk processing time via _process_chunk() 0.822455644607544
Chunk processing time via _process_chunk() 0.6522748470306396
Chunk processing time via _process_chunk() 0.26632046699523926
Chunk processing time via _process_chunk() 0.8099439144134521
Chunk processing time via _process_chunk() 0.7989461421966553
Chunk processing time via _process_chunk() 0.2946956157684326
Chunk processing time via _process_chunk() 0.8883004188537598
Chunk processing time via _process_chunk() 0.22441482543945312
Chunk processing time via _process_chunk() 0.31983184814453125
Chunk processing time via _process_chunk() 0.2991170883178711
Chunk processing time via _process_chunk() 0.2563445568084717
Chunk processing time via _process_chunk() 0.25393223762512207
Chunk processing time via _process_chunk() 0.22701644897460938
Chunk processing time via _process_chunk() 0.3571178913116455
Chunk processing time via _process_chunk() 0.33649182319641113
Chunk processing time via _process_chunk() 0.29744672775268555
Chunk processing time via _process_chunk() 0.33260297775268555
Chunk processing time via _process_chunk() 0.29708361625671387
Chunk processing time via _process_chunk() 0.26009345054626465
Chunk processing time via _process_chunk() 0.4061412811279297
Chunk processing time via _process_chunk() 0.38692736625671387
Chunk processing time via _process_chunk() 0.31359243392944336
Chunk processing time via _process_chunk() 0.36087656021118164
Chunk processing time via _process_chunk() 0.36229467391967773
Chunk processing time via _process_chunk() 0.4533836841583252
Chunk processing time via _process_chunk() 0.31165051460266113
Chunk processing time via _process_chunk() 0.19223928451538086
Chunk processing time via _process_chunk() 0.2957937717437744
Chunk processing time via _process_chunk() 0.28338623046875
Chunk processing time via _process_chunk() 0.3787257671356201
Chunk processing time via _process_chunk() 0.3412332534790039
Chunk processing time via _process_chunk() 0.20442438125610352
Chunk processing time via _process_chunk() 0.4387984275817871
Chunk processing time via _process_chunk() 0.4158937931060791
Chunk processing time via _process_chunk() 0.05019092559814453
Chunk processing time via _process_chunk() 0.05675959587097168
Chunk processing time via _process_chunk() 0.049147605895996094
Chunk processing time via _process_chunk() 0.06977653503417969
Chunk processing time via _process_chunk() 0.058789730072021484
Chunk processing time via _process_chunk() 0.04820752143859863
Chunk processing time via _process_chunk() 0.09545564651489258
Chunk processing time via _process_chunk() 0.3182811737060547
Chunk processing time via _process_chunk() 0.10742640495300293
Chunk processing time via _process_chunk() 0.10582184791564941
Chunk processing time via _process_chunk() 0.561298131942749
Chunk processing time via _process_chunk() 0.0926511287689209
Chunk processing time via _process_chunk() 0.3629937171936035
Chunk processing time via _process_chunk() 0.4162619113922119
Chunk processing time via _process_chunk() 0.3942856788635254
Chunk processing time via _process_chunk() 0.09752035140991211
Chunk processing time via _process_chunk() 0.5791664123535156
Chunk processing time via _process_chunk() 0.4499235153198242
Chunk processing time via _process_chunk() 0.2783658504486084
Chunk processing time via _process_chunk() 0.674959659576416
Chunk processing time via _process_chunk() 0.2885112762451172
Chunk processing time via _process_chunk() 0.12275338172912598
Chunk processing time via _process_chunk() 0.45680689811706543
Chunk processing time via _process_chunk() 0.6358509063720703
Chunk processing time via _process_chunk() 0.3677999973297119
Chunk processing time via _process_chunk() 0.40958523750305176
Chunk processing time via _process_chunk() 0.10682940483093262
Chunk processing time via _process_chunk() 0.35623788833618164
Chunk processing time via _process_chunk() 0.6358282566070557
Chunk processing time via _process_chunk() 0.3802797794342041
Chunk processing time via _process_chunk() 0.4229767322540283
Chunk processing time via _process_chunk() 0.4548220634460449
Chunk processing time via _process_chunk() 0.19234013557434082
Chunk processing time via _process_chunk() 0.4715855121612549
Chunk processing time via _process_chunk() 0.6513235569000244
Chunk processing time via _process_chunk() 0.3013424873352051
Chunk processing time via _process_chunk() 0.45113229751586914
Chunk processing time via _process_chunk() 0.500525951385498
Chunk processing time via _process_chunk() 0.31645846366882324
Chunk processing time via _process_chunk() 0.6613075733184814
Chunk processing time via _process_chunk() 0.3861057758331299
Chunk processing time via _process_chunk() 0.4305131435394287
Chunk processing time via _process_chunk() 0.5745940208435059
Chunk processing time via _process_chunk() 0.4120650291442871
Chunk processing time via _process_chunk() 0.4553372859954834
Chunk processing time via _process_chunk() 0.42778444290161133
Chunk processing time via _process_chunk() 0.6299653053283691
Chunk processing time via _process_chunk() 0.09105896949768066
Chunk processing time via _process_chunk() 0.5439739227294922
Chunk processing time via _process_chunk() 0.6823413372039795
Chunk processing time via _process_chunk() 0.6619405746459961
Chunk processing time via _process_chunk() 0.1383354663848877
Chunk processing time via _process_chunk() 0.4685971736907959
Chunk processing time via _process_chunk() 0.1472797393798828
                 0       1       4D  ` 4D                  PR      Ñ       p-D  gr1705U
.hellenic academic and research institutions ca1$0"Uharica tls ecc root ca 20215;ÙUjAGh<?      @Ö*D  x  D                  íÍ≈àp¶”∞™ ,@ú˚ÈÇnö0+Gö∆—¬Å| ñA£Ù0	ûµ#(ü∂<S¢Li}˙lë∆*IEÊÏ∑·:l  °      ∞@6D  –f7D                  @4D          Ä4D  `í4D  G       q       Pà4D  ê4D  Ä4D  0Ö4D  ∆       A       –Ë3D   4D          $        4D  2207Z   ¿       T       Äï4D  d de Certificacion Firmaprofesional CIF A62634068               ë      @¡3D  ¿û3D                  Ä”3D  p†3D                   73D  ¿‹3D  kÙ‰Ú‡@7‡Ã{π…˙5µuìjiÖúÕOx[ÅÛc>√Œ[èı/^v?, πÕñR9ImN≈ÈÜ·˙≥_ÇÒ:ŒfChunk processing time via _process_chunk() 0.6534063816070557
Chunk processing time via _process_chunk() 0.5965523719787598
Chunk processing time via _process_chunk() 0.7001996040344238
Chunk processing time via _process_chunk() 0.8197066783905029
Chunk processing time via _process_chunk() 0.7302439212799072
Chunk processing time via _process_chunk() 0.20943808555603027
Chunk processing time via _process_chunk() 0.5391640663146973
Chunk processing time via _process_chunk() 0.5483119487762451
Chunk processing time via _process_chunk() 0.6645550727844238
Chunk processing time via _process_chunk() 0.7282850742340088
Chunk processing time via _process_chunk() 0.5676965713500977
Chunk processing time via _process_chunk() 0.45285701751708984
Chunk processing time via _process_chunk() 0.6482925415039062
Chunk processing time via _process_chunk() 0.5509390830993652
Chunk processing time via _process_chunk() 0.22999906539916992
Chunk processing time via _process_chunk() 0.5466241836547852
Chunk processing time via _process_chunk() 0.7132821083068848
Chunk processing time via _process_chunk() 0.8267242908477783
Chunk processing time via _process_chunk() 0.4722151756286621
Chunk processing time via _process_chunk() 0.23382306098937988
Chunk processing time via _process_chunk() 0.5547447204589844
Chunk processing time via _process_chunk() 0.7446331977844238
Chunk processing time via _process_chunk() 0.6835794448852539
Chunk processing time via _process_chunk() 0.4487278461456299
Chunk processing time via _process_chunk() 0.7549822330474854
Chunk processing time via _process_chunk() 0.6078782081604004
Chunk processing time via _process_chunk() 0.6704449653625488
Chunk processing time via _process_chunk() 0.7850663661956787
Chunk processing time via _process_chunk() 0.5911357402801514
Chunk processing time via _process_chunk() 0.7575986385345459
Chunk processing time via _process_chunk() 0.698073148727417
Chunk processing time via _process_chunk() 0.6340336799621582
Chunk processing time via _process_chunk() 0.6973094940185547
Chunk processing time via _process_chunk() 0.6411197185516357
Chunk processing time via _process_chunk() 0.2604255676269531
Chunk processing time via _process_chunk() 0.8161606788635254
Chunk processing time via _process_chunk() 0.6970279216766357
Chunk processing time via _process_chunk() 0.8041279315948486
Chunk processing time via _process_chunk() 0.3711965084075928
Chunk processing time via _process_chunk() 0.2801804542541504
Chunk processing time via _process_chunk() 0.5248775482177734
Chunk processing time via _process_chunk() 0.8741137981414795
Chunk processing time via _process_chunk() 0.7209517955780029
Chunk processing time via _process_chunk() 0.7844855785369873
Chunk processing time via _process_chunk() 0.7483043670654297
Chunk processing time via _process_chunk() 0.7820031642913818
Chunk processing time via _process_chunk() 0.6489546298980713
Chunk processing time via _process_chunk() 0.6928524971008301
Chunk processing time via _process_chunk() 0.5088064670562744
Chunk processing time via _process_chunk() 0.6684448719024658
Chunk processing time via _process_chunk() 0.7650187015533447
Chunk processing time via _process_chunk() 0.6476869583129883
Chunk processing time via _process_chunk() 0.1874096393585205
Chunk processing time via _process_chunk() 0.4462110996246338
Chunk processing time via _process_chunk() 0.35291242599487305
Chunk processing time via _process_chunk() 0.48604393005371094
Chunk processing time via _process_chunk() 0.4955484867095947
Chunk processing time via _process_chunk() 0.322476863861084
Chunk processing time via _process_chunk() 0.38749170303344727
Chunk processing time via _process_chunk() 0.41315150260925293
Chunk processing time via _process_chunk() 0.3399477005004883
Chunk processing time via _process_chunk() 0.36427855491638184
Chunk processing time via _process_chunk() 0.4965689182281494
Chunk processing time via _process_chunk() 0.3176748752593994
Chunk processing time via _process_chunk() 0.46965622901916504
Chunk processing time via _process_chunk() 0.3732147216796875
Chunk processing time via _process_chunk() 0.4355356693267822
Chunk processing time via _process_chunk() 0.3436872959136963
Chunk processing time via _process_chunk() 0.4170114994049072
Chunk processing time via _process_chunk() 0.30049610137939453
Chunk processing time via _process_chunk() 0.3005833625793457
Chunk processing time via _process_chunk() 0.5065476894378662
Chunk processing time via _process_chunk() 0.3582885265350342
Chunk processing time via _process_chunk() 0.4483625888824463
Chunk processing time via _process_chunk() 0.3607051372528076
Chunk processing time via _process_chunk() 0.3892025947570801
Chunk processing time via _process_chunk() 0.3547036647796631
Chunk processing time via _process_chunk() 0.36467576026916504
Chunk processing time via _process_chunk() 0.517524242401123
Chunk processing time via _process_chunk() 0.44080185890197754
Chunk processing time via _process_chunk() 0.4604823589324951
Chunk processing time via _process_chunk() 0.4930551052093506
Chunk processing time via _process_chunk() 0.5815155506134033
Chunk processing time via _process_chunk() 0.5031661987304688
Chunk processing time via _process_chunk() 0.09286928176879883
Chunk processing time via _process_chunk() 0.510601282119751
Chunk processing time via _process_chunk() 0.368757963180542
Chunk processing time via _process_chunk() 0.3563847541809082
Chunk processing time via _process_chunk() 0.3214704990386963
Chunk processing time via _process_chunk() 0.5519058704376221
Chunk processing time via _process_chunk() 0.5755941867828369
Chunk processing time via _process_chunk() 0.5713322162628174
Chunk processing time via _process_chunk() 0.3420834541320801
Chunk processing time via _process_chunk() 0.15847563743591309
Chunk processing time via _process_chunk() 0.5913572311401367
Chunk processing time via _process_chunk() 0.4877650737762451
Chunk processing time via _process_chunk() 0.3617734909057617
Chunk processing time via _process_chunk() 0.48250341415405273
Chunk processing time via _process_chunk() 0.3759644031524658
Chunk processing time via _process_chunk() 0.5526683330535889
Chunk processing time via _process_chunk() 0.4832789897918701
Chunk processing time via _process_chunk() 0.12618064880371094
Chunk processing time via _process_chunk() 0.42479586601257324
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PA      A      »0.40122461318969727
Chunk processing time via _process_chunk() 0.35843634605407715
Chunk processing time via _process_chunk() 0.6134355068206787
Chunk processing time via _process_chunk() 0.6410822868347168
Chunk processing time via _process_chunk() 0.43765997886657715
Chunk processing time via _process_chunk() 0.5859620571136475
Chunk processing time via _process_chunk() 0.37525129318237305
Chunk processing time via _process_chunk() 0.41912126541137695
Chunk processing time via _process_chunk() 0.6367874145507812
Chunk processing time via _process_chunk() 0.3775780200958252
Chunk processing time via _process_chunk() 0.4415757656097412
Chunk processing time via _process_chunk() 0.4851343631744385
Chunk processing time via _process_chunk() 0.38895654678344727
Chunk processing time via _process_chunk() 0.5407924652099609
Chunk processing time via _process_chunk() 0.4028754234313965
Chunk processing time via _process_chunk() 0.5480620861053467
Chunk processing time via _process_chunk() 0.15843653678894043
Chunk processing time via _process_chunk() 0.5180099010467529
Chunk processing time via _process_chunk() 0.5721197128295898
Chunk processing time via _process_chunk() 0.5056681632995605
Chunk processing time via _process_chunk() 0.4665389060974121
Chunk processing time via _process_chunk() 0.39324069023132324
Chunk processing time via _process_chunk() 0.4862792491912842
Chunk processing time via _process_chunk() 0.6274027824401855
Chunk processing time via _process_chunk() 0.5234334468841553
Chunk processing time via _process_chunk() 0.4457061290740967
Chunk processing time via _process_chunk() 0.42315053939819336
Chunk processing time via _process_chunk() 0.5637133121490479
Chunk processing time via _process_chunk() 0.5083849430084229
Chunk processing time via _process_chunk() 0.45333051681518555
Chunk processing time via _process_chunk() 0.4588913917541504
Chunk processing time via _process_chunk() 0.4741246700286865
Chunk processing time via _process_chunk() 0.4549238681793213
Chunk processing time via _process_chunk() 0.5272915363311768
Chunk processing time via _process_chunk() 0.588221549987793
Chunk processing time via _process_chunk() 0.47870922088623047
Chunk processing time via _process_chunk() 0.4847245216369629
Chunk processing time via _process_chunk() 0.41045689582824707
Chunk processing time via _process_chunk() 0.45595216751098633
Chunk processing time via _process_chunk() 0.5228698253631592
Chunk processing time via _process_chunk() 0.5368590354919434
Chunk processing time via _process_chunk() 0.5785260200500488
Chunk processing time via _process_chunk() 0.6882600784301758
Chunk processing time via _process_chunk() 0.6743571758270264
Chunk processing time via _process_chunk() 0.6653175354003906
Chunk processing time via _process_chunk() 0.6603286266326904
Chunk processing time via _process_chunk() 0.629918098449707
Chunk processing time via _process_chunk() 0.6157479286193848
Chunk processing time via _process_chunk() 0.4722139835357666
Chunk processing time via _process_chunk() 0.5980124473571777
Chunk processing time via _process_chunk() 0.46027684211730957
Chunk processing time via _process_chunk() 0.6476216316223145
Chunk processing time via _process_chunk() 0.5596480369567871
Chunk processing time via _process_chunk() 0.6765351295471191
Chunk processing time via _process_chunk() 0.6739897727966309
Chunk processing time via _process_chunk() 0.6664166450500488
Chunk processing time via _process_chunk() 0.5771820545196533
Chunk processing time via _process_chunk() 0.5939469337463379
Chunk processing time via _process_chunk() 0.46942687034606934
Chunk processing time via _process_chunk() 0.6455862522125244
Chunk processing time via _process_chunk() 0.5616140365600586
Chunk processing time via _process_chunk() 0.5962927341461182
Chunk processing time via _process_chunk() 0.5253052711486816
Chunk processing time via _process_chunk() 0.6140193939208984
Chunk processing time via _process_chunk() 0.6710164546966553
Chunk processing time via _process_chunk() 0.5761520862579346
Chunk processing time via _process_chunk() 0.5076620578765869
Chunk processing time via _process_chunk() 0.6300227642059326
Chunk processing time via _process_chunk() 0.2679164409637451
Chunk processing time via _process_chunk() 0.6432931423187256
Chunk processing time via _process_chunk() 0.67392897605896
Chunk processing time via _process_chunk() 0.6160459518432617
Chunk processing time via _process_chunk() 0.5877256393432617
Chunk processing time via _process_chunk() 0.29296278953552246
Chunk processing time via _process_chunk() 0.05754375457763672
Chunk processing time via _process_chunk() 0.28527021408081055
Chunk processing time via _process_chunk() 0.26526737213134766
Chunk processing time via _process_chunk() 0.0630490779876709
Chunk processing time via _process_chunk() 0.650846004486084
Chunk processing time via _process_chunk() 0.3154616355895996
Chunk processing time via _process_chunk() 0.23793697357177734
Chunk processing time via _process_chunk() 0.31444358825683594
Chunk processing time via _process_chunk() 0.26402854919433594
Chunk processing time via _process_chunk() 0.33531808853149414
Chunk processing time via _process_chunk() 0.38036584854125977
Chunk processing time via _process_chunk() 0.3538641929626465
Chunk processing time via _process_chunk() 0.3218357563018799
Chunk processing time via _process_chunk() 0.3014349937438965
Chunk processing time via _process_chunk() 0.2756354808807373
Chunk processing time via _process_chunk() 0.23516082763671875
Chunk processing time via _process_chunk() 0.2422952651977539
Chunk processing time via _process_chunk() 0.31374025344848633
Chunk processing time via _process_chunk() 0.4639914035797119
Chunk processing time via _process_chunk() 0.5016615390777588
Chunk processing time via _process_chunk() 0.2581448554992676
Chunk processing time via _process_chunk() 0.08085322380065918
Chunk processing time via _process_chunk() 0.2712533473968506
Chunk processing time via _process_chunk() 0.3265993595123291
Chunk processing time via _process_chunk() 0.5029723644256592
Chunk processing time via _process_chunk() 0.09471631050109863
Chunk processing time via _process_chunk() 0.2736659049987793
Chunk processing time via _process_chunk() 0.5129482746124268
Chunk processing time via _process_chunk() 0.4725465774536133
Chunk processing time via _process_chunk() 0.3680722713470459
Chunk processing time via _process_chunk() 0.4486429691314697
Chunk processing time via _process_chunk() 0.40187525749206543
Chunk processing time via _process_chunk() 0.20404458045959473
