S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.08207559585571289
Chunk processing time via _process_chunk() 0.06473278999328613
Chunk processing time via _process_chunk() 0.05483293533325195
Chunk processing time via _process_chunk() 0.07207727432250977
Chunk processing time via _process_chunk() 0.07118487358093262
Chunk processing time via _process_chunk() 0.08719468116760254
Chunk processing time via _process_chunk() 0.08209443092346191
Chunk processing time via _process_chunk() 0.11933159828186035
Chunk processing time via _process_chunk() 0.14127278327941895
Chunk processing time via _process_chunk() 0.13605952262878418
Chunk processing time via _process_chunk() 0.07810473442077637
Chunk processing time via _process_chunk() 0.1456315517425537
Chunk processing time via _process_chunk() 0.13392043113708496
Chunk processing time via _process_chunk() 0.14276790618896484
Chunk processing time via _process_chunk() 0.12170577049255371
Chunk processing time via _process_chunk() 0.11178255081176758
Chunk processing time via _process_chunk() 0.12077188491821289
Chunk processing time via _process_chunk() 0.11446619033813477
Chunk processing time via _process_chunk() 0.12611746788024902
Chunk processing time via _process_chunk() 0.06719374656677246
Chunk processing time via _process_chunk() 0.14140033721923828
Chunk processing time via _process_chunk() 0.10464072227478027
Chunk processing time via _process_chunk() 0.12864065170288086
Chunk processing time via _process_chunk() 0.1553640365600586
Chunk processing time via _process_chunk() 0.1751413345336914
Chunk processing time via _process_chunk() 0.1639866828918457
Chunk processing time via _process_chunk() 0.08523964881896973
Chunk processing time via _process_chunk() 0.06129169464111328
Chunk processing time via _process_chunk() 0.10533356666564941
Chunk processing time via _process_chunk() 0.11025810241699219
Chunk processing time via _process_chunk() 0.1351327896118164
Chunk processing time via _process_chunk() 0.0754079818725586
Chunk processing time via _process_chunk() 0.11646223068237305
Chunk processing time via _process_chunk() 0.11302399635314941
Chunk processing time via _process_chunk() 0.1031186580657959
Chunk processing time via _process_chunk() 0.14007115364074707
Chunk processing time via _process_chunk() 0.14853620529174805
Chunk processing time via _process_chunk() 0.14811277389526367
Chunk processing time via _process_chunk() 0.12547898292541504
Chunk processing time via _process_chunk() 0.10886144638061523
Chunk processing time via _process_chunk() 0.11742615699768066
Chunk processing time via _process_chunk() 0.1262969970703125
Chunk processing time via _process_chunk() 0.1719803810119629
Chunk processing time via _process_chunk() 0.14722609519958496
Chunk processing time via _process_chunk() 0.05273795127868652
Chunk processing time via _process_chunk() 0.1603257656097412
Chunk processing time via _process_chunk() 0.13986563682556152
Chunk processing time via _process_chunk() 0.07723355293273926
Chunk processing time via _process_chunk() 0.059552669525146484
Chunk processing time via _process_chunk() 0.06963300704956055
Chunk processing time via _process_chunk() 0.0690765380859375
Chunk processing time via _process_chunk() 0.08039498329162598
Chunk processing time via _process_chunk() 0.08562254905700684
Chunk processing time via _process_chunk() 0.047608375549316406
Chunk processing time via _process_chunk() 0.062052249908447266
Chunk processing time via _process_chunk() 0.06062150001525879
Chunk processing time via _process_chunk() 0.04460334777832031
Chunk processing time via _process_chunk() 0.07115411758422852
Chunk processing time via _process_chunk() 0.10413813591003418
Chunk processing time via _process_chunk() 0.11548686027526855
Chunk processing time via _process_chunk() 0.08242583274841309
Chunk processing time via _process_chunk() 0.09539914131164551
Chunk processing time via _process_chunk() 0.06734085083007812
Chunk processing time via _process_chunk() 0.0817105770111084
Chunk processing time via _process_chunk() 0.15485334396362305
Chunk processing time via _process_chunk() 0.13687419891357422
Chunk processing time via _process_chunk() 0.09917473793029785
Chunk processing time via _process_chunk() 0.09477758407592773
Chunk processing time via _process_chunk() 0.09482002258300781
Chunk processing time via _process_chunk() 0.14016079902648926
Chunk processing time via _process_chunk() 0.13482046127319336
Chunk processing time via _process_chunk() 0.1196601390838623
Chunk processing time via _process_chunk() 0.15017080307006836
Chunk processing time via _process_chunk() 0.1295924186706543
Chunk processing time via _process_chunk() 0.05367112159729004
Chunk processing time via _process_chunk() 0.043134212493896484
Chunk processing time via _process_chunk() 0.06397628784179688
Chunk processing time via _process_chunk() 0.13985776901245117
Chunk processing time via _process_chunk() 0.1449439525604248
Chunk processing time via _process_chunk() 0.13678383827209473
Chunk processing time via _process_chunk() 0.12209463119506836
Chunk processing time via _process_chunk() 0.07512664794921875
Chunk processing time via _process_chunk() 0.07696223258972168
Chunk processing time via _process_chunk() 0.07362079620361328
Chunk processing time via _process_chunk() 0.059085845947265625
Chunk processing time via _process_chunk() 0.06395244598388672
Chunk processing time via _process_chunk() 0.06033968925476074
Chunk processing time via _process_chunk() 0.06486654281616211
Chunk processing time via _process_chunk() 0.07987260818481445
Chunk processing time via _process_chunk() 0.08569812774658203
Chunk processing time via _process_chunk() 0.09879517555236816
Chunk processing time via _process_chunk() 0.07629609107971191
Chunk processing time via _process_chunk() 0.11194109916687012
Chunk processing time via _process_chunk() 0.06925439834594727
Chunk processing time via _process_chunk() 0.09316897392272949
Chunk processing time via _process_chunk() 0.1379995346069336
Chunk processing time via _process_chunk() 0.12578749656677246
Chunk processing time via _process_chunk() 0.09555625915527344
Chunk processing time via _process_chunk() 0.0926053524017334
Chunk processing time via _process_chunk() 0.0821533203125
Chunk processing time via _process_chunk() 0.11819815635681152
Chunk processing time via _process_chunk() 0.15118002891540527
Chunk processing time via _process_chunk() 0.10100078582763672
Chunk processing time via _process_chunk() 0.12421941757202148
Chunk processing time via _process_chunk() 0.09987306594848633
Chunk processing time via _process_chunk() 0.11370325088500977
Chunk processing time via _process_chunk() 0.06614041328430176
Chunk processing time via _process_chunk() 0.09868288040161133
Chunk processing time via _process_chunk() 0.1060781478881836
Chunk processing time via _process_chunk() 0.10160517692565918
Chunk processing time via _process_chunk() 0.1906421184539795
Chunk processing time via _process_chunk() 0.1176612377166748
Chunk processing time via _process_chunk() 0.19936800003051758
Chunk processing time via _process_chunk() 0.11206221580505371
Chunk processing time via _process_chunk() 0.11640524864196777
Chunk processing time via _process_chunk() 0.15946030616760254
Chunk processing time via _process_chunk() 0.10274291038513184
Chunk processing time via _process_chunk() 0.13824677467346191
Chunk processing time via _process_chunk() 0.10223269462585449
Chunk processing time via _process_chunk() 0.12558794021606445
Chunk processing time via _process_chunk() 0.11378645896911621
Chunk processing time via _process_chunk() 0.13244843482971191
Chunk processing time via _process_chunk() 0.1734604835510254
Chunk processing time via _process_chunk() 0.11959075927734375
Chunk processing time via _process_chunk() 0.06350040435791016
Chunk processing time via _process_chunk() 0.09000897407531738
Chunk processing time via _process_chunk() 0.1772325038909912
Chunk processing time via _process_chunk() 0.09415841102600098
Chunk processing time via _process_chunk() 0.07842254638671875
Chunk processing time via _process_chunk() 0.08338546752929688
Chunk processing time via _process_chunk() 0.05380558967590332
Chunk processing time via _process_chunk() 0.1059114933013916
Chunk processing time via _process_chunk() 0.11220860481262207
Chunk processing time via _process_chunk() 0.12804722785949707
Chunk processing time via _process_chunk() 0.08961176872253418
Chunk processing time via _process_chunk() 0.10268688201904297
Chunk processing time via _process_chunk() 0.11796903610229492
Chunk processing time via _process_chunk() 0.10953187942504883
Chunk processing time via _process_chunk() 0.08907246589660645
Chunk processing time via _process_chunk() 0.10811018943786621
Chunk processing time via _process_chunk() 0.13400936126708984
Chunk processing time via _process_chunk() 0.04620027542114258
Chunk processing time via _process_chunk() 0.13086390495300293
Chunk processing time via _process_chunk() 0.161668062210083
Chunk processing time via _process_chunk() 0.15992212295532227
Chunk processing time via _process_chunk() 0.14313840866088867
Chunk processing time via _process_chunk() 0.10887265205383301
Chunk processing time via _process_chunk() 0.17316722869873047
Chunk processing time via _process_chunk() 0.14102792739868164
Chunk processing time via _process_chunk() 0.1513688564300537
Chunk processing time via _process_chunk() 0.18656039237976074
Chunk processing time via _process_chunk() 0.07089853286743164
Chunk processing time via _process_chunk() 0.04035496711730957
Chunk processing time via _process_chunk() 0.05884909629821777
Chunk processing time via _process_chunk() 0.05953621864318848
Chunk processing time via _process_chunk() 0.10685467720031738
Chunk processing time via _process_chunk() 0.0679175853729248
Chunk processing time via _process_chunk() 0.07293367385864258
Chunk processing time via _process_chunk() 0.10995268821716309
Chunk processing time via _process_chunk() 0.10783553123474121
Chunk processing time via _process_chunk() 0.0729825496673584
Chunk processing time via _process_chunk() 0.0457155704498291
Chunk processing time via _process_chunk() 0.13379430770874023
Chunk processing time via _process_chunk() 0.05309581756591797
Chunk processing time via _process_chunk() 0.06806397438049316
Chunk processing time via _process_chunk() 0.11559271812438965
Chunk processing time via _process_chunk() 0.07836627960205078
Chunk processing time via _process_chunk() 0.0876319408416748
Chunk processing time via _process_chunk() 0.03905963897705078
Chunk processing time via _process_chunk() 0.050179481506347656
Chunk processing time via _process_chunk() 0.1473555564880371
Chunk processing time via _process_chunk() 0.14226317405700684
Chunk processing time via _process_chunk() 0.09992122650146484
Chunk processing time via _process_chunk() 0.12237334251403809
Chunk processing time via _process_chunk() 0.1405789852142334
Chunk processing time via _process_chunk() 0.11493420600891113
Chunk processing time via _process_chunk() 0.06279397010803223
Chunk processing time via _process_chunk() 0.07302165031433105
Chunk processing time via _process_chunk() 0.09883809089660645
Chunk processing time via _process_chunk() 0.04723668098449707
Chunk processing time via _process_chunk() 0.13390755653381348
Chunk processing time via _process_chunk() 0.14620494842529297
Chunk processing time via _process_chunk() 0.08928155899047852
Chunk processing time via _process_chunk() 0.07156586647033691
Chunk processing time via _process_chunk() 0.05715155601501465
Chunk processing time via _process_chunk() 0.09456658363342285
Chunk processing time via _process_chunk() 0.09415435791015625
Chunk processing time via _process_chunk() 0.10712909698486328
Chunk processing time via _process_chunk() 0.06431412696838379
Chunk processing time via _process_chunk() 0.11361360549926758
Chunk processing time via _process_chunk() 0.0781252384185791
Chunk processing time via _process_chunk() 0.07303643226623535
Chunk processing time via _process_chunk() 0.07342886924743652
Chunk processing time via _process_chunk() 0.061025381088256836
Chunk processing time via _process_chunk() 0.06731963157653809
Chunk processing time via _process_chunk() 0.07161283493041992
Chunk processing time via _process_chunk() 0.08077740669250488
Chunk processing time via _process_chunk() 0.0970911979675293
Chunk processing time via _process_chunk() 0.07512760162353516
Chunk processing time via _process_chunk() 0.05882763862609863
Chunk processing time via _process_chunk() 0.05047011375427246
Chunk processing time via _process_chunk() 0.07361793518066406
Chunk processing time via _process_chunk() 0.04311347007751465
Chunk processing time via _process_chunk() 0.08053278923034668
Chunk processing time via _process_chunk() 0.16777420043945312
Chunk processing time via _process_chunk() 0.15586280822753906
Chunk processing time via _process_chunk() 0.07050776481628418
Chunk processing time via _process_chunk() 0.07436609268188477
Chunk processing time via _process_chunk() 0.04300212860107422
Chunk processing time via _process_chunk() 0.10929584503173828
Chunk processing time via _process_chunk() 0.11907792091369629
Chunk processing time via _process_chunk() 0.04723811149597168
Chunk processing time via _process_chunk() 0.046257972717285156
Chunk processing time via _process_chunk() 0.04475259780883789
Chunk processing time via _process_chunk() 0.22307276725769043
Chunk processing time via _process_chunk() 0.21232199668884277
Chunk processing time via _process_chunk() 0.1661086082458496
Chunk processing time via _process_chunk() 0.15143918991088867
Chunk processing time via _process_chunk() 0.13817858695983887
Chunk processing time via _process_chunk() 0.06293487548828125
Chunk processing time via _process_chunk() 0.15714430809020996
Chunk processing time via _process_chunk() 0.050354719161987305
Chunk processing time via _process_chunk() 0.036576032638549805
Chunk processing time via _process_chunk() 0.14999723434448242
Chunk processing time via _process_chunk() 0.15540027618408203
Chunk processing time via _process_chunk() 0.15767335891723633
Chunk processing time via _process_chunk() 0.062461137771606445
Chunk processing time via _process_chunk() 0.06838822364807129
Chunk processing time via _process_chunk() 0.06919026374816895
Chunk processing time via _process_chunk() 0.06667733192443848
Chunk processing time via _process_chunk() 0.09230685234069824
Chunk processing time via _process_chunk() 0.08141827583312988
Chunk processing time via _process_chunk() 0.08242607116699219
Chunk processing time via _process_chunk() 0.06624960899353027
Chunk processing time via _process_chunk() 0.08960390090942383
Chunk processing time via _process_chunk() 0.08189868927001953
Chunk processing time via _process_chunk() 0.09216499328613281
Chunk processing time via _process_chunk() 0.07137632369995117
Chunk processing time via _process_chunk() 0.08387255668640137
Chunk processing time via _process_chunk() 0.07493233680725098
Chunk processing time via _process_chunk() 0.07466840744018555
Chunk processing time via _process_chunk() 0.06531643867492676
Chunk processing time via _process_chunk() 0.09664773941040039
Chunk processing time via _process_chunk() 0.11665749549865723
Chunk processing time via _process_chunk() 0.06662702560424805
Chunk processing time via _process_chunk() 0.06705760955810547
Chunk processing time via _process_chunk() 0.08021140098571777
Chunk processing time via _process_chunk() 0.07320094108581543
Chunk processing time via _process_chunk() 0.10080289840698242
Chunk processing time via _process_chunk() 0.09403491020202637
Chunk processing time via _process_chunk() 0.06570911407470703
Chunk processing time via _process_chunk() 0.13011717796325684
Chunk processing time via _process_chunk() 0.056052207946777344
Chunk processing time via _process_chunk() 0.13739466667175293
Chunk processing time via _process_chunk() 0.08262109756469727
Chunk processing time via _process_chunk() 0.11944580078125
Chunk processing time via _process_chunk() 0.09968781471252441
Chunk processing time via _process_chunk() 0.10782289505004883
Chunk processing time via _process_chunk() 0.06986761093139648
Chunk processing time via _process_chunk() 0.08725166320800781
Chunk processing time via _process_chunk() 0.12784314155578613
Chunk processing time via _process_chunk() 0.1224360466003418
Chunk processing time via _process_chunk() 0.09143805503845215
Chunk processing time via _process_chunk() 0.11584639549255371
Chunk processing time via _process_chunk() 0.13822531700134277
Chunk processing time via _process_chunk() 0.06157231330871582
Chunk processing time via _process_chunk() 0.10857415199279785
Chunk processing time via _process_chunk() 0.07520580291748047
Chunk processing time via _process_chunk() 0.1508493423461914
Chunk processing time via _process_chunk() 0.1002507209777832
Chunk processing time via _process_chunk() 0.14516758918762207
Chunk processing time via _process_chunk() 0.05075430870056152
Chunk processing time via _process_chunk() 0.09583663940429688
Chunk processing time via _process_chunk() 0.06917595863342285
Chunk processing time via _process_chunk() 0.12347102165222168
Chunk processing time via _process_chunk() 0.09387683868408203
Chunk processing time via _process_chunk() 0.10908365249633789
Chunk processing time via _process_chunk() 0.11853718757629395
Chunk processing time via _process_chunk() 0.1373133659362793
Chunk processing time via _process_chunk() 0.15551972389221191
Chunk processing time via _process_chunk() 0.1026754379272461
Chunk processing time via _process_chunk() 0.1596670150756836
Chunk processing time via _process_chunk() 0.04512333869934082
Chunk processing time via _process_chunk() 0.12886953353881836
Chunk processing time via _process_chunk() 0.13358116149902344
Chunk processing time via _process_chunk() 0.12692975997924805
Chunk processing time via _process_chunk() 0.1318204402923584
Chunk processing time via _process_chunk() 0.16421246528625488
Chunk processing time via _process_chunk() 0.054181814193725586
Chunk processing time via _process_chunk() 0.04293346405029297
Chunk processing time via _process_chunk() 0.1687929630279541
Chunk processing time via _process_chunk() 0.07328248023986816
Chunk processing time via _process_chunk() 0.0900583267211914
Chunk processing time via _process_chunk() 0.19137215614318848
Chunk processing time via _process_chunk() 0.05321383476257324
Chunk processing time via _process_chunk() 0.0923776626586914
Chunk processing time via _process_chunk() 0.17098045349121094
Chunk processing time via _process_chunk() 0.08377242088317871
Chunk processing time via _process_chunk() 0.05949211120605469
Chunk processing time via _process_chunk() 0.1895449161529541
Chunk processing time via _process_chunk() 0.08196854591369629
Chunk processing time via _process_chunk() 0.17412233352661133
Chunk processing time via _process_chunk() 0.09091544151306152
Chunk processing time via _process_chunk() 0.08668994903564453
Chunk processing time via _process_chunk() 0.09328031539916992
Chunk processing time via _process_chunk() 0.11726784706115723
Chunk processing time via _process_chunk() 0.09080910682678223
Chunk processing time via _process_chunk() 0.1083216667175293
Chunk processing time via _process_chunk() 0.12726593017578125
Chunk processing time via _process_chunk() 0.10353255271911621
Chunk processing time via _process_chunk() 0.14247441291809082
Chunk processing time via _process_chunk() 0.1556529998779297
Chunk processing time via _process_chunk() 0.13383150100708008
Chunk processing time via _process_chunk() 0.13369035720825195
Chunk processing time via _process_chunk() 0.1471710205078125
Chunk processing time via _process_chunk() 0.18074369430541992
Chunk processing time via _process_chunk() 0.13793683052062988
Chunk processing time via _process_chunk() 0.16359615325927734
Chunk processing time via _process_chunk() 0.12151503562927246
Chunk processing time via _process_chunk() 0.08036279678344727
Chunk processing time via _process_chunk() 0.1405174732208252
Chunk processing time via _process_chunk() 0.10459375381469727
Chunk processing time via _process_chunk() 0.16862058639526367
Chunk processing time via _process_chunk() 0.1791841983795166
Chunk processing time via _process_chunk() 0.06925010681152344
Chunk processing time via _process_chunk() 0.06826972961425781
Chunk processing time via _process_chunk() 0.09096121788024902
Chunk processing time via _process_chunk() 0.09656977653503418
Chunk processing time via _process_chunk() 0.07366561889648438
                                                               Chunk processing time via _process_chunk() 0.10607552528381348
Chunk processing time via _process_chunk() 0.10824251174926758
Chunk processing time via _process_chunk() 0.13605260848999023
Chunk processing time via _process_chunk() 0.12961697578430176
Chunk processing time via _process_chunk() 0.06536984443664551
Chunk processing time via _process_chunk() 0.1162116527557373
Chunk processing time via _process_chunk() 0.22716951370239258
Chunk processing time via _process_chunk() 0.15029001235961914
Chunk processing time via _process_chunk() 0.044699907302856445
Chunk processing time via _process_chunk() 0.04431581497192383
Chunk processing time via _process_chunk() 0.07316207885742188
Chunk processing time via _process_chunk() 0.04681825637817383
Chunk processing time via _process_chunk() 0.0429997444152832
Chunk processing time via _process_chunk() 0.05909299850463867
Chunk processing time via _process_chunk() 0.05877518653869629
Chunk processing time via _process_chunk() 0.0735173225402832
Chunk processing time via _process_chunk() 0.06877303123474121
Chunk processing time via _process_chunk() 0.10783886909484863
Chunk processing time via _process_chunk() 0.05646800994873047
Chunk processing time via _process_chunk() 0.06232810020446777
Chunk processing time via _process_chunk() 0.06164979934692383
Chunk processing time via _process_chunk() 0.036690473556518555
Chunk processing time via _process_chunk() 0.2846982479095459
Chunk processing time via _process_chunk() 0.2722201347351074
Chunk processing time via _process_chunk() 0.2640061378479004
Chunk processing time via _process_chunk() 0.2581062316894531
Chunk processing time via _process_chunk() 0.252352237701416
Chunk processing time via _process_chunk() 0.04847979545593262
Chunk processing time via _process_chunk() 0.11207246780395508
Chunk processing time via _process_chunk() 0.07506871223449707
Chunk processing time via _process_chunk() 0.060347557067871094
Chunk processing time via _process_chunk() 0.17896437644958496
Chunk processing time via _process_chunk() 0.18131613731384277
Chunk processing time via _process_chunk() 0.2771942615509033
Chunk processing time via _process_chunk() 0.20583891868591309
Chunk processing time via _process_chunk() 0.16783976554870605
Chunk processing time via _process_chunk() 0.07682156562805176
Chunk processing time via _process_chunk() 0.22121596336364746
Chunk processing time via _process_chunk() 0.10142803192138672
Chunk processing time via _process_chunk() 0.08346009254455566
Chunk processing time via _process_chunk() 0.35231542587280273
Chunk processing time via _process_chunk() 0.07670307159423828
Chunk processing time via _process_chunk() 0.11220121383666992
Chunk processing time via _process_chunk() 0.08405804634094238
Chunk processing time via _process_chunk() 0.1255033016204834
Chunk processing time via _process_chunk() 0.09751605987548828
Chunk processing time via _process_chunk() 0.11796307563781738
Chunk processing time via _process_chunk() 0.15934514999389648
Chunk processing time via _process_chunk() 0.17473220825195312
Chunk processing time via _process_chunk() 0.14487743377685547
Chunk processing time via _process_chunk() 0.2007286548614502
Chunk processing time via _process_chunk() 0.06867623329162598
Chunk processing time via _process_chunk() 0.1421642303466797
Chunk processing time via _process_chunk() 0.1831963062286377
Chunk processing time via _process_chunk() 0.060604095458984375
Chunk processing time via _process_chunk() 0.22355103492736816
Chunk processing time via _process_chunk() 0.24604582786560059
Chunk processing time via _process_chunk() 0.19627594947814941
Chunk processing time via _process_chunk() 0.08535122871398926
Chunk processing time via _process_chunk() 0.2188413143157959
Chunk processing time via _process_chunk() 0.1909785270690918
Chunk processing time via _process_chunk() 0.05205821990966797
Chunk processing time via _process_chunk() 0.20760488510131836
Chunk processing time via _process_chunk() 0.044629573822021484
Chunk processing time via _process_chunk() 0.24603271484375
Chunk processing time via _process_chunk() 0.262636661529541
Chunk processing time via _process_chunk() 0.1330430507659912
Chunk processing time via _process_chunk() 0.10808444023132324
Chunk processing time via _process_chunk() 0.09154438972473145
Chunk processing time via _process_chunk() 0.1297614574432373
Chunk processing time via _process_chunk() 0.11281633377075195
Chunk processing time via _process_chunk() 0.0783228874206543
Chunk processing time via _process_chunk() 0.14841413497924805
Chunk processing time via _process_chunk() 0.07503890991210938
Chunk processing time via _process_chunk() 0.12238788604736328
Chunk processing time via _process_chunk() 0.14751195907592773
Chunk processing time via _process_chunk() 0.056337833404541016
Chunk processing time via _process_chunk() 0.08445215225219727
Chunk processing time via _process_chunk() 0.06789970397949219
Chunk processing time via _process_chunk() 0.08481836318969727
Chunk processing time via _process_chunk() 0.09242939949035645
Chunk processing time via _process_chunk() 0.09071803092956543
Chunk processing time via _process_chunk() 0.06598496437072754
Chunk processing time via _process_chunk() 0.08087611198425293
Chunk processing time via _process_chunk() 0.16913461685180664
Chunk processing time via _process_chunk() 0.09595870971679688
Chunk processing time via _process_chunk() 0.07810616493225098
Chunk processing time via _process_chunk() 0.11709427833557129
Chunk processing time via _process_chunk() 0.07925939559936523
Chunk processing time via _process_chunk() 0.0866549015045166
Chunk processing time via _process_chunk() 0.06877493858337402
Chunk processing time via _process_chunk() 0.07067155838012695
Chunk processing time via _process_chunk() 0.3862946033477783
Chunk processing time via _process_chunk() 0.11376523971557617
Chunk processing time via _process_chunk() 0.11420345306396484
Chunk processing time via _process_chunk() 0.15167474746704102
Chunk processing time via _process_chunk() 0.10547637939453125
Chunk processing time via _process_chunk() 0.1325063705444336
Chunk processing time via _process_chunk() 0.12354040145874023
Chunk processing time via _process_chunk() 0.14751958847045898
Chunk processing time via _process_chunk() 0.11849713325500488
Chunk processing time via _process_chunk() 0.04549837112426758
Chunk processing time via _process_chunk() 0.07503294944763184
Chunk processing time via _process_chunk() 0.10644674301147461
Chunk processing time via _process_chunk() 0.1174623966217041
Chunk processing time via _process_chunk() 0.1167457103729248
Chunk processing time via _process_chunk() 0.07612895965576172
Chunk processing time via _process_chunk() 0.17699670791625977
Chunk processing time via _process_chunk() 0.1620800495147705
Chunk processing time via _process_chunk() 0.09891366958618164
Chunk processing time via _process_chunk() 0.06917452812194824
Chunk processing time via _process_chunk() 0.1417675018310547
Chunk processing time via _process_chunk() 0.1306476593017578
Chunk processing time via _process_chunk() 0.1024935245513916
Chunk processing time via _process_chunk() 0.05284571647644043
Chunk processing time via _process_chunk() 0.06962370872497559
Chunk processing time via _process_chunk() 0.09056377410888672
Chunk processing time via _process_chunk() 0.08390355110168457
Chunk processing time via _process_chunk() 0.08994102478027344
Chunk processing time via _process_chunk() 0.10530352592468262
Chunk processing time via _process_chunk() 0.09870719909667969
Chunk processing time via _process_chunk() 0.13213706016540527
Chunk processing time via _process_chunk() 0.11014676094055176
Chunk processing time via _process_chunk() 0.08756017684936523
Chunk processing time via _process_chunk() 0.12285828590393066
Chunk processing time via _process_chunk() 0.13702940940856934
Chunk processing time via _process_chunk() 0.08491754531860352
Chunk processing time via _process_chunk() 0.15746641159057617
13427734
Chunk processing time via _process_chunk() 0.10784745216369629
Chunk processing time via _process_chunk() 0.06363677Chunk processing time via _process_chunk() 0.1666393280029297
Chunk processing time via _process_chunk() 0.16745257377624512
Chunk processing time via _process_chunk() 0.16776251792907715
Chunk processing time via _process_chunk() 0.09886884689331055
Chunk processing time via _process_chunk() 0.1270279884338379
Chunk processing time via _process_chunk() 0.16305303573608398
Chunk processing time via _process_chunk() 0.17131400108337402
Chunk processing time via _process_chunk() 0.22058343887329102
Chunk processing time via _process_chunk() 0.08089590072631836
Chunk processing time via _process_chunk() 0.08324480056762695
Chunk processing time via _process_chunk() 0.22946858406066895
Chunk processing time via _process_chunk() 0.04193925857543945
Chunk processing time via _process_chunk() 0.22840499877929688
Chunk processing time via _process_chunk() 0.09752941131591797
Chunk processing time via _process_chunk() 0.1735532283782959
Chunk processing time via _process_chunk() 0.12024664878845215
Chunk processing time via _process_chunk() 0.13056564331054688
Chunk processing time via _process_chunk() 0.11847114562988281
Chunk processing time via _process_chunk() 0.1079251766204834
Chunk processing time via _process_chunk() 0.26334047317504883
Chunk processing time via _process_chunk() 0.06933760643005371
Chunk processing time via _process_chunk() 0.1324169635772705
Chunk processing time via _process_chunk() 0.0944671630859375
Chunk processing time via _process_chunk() 0.09333348274230957
Chunk processing time via _process_chunk() 0.10066843032836914
Chunk processing time via _process_chunk() 0.10306763648986816
Chunk processing time via _process_chunk() 0.08220195770263672
Chunk processing time via _process_chunk() 0.06441283226013184
Chunk processing time via _process_chunk() 0.10443687438964844
Chunk processing time via _process_chunk() 0.1579573154449463
Chunk processing time via _process_chunk() 0.31409335136413574
Chunk processing time via _process_chunk() 0.10444855690002441
Chunk processing time via _process_chunk() 0.054975032806396484
Chunk processing time via _process_chunk() 0.1910560131072998
Chunk processing time via _process_chunk() 0.08708524703979492
Chunk processing time via _process_chunk() 0.08831620216369629
Chunk processing time via _process_chunk() 0.09567928314208984
Chunk processing time via _process_chunk() 0.09614109992980957
Chunk processing time via _process_chunk() 0.0852198600769043
Chunk processing time via _process_chunk() 0.12124919891357422
Chunk processing time via _process_chunk() 0.07643890380859375
Chunk processing time via _process_chunk() 0.07917380332946777
Chunk processing time via _process_chunk() 0.07361555099487305
Chunk processing time via _process_chunk() 0.07996273040771484
Chunk processing time via _process_chunk() 0.07438421249389648
Chunk processing time via _process_chunk() 0.06020927429199219
Chunk processing time via _process_chunk() 0.08659791946411133
Chunk processing time via _process_chunk() 0.08604073524475098
Chunk processing time via _process_chunk() 0.09979724884033203
Chunk processing time via _process_chunk() 0.0740666389465332
Chunk processing time via _process_chunk() 0.06532979011535645
Chunk processing time via _process_chunk() 0.06410574913024902
Chunk processing time via _process_chunk() 0.08685708045959473
Chunk processing time via _process_chunk() 0.16762948036193848
Chunk processing time via _process_chunk() 0.10007619857788086
Chunk processing time via _process_chunk() 0.08227896690368652
Chunk processing time via _process_chunk() 0.11836862564086914
Chunk processing time via _process_chunk() 0.10527563095092773
Chunk processing time via _process_chunk() 0.07306814193725586
Chunk processing time via _process_chunk() 0.05701041221618652
Chunk processing time via _process_chunk() 0.07403445243835449
Chunk processing time via _process_chunk() 0.08185863494873047
Chunk processing time via _process_chunk() 0.08977675437927246
Chunk processing time via _process_chunk() 0.04793095588684082
Chunk processing time via _process_chunk() 0.05250716209411621
Chunk processing time via _process_chunk() 0.10932731628417969
Chunk processing time via _process_chunk() 0.07047128677368164
Chunk processing time via _process_chunk() 0.0508115291595459
Chunk processing time via _process_chunk() 0.1261138916015625
Chunk processing time via _process_chunk() 0.09680461883544922
Chunk processing time via _process_chunk() 0.046283721923828125
Chunk processing time via _process_chunk() 0.09328746795654297
Chunk processing time via _process_chunk() 0.10011529922485352
Chunk processing time via _process_chunk() 0.10001754760742188
Chunk processing time via _process_chunk() 0.13708710670471191
Chunk processing time via _process_chunk() 0.06886959075927734
Chunk processing time via _process_chunk() 0.049874305725097656
Chunk processing time via _process_chunk() 0.050083160400390625
Chunk processing time via _process_chunk() 0.06857585906982422
Chunk processing time via _process_chunk() 0.08922767639160156
Chunk processing time via _process_chunk() 0.05183601379394531
Chunk processing time via _process_chunk() 0.11319327354431152
Chunk processing time via _process_chunk() 0.0606081485748291
Chunk processing time via _process_chunk() 0.1331799030303955
Chunk processing time via _process_chunk() 0.14842700958251953
Chunk processing time via _process_chunk() 0.15668153762817383
Chunk processing time via _process_chunk() 0.08040952682495117
Chunk processing time via _process_chunk() 0.045148372650146484
Chunk processing time via _process_chunk() 0.15319371223449707
Chunk processing time via _process_chunk() 0.08118510246276855
Chunk processing time via _process_chunk() 0.13791656494140625
Chunk processing time via _process_chunk() 0.0876915454864502
Chunk processing time via _process_chunk() 0.06124114990234375
