S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.1972053050994873
Chunk processing time via _process_chunk() 0.20297908782958984
Chunk processing time via _process_chunk() 0.18879079818725586
Chunk processing time via _process_chunk() 0.1832139492034912
Chunk processing time via _process_chunk() 0.18957042694091797
Chunk processing time via _process_chunk() 0.20638012886047363
Chunk processing time via _process_chunk() 0.2184123992919922
Chunk processing time via _process_chunk() 0.18604159355163574
Chunk processing time via _process_chunk() 0.23364949226379395
Chunk processing time via _process_chunk() 0.1504650115966797
Chunk processing time via _process_chunk() 0.22117066383361816
Chunk processing time via _process_chunk() 0.21344566345214844
Chunk processing time via _process_chunk() 0.15755033493041992
Chunk processing time via _process_chunk() 0.6416342258453369
Chunk processing time via _process_chunk() 0.18372845649719238
Chunk processing time via _process_chunk() 0.2508563995361328
Chunk processing time via _process_chunk() 0.2327263355255127
Chunk processing time via _process_chunk() 0.2294912338256836
Chunk processing time via _process_chunk() 0.22783565521240234
Chunk processing time via _process_chunk() 0.7683379650115967
Chunk processing time via _process_chunk() 0.1627810001373291
Chunk processing time via _process_chunk() 0.15838909149169922
Chunk processing time via _process_chunk() 0.2021939754486084
Chunk processing time via _process_chunk() 0.22315096855163574
Chunk processing time via _process_chunk() 0.11922693252563477
Chunk processing time via _process_chunk() 0.32108116149902344
Chunk processing time via _process_chunk() 0.2670609951019287
Chunk processing time via _process_chunk() 0.15993666648864746
Chunk processing time via _process_chunk() 0.2820131778717041
Chunk processing time via _process_chunk() 0.3150451183319092
Chunk processing time via _process_chunk() 0.23281550407409668
Chunk processing time via _process_chunk() 0.28294968605041504
Chunk processing time via _process_chunk() 0.36919569969177246
Chunk processing time via _process_chunk() 0.2517356872558594
Chunk processing time via _process_chunk() 0.31985044479370117
Chunk processing time via _process_chunk() 0.31140613555908203
Chunk processing time via _process_chunk() 0.2033681869506836
Chunk processing time via _process_chunk() 0.2285921573638916
Chunk processing time via _process_chunk() 0.27898359298706055
Chunk processing time via _process_chunk() 0.3038637638092041
Chunk processing time via _process_chunk() 0.26427316665649414
Chunk processing time via _process_chunk() 0.2225508689880371
Chunk processing time via _process_chunk() 0.3660402297973633
Chunk processing time via _process_chunk() 0.21578383445739746
Chunk processing time via _process_chunk() 0.22616958618164062
Chunk processing time via _process_chunk() 0.2905712127685547
Chunk processing time via _process_chunk() 0.06312417984008789
Chunk processing time via _process_chunk() 0.40206432342529297
Chunk processing time via _process_chunk() 0.24339795112609863
Chunk processing time via _process_chunk() 0.30869030952453613
Chunk processing time via _process_chunk() 0.35019850730895996
Chunk processing time via _process_chunk() 0.4439859390258789
Chunk processing time via _process_chunk() 0.31880617141723633
Chunk processing time via _process_chunk() 0.4914517402648926
Chunk processing time via _process_chunk() 0.32015466690063477
Chunk processing time via _process_chunk() 0.40445995330810547
Chunk processing time via _process_chunk() 0.37688779830932617
Chunk processing time via _process_chunk() 0.4309093952178955
Chunk processing time via _process_chunk() 0.2763700485229492
Chunk processing time via _process_chunk() 0.3146789073944092
Chunk processing time via _process_chunk() 0.33034515380859375
Chunk processing time via _process_chunk() 0.3551774024963379
Chunk processing time via _process_chunk() 0.2732541561126709
Chunk processing time via _process_chunk() 0.37537312507629395
Chunk processing time via _process_chunk() 0.3085784912109375
Chunk processing time via _process_chunk() 0.3755772113800049
Chunk processing time via _process_chunk() 0.4255850315093994
Chunk processing time via _process_chunk() 0.2957296371459961
Chunk processing time via _process_chunk() 0.3500828742980957
Chunk processing time via _process_chunk() 0.49889516830444336
Chunk processing time via _process_chunk() 0.11534476280212402
Chunk processing time via _process_chunk() 0.12491440773010254
Chunk processing time via _process_chunk() 0.5086307525634766
Chunk processing time via _process_chunk() 0.40888524055480957
Chunk processing time via _process_chunk() 0.32332682609558105
Chunk processing time via _process_chunk() 0.35990452766418457
Chunk processing time via _process_chunk() 0.5661695003509521
Chunk processing time via _process_chunk() 0.3221704959869385
Chunk processing time via _process_chunk() 0.3607337474822998
Chunk processing time via _process_chunk() 0.30265307426452637
Chunk processing time via _process_chunk() 0.4032285213470459
Chunk processing time via _process_chunk() 0.3646373748779297
Chunk processing time via _process_chunk() 0.33638906478881836
Chunk processing time via _process_chunk() 0.3796696662902832
Chunk processing time via _process_chunk() 0.380108118057251
Chunk processing time via _process_chunk() 0.4416344165802002
Chunk processing time via _process_chunk() 0.36791205406188965
Chunk processing time via _process_chunk() 0.37335753440856934
Chunk processing time via _process_chunk() 0.5337615013122559
Chunk processing time via _process_chunk() 0.4138979911804199
Chunk processing time via _process_chunk() 0.38845229148864746
Chunk processing time via _process_chunk() 0.3748493194580078
Chunk processing time via _process_chunk() 0.41603589057922363
Chunk processing time via _process_chunk() 0.44667768478393555
Chunk processing time via _process_chunk() 0.46965742111206055
Chunk processing time via _process_chunk() 0.11745643615722656
Chunk processing time via _process_chunk() 0.38082051277160645
Chunk processing time via _process_chunk() 0.5663738250732422
Chunk processing time via _process_chunk() 0.40049052238464355
Chunk processing time via _process_chunk() 0.47269535064697266
Chunk processing time via _process_chunk() 0.41782140731811523
Chunk processing time via _process_chunk() 0.48571181297302246
Chunk processing time via _process_chunk() 0.3971712589263916
Chunk processing time via _process_chunk() 0.5539364814758301
Chunk processing time via _process_chunk() 0.5859816074371338
Chunk processing time via _process_chunk() 0.203108549118042
Chunk processing time via _process_chunk() 0.33339786529541016
Chunk processing time via _process_chunk() 0.6870203018188477
Chunk processing time via _process_chunk() 0.4270470142364502
Chunk processing time via _process_chunk() 0.22298336029052734
Chunk processing time via _process_chunk() 0.4533522129058838
Chunk processing time via _process_chunk() 0.6330204010009766
Chunk processing time via _process_chunk() 0.3614349365234375
Chunk processing time via _process_chunk() 0.4672389030456543
Chunk processing time via _process_chunk() 0.545769453048706
Chunk processing time via _process_chunk() 0.45323634147644043
Chunk processing time via _process_chunk() 0.2598276138305664
Chunk processing time via _process_chunk() 0.563992977142334
Chunk processing time via _process_chunk() 0.318234920501709
Chunk processing time via _process_chunk() 0.5152831077575684
Chunk processing time via _process_chunk() 0.20284461975097656
Chunk processing time via _process_chunk() 0.26764726638793945
Chunk processing time via _process_chunk() 0.2323133945465088
Chunk processing time via _process_chunk() 0.2845432758331299
Chunk processing time via _process_chunk() 0.6863079071044922
Chunk processing time via _process_chunk() 0.2749307155609131
Chunk processing time via _process_chunk() 0.2906796932220459
Chunk processing time via _process_chunk() 0.18115544319152832
Chunk processing time via _process_chunk() 0.17931008338928223
Chunk processing time via _process_chunk() 0.18428730964660645
Chunk processing time via _process_chunk() 0.3052635192871094
Chunk processing time via _process_chunk() 0.2757725715637207
Chunk processing time via _process_chunk() 0.14581894874572754
Chunk processing time via _process_chunk() 0.1566600799560547
Chunk processing time via _process_chunk() 0.3304026126861572
Chunk processing time via _process_chunk() 0.2754397392272949
Chunk processing time via _process_chunk() 0.23243260383605957
Chunk processing time via _process_chunk() 0.2575037479400635
Chunk processing time via _process_chunk() 0.21164751052856445
Chunk processing time via _process_chunk() 0.21157121658325195
Chunk processing time via _process_chunk() 0.3649721145629883
Chunk processing time via _process_chunk() 0.2218167781829834
Chunk processing time via _process_chunk() 0.2641720771789551
Chunk processing time via _process_chunk() 0.4784576892852783
Chunk processing time via _process_chunk() 0.2806077003479004
Chunk processing time via _process_chunk() 0.32443785667419434
Chunk processing time via _process_chunk() 0.3019566535949707
Chunk processing time via _process_chunk() 0.2041487693786621
Chunk processing time via _process_chunk() 0.2789647579193115
Chunk processing time via _process_chunk() 0.05418515205383301
Chunk processing time via _process_chunk() 0.4751396179199219
Chunk processing time via _process_chunk() 0.07465243339538574
Chunk processing time via _process_chunk() 0.0733799934387207
Chunk processing time via _process_chunk() 0.5184447765350342
Chunk processing time via _process_chunk() 0.0905609130859375
Chunk processing time via _process_chunk() 0.2549099922180176
Chunk processing time via _process_chunk() 0.0990755558013916
Chunk processing time via _process_chunk() 0.4603447914123535
Chunk processing time via _process_chunk() 0.2725334167480469
Chunk processing time via _process_chunk() 0.35346150398254395
Chunk processing time via _process_chunk() 0.309384822845459
Chunk processing time via _process_chunk() 0.558373212814331
Chunk processing time via _process_chunk() 0.3749227523803711
Chunk processing time via _process_chunk() 0.3480260372161865
Chunk processing time via _process_chunk() 0.492206335067749
Chunk processing time via _process_chunk() 0.41797614097595215
Chunk processing time via _process_chunk() 0.3476855754852295
Chunk processing time via _process_chunk() 0.35401463508605957
Chunk processing time via _process_chunk() 0.5282373428344727
Chunk processing time via _process_chunk() 0.4060525894165039
Chunk processing time via _process_chunk() 0.32883286476135254
Chunk processing time via _process_chunk() 0.5880129337310791
Chunk processing time via _process_chunk() 0.4788248538970947
Chunk processing time via _process_chunk() 0.26616930961608887
Chunk processing time via _process_chunk() 0.5173964500427246
Chunk processing time via _process_chunk() 0.46057701110839844
Chunk processing time via _process_chunk() 0.5533840656280518
Chunk processing time via _process_chunk() 0.38471269607543945
Chunk processing time via _process_chunk() 0.5907790660858154
Chunk processing time via _process_chunk() 0.32329344749450684
Chunk processing time via _process_chunk() 0.5375206470489502
Chunk processing time via _process_chunk() 0.399324893951416
Chunk processing time via _process_chunk() 0.38083887100219727
Chunk processing time via _process_chunk() 0.3812406063079834
Chunk processing time via _process_chunk() 0.3007357120513916
Chunk processing time via _process_chunk() 0.5534698963165283
Chunk processing time via _process_chunk() 0.38514232635498047
Chunk processing time via _process_chunk() 0.6394603252410889
Chunk processing time via _process_chunk() 0.4257798194885254
Chunk processing time via _process_chunk() 0.5210764408111572
Chunk processing time via _process_chunk() 0.4021742343902588
Chunk processing time via _process_chunk() 0.42797160148620605
Chunk processing time via _process_chunk() 0.6285841464996338
Chunk processing time via _process_chunk() 0.41736459732055664
Chunk processing time via _process_chunk() 0.3162875175476074
Chunk processing time via _process_chunk() 0.577744722366333
Chunk processing time via _process_chunk() 0.4936840534210205
Chunk processing time via _process_chunk() 0.6078157424926758
Chunk processing time via _process_chunk() 0.5318708419799805
Chunk processing time via _process_chunk() 0.4030587673187256
Chunk processing time via _process_chunk() 0.47545886039733887
Chunk processing time via _process_chunk() 0.34000635147094727
Chunk processing time via _process_chunk() 0.3698430061340332
Chunk processing time via _process_chunk() 0.5681133270263672
Chunk processing time via _process_chunk() 0.36018991470336914
Chunk processing time via _process_chunk() 0.5885894298553467
Chunk processing time via _process_chunk() 0.49207496643066406
Chunk processing time via _process_chunk() 0.4520285129547119
Chunk processing time via _process_chunk() 0.40313053131103516
Chunk processing time via _process_chunk() 0.3377959728240967
Chunk processing time via _process_chunk() 0.429868221282959
Chunk processing time via _process_chunk() 0.3721933364868164
Chunk processing time via _process_chunk() 0.5112967491149902
Chunk processing time via _process_chunk() 0.4632847309112549
Chunk processing time via _process_chunk() 0.45500874519348145
Chunk processing time via _process_chunk() 0.19585204124450684
Chunk processing time via _process_chunk() 0.4309229850769043
Chunk processing time via _process_chunk() 0.38027405738830566
Chunk processing time via _process_chunk() 0.4084610939025879
Chunk processing time via _process_chunk() 0.5055141448974609
Chunk processing time via _process_chunk() 0.43260931968688965
Chunk processing time via _process_chunk() 0.506354570388794
Chunk processing time via _process_chunk() 0.4197361469268799
Chunk processing time via _process_chunk() 0.6081094741821289
Chunk processing time via _process_chunk() 0.5419697761535645
Chunk processing time via _process_chunk() 0.22642731666564941
Chunk processing time via _process_chunk() 0.277219295501709
Chunk processing time via _process_chunk() 0.08181023597717285
Chunk processing time via _process_chunk() 0.2835969924926758
Chunk processing time via _process_chunk() 0.1967625617980957
Chunk processing time via _process_chunk() 0.23586797714233398
Chunk processing time via _process_chunk() 0.15625691413879395
Chunk processing time via _process_chunk() 0.26427626609802246
Chunk processing time via _process_chunk() 0.195465087890625
0	Ude           t       ¿ !∞}  ú1∂âkl÷Ωw·|ÁQ~∏:Õ£6_|˜<w>‰P≠®Á“Y&é0;n*¬ßZ»1 ô„Á£√Ø”I.FÇ#f]… ˝8Ù·òkw)z€$œe@ø“‹åËÙ} Ñ©B‰( ë      ‡_.∞}  /∞}                                                                                                                                               @∞}  à                                               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                                                        †      ‘      0Ç¿†ı´˚7ã@[‚C≤•—ƒ0
*ÜHŒ=0N10	UUS10U
SSL Corporation1%0#USSL.com TLS ECC Root CA 20220220825163348Z460819163347Z0N10	UUS10U
SSL Corporation1%0#USSL.com TLS ECC Root CA 20220v0*ÜHŒ=+Å "b E)5s˙¬∏#Œ}®±M†[6Ó*,S√`	5≤$f&i¿≥ï÷]í@∆•pÙÔQ(]ÁÃΩ˘<Ö¡œîê…+ŒíBXYg˝î'dåO±MI‰{OõıÁ¯à˜ß√íKTÅ£c0a0Uˇ0ˇ0U#0Äâè/£Ë+†T{ÛV∏&_g8ú–0Uâè/£Ë+†T{ÛV∏&_g8ú–0Uˇp      D       ¿n∞}                                                  q      ∞}   œ∞}          $        o∞}  .∞}  @       A        ∞}   0∞}          $        0∞}  00∞}  Ä       4       ‡.∞}  ∞&∞}  p4∞}          ∞       4       –3∞}  ˇˇˇˇ          ∞`∞}  Ä       ë        !0∞}  ‡4∞}          $       `4∞}  2622Z   @       $       Ä&∞Chunk processing time via _process_chunk() 0.18645739555358887
Chunk processing time via _process_chunk() 0.2548186779022217
Chunk processing time via _process_chunk() 0.28309130668640137
Chunk processing time via _process_chunk() 0.21492838859558105
Chunk processing time via _process_chunk() 0.17357897758483887
Chunk processing time via _process_chunk() 0.2933340072631836
Chunk processing time via _process_chunk() 0.33724236488342285
Chunk processing time via _process_chunk() 0.3569507598876953
Chunk processing time via _process_chunk() 0.04909110069274902
Chunk processing time via _process_chunk() 0.25586724281311035
Chunk processing time via _process_chunk() 0.3536381721496582
Chunk processing time via _process_chunk() 0.056313514709472656
Chunk processing time via _process_chunk() 0.07292771339416504
Chunk processing time via _process_chunk() 0.0534820556640625
Chunk processing time via _process_chunk() 0.10069465637207031
Chunk processing time via _process_chunk() 0.08852052688598633
Chunk processing time via _process_chunk() 0.13422226905822754
Chunk processing time via _process_chunk() 0.12679362297058105
Chunk processing time via _process_chunk() 0.4160282611846924
Chunk processing time via _process_chunk() 0.5041139125823975
Chunk processing time via _process_chunk() 0.48479485511779785
Chunk processing time via _process_chunk() 0.4545633792877197
Chunk processing time via _process_chunk() 0.45395994186401367
Chunk processing time via _process_chunk() 0.4297513961791992
Chunk processing time via _process_chunk() 0.1010122299194336
Chunk processing time via _process_chunk() 0.5084848403930664
Chunk processing time via _process_chunk() 0.36553239822387695
Chunk processing time via _process_chunk() 0.3779313564300537
Chunk processing time via _process_chunk() 0.4719223976135254
Chunk processing time via _process_chunk() 0.40070176124572754
Chunk processing time via _process_chunk() 0.36023831367492676
Chunk processing time via _process_chunk() 0.4641907215118408
Chunk processing time via _process_chunk() 0.35109806060791016
Chunk processing time via _process_chunk() 0.1841113567352295
Chunk processing time via _process_chunk() 0.5392677783966064
Chunk processing time via _process_chunk() 0.372783899307251
Chunk processing time via _process_chunk() 0.511793851852417
Chunk processing time via _process_chunk() 0.48329591751098633
Chunk processing time via _process_chunk() 0.505138635635376
Chunk processing time via _process_chunk() 0.47455573081970215
Chunk processing time via _process_chunk() 0.27206969261169434
Chunk processing time via _process_chunk() 0.4402191638946533
Chunk processing time via _process_chunk() 0.43648314476013184
Chunk processing time via _process_chunk() 0.4421846866607666
Chunk processing time via _process_chunk() 0.5752568244934082
Chunk processing time via _process_chunk() 0.4662787914276123
Chunk processing time via _process_chunk() 0.4769313335418701
Chunk processing time via _process_chunk() 0.5155820846557617
Chunk processing time via _process_chunk() 0.39565539360046387
Chunk processing time via _process_chunk() 0.4789609909057617
Chunk processing time via _process_chunk() 0.43678784370422363
Chunk processing time via _process_chunk() 0.42914390563964844
Chunk processing time via _process_chunk() 0.47316861152648926
Chunk processing time via _process_chunk() 0.14038920402526855
Chunk processing time via _process_chunk() 0.42409324645996094
Chunk processing time via _process_chunk() 0.4155409336090088
Chunk processing time via _process_chunk() 0.43648815155029297
Chunk processing time via _process_chunk() 0.44366455078125
Chunk processing time via _process_chunk() 0.5065164566040039
Chunk processing time via _process_chunk() 0.5333280563354492
Chunk processing time via _process_chunk() 0.4517390727996826
Chunk processing time via _process_chunk() 0.16152286529541016
Chunk processing time via _process_chunk() 0.44717836380004883
Chunk processing time via _process_chunk() 0.46931910514831543
Chunk processing time via _process_chunk() 0.5246014595031738
Chunk processing time via _process_chunk() 0.5407207012176514
Chunk processing time via _process_chunk() 0.512641191482544
Chunk processing time via _process_chunk() 0.27573561668395996
Chunk processing time via _process_chunk() 0.3045046329498291
Chunk processing time via _process_chunk() 0.28880858421325684
Chunk processing time via _process_chunk() 0.3107912540435791
Chunk processing time via _process_chunk() 0.6182687282562256
Chunk processing time via _process_chunk() 0.5088825225830078
Chunk processing time via _process_chunk() 0.5896389484405518
Chunk processing time via _process_chunk() 0.6225173473358154
Chunk processing time via _process_chunk() 0.4795494079589844
Chunk processing time via _process_chunk() 0.47147655487060547
Chunk processing time via _process_chunk() 0.5368640422821045
Chunk processing time via _process_chunk() 0.16638708114624023
Chunk processing time via _process_chunk() 0.2811465263366699
Chunk processing time via _process_chunk() 0.5216436386108398
Chunk processing time via _process_chunk() 0.16066241264343262
Chunk processing time via _process_chunk() 0.6467444896697998
Chunk processing time via _process_chunk() 0.5787367820739746
Chunk processing time via _process_chunk() 0.5549194812774658
Chunk processing time via _process_chunk() 0.6673505306243896
Chunk processing time via _process_chunk() 0.5245723724365234
Chunk processing time via _process_chunk() 0.18709540367126465
Chunk processing time via _process_chunk() 0.5774827003479004
Chunk processing time via _process_chunk() 0.6485989093780518
Chunk processing time via _process_chunk() 0.3091559410095215
Chunk processing time via _process_chunk() 0.49096131324768066
Chunk processing time via _process_chunk() 0.696425199508667
Chunk processing time via _process_chunk() 0.3535757064819336
Chunk processing time via _process_chunk() 0.41536760330200195
Chunk processing time via _process_chunk() 0.4913468360900879
Chunk processing time via _process_chunk() 0.49613118171691895
Chunk processing time via _process_chunk() 0.59368896484375
Chunk processing time via _process_chunk() 0.4212467670440674
Chunk processing time via _process_chunk() 0.6533384323120117
Chunk processing time via _process_chunk() 0.3402726650238037
Chunk processing time via _process_chunk() 0.6621308326721191
Chunk processing time via _process_chunk() 0.5265512466430664
Chunk processing time via _process_chunk() 0.3512871265411377
Chunk processing time via _process_chunk() 0.6056056022644043
Chunk processing time via _process_chunk() 0.27631163597106934
Chunk processing time via _process_chunk() 0.6516005992889404
Chunk processing time via _process_chunk() 0.21029281616210938
Chunk processing time via _process_chunk() 0.3528761863708496
Chunk processing time via _process_chunk() 0.5999329090118408
Chunk processing time via _process_chunk() 0.23584771156311035
Chunk processing time via _process_chunk() 0.2523689270019531
Chunk processing time via _process_chunk() 0.2673943042755127
Chunk processing time via _process_chunk() 0.2178504467010498
Chunk processing time via _process_chunk() 0.151214599609375
Chunk processing time via _process_chunk() 0.15584874153137207
Chunk processing time via _process_chunk() 0.04140210151672363
Chunk processing time via _process_chunk() 0.3357069492340088
Chunk processing time via _process_chunk() 0.04050731658935547
Chunk processing time via _process_chunk() 0.05790567398071289
Chunk processing time via _process_chunk() 0.1985476016998291
Chunk processing time via _process_chunk() 0.31742358207702637
Chunk processing time via _process_chunk() 0.2744777202606201
Chunk processing time via _process_chunk() 0.3419029712677002
Chunk processing time via _process_chunk() 0.2911832332611084
Chunk processing time via _process_chunk() 0.3492090702056885
Chunk processing time via _process_chunk() 0.361281156539917
Chunk processing time via _process_chunk() 0.2892940044403076
Chunk processing time via _process_chunk() 0.44422006607055664
<<¸â?©¯¬       d      0ÇJ† 0
*ÜHŒ=0Å™10	UGR10UAthens1D0BU
;Hellenic Academic and Resear    Chunk processing time via _process_chunk() 0.31194162368774414
Chunk processing time via _process_chunk() 0.3244783878326416
Chunk processing time via _process_chunk() 0.37485432624816895
Chunk processing time via _process_chunk() 0.4092080593109131
Chunk processing time via _process_chunk() 0.47212910652160645
Chunk processing time via _process_chunk() 0.45854830741882324
Chunk processing time via _process_chunk() 0.3668937683105469
Chunk processing time via _process_chunk() 0.44644618034362793
Chunk processing time via _process_chunk() 0.3252286911010742
Chunk processing time via _process_chunk() 0.29637980461120605
Chunk processing time via _process_chunk() 0.29633235931396484
Chunk processing time via _process_chunk() 0.4241211414337158
Chunk processing time via _process_chunk() 0.47698187828063965
Chunk processing time via _process_chunk() 0.41890668869018555
Chunk processing time via _process_chunk() 0.4473538398742676
Chunk processing time via _process_chunk() 0.3130149841308594
Chunk processing time via _process_chunk() 0.3020603656768799
Chunk processing time via _process_chunk() 0.4469616413116455
Chunk processing time via _process_chunk() 0.3301377296447754
Chunk processing time via _process_chunk() 0.44211745262145996
Chunk processing time via _process_chunk() 0.10911297798156738
Chunk processing time via _process_chunk() 0.3621044158935547
Chunk processing time via _process_chunk() 0.12505316734313965
Chunk processing time via _process_chunk() 0.4862966537475586
Chunk processing time via _process_chunk() 0.4374353885650635
Chunk processing time via _process_chunk() 0.42205286026000977
Chunk processing time via _process_chunk() 0.4320528507232666
Chunk processing time via _process_chunk() 0.39426279067993164
Chunk processing time via _process_chunk() 0.5138723850250244
Chunk processing time via _process_chunk() 0.45699310302734375
Chunk processing time via _process_chunk() 0.48039793968200684
Chunk processing time via _process_chunk() 0.4182116985321045
Chunk processing time via _process_chunk() 0.42583727836608887
Chunk processing time via _process_chunk() 0.39351487159729004
Chunk processing time via _process_chunk() 0.5233771800994873
Chunk processing time via _process_chunk() 0.3696117401123047
Chunk processing time via _process_chunk() 0.3397061824798584
Chunk processing time via _process_chunk() 0.47531819343566895
Chunk processing time via _process_chunk() 0.13823413848876953
Chunk processing time via _process_chunk() 0.4109771251678467
Chunk processing time via _process_chunk() 0.5323867797851562
Chunk processing time via _process_chunk() 0.3922743797302246
Chunk processing time via _process_chunk() 0.41414570808410645
Chunk processing time via _process_chunk() 0.3013956546783447
Chunk processing time via _process_chunk() 0.37310338020324707
Chunk processing time via _process_chunk() 0.45381641387939453
Chunk processing time via _process_chunk() 0.36905622482299805
Chunk processing time via _process_chunk() 0.4776451587677002
Chunk processing time via _process_chunk() 0.5377368927001953
Chunk processing time via _process_chunk() 0.49964451789855957
Chunk processing time via _process_chunk() 0.41356992721557617
Chunk processing time via _process_chunk() 0.49733424186706543
Chunk processing time via _process_chunk() 0.5123305320739746
Chunk processing time via _process_chunk() 0.4291260242462158
Chunk processing time via _process_chunk() 0.44797420501708984
Chunk processing time via _process_chunk() 0.48415660858154297
Chunk processing time via _process_chunk() 0.5388057231903076
Chunk processing time via _process_chunk() 0.4682278633117676
Chunk processing time via _process_chunk() 0.40452027320861816
Chunk processing time via _process_chunk() 0.48325681686401367
Chunk processing time via _process_chunk() 0.46089625358581543
Chunk processing time via _process_chunk() 0.6195647716522217
Chunk processing time via _process_chunk() 0.5803060531616211
Chunk processing time via _process_chunk() 0.5433990955352783
Chunk processing time via _process_chunk() 0.49054861068725586
Chunk processing time via _process_chunk() 0.423137903213501
Chunk processing time via _process_chunk() 0.31756067276000977
Chunk processing time via _process_chunk() 0.5261235237121582
Chunk processing time via _process_chunk() 0.44681406021118164
Chunk processing time via _process_chunk() 0.41204237937927246
Chunk processing time via _process_chunk() 0.6283071041107178
Chunk processing time via _process_chunk() 0.4468822479248047
Chunk processing time via _process_chunk() 0.3081068992614746
Chunk processing time via _process_chunk() 0.6158225536346436
Chunk processing time via _process_chunk() 0.5715398788452148
Chunk processing time via _process_chunk() 0.5519058704376221
Chunk processing time via _process_chunk() 0.4584357738494873
Chunk processing time via _process_chunk() 0.47560930252075195
Chunk processing time via _process_chunk() 0.47370243072509766
Chunk processing time via _process_chunk() 0.20934724807739258
Chunk processing time via _process_chunk() 0.20619511604309082
Chunk processing time via _process_chunk() 0.20197725296020508
Chunk processing time via _process_chunk() 0.5977160930633545
Chunk processing time via _process_chunk() 0.4454514980316162
Chunk processing time via _process_chunk() 0.20360302925109863
Chunk processing time via _process_chunk() 0.3312230110168457
Chunk processing time via _process_chunk() 0.26227474212646484
Chunk processing time via _process_chunk() 0.3546884059906006
Chunk processing time via _process_chunk() 0.24551820755004883
Chunk processing time via _process_chunk() 0.15172934532165527
Chunk processing time via _process_chunk() 0.33908510208129883
Chunk processing time via _process_chunk() 0.23471641540527344
Chunk processing time via _process_chunk() 0.04076552391052246
Chunk processing time via _process_chunk() 0.3701653480529785
Chunk processing time via _process_chunk() 0.22239279747009277
Chunk processing time via _process_chunk() 0.12232756614685059
Chunk processing time via _process_chunk() 0.38939571380615234
Chunk processing time via _process_chunk() 0.2566182613372803
Chunk processing time via _process_chunk() 0.2573838233947754
Chunk processing time via _process_chunk() 0.32883310317993164
Chunk processing time via _process_chunk() 0.31453824043273926
Chunk processing time via _process_chunk() 0.34835076332092285
Chunk processing time via _process_chunk() 0.27688026428222656
Chunk processing time via _process_chunk() 0.30583858489990234
Chunk processing time via _process_chunk() 0.34908533096313477
Chunk processing time via _process_chunk() 0.46736836433410645
Chunk processing time via _process_chunk() 0.34235668182373047
Chunk processing time via _process_chunk() 0.44884729385375977
Chunk processing time via _process_chunk() 0.27602362632751465
Chunk processing time via _process_chunk() 0.43015170097351074
Chunk processing time via _process_chunk() 0.2869374752044678
Chunk processing time via _process_chunk() 0.3104095458984375
Chunk processing time via _process_chunk() 0.4663670063018799
Chunk processing time via _process_chunk() 0.33644866943359375
Chunk processing time via _process_chunk() 0.3512544631958008
Chunk processing time via _process_chunk() 0.2835874557495117
Chunk processing time via _process_chunk() 0.4564971923828125
Chunk processing time via _process_chunk() 0.34492063522338867
Chunk processing time via _process_chunk() 0.3179144859313965
Chunk processing time via _process_chunk() 0.2948148250579834
Chunk processing time via _process_chunk() 0.4572596549987793
Chunk processing time via _process_chunk() 0.06374120712280273
Chunk processing time via _process_chunk() 0.09216046333312988
Chunk processing time via _process_chunk() 0.06504440307617188
Chunk processing time via _process_chunk() 0.06326484680175781
Chunk processing time via _process_chunk() 0.34893798828125
Chunk processing time via _process_chunk() 0.33934903144836426
Chunk processing time via _process_chunk() 0.3121936321258545
Chunk processing time via _process_chunk() 0.4630136489868164
Chunk processing time via _process_chunk() 0.34604787826538086
Chunk processing time via _process_chunk() 0.0800788402557373
Chunk processing time via _process_chunk() 0.36424899101257324
Chunk processing time via _process_chunk() 0.482602596282959
Chunk processing time via _process_chunk() 0.44992971420288086
Chunk processing time via _process_chunk() 0.12119412422180176
Chunk processing time via _process_chunk() 0.48009514808654785
Chunk processing time via _process_chunk() 0.11098122596740723
Chunk processing time via _process_chunk() 0.5256931781768799
Chunk processing time via _process_chunk() 0.12454080581665039
Chunk processing time via _process_chunk() 0.12421298027038574
Chunk processing time via _process_chunk() 0.374936580657959
Chunk processing time via _process_chunk() 0.5099689960479736
Chunk processing time via _process_chunk() 0.5710833072662354
Chunk processing time via _process_chunk() 0.44065189361572266
Chunk processing time via _process_chunk() 0.3660104274749756
Chunk processing time via _process_chunk() 0.4793369770050049
Chunk processing time via _process_chunk() 0.5661525726318359
Chunk processing time via _process_chunk() 0.4234752655029297
Chunk processing time via _process_chunk() 0.5208659172058105
Chunk processing time via _process_chunk() 0.3974001407623291
Chunk processing time via _process_chunk() 0.10793042182922363
Chunk processing time via _process_chunk() 0.456073522567749
Chunk processing time via _process_chunk() 0.3689723014831543
Chunk processing time via _process_chunk() 0.42881226539611816
Chunk processing time via _process_chunk() 0.4993855953216553
Chunk processing time via _process_chunk() 0.4810221195220947
Chunk processing time via _process_chunk() 0.4611775875091553
