S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.10576987266540527
Chunk processing time via _process_chunk() 0.2566707134246826
Chunk processing time via _process_chunk() 0.10356616973876953
Chunk processing time via _process_chunk() 0.2219254970550537
Chunk processing time via _process_chunk() 0.33493685722351074
Chunk processing time via _process_chunk() 0.29317212104797363
Chunk processing time via _process_chunk() 0.16834378242492676
Chunk processing time via _process_chunk() 0.3132138252258301
Chunk processing time via _process_chunk() 0.15239500999450684
Chunk processing time via _process_chunk() 0.14731836318969727
Chunk processing time via _process_chunk() 0.16209697723388672
Chunk processing time via _process_chunk() 0.08144712448120117
Chunk processing time via _process_chunk() 0.16296911239624023
Chunk processing time via _process_chunk() 0.1268153190612793
Chunk processing time via _process_chunk() 0.1816697120666504
Chunk processing time via _process_chunk() 0.20831680297851562
Chunk processing time via _process_chunk() 0.0966033935546875
Chunk processing time via _process_chunk() 0.18422484397888184
Chunk processing time via _process_chunk() 0.18872666358947754
Chunk processing time via _process_chunk() 0.1662452220916748
Chunk processing time via _process_chunk() 0.05339550971984863
Chunk processing time via _process_chunk() 0.18541908264160156
Chunk processing time via _process_chunk() 0.19306588172912598
Chunk processing time via _process_chunk() 0.1406092643737793
Chunk processing time via _process_chunk() 0.07198357582092285
Chunk processing time via _process_chunk() 0.22238731384277344
Chunk processing time via _process_chunk() 0.1722702980041504
Chunk processing time via _process_chunk() 0.22989535331726074
Chunk processing time via _process_chunk() 0.2256298065185547
Chunk processing time via _process_chunk() 0.11498761177062988
Chunk processing time via _process_chunk() 0.19055891036987305
Chunk processing time via _process_chunk() 0.1884915828704834
Chunk processing time via _process_chunk() 0.1927030086517334
Chunk processing time via _process_chunk() 0.27646684646606445
Chunk processing time via _process_chunk() 0.2118058204650879
Chunk processing time via _process_chunk() 0.2065596580505371
Chunk processing time via _process_chunk() 0.16749048233032227
Chunk processing time via _process_chunk() 0.2683424949645996
Chunk processing time via _process_chunk() 0.15950298309326172
Chunk processing time via _process_chunk() 0.18341779708862305
Chunk processing time via _process_chunk() 0.20031476020812988
Chunk processing time via _process_chunk() 0.08482146263122559
Chunk processing time via _process_chunk() 0.18323373794555664
Chunk processing time via _process_chunk() 0.2378861904144287
Chunk processing time via _process_chunk() 0.17656469345092773
Chunk processing time via _process_chunk() 0.18491387367248535
Chunk processing time via _process_chunk() 0.08683443069458008
Chunk processing time via _process_chunk() 0.15823769569396973
Chunk processing time via _process_chunk() 0.11704301834106445
Chunk processing time via _process_chunk() 0.2657780647277832
Chunk processing time via _process_chunk() 0.26514267921447754
Chunk processing time via _process_chunk() 0.23021221160888672
Chunk processing time via _process_chunk() 0.21918439865112305
Chunk processing time via _process_chunk() 0.24348974227905273
Chunk processing time via _process_chunk() 0.12420415878295898
Chunk processing time via _process_chunk() 0.09187674522399902
Chunk processing time via _process_chunk() 0.10075521469116211
Chunk processing time via _process_chunk() 0.2203681468963623
Chunk processing time via _process_chunk() 0.11644148826599121
Chunk processing time via _process_chunk() 0.12296414375305176
Chunk processing time via _process_chunk() 0.10903406143188477
Chunk processing time via _process_chunk() 0.15343713760375977
Chunk processing time via _process_chunk() 0.13097167015075684
Chunk processing time via _process_chunk() 0.12850260734558105
Chunk processing time via _process_chunk() 0.13317608833312988
Chunk processing time via _process_chunk() 0.03410911560058594
Chunk processing time via _process_chunk() 0.22681713104248047
Chunk processing time via _process_chunk() 0.14142632484436035
Chunk processing time via _process_chunk() 0.05041360855102539
Chunk processing time via _process_chunk() 0.22274208068847656
Chunk processing time via _process_chunk() 0.21428513526916504
Chunk processing time via _process_chunk() 0.23511934280395508
Chunk processing time via _process_chunk() 0.20113849639892578
Chunk processing time via _process_chunk() 0.20101189613342285
Chunk processing time via _process_chunk() 0.17014408111572266
Chunk processing time via _process_chunk() 0.22305011749267578
Chunk processing time via _process_chunk() 0.17194342613220215
Chunk processing time via _process_chunk() 0.17693185806274414
Chunk processing time via _process_chunk() 0.19060587882995605
Chunk processing time via _process_chunk() 0.21726346015930176
Chunk processing time via _process_chunk() 0.20799589157104492
Chunk processing time via _process_chunk() 0.21930384635925293
Chunk processing time via _process_chunk() 0.049222707748413086
Chunk processing time via _process_chunk() 0.2283155918121338
Chunk processing time via _process_chunk() 0.28060221672058105
Chunk processing time via _process_chunk() 0.20294189453125
Chunk processing time via _process_chunk() 0.2584564685821533
Chunk processing time via _process_chunk() 0.19617176055908203
Chunk processing time via _process_chunk() 0.20740509033203125
Chunk processing time via _process_chunk() 0.28940510749816895
Chunk processing time via _process_chunk() 0.2709846496582031
Chunk processing time via _process_chunk() 0.10573172569274902
Chunk processing time via _process_chunk() 0.22533059120178223
Chunk processing time via _process_chunk() 0.2596869468688965
Chunk processing time via _process_chunk() 0.2734375
Chunk processing time via _process_chunk() 0.24857401847839355
Chunk processing time via _process_chunk() 0.10863733291625977
Chunk processing time via _process_chunk() 0.27152037620544434
Chunk processing time via _process_chunk()                                          ¡I      à T  à T0.29212355613708496
Chunk processing time via _process_chunk() 0.11981964111328125
Chunk processing time via _process_chunk() 0.10039734840393066
Chunk processing time via _process_chunk() 0.28668642044067383
Chunk processing time via _process_chunk() 0.09880661964416504
Chunk processing time via _process_chunk() 0.09340214729309082
Chunk processing time via _process_chunk() 0.09137940406799316
Chunk processing time via _process_chunk() 0.23631787300109863
Chunk processing time via _process_chunk() 0.28505873680114746
Chunk processing time via _process_chunk() 0.3187270164489746
Chunk processing time via _process_chunk() 0.2701072692871094
Chunk processing time via _process_chunk() 0.16206145286560059
Chunk processing time via _process_chunk() 0.1448824405670166
Chunk processing time via _process_chunk() 0.11571693420410156
Chunk processing time via _process_chunk() 0.1346900463104248
Chunk processing time via _process_chunk() 0.16385698318481445
Chunk processing time via _process_chunk() 0.21629095077514648
Chunk processing time via _process_chunk() 0.19570207595825195
Chunk processing time via _process_chunk() 0.16443419456481934
Chunk processing time via _process_chunk() 0.07966351509094238
Chunk processing time via _process_chunk() 0.1808788776397705
Chunk processing time via _process_chunk() 0.17332148551940918
Chunk processing time via _process_chunk() 0.23220443725585938
Chunk processing time via _process_chunk() 0.21351909637451172
Chunk processing time via _process_chunk() 0.25112390518188477
Chunk processing time via _process_chunk() 0.2643892765045166
Chunk processing time via _process_chunk() 0.2121121883392334
Chunk processing time via _process_chunk() 0.19624686241149902
Chunk processing time via _process_chunk() 0.04706692695617676
Chunk processing time via _process_chunk() 0.2589576244354248
Chunk processing time via _process_chunk() 0.24289679527282715
Chunk processing time via _process_chunk() 0.2191019058227539
Chunk processing time via _process_chunk() 0.08976316452026367
Chunk processing time via _process_chunk() 0.2443084716796875
Chunk processing time via _process_chunk() 0.2568359375
Chunk processing time via _process_chunk() 0.09346795082092285
Chunk processing time via _process_chunk() 0.3123204708099365
Chunk processing time via _process_chunk() 0.28386473655700684
Chunk processing time via _process_chunk() 0.31323671340942383
Chunk processing time via _process_chunk() 0.25692129135131836
Chunk processing time via _process_chunk() 0.23400497436523438
Chunk processing time via _process_chunk() 0.305999755859375
Chunk processing time via _process_chunk() 0.2753887176513672
Chunk processing time via _process_chunk() 0.2500905990600586
Chunk processing time via _process_chunk() 0.29244351387023926
Chunk processing time via _process_chunk() 0.2996230125427246
Chunk processing time via _process_chunk() 0.3293881416320801
Chunk processing time via _process_chunk() 0.11730551719665527
Chunk processing time via _process_chunk() 0.12748980522155762
Chunk processing time via _process_chunk() 0.30222392082214355
Chunk processing time via _process_chunk() 0.2997725009918213
Chunk processing time via _process_chunk() 0.28910088539123535
Chunk processing time via _process_chunk() 0.09000992774963379
Chunk processing time via _process_chunk() 0.2811253070831299
Chunk processing time via _process_chunk() 0.2629964351654053
Chunk processing time via _process_chunk() 0.2744772434234619
Chunk processing time via _process_chunk() 0.32163476943969727
Chunk processing time via _process_chunk() 0.1412203311920166
Chunk processing time via _process_chunk() 0.13181686401367188
Chunk processing time via _process_chunk() 0.2667689323425293
Chunk processing time via _process_chunk() 0.1985034942626953
Chunk processing time via _process_chunk() 0.16512203216552734
Chunk processing time via _process_chunk() 0.19427084922790527
Chunk processing time via _process_chunk() 0.13697528839111328
Chunk processing time via _process_chunk() 0.06158185005187988
Chunk processing time via _process_chunk() 0.22495198249816895
Chunk processing time via _process_chunk() 0.1456437110900879
Chunk processing time via _process_chunk() 0.1325385570526123
Chunk processing time via _process_chunk() 0.1929459571838379
Chunk processing time via _process_chunk() 0.19957232475280762
Chunk processing time via _process_chunk() 0.14195775985717773
Chunk processing time via _process_chunk() 0.16370797157287598
Chunk processing time via _process_chunk() 0.2301633358001709
Chunk processing time via _process_chunk() 0.20734357833862305
Chunk processing time via _process_chunk() 0.14814543724060059
Chunk processing time via _process_chunk() 0.19267940521240234
Chunk processing time via _process_chunk() 0.17422723770141602
Chunk processing time via _process_chunk() 0.1953425407409668
Chunk processing time via _process_chunk() 0.05626106262207031
Chunk processing time via _process_chunk() 0.1769423484802246
Chunk processing time via _process_chunk() 0.18886685371398926
Chunk processing time via _process_chunk() 0.21228551864624023
Chunk processing time via _process_chunk() 0.2065563201904297
Chunk processing time via _process_chunk() 0.21624398231506348
Chunk processing time via _process_chunk() 0.25378847122192383
Chunk processing time via _process_chunk() 0.18471407890319824
Chunk processing time via _process_chunk() 0.26483607292175293
Chunk processing time via _process_chunk() 0.2021043300628662
Chunk processing time via _process_chunk() 0.2541368007659912
Chunk processing time via _process_chunk() 0.21144747734069824
Chunk processing time via _process_chunk() 0.2479395866394043
Chunk processing time via _process_chunk() 0.30135273933410645
Chunk processing time via _process_chunk() 0.23800253868103027
Chunk processing time via _process_chunk() 0.10612344741821289
Chunk processing time via _process_chunk() 0.3150804042816162
Chunk processing time via _process_chunk() 0.2822589874267578
Chunk processing time via _process_chunk() 0.11580300331115723
Chunk processing time via _process_chunk() 0.2453467845916748
Chunk processing time via _process_chunk() 0.07963037490844727
Chunk processing time via _process_chunk() 0.0635368824005127
Chunk processing time via _process_chunk() 0.09446883201599121
Chunk processing time via _process_chunk() 0.33344125747680664
Chunk processing time via _process_chunk() 0.2640972137451172
Chunk processing time via _process_chunk() 0.3309793472290039
Chunk processing time via _process_chunk() 0.2832348346710205
Chunk processing time via _process_chunk() 0.11077189445495605
Chunk processing time via _process_chunk() 0.22371530532836914
Chunk processing time via _process_chunk() 0.13635754585266113
Chunk processing time via _process_chunk() 0.33097290992736816
Chunk processing time via _process_chunk() 0.050987958908081055
Chunk processing time via _process_chunk() 0.13295364379882812
Chunk processing time via _process_chunk() 0.11430883407592773
Chunk processing time via _process_chunk() 0.06224870681762695
Chunk processing time via _process_chunk() 0.10775542259216309
Chunk processing time via _process_chunk() 0.19367718696594238
Chunk processing time via _process_chunk() 0.1518537998199463
Chunk processing time via _process_chunk() 0.08796501159667969
Chunk processing time via _process_chunk() 0.08601522445678711
Chunk processing time via _process_chunk() 0.14208078384399414
Chunk processing time via _process_chunk() 0.15926456451416016
Chunk processing time via _process_chunk() 0.12199831008911133
Chunk processing time via _process_chunk() 0.17272400856018066
Chunk processing time via _process_chunk() 0.3514418601989746
Chunk processing time via _process_chunk() 0.19263100624084473
Chunk processing time via _process_chunk() 0.17139387130737305
Chunk processing time via _process_chunk() 0.1499335765838623
Chunk processing time via _process_chunk() 0.20429325103759766
Chunk processing time via _process_chunk() 0.21759033203125
Chunk processing time via _process_chunk() 0.0728604793548584
Chunk processing time via _process_chunk() 0.11189699172973633
                                                               Chunk processing time via _process_chunk() 0.17061877250671387
Chunk processing time via _process_chunk() 0.10597562789916992
Chunk processing time via _process_chunk() 0.13057351112365723
Chunk processing time via _process_chunk() 0.11408591270446777
Chunk processing time via _process_chunk() 0.22020888328552246
Chunk processing time via _process_chunk() 0.12302231788635254
Chunk processing time via _process_chunk() 0.10871744155883789
Chunk processing time via _process_chunk() 0.10467982292175293
Chunk processing time via _process_chunk() 0.2369983196258545
Chunk processing time via _process_chunk() 0.10559773445129395
Chunk processing time via _process_chunk() 0.18257951736450195
Chunk processing time via _process_chunk() 0.12468171119689941
Chunk processing time via _process_chunk() 0.21078801155090332
Chunk processing time via _process_chunk() 0.11121129989624023
Chunk processing time via _process_chunk() 0.1211843490600586
Chunk processing time via _process_chunk() 0.14069199562072754
Chunk processing time via _process_chunk() 0.12905454635620117
Chunk processing time via _process_chunk() 0.08649110794067383
Chunk processing time via _process_chunk() 0.12561249732971191
Chunk processing time via _process_chunk() 0.2119617462158203
Chunk processing time via _process_chunk() 0.15011978149414062
Chunk processing time via _process_chunk() 0.1499309539794922
Chunk processing time via _process_chunk() 0.21110200881958008
Chunk processing time via _process_chunk() 0.1361837387084961
Chunk processing time via _process_chunk() 0.15466809272766113
Chunk processing time via _process_chunk() 0.1311495304107666
Chunk processing time via _process_chunk() 0.169478178024292
Chunk processing time via _process_chunk() 0.16000580787658691
Chunk processing time via _process_chunk() 0.21463513374328613
Chunk processing time via _process_chunk() 0.1791231632232666
Chunk processing time via _process_chunk() 0.06928730010986328
Chunk processing time via _process_chunk() 0.14844942092895508
Chunk processing time via _process_chunk() 0.1356515884399414
Chunk processing time via _process_chunk() 0.21442365646362305
Chunk processing time via _process_chunk() 0.2577035427093506
Chunk processing time via _process_chunk() 0.08871626853942871
Chunk processing time via _process_chunk() 0.0878763198852539
Chunk processing time via _process_chunk() 0.1897740364074707
Chunk processing time via _process_chunk() 0.18172621726989746
Chunk processing time via _process_chunk() 0.24662232398986816
Chunk processing time via _process_chunk() 0.09733152389526367
Chunk processing time via _process_chunk() 0.21288752555847168
Chunk processing time via _process_chunk() 0.309650182723999
Chunk processing time via _process_chunk() 0.2739870548248291
Chunk processing time via _process_chunk() 0.2623112201690674
Chunk processing time via _process_chunk() 0.24906659126281738
Chunk processing time via _process_chunk() 0.31267595291137695
Chunk processing time via _process_chunk() 0.28628015518188477
Chunk processing time via _process_chunk() 0.27454304695129395
Chunk processing time via _process_chunk() 0.2862551212310791
Chunk processing time via _process_chunk() 0.24105596542358398
Chunk processing time via _process_chunk() 0.28532838821411133
Chunk processing time via _process_chunk() 0.24024677276611328
Chunk processing time via _process_chunk() 0.31007814407348633
Chunk processing time via _process_chunk() 0.2411205768585205
Chunk processing time via _process_chunk() 0.33210015296936035
Chunk processing time via _process_chunk() 0.34239649772644043
Chunk processing time via _process_chunk() 0.12337756156921387
Chunk processing time via _process_chunk() 0.12113046646118164
Chunk processing time via _process_chunk() 0.26203322410583496
Chunk processing time via _process_chunk() 0.12255668640136719
Chunk processing time via _process_chunk() 0.30236196517944336
Chunk processing time via _process_chunk() 0.12532901763916016
Chunk processing time via _process_chunk() 0.09351754188537598
Chunk processing time via _process_chunk() 0.10135674476623535
Chunk processing time via _process_chunk() 0.12227964401245117
Chunk processing time via _process_chunk() 0.10474157333374023
Chunk processing time via _process_chunk() 0.11439776420593262
Chunk processing time via _process_chunk() 0.15403389930725098
Chunk processing time via _process_chunk() 0.1464698314666748
Chunk processing time via _process_chunk() 0.14708399772644043
Chunk processing time via _process_chunk() 0.15371084213256836
Chunk processing time via _process_chunk() 0.14824604988098145
Chunk processing time via _process_chunk() 0.17151546478271484
Chunk processing time via _process_chunk() 0.13818025588989258
Chunk processing time via _process_chunk() 0.18108201026916504
Chunk processing time via _process_chunk() 0.12963581085205078
Chunk processing time via _process_chunk() 0.12389063835144043
Chunk processing time via _process_chunk() 0.11043381690979004
Chunk processing time via _process_chunk() 0.20388126373291016
Chunk processing time via _process_chunk() 0.16898393630981445
Chunk processing time via _process_chunk() 0.13429951667785645
Chunk processing time via _process_chunk() 0.11467790603637695
Chunk processing time via _process_chunk() 0.17388534545898438
Chunk processing time via _process_chunk() 0.16986656188964844
Chunk processing time via _process_chunk() 0.17772603034973145
Chunk processing time via _process_chunk() 0.1289958953857422
Chunk processing time via _process_chunk() 0.15540385246276855
Chunk processing time via _process_chunk() 0.12247014045715332
Chunk processing time via _process_chunk() 0.12915611267089844
Chunk processing time via _process_chunk() 0.08893489837646484
Chunk processing time via _process_chunk() 0.1600203514099121
Chunk processing time via _process_chunk() 0.14183330535888672
Chunk processing time via _process_chunk() 0.14965534210205078
Chunk processing time via _process_chunk() 0.20080304145812988
Chunk processing time via _process_chunk() 0.11127495765686035
Chunk processing time via _process_chunk() 0.24139618873596191
Chunk processing time via _process_chunk() 0.15251612663269043
Chunk processing time via _process_chunk() 0.20170235633850098
Chunk processing time via _process_chunk() 0.2581288814544678
Chunk processing time via _process_chunk() 0.2450556755065918
Chunk processing time via _process_chunk() 0.15316367149353027
Chunk processing time via _process_chunk() 0.21820068359375
Chunk processing time via _process_chunk() 0.04344320297241211
Chunk processing time via _process_chunk() 0.16873431205749512
Chunk processing time via _process_chunk() 0.09685850143432617
Chunk processing time via _process_chunk() 0.09032034873962402
Chunk processing time via _process_chunk() 0.2567870616912842
Chunk processing time via _process_chunk() 0.30563998222351074
Chunk processing time via _process_chunk() 0.20288300514221191
Chunk processing time via _process_chunk() 0.10899043083190918
Chunk processing time via _process_chunk() 0.11884570121765137
Chunk processing time via _process_chunk() 0.11921501159667969
Chunk processing time via _process_chunk() 0.22498154640197754
Chunk processing time via _process_chunk() 0.28606581687927246
Chunk processing time via _process_chunk() 0.2831907272338867
Chunk processing time via _process_chunk() 0.28243017196655273
Chunk processing time via _process_chunk() 0.24602150917053223
Chunk processing time via _process_chunk() 0.13596391677856445
Chunk processing time via _process_chunk() 0.11041760444641113
Chunk processing time via _process_chunk() 0.11480379104614258
Chunk processing time via _process_chunk() 0.2659001350402832
Chunk processing time via _process_chunk() 0.3423640727996826
Chunk processing time via _process_chunk() 0.09777545928955078
Chunk processing time via _process_chunk() 0.29181742668151855
Chunk processing time via _process_chunk() 0.14513635635375977
Chunk processing time via _process_chunk() 0.30371999740600586
Chunk processing time via _process_chunk() 0.32723498344421387
Chunk processing time via _process_chunk() 0.35823917388916016
Chunk processing time via _process_chunk() 0.27527618408203125
Chunk processing time via _process_chunk() 0.17031311988830566
Chunk processing time via _process_chunk() 0.09308052062988281
Chunk processing time via _process_chunk() 0.2870035171508789
Chunk processing time via _process_chunk() 0.10888957977294922
Chunk processing time via _process_chunk() 0.10116219520568848
Chunk processing time via _process_chunk() 0.36899375915527344
Chunk processing time via _process_chunk() 0.06946182250976562
Chunk processing time via _process_chunk() 0.11047530174255371
Chunk processing time via _process_chunk() 0.11470246315002441
Chunk processing time via _process_chunk() 0.08461213111877441
Chunk processing time via _process_chunk() 0.0669412612915039
Chunk processing time via _process_chunk() 0.12867140769958496
Chunk processing time via _process_chunk() 0.2227160930633545
Chunk processing time via _process_chunk() 0.09969711303710938
Chunk processing time via _process_chunk() 0.15588855743408203
Chunk processing time via _process_chunk() 0.14595317840576172
Chunk processing time via _process_chunk() 0.10939335823059082
Chunk processing time via _process_chunk() 0.10015726089477539
Chunk processing time via _process_chunk() 0.12982177734375
Chunk processing time via _process_chunk() 0.09522247314453125
Chunk processing time via _process_chunk() 0.10053014755249023
Chunk processing time via _process_chunk() 0.13334202766418457
Chunk processing time via _process_chunk() 0.0902562141418457
Chunk processing time via _process_chunk() 0.09988522529602051
Chunk processing time via _process_chunk() 0.10330724716186523
Chunk processing time via _process_chunk() 0.3570880889892578
Chunk processing time via _process_chunk() 0.1652545928955078
Chunk processing time via _process_chunk() 0.12717866897583008
Chunk processing time via _process_chunk() 0.16929984092712402
Chunk processing time via _process_chunk() 0.18015503883361816
Chunk processing time via _process_chunk() 0.1689150333404541
Chunk processing time via _process_chunk() 0.13864850997924805
Chunk processing time via _process_chunk() 0.14573431015014648
Chunk processing time via _process_chunk() 0.18290376663208008
Chunk processing time via _process_chunk() 0.1625216007232666
Chunk processing time via _process_chunk() 0.18770623207092285
Chunk processing time via _process_chunk() 0.15445923805236816
Chunk processing time via _process_chunk() 0.12584233283996582
Chunk processing time via _process_chunk() 0.16894817352294922
Chunk processing time via _process_chunk() 0.17933082580566406
Chunk processing time via _process_chunk() 0.13226842880249023
Chunk processing time via _process_chunk() 0.20510578155517578
Chunk processing time via _process_chunk() 0.17970919609069824
Chunk processing time via _process_chunk() 0.12344098091125488
Chunk processing time via _process_chunk() 0.10941052436828613
Chunk processing time via _process_chunk() 0.15235400199890137
Chunk processing time via _process_chunk() 0.12042880058288574
Chunk processing time via _process_chunk() 0.15780282020568848
Chunk processing time via _process_chunk() 0.20624661445617676
Chunk processing time via _process_chunk() 0.19578289985656738
Chunk processing time via _process_chunk() 0.20329976081848145
Chunk processing time via _process_chunk() 0.24918603897094727
Chunk processing time via _process_chunk() 0.15494632720947266
Chunk processing time via _process_chunk() 0.20635724067687988
Chunk processing time via _process_chunk() 0.1958601474761963
Chunk processing time via _process_chunk() 0.06436896324157715
Chunk processing time via _process_chunk() 0.251262903213501
Chunk processing time via _process_chunk() 0.18565845489501953
Chunk processing time via _process_chunk() 0.20703339576721191
Chunk processing time via _process_chunk() 0.0660395622253418
Chunk processing time via _process_chunk() 0.07466363906860352
Chunk processing time via _process_chunk() 0.07155227661132812
Chunk processing time via _process_chunk() 0.07555890083312988
Chunk processing time via _process_chunk() 0.07498550415039062
Chunk processing time via _process_chunk() 0.10069966316223145
Chunk processing time via _process_chunk() 0.27110886573791504
Chunk processing time via _process_chunk() 0.21606087684631348
Chunk processing time via _process_chunk() 0.29236626625061035
Chunk processing time via _process_chunk() 0.28015875816345215
Chunk processing time via _process_chunk() 0.23974895477294922
Chunk processing time via _process_chunk() 0.23738861083984375
Chunk processing time via _process_chunk() 0.23432350158691406
Chunk processing time via _process_chunk() 0.13090920448303223
Chunk processing time via _process_chunk() 0.12024569511413574
Chunk processing time via _process_chunk() 0.11905407905578613
Chunk processing time via _process_chunk() 0.2906038761138916
Chunk processing time via _process_chunk() 0.0763247013092041
Chunk processing time via _process_chunk() 0.1263594627380371
Chunk processing time via _process_chunk() 0.1483137607574463
Chunk processing time via _process_chunk() 0.10052657127380371
Chunk processing time via _process_chunk() 0.13585710525512695
Chunk processing time via _process_chunk() 0.04053211212158203
Chunk processing time via _process_chunk() 0.08199954032897949
Chunk processing time via _process_chunk() 0.1535327434539795
Chunk processing time via _process_chunk() 0.1328125
Chunk processing time via _process_chunk() 0.18378448486328125
Chunk processing time via _process_chunk() 0.16880035400390625
Chunk processing time via _process_chunk() 0.08342385292053223
Chunk processing time via _process_chunk() 0.20833778381347656
Chunk processing time via _process_chunk() 0.20064449310302734
Chunk processing time via _process_chunk() 0.21227598190307617
Chunk processing time via _process_chunk() 0.18713974952697754
Chunk processing time via _process_chunk() 0.23418211936950684
Chunk processing time via _process_chunk() 0.1672990322113037
Chunk processing time via _process_chunk() 0.19774723052978516
Chunk processing time via _process_chunk() 0.213789701461792
Chunk processing time via _process_chunk() 0.18260455131530762
Chunk processing time via _process_chunk() 0.1358199119567871
Chunk processing time via _process_chunk() 0.20841646194458008
Chunk processing time via _process_chunk() 0.16298198699951172
Chunk processing time via _process_chunk() 0.17230987548828125
Chunk processing time via _process_chunk() 0.05912184715270996
Chunk processing time via _process_chunk() 0.0960230827331543
Chunk processing time via _process_chunk() 0.09495806694030762
Chunk processing time via _process_chunk() 0.05124497413635254
Chunk processing time via _process_chunk() 0.2551696300506592
Chunk processing time via _process_chunk() 0.24192547798156738
Chunk processing time via _process_chunk() 0.23908257484436035
Chunk processing time via _process_chunk() 0.31006598472595215
Chunk processing time via _process_chunk() 0.2810518741607666
Chunk processing time via _process_chunk() 0.29416751861572266
Chunk processing time via _process_chunk() 0.21943879127502441
Chunk processing time via _process_chunk() 0.28571557998657227
Chunk processing time via _process_chunk() 0.2982823848724365
Chunk processing time via _process_chunk() 0.21986985206604004
Chunk processing time via _process_chunk() 0.17412328720092773
Chunk processing time via _process_chunk() 0.265789270401001
Chunk processing time via _process_chunk() 0.16227364540100098
Chunk processing time via _process_chunk() 0.09247398376464844
Chunk processing time via _process_chunk() 0.24422955513000488
Chunk processing time via _process_chunk() 0.25230956077575684
Chunk processing time via _process_chunk() 0.1890275478363037
Chunk processing time via _process_chunk() 0.045862436294555664
Chunk processing time via _process_chunk() 0.21570253372192383
Chunk processing time via _process_chunk() 0.23443889617919922
Chunk processing time via _process_chunk() 0.15963459014892578
Chunk processing time via _process_chunk() 0.08788466453552246
Chunk processing time via _process_chunk() 0.34499239921569824
Chunk processing time via _process_chunk()                                                                                                      ëX      ò  T  ò  T 0.2704932689666748
Chunk processing time via _process_chunk() 0.14066672325134277
Chunk processing time via _process_chunk() 0.13205838203430176
Chunk processing time via _process_chunk() 0.10955953598022461
Chunk processing time via _process_chunk() 0.1192789077758789
Chunk processing time via _process_chunk() 0.1362442970275879
Chunk processing time via _process_chunk() 0.1359100341796875
Chunk processing time via _process_chunk() 0.15533447265625
Chunk processing time via _process_chunk() 0.21694183349609375
Chunk processing time via _process_chunk() 0.18694853782653809
Chunk processing time via _process_chunk() 0.18937063217163086
Chunk processing time via _process_chunk() 0.16699433326721191
Chunk processing time via _process_chunk() 0.16033029556274414
Chunk processing time via _process_chunk() 0.15955090522766113
Chunk processing time via _process_chunk() 0.14051342010498047
Chunk processing time via _process_chunk() 0.14978814125061035
Chunk processing time via _process_chunk() 0.03728294372558594
Chunk processing time via _process_chunk() 0.09480786323547363
Chunk processing time via _process_chunk() 0.2133331298828125
Chunk processing time via _process_chunk() 0.11415433883666992
Chunk processing time via _process_chunk() 0.19478273391723633
Chunk processing time via _process_chunk() 0.19485974311828613
Chunk processing time via _process_chunk() 0.3002450466156006
Chunk processing time via _process_chunk() 0.22110581398010254
Chunk processing time via _process_chunk() 0.06917405128479004
Chunk processing time via _process_chunk() 0.18434906005859375
Chunk processing time via _process_chunk() 0.14490747451782227
Chunk processing time via _process_chunk() 0.1850278377532959
Chunk processing time via _process_chunk() 0.08329176902770996
Chunk processing time via _process_chunk() 0.17742657661437988
Chunk processing time via _process_chunk() 0.20940351486206055
Chunk processing time via _process_chunk() 0.174835205078125
Chunk processing time via _process_chunk() 0.2471754550933838
Chunk processing time via _process_chunk() 0.22209548950195312
Chunk processing time via _process_chunk() 0.20038580894470215
Chunk processing time via _process_chunk() 0.335737943649292
Chunk processing time via _process_chunk() 0.25342249870300293
Chunk processing time via _process_chunk() 0.2811400890350342
Chunk processing time via _process_chunk() 0.18367886543273926
Chunk processing time via _process_chunk() 0.08022379875183105
Chunk processing time via _process_chunk() 0.23764610290527344
Chunk processing time via _process_chunk() 0.27446889877319336
Chunk processing time via _process_chunk() 0.20614123344421387
Chunk processing time via _process_chunk() 0.17644572257995605
Chunk processing time via _process_chunk() 0.2543470859527588
Chunk processing time via _process_chunk() 0.2881307601928711
Chunk processing time via _process_chunk() 0.25562381744384766
Chunk processing time via _process_chunk() 0.23718023300170898
Chunk processing time via _process_chunk() 0.25098609924316406
Chunk processing time via _process_chunk() 0.334031343460083
Chunk processing time via _process_chunk() 0.1867227554321289
Chunk processing time via _process_chunk() 0.14801406860351562
Chunk processing time via _process_chunk() 0.3220672607421875
Chunk processing time via _process_chunk() 0.2126932144165039
Chunk processing time via _process_chunk() 0.2617676258087158
Chunk processing time via _process_chunk() 0.22558879852294922
Chunk processing time via _process_chunk() 0.24767661094665527
Chunk processing time via _process_chunk() 0.10122370719909668
Chunk processing time via _process_chunk() 0.12725377082824707
Chunk processing time via _process_chunk() 0.11037588119506836
Chunk processing time via _process_chunk() 0.1369929313659668
Chunk processing time via _process_chunk() 0.1382439136505127
Chunk processing time via _process_chunk() 0.1795945167541504
Chunk processing time via _process_chunk() 0.10015010833740234
Chunk processing time via _process_chunk() 0.1887350082397461
