S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.12374639511108398
Chunk processing time via _process_chunk() 0.08838224411010742
Chunk processing time via _process_chunk() 0.09767746925354004
Chunk processing time via _process_chunk() 0.06250882148742676
Chunk processing time via _process_chunk() 0.10277223587036133
Chunk processing time via _process_chunk() 0.10893464088439941
Chunk processing time via _process_chunk() 0.10053253173828125
Chunk processing time via _process_chunk() 0.04141092300415039
Chunk processing time via _process_chunk() 0.4535510540008545
Chunk processing time via _process_chunk() 0.4804999828338623
Chunk processing time via _process_chunk() 0.09322547912597656
Chunk processing time via _process_chunk() 0.10173892974853516
Chunk processing time via _process_chunk() 0.11333274841308594
Chunk processing time via _process_chunk() 0.10478997230529785
Chunk processing time via _process_chunk() 0.15785002708435059
Chunk processing time via _process_chunk() 0.12012004852294922
Chunk processing time via _process_chunk() 0.14014577865600586
Chunk processing time via _process_chunk() 0.047930240631103516
Chunk processing time via _process_chunk() 0.06357121467590332
Chunk processing time via _process_chunk() 0.07099390029907227
Chunk processing time via _process_chunk() 0.07533001899719238
Chunk processing time via _process_chunk() 0.08302617073059082
Chunk processing time via _process_chunk() 0.10274124145507812
Chunk processing time via _process_chunk() 0.07791948318481445
Chunk processing time via _process_chunk() 0.06670522689819336
Chunk processing time via _process_chunk() 0.5208389759063721
Chunk processing time via _process_chunk() 0.45834994316101074
Chunk processing time via _process_chunk() 0.4893054962158203
Chunk processing time via _process_chunk() 0.42778539657592773
Chunk processing time via _process_chunk() 0.45316028594970703
Chunk processing time via _process_chunk() 0.0687708854675293
Chunk processing time via _process_chunk() 0.46096372604370117
Chunk processing time via _process_chunk() 0.4744572639465332
Chunk processing time via _process_chunk() 0.5255944728851318
Chunk processing time via _process_chunk() 0.4605860710144043
Chunk processing time via _process_chunk() 0.5182559490203857
Chunk processing time via _process_chunk() 0.5666687488555908
Chunk processing time via _process_chunk() 0.07689499855041504
Chunk processing time via _process_chunk() 0.4465618133544922
Chunk processing time via _process_chunk() 0.480449914932251
Chunk processing time via _process_chunk() 0.4659087657928467
Chunk processing time via _process_chunk() 0.5704715251922607
Chunk processing time via _process_chunk() 0.1755979061126709
Chunk processing time via _process_chunk() 0.19000482559204102
Chunk processing time via _process_chunk() 0.6347744464874268
Chunk processing time via _process_chunk() 0.5287773609161377
Chunk processing time via _process_chunk() 0.5367896556854248
Chunk processing time via _process_chunk() 0.13612103462219238
Chunk processing time via _process_chunk() 0.14391589164733887
Chunk processing time via _process_chunk() 0.4416317939758301
Chunk processing time via _process_chunk() 0.5703651905059814
Chunk processing time via _process_chunk() 0.1919994354248047
Chunk processing time via _process_chunk() 0.3694002628326416
Chunk processing time via _process_chunk() 0.4231550693511963
Chunk processing time via _process_chunk() 0.15341615676879883
Chunk processing time via _process_chunk() 0.1968860626220703
Chunk processing time via _process_chunk() 0.4168894290924072
Chunk processing time via _process_chunk() 0.46594905853271484
Chunk processing time via _process_chunk() 0.12835693359375
Chunk processing time via _process_chunk() 0.18300175666809082
Chunk processing time via _process_chunk() 0.4939396381378174
Chunk processing time via _process_chunk() 0.1797330379486084
Chunk processing time via _process_chunk() 0.4261641502380371
Chunk processing time via _process_chunk() 0.22239375114440918
Chunk processing time via _process_chunk() 0.5628757476806641
Chunk processing time via _process_chunk() 0.2032022476196289
Chunk processing time via _process_chunk() 0.4270908832550049
Chunk processing time via _process_chunk() 0.44864606857299805
Chunk processing time via _process_chunk() 0.2196192741394043
Chunk processing time via _process_chunk() 0.1812300682067871
Chunk processing time via _process_chunk() 0.7162141799926758
Chunk processing time via _process_chunk() 0.693572998046875
Chunk processing time via _process_chunk() 0.41730427742004395
Chunk processing time via _process_chunk() 0.17146825790405273
Chunk processing time via _process_chunk() 0.16612696647644043
Chunk processing time via _process_chunk() 0.2109360694885254
Chunk processing time via _process_chunk() 0.19706368446350098
Chunk processing time via _process_chunk() 0.22431421279907227
Chunk processing time via _process_chunk() 0.14736533164978027
Chunk processing time via _process_chunk() 0.19798564910888672
Chunk processing time via _process_chunk() 0.1488325595855713
Chunk processing time via _process_chunk() 0.16936731338500977
Chunk processing time via _process_chunk() 0.20927739143371582
Chunk processing time via _process_chunk() 0.15655231475830078
Chunk processing time via _process_chunk() 0.17610573768615723
Chunk processing time via _process_chunk() 0.14415860176086426
Chunk processing time via _process_chunk() 0.23341083526611328
Chunk processing time via _process_chunk() 0.18233871459960938
Chunk processing time via _process_chunk() 0.262711763381958
Chunk processing time via _process_chunk() 0.22810983657836914
Chunk processing time via _process_chunk() 0.24860119819641113
Chunk processing time via _process_chunk() 0.09901809692382812
Chunk processing time via _process_chunk() 0.3342580795288086
Chunk processing time via _process_chunk() 0.07874250411987305
Chunk processing time via _process_chunk() 0.09184527397155762
Chunk processing time via _process_chunk() 0.21962809562683105
Chunk processing time via _process_chunk() 0.31768059730529785
Chunk processing time via _process_chunk() 0.33865785598754883
Chunk processing time via _process_chunk() 0.3393869400024414
Chunk processing time via _process_chunk() 0.30679893493652344
Chunk processing time via _process_chunk() 0.0923621654510498
Chunk processing time via _process_chunk() 0.2638425827026367
Chunk processing time via _process_chunk() 0.3201262950897217
Chunk processing time via _process_chunk() 0.3450148105621338
Chunk processing time via _process_chunk() 0.3632926940917969
Chunk processing time via _process_chunk() 0.1077425479888916
Chunk processing time via _process_chunk() 0.28148937225341797
Chunk processing time via _process_chunk() 0.3283071517944336
Chunk processing time via _process_chunk() 0.23557829856872559
Chunk processing time via _process_chunk() 0.24723148345947266
Chunk processing time via _process_chunk() 0.2642199993133545
Chunk processing time via _process_chunk() 0.22529101371765137
Chunk processing time via _process_chunk() 0.091827392578125
Chunk processing time via _process_chunk() 0.3068222999572754
Chunk processing time via _process_chunk() 0.22476434707641602
Chunk processing time via _process_chunk() 0.058159589767456055
Chunk processing time via _process_chunk() 0.32231926918029785
Chunk processing time via _process_chunk() 0.1049184799194336
Chunk processing time via _process_chunk() 0.11009669303894043
Chunk processing time via _process_chunk() 0.3625144958496094
Chunk processing time via _process_chunk() 0.27191877365112305
Chunk processing time via _process_chunk() 0.10873961448669434
Chunk processing time via _process_chunk() 0.3713407516479492
Chunk processing time via _process_chunk() 0.11893248558044434
Chunk processing time via _process_chunk() 0.07083296775817871
Chunk processing time via _process_chunk() 0.23427081108093262
Chunk processing time via _process_chunk() 0.11789512634277344
Chunk processing time via _process_chunk() 0.34126853942871094
Chunk processing time via _process_chunk() 0.275632381439209
Chunk processing time via _process_chunk() 0.42368483543395996
Chunk processing time via _process_chunk() 0.13042497634887695
Chunk processing time via _process_chunk() 0.3051927089691162
Chunk processing time via _process_chunk() 0.09476804733276367
Chunk processing time via _process_chunk() 0.08710908889770508
Chunk processing time via _process_chunk() 0.38022780418395996
Chunk processing time via _process_chunk() 0.4892408847808838
Chunk processing time via _process_chunk() 0.412766695022583
Chunk processing time via _process_chunk() 0.42633533477783203
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            QA      à 0È  àChunk processing time via _process_chunk() 0.40905332565307617
Chunk processing time via _process_chunk() 0.4748067855834961
Chunk processing time via _process_chunk() 0.3352315425872803
Chunk processing time via _process_chunk() 0.13170218467712402
Chunk processing time via _process_chunk() 0.3825061321258545
Chunk processing time via _process_chunk() 0.45333385467529297
Chunk processing time via _process_chunk() 0.10663461685180664
Chunk processing time via _process_chunk() 0.14821887016296387
Chunk processing time via _process_chunk() 0.35906267166137695
Chunk processing time via _process_chunk() 0.1590127944946289
Chunk processing time via _process_chunk() 0.42578816413879395
Chunk processing time via _process_chunk() 0.37099480628967285
Chunk processing time via _process_chunk() 0.3707387447357178
Chunk processing time via _process_chunk() 0.43922996520996094
Chunk processing time via _process_chunk() 0.3883688449859619
Chunk processing time via _process_chunk() 0.3886532783508301
Chunk processing time via _process_chunk() 0.4703216552734375
Chunk processing time via _process_chunk() 0.13200998306274414
Chunk processing time via _process_chunk() 0.2556157112121582
Chunk processing time via _process_chunk() 0.4324517250061035
Chunk processing time via _process_chunk() 0.05311155319213867
Chunk processing time via _process_chunk() 0.4669454097747803
Chunk processing time via _process_chunk() 0.17165303230285645
Chunk processing time via _process_chunk() 0.12735247611999512
Chunk processing time via _process_chunk() 0.4199984073638916
Chunk processing time via _process_chunk() 0.18140292167663574
Chunk processing time via _process_chunk() 0.4435391426086426
Chunk processing time via _process_chunk() 0.41659092903137207
Chunk processing time via _process_chunk() 0.201308012008667
Chunk processing time via _process_chunk() 0.39455413818359375
Chunk processing time via _process_chunk() 0.2888317108154297
Chunk processing time via _process_chunk() 0.47318530082702637
Chunk processing time via _process_chunk() 0.11131691932678223
Chunk processing time via _process_chunk() 0.18528318405151367
Chunk processing time via _process_chunk() 0.14554405212402344
Chunk processing time via _process_chunk() 0.404801607131958
Chunk processing time via _process_chunk() 0.5515332221984863
Chunk processing time via _process_chunk() 0.5618376731872559
Chunk processing time via _process_chunk() 0.4717075824737549
Chunk processing time via _process_chunk() 0.5357294082641602
Chunk processing time via _process_chunk() 0.4445827007293701
Chunk processing time via _process_chunk() 0.5267376899719238
Chunk processing time via _process_chunk() 0.2223958969116211
Chunk processing time via _process_chunk() 0.23587489128112793
Chunk processing time via _process_chunk() 0.20451855659484863
Chunk processing time via _process_chunk() 0.19342279434204102
Chunk processing time via _process_chunk() 0.22078466415405273
Chunk processing time via _process_chunk() 0.18070149421691895
Chunk processing time via _process_chunk() 0.19559240341186523
Chunk processing time via _process_chunk() 0.594627857208252
Chunk processing time via _process_chunk() 0.48937320709228516
Chunk processing time via _process_chunk() 0.10362553596496582
Chunk processing time via _process_chunk() 0.21585893630981445
Chunk processing time via _process_chunk() 0.2528572082519531
Chunk processing time via _process_chunk() 0.45816707611083984
Chunk processing time via _process_chunk() 0.49265003204345703
Chunk processing time via _process_chunk() 0.5147035121917725
Chunk processing time via _process_chunk() 0.37273144721984863
Chunk processing time via _process_chunk() 0.19970250129699707
Chunk processing time via _process_chunk() 0.4632904529571533
Chunk processing time via _process_chunk() 0.19562506675720215
Chunk processing time via _process_chunk() 0.20801258087158203
Chunk processing time via _process_chunk() 0.2207012176513672
Chunk processing time via _process_chunk() 0.23667407035827637
Chunk processing time via _process_chunk() 0.24311184883117676
Chunk processing time via _process_chunk() 0.14516425132751465
Chunk processing time via _process_chunk() 0.2559342384338379
Chunk processing time via _process_chunk() 0.2412726879119873
Chunk processing time via _process_chunk() 0.2099606990814209
Chunk processing time via _process_chunk() 0.23084259033203125
Chunk processing time via _process_chunk() 0.23069977760314941
Chunk processing time via _process_chunk() 0.3695549964904785
Chunk processing time via _process_chunk() 0.3053319454193115
Chunk processing time via _process_chunk() 0.3001422882080078
Chunk processing time via _process_chunk() 0.1569838523864746
Chunk processing time via _process_chunk() 0.26015758514404297
Chunk processing time via _process_chunk() 0.16353726387023926
Chunk processing time via _process_chunk() 0.23585247993469238
Chunk processing time via _process_chunk() 0.27984189987182617
Chunk processing time via _process_chunk() 0.2978403568267822
Chunk processing time via _process_chunk() 0.12830376625061035
Chunk processing time via _process_chunk() 0.14974761009216309
Chunk processing time via _process_chunk() 0.3590099811553955
Chunk processing time via _process_chunk() 0.33324265480041504
Chunk processing time via _process_chunk() 0.23761463165283203
Chunk processing time via _process_chunk() 0.3097684383392334
Chunk processing time via _process_chunk() 0.30973362922668457
Chunk processing time via _process_chunk() 0.3811972141265869
Chunk processing time via _process_chunk() 0.3558042049407959
Chunk processing time via _process_chunk() 0.28610944747924805
Chunk processing time via _process_chunk() 0.17624378204345703
Chunk processing time via _process_chunk() 0.28482913970947266
Chunk processing time via _process_chunk() 0.2701396942138672
Chunk processing time via _process_chunk() 0.23808550834655762
Chunk processing time via _process_chunk() 0.3427615165710449
Chunk processing time via _process_chunk() 0.340862512588501
Chunk processing time via _process_chunk() 0.2762913703918457
Chunk processing time via _process_chunk() 0.38190531730651855
Chunk processing time via _process_chunk() 0.25676393508911133
Chunk processing time via _process_chunk() 0.3602907657623291
Chunk processing time via _process_chunk() 0.2989940643310547
Chunk processing time via _process_chunk() 0.2570831775665283
Chunk processing time via _process_chunk() 0.37728285789489746
Chunk processing time via _process_chunk() 0.39313650131225586
Chunk processing time via _process_chunk() 0.25601816177368164
Chunk processing time via _process_chunk() 0.2799811363220215
Chunk processing time via _process_chunk() 0.3792750835418701
Chunk processing time via _process_chunk() 0.38543033599853516
Chunk processing time via _process_chunk() 0.3518104553222656
Chunk processing time via _process_chunk() 0.27544403076171875
Chunk processing time via _process_chunk() 0.41067075729370117
Chunk processing time via _process_chunk() 0.3870084285736084
Chunk processing time via _process_chunk() 0.37705421447753906
Chunk processing time via _process_chunk() 0.37506675720214844
Chunk processing time via _process_chunk() 0.36733222007751465
Chunk processing time via _process_chunk() 0.424727201461792
Chunk processing time via _process_chunk() 0.411236047744751
Chunk processing time via _process_chunk() 0.33118438720703125
Chunk processing time via _process_chunk() 0.34166598320007324
Chunk processing time via _process_chunk() 0.32067012786865234
Chunk processing time via _process_chunk() 0.36684250831604004
Chunk processing time via _process_chunk() 0.3869006633758545
Chunk processing time via _process_chunk() 0.3508920669555664
Chunk processing time via _process_chunk() 0.4434792995452881
Chunk processing time via _process_chunk() 0.40384602546691895
Chunk processing time via _process_chunk() 0.3738706111907959
Chunk processing time via _process_chunk() 0.38776516914367676
Chunk processing time via _process_chunk() 0.37262988090515137
Chunk processing time via _process_chunk() 0.4579460620880127
Chunk processing time via _process_chunk() 0.45778560638427734
Chunk processing time via _process_chunk() 0.0923609733581543
Chunk processing time via _process_chunk() 0.339979887008667
Chunk processing time via _process_chunk() 0.11775040626525879
Chunk processing time via _process_chunk() 0.10201597213745117
Chunk processing time via _process_chunk() 0.09989619255065918
Chunk processing time via _process_chunk() 0.11538982391357422
Chunk processing time via _process_chunk() 0.12508082389831543
Chunk processing time via _process_chunk() 0.39702773094177246
Chunk processing time via _process_chunk() 0.38051533699035645
Chunk processing time via _process_chunk() 0.2888975143432617
Chunk processing time via _process_chunk() 0.12128067016601562
Chunk processing time via _process_chunk() 0.5036702156066895
Chunk processing time via _process_chunk() 0.3756067752838135
Chunk processing time via _process_chunk() 0.4697751998901367
Chunk processing time via _process_chunk() 0.4998176097869873
Chunk processing time via _process_chunk() 0.4644792079925537
Chunk processing time via _process_chunk() 0.48310303688049316
Chunk processing time via _process_chunk() 0.3604607582092285
Chunk processing time via _process_chunk() 0.40476107597351074
Chunk processing time via _process_chunk() 0.3816802501678467
Chunk processing time via _process_chunk() 0.3877899646759033
Chunk processing time via _process_chunk() 0.42912769317626953
Chunk processing time via _process_chunk() 0.38596129417419434
Chunk processing time via _process_chunk() 0.4449734687805176
Chunk processing time via _process_chunk() 0.4546046257019043
Chunk processing time via _process_chunk() 0.508969783782959
Chunk processing time via _process_chunk() 0.40825748443603516
Chunk processing time via _process_chunk() 0.3891122341156006
Chunk processing time via _process_chunk() 0.5174601078033447
Chunk processing time via _process_chunk() 0.4499547481536865
Chunk processing time via _process_chunk() 0.49696946144104004
Chunk processing time via _process_chunk() 0.4558687210083008
Chunk processing time via _process_chunk() 0.5323684215545654
Chunk processing time via _process_chunk() 0.14247870445251465
Chunk processing time via _process_chunk() 0.16286492347717285
Chunk processing time via _process_chunk() 0.4109184741973877
Chunk processing time via _process_chunk() 0.48255133628845215
Chunk processing time via _process_chunk() 0.17662334442138672
Chunk processing time via _process_chunk() 0.12232828140258789
Chunk processing time via _process_chunk() 0.13285398483276367
Chunk processing time via _process_chunk() 0.13670134544372559
Chunk processing time via _process_chunk() 0.17812728881835938
Chunk processing time via _process_chunk() 0.08454251289367676
Chunk processing time via _process_chunk() 0.18955469131469727
Chunk processing time via _process_chunk() 0.15926003456115723
Chunk processing time via _process_chunk() 0.17516016960144043
Chunk processing time via _process_chunk() 0.17148089408874512
Chunk processing time via _process_chunk() 0.14479279518127441
Chunk processing time via _process_chunk() 0.14891743659973145
Chunk processing time via _process_chunk() 0.1287691593170166
Chunk processing time via _process_chunk() 0.16211748123168945
Chunk processing time via _process_chunk() 0.10484528541564941
Chunk processing time via _process_chunk() 0.07467341423034668
Chunk processing time via _process_chunk() 0.26093435287475586
Chunk processing time via _process_chunk() 0.13116216659545898
Chunk processing time via _process_chunk() 0.11974954605102539
Chunk processing time via _process_chunk() 0.09095978736877441
Chunk processing time via _process_chunk() 0.19849205017089844
Chunk processing time via _process_chunk() 0.1365501880645752
Chunk processing time via _process_chunk() 0.0999765396118164
Chunk processing time via _process_chunk() 0.03331923484802246
Chunk processing time via _process_chunk() 0.054007768630981445
Chunk processing time via _process_chunk() 0.04762148857116699
Chunk processing time via _process_chunk() 0.2242114543914795
Chunk processing time via _process_chunk() 0.21332931518554688
Chunk processing time via _process_chunk() 0.13803458213806152
Chunk processing time via _process_chunk() 0.2724287509918213
Chunk processing time via _process_chunk() 0.22569870948791504
Chunk processing time via _process_chunk() 0.2514023780822754
Chunk processing time via _process_chunk() 0.20778250694274902
Chunk processing time via _process_chunk() 0.05372500419616699
Chunk processing time via _process_chunk() 0.17286348342895508
Chunk processing time via _process_chunk() 0.20197367668151855
Chunk processing time via _process_chunk() 0.12780523300170898
Chunk processing time via _process_chunk() 0.19999933242797852
Chunk processing time via _process_chunk() 0.29348301887512207
Chunk processing time via _process_chunk() 0.3344869613647461
Chunk processing time via _process_chunk() 0.3294990062713623
Chunk processing time via _process_chunk() 0.23266172409057617
Chunk processing time via _process_chunk() 0.2939000129699707
Chunk processing time via _process_chunk() 0.32741403579711914
Chunk processing time via _process_chunk() 0.058984994888305664
Chunk processing time via _process_chunk() 0.29269886016845703
Chunk processing time via _process_chunk() 0.06169295310974121
Chunk processing time via _process_chunk() 0.21645069122314453
Chunk processing time via _process_chunk() 0.21622848510742188
Chunk processing time via _process_chunk() 0.29554009437561035
Chunk processing time via _process_chunk() 0.33609986305236816
Chunk processing time via _process_chunk() 0.23301053047180176
Chunk processing time via _process_chunk() 0.15321636199951172
Chunk processing time via _process_chunk() 0.37056922912597656
Chunk processing time via _process_chunk() 0.250399112701416
Chunk processing time via _process_chunk() 0.05721020698547363
Chunk processing time via _process_chunk() 0.3526124954223633
Chunk processing time via _process_chunk() 0.31636524200439453
Chunk processing time via _process_chunk() 0.22873830795288086
Chunk processing time via _process_chunk() 0.33231449127197266
Chunk processing time via _process_chunk() 0.12778449058532715
Chunk processing time via _process_chunk() 0.10192131996154785
Chunk processing time via _process_chunk() 0.3065049648284912
Chunk processing time via _process_chunk() 0.2790234088897705
Chunk processing time via _process_chunk() 0.31597161293029785
Chunk processing time via _process_chunk() 0.3558492660522461
Chunk processing time via _process_chunk() 0.2803955078125
Chunk processing time via _process_chunk() 0.07457184791564941
Chunk processing time via _process_chunk() 0.29769206047058105
Chunk processing time via _process_chunk() 0.24084901809692383
Chunk processing time via _process_chunk() 0.3882622718811035
Chunk processing time via _process_chunk() 0.37419748306274414
Chunk processing time via _process_chunk() 0.319887638092041
Chunk processing time via _process_chunk() 0.3324153423309326
Chunk processing time via _process_chunk() 0.37285852432250977
Chunk processing time via _process_chunk() 0.3503444194793701
Chunk processing time via _process_chunk() 0.2306194305419922
Chunk processing time via _process_chunk() 0.4289240837097168
Chunk processing time via _process_chunk() 0.2448291778564453
Chunk processing time via _process_chunk() 0.31235361099243164
Chunk processing time via _process_chunk() 0.29796338081359863
Chunk processing time via _process_chunk() 0.271498441696167
Chunk processing time via _process_chunk() 0.4119274616241455
Chunk processing time via _process_chunk() 0.4408457279205322
Chunk processing time via _process_chunk() 0.33887720108032227
Chunk processing time via _process_chunk() 0.456418514251709
Chunk processing time via _process_chunk() 0.33718109130859375
Chunk processing time via _process_chunk() 0.37124204635620117
Chunk processing time via _process_chunk() 0.2969532012939453
Chunk processing time via _process_chunk() 0.34973883628845215
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                 Òù      à0.48009419441223145
Chunk processing time via _process_chunk() 0.40525197982788086
Chunk processing time via _process_chunk() 0.1878032684326172
Chunk processing time via _process_chunk() 0.16457319259643555
Chunk processing time via _process_chunk() 0.43038415908813477
Chunk processing time via _process_chunk() 0.26743030548095703
Chunk processing time via _process_chunk() 0.15404534339904785
Chunk processing time via _process_chunk() 0.1801435947418213
Chunk processing time via _process_chunk() 0.15372347831726074
Chunk processing time via _process_chunk() 0.18979358673095703
Chunk processing time via _process_chunk() 0.20869803428649902
Chunk processing time via _process_chunk() 0.21279692649841309
Chunk processing time via _process_chunk() 0.2084801197052002
Chunk processing time via _process_chunk() 0.18838191032409668
Chunk processing time via _process_chunk() 0.2206740379333496
Chunk processing time via _process_chunk() 0.08205890655517578
Chunk processing time via _process_chunk() 0.23935484886169434
Chunk processing time via _process_chunk() 0.17848777770996094
Chunk processing time via _process_chunk() 0.14137697219848633
Chunk processing time via _process_chunk() 0.18740391731262207
Chunk processing time via _process_chunk() 0.17435789108276367
Chunk processing time via _process_chunk() 0.2848806381225586
Chunk processing time via _process_chunk() 0.08011412620544434
Chunk processing time via _process_chunk() 0.07297039031982422
Chunk processing time via _process_chunk() 0.2271740436553955
Chunk processing time via _process_chunk() 0.21007776260375977
Chunk processing time via _process_chunk() 0.21366381645202637
Chunk processing time via _process_chunk() 0.2561366558074951
Chunk processing time via _process_chunk() 0.2329106330871582
Chunk processing time via _process_chunk() 0.2577071189880371
Chunk processing time via _process_chunk() 0.3271033763885498
Chunk processing time via _process_chunk() 0.11199021339416504
Chunk processing time via _process_chunk() 0.23285460472106934
Chunk processing time via _process_chunk() 0.2761397361755371
Chunk processing time via _process_chunk() 0.1719214916229248
Chunk processing time via _process_chunk() 0.4636228084564209
Chunk processing time via _process_chunk() 0.2134561538696289
Chunk processing time via _process_chunk() 0.1037302017211914
Chunk processing time via _process_chunk() 0.557199239730835
Chunk processing time via _process_chunk() 0.3031282424926758
Chunk processing time via _process_chunk() 0.33106255531311035
Chunk processing time via _process_chunk() 0.30072546005249023
Chunk processing time via _process_chunk() 0.3469424247741699
Chunk processing time via _process_chunk() 0.22312617301940918
Chunk processing time via _process_chunk() 0.5672585964202881
Chunk processing time via _process_chunk() 0.08005189895629883
Chunk processing time via _process_chunk() 0.21365618705749512
Chunk processing time via _process_chunk() 0.08220267295837402
Chunk processing time via _process_chunk() 0.1516416072845459
Chunk processing time via _process_chunk() 0.3442206382751465
Chunk processing time via _process_chunk() 0.13219428062438965
Chunk processing time via _process_chunk() 0.1889488697052002
Chunk processing time via _process_chunk() 0.0887444019317627
Chunk processing time via _process_chunk() 0.3995187282562256
Chunk processing time via _process_chunk() 0.40568995475769043
Chunk processing time via _process_chunk() 0.39168691635131836
Chunk processing time via _process_chunk() 0.41164660453796387
Chunk processing time via _process_chunk() 0.4207639694213867
Chunk processing time via _process_chunk() 0.2092573642730713
Chunk processing time via _process_chunk() 0.16389131546020508
Chunk processing time via _process_chunk() 0.14055275917053223
Chunk processing time via _process_chunk() 0.39849066734313965
Chunk processing time via _process_chunk() 0.4041726589202881
Chunk processing time via _process_chunk() 0.431455135345459
Chunk processing time via _process_chunk() 0.4173307418823242
Chunk processing time via _process_chunk() 0.4370439052581787
Chunk processing time via _process_chunk() 0.40356922149658203
Chunk processing time via _process_chunk() 0.16107749938964844
Chunk processing time via _process_chunk() 0.4747018814086914
Chunk processing time via _process_chunk() 0.41701316833496094
Chunk processing time via _process_chunk() 0.36457061767578125
Chunk processing time via _process_chunk() 0.3685479164123535
Chunk processing time via _process_chunk() 0.38796544075012207
Chunk processing time via _process_chunk() 0.18006443977355957
Chunk processing time via _process_chunk() 0.4789879322052002
Chunk processing time via _process_chunk() 0.2477860450744629
Chunk processing time via _process_chunk() 0.1942145824432373
Chunk processing time via _process_chunk() 0.20447134971618652
Chunk processing time via _process_chunk() 0.2149660587310791
Chunk processing time via _process_chunk() 0.2229456901550293
Chunk processing time via _process_chunk() 0.23266887664794922
Chunk processing time via _process_chunk() 0.20046591758728027
Chunk processing time via _process_chunk() 0.21892333030700684
Chunk processing time via _process_chunk() 0.2188570499420166
Chunk processing time via _process_chunk() 0.10569930076599121
Chunk processing time via _process_chunk() 0.40306711196899414
Chunk processing time via _process_chunk() 0.10587286949157715
Chunk processing time via _process_chunk() 0.27654457092285156
Chunk processing time via _process_chunk() 0.20676612854003906
Chunk processing time via _process_chunk() 0.37908220291137695
Chunk processing time via _process_chunk() 0.5042309761047363
Chunk processing time via _process_chunk() 0.46547913551330566
Chunk processing time via _process_chunk() 0.38318347930908203
Chunk processing time via _process_chunk() 0.1267406940460205
Chunk processing time via _process_chunk() 0.4239201545715332
Chunk processing time via _process_chunk() 0.2542579174041748
Chunk processing time via _process_chunk() 0.2851521968841553
Chunk processing time via _process_chunk() 0.25663185119628906
Chunk processing time via _process_chunk() 0.49862098693847656
Chunk processing time via _process_chunk() 0.14209818840026855
Chunk processing time via _process_chunk() 0.30648136138916016
Chunk processing time via _process_chunk() 0.08925318717956543
Chunk processing time via _process_chunk() 0.2962322235107422
Chunk processing time via _process_chunk() 0.14472389221191406
Chunk processing time via _process_chunk() 0.5082004070281982
Chunk processing time via _process_chunk() 0.3737783432006836
Chunk processing time via _process_chunk() 0.9010224342346191
Chunk processing time via _process_chunk() 0.3526034355163574
Chunk processing time via _process_chunk() 0.3709392547607422
Chunk processing time via _process_chunk() 0.3715817928314209
Chunk processing time via _process_chunk() 0.6812379360198975
Chunk processing time via _process_chunk() 0.3908689022064209
Chunk processing time via _process_chunk() 0.3868746757507324
Chunk processing time via _process_chunk() 0.1134951114654541
Chunk processing time via _process_chunk() 0.3686716556549072
Chunk processing time via _process_chunk() 0.34265637397766113
Chunk processing time via _process_chunk() 0.2655825614929199
Chunk processing time via _process_chunk() 0.301027774810791
Chunk processing time via _process_chunk() 0.325319766998291
Chunk processing time via _process_chunk() 0.2927074432373047
Chunk processing time via _process_chunk() 0.2990536689758301
Chunk processing time via _process_chunk() 0.12969160079956055
Chunk processing time via _process_chunk() 0.34386277198791504
Chunk processing time via _process_chunk() 0.36447691917419434
Chunk processing time via _process_chunk() 0.36170148849487305
Chunk processing time via _process_chunk() 0.31201887130737305
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                       °•      à HTT0.13375282287597656
Chunk processing time via _process_chunk() 0.355515718460083
Chunk processing time via _process_chunk() 0.7938644886016846
Chunk processing time via _process_chunk() 0.3671884536743164
Chunk processing time via _process_chunk() 0.37343931198120117
Chunk processing time via _process_chunk() 0.37320923805236816
Chunk processing time via _process_chunk() 0.31569743156433105
Chunk processing time via _process_chunk() 0.3597128391265869
Chunk processing time via _process_chunk() 0.37389254570007324
Chunk processing time via _process_chunk() 0.13702940940856934
Chunk processing time via _process_chunk() 0.11848616600036621
Chunk processing time via _process_chunk() 0.19223928451538086
Chunk processing time via _process_chunk() 0.15587496757507324
Chunk processing time via _process_chunk() 0.17797160148620605
Chunk processing time via _process_chunk() 0.18915247917175293
Chunk processing time via _process_chunk() 0.16378283500671387
Chunk processing time via _process_chunk() 0.15212106704711914
Chunk processing time via _process_chunk() 0.19983243942260742
Chunk processing time via _process_chunk() 0.23807024955749512
Chunk processing time via _process_chunk() 0.20329976081848145
Chunk processing time via _process_chunk() 0.11430072784423828
Chunk processing time via _process_chunk() 0.26100587844848633
Chunk processing time via _process_chunk() 0.41914820671081543
Chunk processing time via _process_chunk() 0.16759371757507324
