S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.43654894828796387
Chunk processing time via _process_chunk() 0.37264132499694824
Chunk processing time via _process_chunk() 0.4032480716705322
Chunk processing time via _process_chunk() 0.35924196243286133
Chunk processing time via _process_chunk() 0.4678151607513428
Chunk processing time via _process_chunk() 0.4757990837097168
Chunk processing time via _process_chunk() 0.3759438991546631
Chunk processing time via _process_chunk() 0.33348655700683594
Chunk processing time via _process_chunk() 0.2531435489654541
Chunk processing time via _process_chunk() 0.25240588188171387
Chunk processing time via _process_chunk() 0.528505802154541
Chunk processing time via _process_chunk() 0.5215640068054199
Chunk processing time via _process_chunk() 0.426128625869751
Chunk processing time via _process_chunk() 0.627849817276001
Chunk processing time via _process_chunk() 0.5578978061676025
Chunk processing time via _process_chunk() 0.4467740058898926
Chunk processing time via _process_chunk() 0.424560546875
Chunk processing time via _process_chunk() 0.27827930450439453
Chunk processing time via _process_chunk() 0.47406959533691406
Chunk processing time via _process_chunk() 0.5808801651000977
Chunk processing time via _process_chunk() 0.45952677726745605
Chunk processing time via _process_chunk() 0.2880516052246094
Chunk processing time via _process_chunk() 0.2640995979309082
Chunk processing time via _process_chunk() 0.29393815994262695
Chunk processing time via _process_chunk() 0.3312344551086426
Chunk processing time via _process_chunk() 0.31490492820739746
Chunk processing time via _process_chunk() 0.32639288902282715
Chunk processing time via _process_chunk() 0.357158899307251
Chunk processing time via _process_chunk() 0.401731014251709
Chunk processing time via _process_chunk() 0.3850431442260742
Chunk processing time via _process_chunk() 0.397050142288208
Chunk processing time via _process_chunk() 0.2578408718109131
Chunk processing time via _process_chunk() 0.3342475891113281
Chunk processing time via _process_chunk() 0.361250638961792
Chunk processing time via _process_chunk() 0.35546875
Chunk processing time via _process_chunk() 0.3693716526031494
Chunk processing time via _process_chunk() 0.38077259063720703
Chunk processing time via _process_chunk() 0.417572021484375
Chunk processing time via _process_chunk() 0.44147825241088867
Chunk processing time via _process_chunk() 0.37048792839050293
Chunk processing time via _process_chunk() 0.39514684677124023
Chunk processing time via _process_chunk() 0.3662867546081543
Chunk processing time via _process_chunk() 0.37966036796569824
Chunk processing time via _process_chunk() 0.3640775680541992
Chunk processing time via _process_chunk() 0.22703790664672852
Chunk processing time via _process_chunk() 0.3594474792480469
Chunk processing time via _process_chunk() 0.3909018039703369
Chunk processing time via _process_chunk() 0.4083690643310547
Chunk processing time via _process_chunk() 0.47462940216064453
Chunk processing time via _process_chunk() 0.4031236171722412
Chunk processing time via _process_chunk() 0.44719934463500977
Chunk processing time via _process_chunk() 0.07279253005981445
Chunk processing time via _process_chunk() 0.44055843353271484
Chunk processing time via _process_chunk() 0.3945474624633789
Chunk processing time via _process_chunk() 0.06337857246398926
Chunk processing time via _process_chunk() 0.483379602432251
Chunk processing time via _process_chunk() 0.5025584697723389
Chunk processing time via _process_chunk() 0.42595458030700684
Chunk processing time via _process_chunk() 0.12597990036010742
Chunk processing time via _process_chunk() 0.098480224609375
Chunk processing time via _process_chunk() 0.4249279499053955
Chunk processing time via _process_chunk() 0.5283417701721191
Chunk processing time via _process_chunk() 0.10407495498657227
Chunk processing time via _process_chunk() 0.0983126163482666
Chunk processing time via _process_chunk() 0.44775986671447754
Chunk processing time via _process_chunk() 0.19133305549621582
Chunk processing time via _process_chunk() 0.19101619720458984
Chunk processing time via _process_chunk() 0.4433877468109131
Chunk processing time via _process_chunk() 0.5063097476959229
Chunk processing time via _process_chunk() 0.11191153526306152
Chunk processing time via _process_chunk() 0.15117478370666504
Chunk processing time via _process_chunk() 0.14272737503051758
Chunk processing time via _process_chunk() 0.13436436653137207
Chunk processing time via _process_chunk() 0.24762439727783203
Chunk processing time via _process_chunk() 0.13161134719848633
Chunk processing time via _process_chunk() 0.13470029830932617
Chunk processing time via _process_chunk() 0.18148374557495117
Chunk processing time via _process_chunk() 0.5234949588775635
Chunk processing time via _process_chunk() 0.14942240715026855
Chunk processing time via _process_chunk() 0.18767261505126953
Chunk processing time via _process_chunk() 0.15776419639587402
Chunk processing time via _process_chunk() 0.5750846862792969
Chunk processing time via _process_chunk() 0.1590862274169922
                                                                                                                                                                                                                                                                                                                         Chunk processing time via _process_chunk() 0.1678321361541748
Chunk processing time via _process_chunk() 0.502274751663208
Chunk processing time via _process_chunk() 0.04477381706237793
Chunk processing time via _process_chunk() 0.3934183120727539
Chunk processing time via _process_chunk() 0.500328540802002
Chunk processing time via _process_chunk() 0.17331576347351074
Chunk processing time via _process_chunk() 0.46341943740844727
Chunk processing time via _process_chunk() 0.45447278022766113
Chunk processing time via _process_chunk() 0.5301845073699951
Chunk processing time via _process_chunk() 0.5107922554016113
Chunk processing time via _process_chunk() 0.5090031623840332
Chunk processing time via _process_chunk() 0.5804386138916016
Chunk processing time via _process_chunk() 0.1926896572113037
Chunk processing time via _process_chunk() 0.3729240894317627
Chunk processing time via _process_chunk() 0.2226719856262207
Chunk processing time via _process_chunk() 0.1469871997833252
Chunk processing time via _process_chunk() 0.47953367233276367
Chunk processing time via _process_chunk() 0.15503668785095215
Chunk processing time via _process_chunk() 0.1426546573638916
Chunk processing time via _process_chunk() 0.15542864799499512
Chunk processing time via _process_chunk() 0.531653881072998
Chunk processing time via _process_chunk() 0.5423774719238281
Chunk processing time via _process_chunk() 0.16140127182006836
Chunk processing time via _process_chunk() 0.5158252716064453
Chunk processing time via _process_chunk() 0.5786876678466797
Chunk processing time via _process_chunk() 0.5637331008911133
Chunk processing time via _process_chunk() 0.19404125213623047
Chunk processing time via _process_chunk() 0.5963733196258545
Chunk processing time via _process_chunk() 0.1962604522705078
Chunk processing time via _process_chunk() 0.13580918312072754
Chunk processing time via _process_chunk() 0.5580728054046631
Chunk processing time via _process_chunk() 0.17626476287841797
Chunk processing time via _process_chunk() 0.23821759223937988
Chunk processing time via _process_chunk() 0.2151646614074707
Chunk processing time via _process_chunk() 0.7335283756256104
Chunk processing time via _process_chunk() 0.15618062019348145
Chunk processing time via _process_chunk() 0.6640794277191162
Chunk processing time via _process_chunk() 0.7347152233123779
Chunk processing time via _process_chunk() 0.7269501686096191
Chunk processing time via _process_chunk() 0.7308132648468018
Chunk processing time via _process_chunk() 0.12526249885559082
Chunk processing time via _process_chunk() 0.22901558876037598
Chunk processing time via _process_chunk() 0.09773850440979004
Chunk processing time via _process_chunk() 0.2678525447845459
Chunk processing time via _process_chunk() 0.6177430152893066
Chunk processing time via _process_chunk() 0.7244179248809814
Chunk processing time via _process_chunk() 0.6156976222991943
Chunk processing time via _process_chunk() 0.1203761100769043
Chunk processing time via _process_chunk() 0.13010549545288086
Chunk processing time via _process_chunk() 0.12811779975891113
Chunk processing time via _process_chunk() 0.13403725624084473
Chunk processing time via _process_chunk() 0.3072357177734375
Chunk processing time via _process_chunk() 0.11521100997924805
Chunk processing time via _process_chunk() 0.1136937141418457
Chunk processing time via _process_chunk() 0.21642684936523438
Chunk processing time via _process_chunk() 0.2883436679840088
Chunk processing time via _process_chunk() 0.1585700511932373
Chunk processing time via _process_chunk() 0.8039131164550781
Chunk processing time via _process_chunk() 0.1828019618988037
Chunk processing time via _process_chunk() 0.23822355270385742
Chunk processing time via _process_chunk() 0.21854948997497559
Chunk processing time via _process_chunk() 0.31627464294433594
Chunk processing time via _process_chunk() 0.1998593807220459
Chunk processing time via _process_chunk() 0.29805803298950195
Chunk processing time via _process_chunk() 0.2786738872528076
Chunk processing time via _process_chunk() 0.21172642707824707
Chunk processing time via _process_chunk() 0.07154345512390137
Chunk processing time via _process_chunk() 0.16925406455993652
Chunk processing time via _process_chunk() 0.0796041488647461
Chunk processing time via _process_chunk() 0.2881743907928467
Chunk processing time via _process_chunk() 0.8419163227081299
Chunk processing time via _process_chunk() 0.29064512252807617
Chunk processing time via _process_chunk() 0.2650454044342041
Chunk processing time via _process_chunk() 0.3250131607055664
Chunk processing time via _process_chunk() 0.13908958435058594
Chunk processing time via _process_chunk() 0.30570030212402344
Chunk processing time via _process_chunk() 0.33411717414855957
Chunk processing time via _process_chunk() 0.7410805225372314
Chunk processing time via _process_chunk() 0.15175557136535645
Chunk processing time via _process_chunk() 0.10563969612121582
Chunk processing time via _process_chunk() 0.3540072441101074
Chunk processing time via _process_chunk() 0.11447668075561523
Chunk processing time via _process_chunk() 0.07844948768615723
Chunk processing time via _process_chunk() 0.12675094604492188
Chunk processing time via _process_chunk() 0.12730050086975098
Chunk processing time via _process_chunk() 0.21917080879211426
Chunk processing time via _process_chunk() 0.09070658683776855
Chunk processing time via _process_chunk() 0.34023571014404297
Chunk processing time via _process_chunk() 0.3059818744659424
Chunk processing time via _process_chunk() 0.3883683681488037
Chunk processing time via _process_chunk() 0.1471095085144043
Chunk processing time via _process_chunk() 0.10674118995666504
Chunk processing time via _process_chunk() 0.8310518264770508
Chunk processing time via _process_chunk() 0.22806024551391602
Chunk processing time via _process_chunk() 0.32775139808654785
Chunk processing time via _process_chunk() 0.3359348773956299
Chunk processing time via _process_chunk() 0.32578563690185547
Chunk processing time via _process_chunk() 0.40871405601501465
Chunk processing time via _process_chunk() 0.661494255065918
Chunk processing time via _process_chunk() 0.16294550895690918
Chunk processing time via _process_chunk() 0.12044787406921387
Chunk processing time via _process_chunk() 0.195997953414917
Chunk processing time via _process_chunk() 0.18703579902648926
Chunk processing time via _process_chunk() 0.2737612724304199
Chunk processing time via _process_chunk() 0.25748324394226074
Chunk processing time via _process_chunk() 0.19999027252197266
Chunk processing time via _process_chunk() 0.4069995880126953
Chunk processing time via _process_chunk() 0.16738343238830566
Chunk processing time via _process_chunk() 0.3452162742614746
Chunk processing time via _process_chunk() 0.3881645202636719
Chunk processing time via _process_chunk() 0.22625207901000977
Chunk processing time via _process_chunk() 0.2613503932952881
Chunk processing time via _process_chunk() 0.14261794090270996
Chunk processing time via _process_chunk() 0.16011309623718262
Chunk processing time via _process_chunk() 0.32525157928466797
Chunk processing time via _process_chunk() 0.433255672454834
Chunk processing time via _process_chunk() 0.18884015083312988
Chunk processing time via _process_chunk() 0.2243976593017578
Chunk processing time via _process_chunk() 0.5523386001586914
Chunk processing time via _process_chunk() 0.232957124710083
Chunk processing time via _process_chunk() 0.37297534942626953
Chunk processing time via _process_chunk() 0.9186701774597168
Chunk processing time via _process_chunk() 0.42841029167175293
Chunk processing time via _process_chunk() 0.4133584499359131
Chunk processing time via _process_chunk() 0.46814823150634766
Chunk processing time via _process_chunk() 0.18778753280639648
Chunk processing time via _process_chunk() 0.2209024429321289
Chunk processing time via _process_chunk() 0.2422046661376953
Chunk processing time via _process_chunk() 0.15287446975708008
Chunk processing time via _process_chunk() 0.14981842041015625
Chunk processing time via _process_chunk() 0.1645212173461914
Chunk processing time via _process_chunk() 0.27559804916381836
Chunk processing time via _process_chunk() 0.17915892601013184
Chunk processing time via _process_chunk() 0.29428720474243164
Chunk processing time via _process_chunk() 0.1729423999786377
Chunk processing time via _process_chunk() 0.20298171043395996
Chunk processing time via _process_chunk() 0.1717815399169922
Chunk processing time via _process_chunk() 0.05886721611022949
Chunk processing time via _process_chunk() 0.1968395709991455
Chunk processing time via _process_chunk() 0.04173016548156738
Chunk processing time via _process_chunk() 0.2429208755493164
Chunk processing time via _process_chunk() 0.056471824645996094
Chunk processing time via _process_chunk() 0.24304890632629395
Chunk processing time via _process_chunk() 0.2621433734893799
Chunk processing time via _process_chunk() 0.2815523147583008
Chunk processing time via _process_chunk() 0.19617319107055664
Chunk processing time via _process_chunk() 0.2720186710357666
Chunk processing time via _process_chunk() 0.3075859546661377
Chunk processing time via _process_chunk() 0.25508809089660645
Chunk processing time via _process_chunk() 0.26668834686279297
Chunk processing time via _process_chunk() 0.21005582809448242
Chunk processing time via _process_chunk() 0.3241422176361084
Chunk processing time via _process_chunk() 0.32210683822631836
Chunk processing time via _process_chunk() 0.29507994651794434
Chunk processing time via _process_chunk() 0.28321409225463867
Chunk processing time via _process_chunk() 0.34600138664245605
Chunk processing time via _process_chunk() 0.2715415954589844
Chunk processing time via _process_chunk() 0.28067612648010254
Chunk processing time via _process_chunk() 0.32726573944091797
Chunk processing time via _process_chunk() 0.26321983337402344
Chunk processing time via _process_chunk() 0.3544635772705078
Chunk processing time via _process_chunk() 0.23062396049499512
Chunk processing time via _process_chunk() 0.26529598236083984
Chunk processing time via _process_chunk() 0.10604143142700195
Chunk processing time via _process_chunk() 0.08544611930847168
Chunk processing time via _process_chunk() 0.25061798095703125
Chunk processing time via _process_chunk() 0.38138413429260254
Chunk processing time via _process_chunk() 0.07080888748168945
Chunk processing time via _process_chunk() 0.1356499195098877
Chunk processing time via _process_chunk() 0.4481663703918457
Chunk processing time via _process_chunk() 0.4056103229522705
Chunk processing time via _process_chunk() 0.34873223304748535
Chunk processing time via _process_chunk() 0.3096964359283447
Chunk processing time via _process_chunk() 0.46280860900878906
Chunk processing time via _process_chunk() 0.47818565368652344
Chunk processing time via _process_chunk() 0.394122838973999
Chunk processing time via _process_chunk() 0.08734655380249023
Chunk processing time via _process_chunk() 0.3578510284423828
Chunk processing time via _process_chunk() 0.45351314544677734
Chunk processing time via _process_chunk() 0.15006494522094727
Chunk processing time via _process_chunk() 0.3664703369140625
Chunk processing time via _process_chunk() 0.47299671173095703
Chunk processing time via _process_chunk() 0.4716205596923828
Chunk processing time via _process_chunk() 0.4956986904144287
Chunk processing time via _process_chunk() 0.15720796585083008
Chunk processing time via _process_chunk() 0.5192484855651855
Chunk processing time via _process_chunk() 0.4988522529602051
Chunk processing time via _process_chunk() 0.4038224220275879
Chunk processing time via _process_chunk() 0.3827066421508789
Chunk processing time via _process_chunk() 0.41509294509887695
Chunk processing time via _process_chunk() 0.41529417037963867
Chunk processing time via _process_chunk() 0.47577905654907227
Chunk processing time via _process_chunk() 0.4318983554840088
Chunk processing time via _process_chunk() 0.4190812110900879
Chunk processing time via _process_chunk() 0.47635388374328613
Chunk processing time via _process_chunk() 0.18866348266601562
Chunk processing time via _process_chunk() 0.39595484733581543
Chunk processing time via _process_chunk() 0.16697263717651367
Chunk processing time via _process_chunk() 0.17311787605285645
Chunk processing time via _process_chunk() 0.4246823787689209
Chunk processing time via _process_chunk() 0.1887497901916504
Chunk processing time via _process_chunk() 0.087493896484375
Chunk processing time via _process_chunk() 0.5519182682037354
Chunk processing time via _process_chunk() 0.15642333030700684
Chunk processing time via _process_chunk() 0.11216187477111816
Chunk processing time via _process_chunk() 0.19248557090759277
Chunk processing time via _process_chunk() 0.3982722759246826
Chunk processing time via _process_chunk() 0.17432308197021484
Chunk processing time via _process_chunk() 0.40018343925476074
Chunk processing time via _process_chunk() 0.5118265151977539
Chunk processing time via _process_chunk() 0.2681267261505127
Chunk processing time via _process_chunk() 0.5083487033843994
Chunk processing time via _process_chunk() 0.5334200859069824
Chunk processing time via _process_chunk() 0.24720120429992676
Chunk processing time via _process_chunk() 0.5493104457855225
Chunk processing time via _process_chunk() 0.19573163986206055
Chunk processing time via _process_chunk() 0.19959473609924316
Chunk processing time via _process_chunk() 0.27367162704467773
Chunk processing time via _process_chunk() 0.12482285499572754
Chunk processing time via _process_chunk() 0.2205204963684082
Chunk processing time via _process_chunk() 0.23874902725219727
Chunk processing time via _process_chunk() 0.27245473861694336
Chunk processing time via _process_chunk() 0.21178960800170898
Chunk processing time via _process_chunk() 0.5490221977233887
Chunk processing time via _process_chunk() 0.2086479663848877
Chunk processing time via _process_chunk() 0.22601723670959473
Chunk processing time via _process_chunk() 0.27056360244750977
Chunk processing time via _process_chunk() 0.2602546215057373
Chunk processing time via _process_chunk() 0.28138256072998047
Chunk processing time via _process_chunk() 0.26968860626220703
Chunk processing time via _process_chunk() 0.2457137107849121
Chunk processing time via _process_chunk() 0.2178363800048828
Chunk processing time via _process_chunk() 0.13395309448242188
Chunk processing time via _process_chunk() 0.29531311988830566
Chunk processing time via _process_chunk() 0.22539663314819336
Chunk processing time via _process_chunk() 0.22938036918640137
Chunk processing time via _process_chunk() 0.2602677345275879
Chunk processing time via _process_chunk() 0.2900063991546631
Chunk processing time via _process_chunk() 0.22273826599121094
Chunk processing time via _process_chunk() 0.2748403549194336
Chunk processing time via _process_chunk() 0.15230154991149902
Chunk processing time via _process_chunk() 0.25225257873535156
Chunk processing time via _process_chunk() 0.16153430938720703
Chunk processing time via _process_chunk() 0.17455697059631348
Chunk processing time via _process_chunk() 0.1989591121673584
Chunk processing time via _process_chunk() 0.06886434555053711
Chunk processing time via _process_chunk() 0.22787785530090332
Chunk processing time via _process_chunk() 0.204939603805542
Chunk processing time via _process_chunk() 0.17287802696228027
Chunk processing time via _process_chunk() 0.2067863941192627
Chunk processing time via _process_chunk() 0.19335722923278809
Chunk processing time via _process_chunk() 0.1740715503692627
Chunk processing time via _process_chunk() 0.2126026153564453
Chunk processing time via _process_chunk() 0.20308732986450195
Chunk processing time via _process_chunk() 0.08508753776550293
Chunk processing time via _process_chunk() 0.21511220932006836
Chunk processing time via _process_chunk() 0.19088053703308105
Chunk processing time via _process_chunk() 0.21826481819152832
Chunk processing time via _process_chunk() 0.3089640140533447
Chunk processing time via _process_chunk() 0.22722816467285156
Chunk processing time via _process_chunk() 0.2259969711303711
Chunk processing time via _process_chunk() 0.18322110176086426
Chunk processing time via _process_chunk() 0.31406664848327637
Chunk processing time via _process_chunk() 0.34775710105895996
Chunk processing time via _process_chunk() 0.3650493621826172
Chunk processing time via _process_chunk() 0.2517976760864258
Chunk processing time via _process_chunk() 0.26647400856018066
Chunk processing time via _process_chunk() 0.08124208450317383
Chunk processing time via _process_chunk() 0.28279829025268555
Chunk processing time via _process_chunk() 0.2652425765991211
Chunk processing time via _process_chunk() 0.3328232765197754
Chunk processing time via _process_chunk() 0.3065619468688965
Chunk processing time via _process_chunk() 0.3156616687774658
Chunk processing time via _process_chunk() 0.10235929489135742
Chunk processing time via _process_chunk() 0.34194350242614746
Chunk processing time via _process_chunk() 0.2800166606903076
Chunk processing time via _process_chunk() 0.3695809841156006
Chunk processing time via _process_chunk() 0.10837388038635254
Chunk processing time via _process_chunk() 0.40492773056030273
Chunk processing time via _process_chunk() 0.36386871337890625
Chunk processing time via _process_chunk() 0.27321434020996094
Chunk processing time via _process_chunk() 0.3411593437194824
Chunk processing time via _process_chunk() 0.3495485782623291
Chunk processing time via _process_chunk() 0.4098532199859619
Chunk processing time via _process_chunk() 0.11890840530395508
Chunk processing time via _process_chunk() 0.24792838096618652
Chunk processing time via _process_chunk() 0.37343764305114746
Chunk processing time via _process_chunk() 0.29355907440185547
Chunk processing time via _process_chunk() 0.3229866027832031
Chunk processing time via _process_chunk() 0.3343994617462158
Chunk processing time via _process_chunk() 0.3449714183807373
Chunk processing time via _process_chunk() 0.3186202049255371
Chunk processing time via _process_chunk() 0.4506540298461914
Chunk processing time via _process_chunk() 0.20444655418395996
Chunk processing time via _process_chunk() 0.33028531074523926
Chunk processing time via _process_chunk() 0.3825798034667969
Chunk processing time via _process_chunk() 0.34516239166259766
Chunk processing time via _process_chunk() 0.3012700080871582
Chunk processing time via _process_chunk() 0.39701294898986816
Chunk processing time via _process_chunk() 0.3117339611053467
Chunk processing time via _process_chunk() 0.13174176216125488
Chunk processing time via _process_chunk() 0.4116034507751465
Chunk processing time via _process_chunk() 0.16958951950073242
Chunk processing time via _process_chunk() 0.1661694049835205
Chunk processing time via _process_chunk() 0.42308950424194336
Chunk processing time via _process_chunk() 0.31952905654907227
Chunk processing time via _process_chunk() 0.12581944465637207
Chunk processing time via _process_chunk() 0.3792390823364258
Chunk processing time via _process_chunk() 0.12767601013183594
Chunk processing time via _process_chunk() 0.39392971992492676
Chunk processing time via _process_chunk() 0.43180131912231445
Chunk processing time via _process_chunk() 0.3731193542480469
Chunk processing time via _process_chunk() 0.410581111907959
Chunk processing time via _process_chunk() 0.2634892463684082
Chunk processing time via _process_chunk() 0.4598701000213623
Chunk processing time via _process_chunk() 0.20787811279296875
Chunk processing time via _process_chunk() 0.33818745613098145
Chunk processing time via _process_chunk() 0.43113160133361816
Chunk processing time via _process_chunk() 0.3850879669189453
Chunk processing time via _process_chunk() 0.3991963863372803
Chunk processing time via _process_chunk() 0.47432827949523926
Chunk processing time via _process_chunk() 0.4694063663482666
Chunk processing time via _process_chunk() 0.42509961128234863
Chunk processing time via _process_chunk() 0.4350559711456299
Chunk processing time via _process_chunk() 0.4389679431915283
Chunk processing time via _process_chunk() 0.17116713523864746
Chunk processing time via _process_chunk() 0.22360873222351074
Chunk processing time via _process_chunk() 0.3402233123779297
Chunk processing time via _process_chunk() 0.3970198631286621
Chunk processing time via _process_chunk() 0.1648550033569336
Chunk processing time via _process_chunk() 0.19849252700805664
Chunk processing time via _process_chunk() 0.18597888946533203
Chunk processing time via _process_chunk() 0.18533921241760254
Chunk processing time via _process_chunk() 0.2590146064758301
Chunk processing time via _process_chunk() 0.18428683280944824
Chunk processing time via _process_chunk() 0.17966341972351074
Chunk processing time via _process_chunk() 0.2092297077178955
Chunk processing time via _process_chunk() 0.19840645790100098
Chunk processing time via _process_chunk() 0.19826078414916992
Chunk processing time via _process_chunk() 0.2064826488494873
Chunk processing time via _process_chunk() 0.25747203826904297
Chunk processing time via _process_chunk() 0.33168458938598633
Chunk processing time via _process_chunk() 0.2518351078033447
Chunk processing time via _process_chunk() 0.22991633415222168
Chunk processing time via _process_chunk() 0.2496352195739746
Chunk processing time via _process_chunk() 0.2614452838897705
Chunk processing time via _process_chunk() 0.3456101417541504
Chunk processing time via _process_chunk() 0.30731678009033203
Chunk processing time via _process_chunk() 0.2996089458465576
Chunk processing time via _process_chunk() 0.3225376605987549
Chunk processing time via _process_chunk() 0.06280255317687988
Chunk processing time via _process_chunk() 0.3401639461517334
Chunk processing time via _process_chunk() 0.3592195510864258
Chunk processing time via _process_chunk() 0.06089282035827637
Chunk processing time via _process_chunk() 0.3363783359527588
Chunk processing time via _process_chunk() 0.24747848510742188
Chunk processing time via _process_chunk() 0.2572360038757324
Chunk processing time via _process_chunk() 0.08805561065673828
Chunk processing time via _process_chunk() 0.3154587745666504
Chunk processing time via _process_chunk() 0.31150102615356445
Chunk processing time via _process_chunk() 0.37253737449645996
Chunk processing time via _process_chunk() 0.27156853675842285
Chunk processing time via _process_chunk() 0.29656052589416504
Chunk processing time via _process_chunk() 0.3365483283996582
Chunk processing time via _process_chunk() 0.40989065170288086
Chunk processing time via _process_chunk() 0.11867761611938477
Chunk processing time via _process_chunk() 0.3366403579711914
Chunk processing time via _process_chunk() 0.10712599754333496
Chunk processing time via _process_chunk() 0.08361196517944336
Chunk processing time via _process_chunk() 0.33810949325561523
Chunk processing time via _process_chunk() 0.10353994369506836
Chunk processing time via _process_chunk() 0.12197208404541016
Chunk processing time via _process_chunk() 0.12047433853149414
Chunk processing time via _process_chunk() 0.11251997947692871
Chunk processing time via _process_chunk() 0.11898565292358398
Chunk processing time via _process_chunk() 0.07508301734924316
Chunk processing time via _process_chunk() 0.3474388122558594
Chunk processing time via _process_chunk() 0.4216487407684326
Chunk processing time via _process_chunk() 0.2738652229309082
Chunk processing time via _process_chunk() 0.35277509689331055
Chunk processing time via _process_chunk() 0.462738037109375
Chunk processing time via _process_chunk() 0.13998818397521973
Chunk processing time via _process_chunk() 0.41407275199890137
Chunk processing time via _process_chunk() 0.11400771141052246
Chunk processing time via _process_chunk() 0.48388051986694336
Chunk processing time via _process_chunk() 0.4434850215911865
Chunk processing time via _process_chunk() 0.3069889545440674
Chunk processing time via _process_chunk() 0.41916322708129883
Chunk processing time via _process_chunk() 0.3945460319519043
Chunk processing time via _process_chunk() 0.38561367988586426
Chunk processing time via _process_chunk() 0.3677034378051758
Chunk processing time via _process_chunk() 0.3979761600494385
Chunk processing time via _process_chunk() 0.4028048515319824
Chunk processing time via _process_chunk() 0.38270068168640137
Chunk processing time via _process_chunk() 0.1838977336883545
Chunk processing time via _process_chunk() 0.43152642250061035
Chunk processing time via _process_chunk() 0.44947147369384766
Chunk processing time via _process_chunk() 0.491011381149292
Chunk processing time via _process_chunk() 0.38716912269592285
Chunk processing time via _process_chunk() 0.4380948543548584
Chunk processing time via _process_chunk() 0.48769521713256836
Chunk processing time via _process_chunk() 0.4840385913848877
Chunk processing time via _process_chunk() 0.46572375297546387
Chunk processing time via _process_chunk() 0.49718523025512695
Chunk processing time via _process_chunk() 0.4667623043060303
Chunk processing time via _process_chunk() 0.3408482074737549
Chunk processing time via _process_chunk() 0.24096941947937012
Chunk processing time via _process_chunk() 0.22835206985473633
Chunk processing time via _process_chunk() 0.5180935859680176
Chunk processing time via _process_chunk() 0.1893923282623291
Chunk processing time via _process_chunk() 0.41275715827941895
Chunk processing time via _process_chunk() 0.5588383674621582
Chunk processing time via _process_chunk() 0.48507046699523926
Chunk processing time via _process_chunk() 0.5017659664154053
Chunk processing time via _process_chunk() 0.5644376277923584
Chunk processing time via _process_chunk() 0.43836402893066406
Chunk processing time via _process_chunk() 0.1820826530456543
Chunk processing time via _process_chunk() 0.17355680465698242
Chunk processing time via _process_chunk() 0.5887761116027832
Chunk processing time via _process_chunk() 0.5894408226013184
Chunk processing time via _process_chunk() 0.496614933013916
Chunk processing time via _process_chunk() 0.48779892921447754
Chunk processing time via _process_chunk() 0.21874761581420898
Chunk processing time via _process_chunk() 0.1982102394104004
Chunk processing time via _process_chunk() 0.2259044647216797
Chunk processing time via _process_chunk() 0.22811603546142578
Chunk processing time via _process_chunk() 0.17098712921142578
Chunk processing time via _process_chunk() 0.2968263626098633
Chunk processing time via _process_chunk() 0.28221631050109863
Chunk processing time via _process_chunk() 0.3604085445404053
Chunk processing time via _process_chunk() 0.32496190071105957
Chunk processing time via _process_chunk() 0.31992459297180176
Chunk processing time via _process_chunk() 0.2340235710144043
Chunk processing time via _process_chunk() 0.2501950263977051
Chunk processing time via _process_chunk() 0.2674262523651123
Chunk processing time via _process_chunk() 0.24143576622009277
Chunk processing time via _process_chunk() 0.3257112503051758
Chunk processing time via _process_chunk() 0.35037779808044434
Chunk processing time via _process_chunk() 0.3178555965423584
Chunk processing time via _process_chunk() 0.21311545372009277
Chunk processing time via _process_chunk() 0.2934834957122803
Chunk processing time via _process_chunk() 0.1647052764892578
Chunk processing time via _process_chunk() 0.23557782173156738
Chunk processing time via _process_chunk() 0.3302328586578369
Chunk processing time via _process_chunk() 0.2955751419067383
Chunk processing time via _process_chunk() 0.2364199161529541
Chunk processing time via _process_chunk() 0.3746979236602783
Chunk processing time via _process_chunk() 0.2684972286224365
Chunk processing time via _process_chunk() 0.4032449722290039
Chunk processing time via _process_chunk() 0.4236912727355957
Chunk processing time via _process_chunk() 0.3951704502105713
Chunk processing time via _process_chunk() 0.4028494358062744
Chunk processing time via _process_chunk() 0.4385366439819336
Chunk processing time via _process_chunk() 0.3995041847229004
Chunk processing time via _process_chunk() 0.391308069229126
Chunk processing time via _process_chunk() 0.06805753707885742
Chunk processing time via _process_chunk() 0.3466956615447998
Chunk processing time via _process_chunk() 0.38689112663269043
Chunk processing time via _process_chunk() 0.30884623527526855
Chunk processing time via _process_chunk() 0.3811526298522949
Chunk processing time via _process_chunk() 0.3885769844055176
Chunk processing time via _process_chunk() 0.4545624256134033
Chunk processing time via _process_chunk() 0.13637804985046387
Chunk processing time via _process_chunk() 0.32318115234375
Chunk processing time via _process_chunk() 0.38838934898376465
Chunk processing time via _process_chunk() 0.34850263595581055
Chunk processing time via _process_chunk() 0.2996525764465332
Chunk processing time via _process_chunk() 0.3071739673614502
Chunk processing time via _process_chunk() 0.44698047637939453
