S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.28187012672424316
Chunk processing time via _process_chunk() 0.8686356544494629
Chunk processing time via _process_chunk() 0.3537585735321045
Chunk processing time via _process_chunk() 0.2712266445159912
Chunk processing time via _process_chunk() 0.2530331611633301
Chunk processing time via _process_chunk() 0.6888370513916016
Chunk processing time via _process_chunk() 0.34108924865722656
Chunk processing time via _process_chunk() 0.33359861373901367
Chunk processing time via _process_chunk() 0.3007776737213135
Chunk processing time via _process_chunk() 0.2676825523376465
Chunk processing time via _process_chunk() 0.31603169441223145
Chunk processing time via _process_chunk() 0.3699202537536621
Chunk processing time via _process_chunk() 0.3399169445037842
Chunk processing time via _process_chunk() 0.4636366367340088
Chunk processing time via _process_chunk() 0.4902660846710205
Chunk processing time via _process_chunk() 0.29289913177490234
Chunk processing time via _process_chunk() 0.37004518508911133
Chunk processing time via _process_chunk() 0.3590383529663086
Chunk processing time via _process_chunk() 0.2987828254699707
Chunk processing time via _process_chunk() 0.4025392532348633
Chunk processing time via _process_chunk() 0.4250025749206543
Chunk processing time via _process_chunk() 0.5219037532806396
Chunk processing time via _process_chunk() 0.4466116428375244
Chunk processing time via _process_chunk() 0.5128931999206543
Chunk processing time via _process_chunk() 0.4529438018798828
Chunk processing time via _process_chunk() 0.4083259105682373
Chunk processing time via _process_chunk() 0.38414597511291504
Chunk processing time via _process_chunk() 0.6876132488250732
Chunk processing time via _process_chunk() 0.39153146743774414
Chunk processing time via _process_chunk() 0.3410453796386719
Chunk processing time via _process_chunk() 0.36649394035339355
Chunk processing time via _process_chunk() 0.49196314811706543
Chunk processing time via _process_chunk() 0.3941049575805664
Chunk processing time via _process_chunk() 0.5122401714324951
Chunk processing time via _process_chunk() 0.41550374031066895
Chunk processing time via _process_chunk() 0.48888492584228516
Chunk processing time via _process_chunk() 0.6792891025543213
Chunk processing time via _process_chunk() 0.6136736869812012
Chunk processing time via _process_chunk() 0.5922510623931885
Chunk processing time via _process_chunk() 0.6788532733917236
Chunk processing time via _process_chunk() 0.42954587936401367
Chunk processing time via _process_chunk() 0.10663914680480957
Chunk processing time via _process_chunk() 0.5391113758087158
Chunk processing time via _process_chunk() 0.47405385971069336
Chunk processing time via _process_chunk() 0.4113171100616455
Chunk processing time via _process_chunk() 0.6863706111907959
Chunk processing time via _process_chunk() 0.49679994583129883
Chunk processing time via _process_chunk() 0.39136838912963867
Chunk processing time via _process_chunk() 0.5159718990325928
Chunk processing time via _process_chunk() 0.5059618949890137
Chunk processing time via _process_chunk() 0.5221824645996094
Chunk processing time via _process_chunk() 0.6830008029937744
Chunk processing time via _process_chunk() 0.5400605201721191
Chunk processing time via _process_chunk() 0.47229576110839844
Chunk processing time via _process_chunk() 0.42011094093322754
Chunk processing time via _process_chunk() 0.4783189296722412
Chunk processing time via _process_chunk() 0.6746361255645752
Chunk processing time via _process_chunk() 0.4844677448272705
Chunk processing time via _process_chunk() 0.6259250640869141
Chunk processing time via _process_chunk() 0.6674973964691162
Chunk processing time via _process_chunk() 0.45191073417663574
Chunk processing time via _process_chunk() 0.4815034866333008
Chunk processing time via _process_chunk() 0.5820341110229492
Chunk processing time via _process_chunk() 0.261242151260376
Chunk processing time via _process_chunk() 0.5606403350830078
Chunk processing time via _process_chunk() 0.4595906734466553
Chunk processing time via _process_chunk() 0.4719221591949463
Chunk processing time via _process_chunk() 0.7452089786529541
Chunk processing time via _process_chunk() 0.44423437118530273
Chunk processing time via _process_chunk() 0.481184720993042
Chunk processing time via _process_chunk() 0.4115312099456787
Chunk processing time via _process_chunk() 0.6889138221740723
Chunk processing time via _process_chunk() 0.6651394367218018
Chunk processing time via _process_chunk() 0.630408525466919
Chunk processing time via _process_chunk() 0.6298420429229736
Chunk processing time via _process_chunk() 0.4666619300842285
Chunk processing time via _process_chunk() 0.5537295341491699
Chunk processing time via _process_chunk() 0.7970004081726074
Chunk processing time via _process_chunk() 0.5405564308166504
Chunk processing time via _process_chunk() 0.7301983833312988
Chunk processing time via _process_chunk() 0.43753576278686523
Chunk processing time via _process_chunk() 0.15081119537353516
Chunk processing time via _process_chunk() 0.4844837188720703
Chunk processing time via _process_chunk() 0.6205601692199707
Chunk processing time via _process_chunk() 0.7411859035491943
Chunk processing time via _process_chunk() 0.48380231857299805
Chunk processing time via _process_chunk() 0.8095602989196777
Chunk processing time via _process_chunk() 0.5516180992126465
Chunk processing time via _process_chunk() 0.6109428405761719
Chunk processing time via _process_chunk() 0.41353750228881836
Chunk processing time via _process_chunk() 0.5568623542785645
Chunk processing time via _process_chunk() 0.5061531066894531
Chunk processing time via _process_chunk() 0.5316371917724609
Chunk processing time via _process_chunk() 0.5016553401947021
Chunk processing time via _process_chunk() 0.5215620994567871
Chunk processing time via _process_chunk() 0.5663928985595703
Chunk processing time via _process_chunk() 0.7492763996124268
Chunk processing time via _process_chunk() 0.19329237937927246
Chunk processing time via _process_chunk() 0.5503489971160889
Chunk processing time via _process_chunk() 0.5731227397918701
Chunk processing time via _process_chunk() 0.6946790218353271
Chunk processing time via _process_chunk() 0.5173830986022949
Chunk processing time via _process_chunk() 0.677894115447998
Chunk processing time via _process_chunk() 0.4973161220550537
Chunk processing time via _process_chunk() 0.6380982398986816
Chunk processing time via _process_chunk() 0.45655345916748047
Chunk processing time via _process_chunk() 0.5217816829681396
Chunk processing time via _process_chunk() 0.5395169258117676
Chunk processing time via _process_chunk() 0.5400574207305908
Chunk processing time via _process_chunk() 0.8673584461212158
Chunk processing time via _process_chunk() 0.5506410598754883
Chunk processing time via _process_chunk() 0.7031042575836182
Chunk processing time via _process_chunk() 0.5390913486480713
Chunk processing time via _process_chunk() 0.827946662902832
Chunk processing time via _process_chunk() 0.6296484470367432
Chunk processing time via _process_chunk() 0.44581055641174316
Chunk processing time via _process_chunk() 0.6391129493713379
Chunk processing time via _process_chunk() 0.5991199016571045
Chunk processing time via _process_chunk() 0.6251857280731201
Chunk processing time via _process_chunk() 0.6103379726409912
Chunk processing time via _process_chunk() 0.6468243598937988
Chunk processing time via _process_chunk() 0.6208038330078125
Chunk processing time via _process_chunk() 0.671553373336792
Chunk processing time via _process_chunk() 0.8167898654937744
Chunk processing time via _process_chunk() 0.25858521461486816
Chunk processing time via _process_chunk() 0.2736654281616211
Chunk processing time via _process_chunk() 0.24044370651245117
Chunk processing time via _process_chunk() 0.27648043632507324
Chunk processing time via _process_chunk() 0.27126598358154297
Chunk processing time via _process_chunk() 0.29668378829956055
Chunk processing time via _process_chunk() 0.3639802932739258
Chunk processing time via _process_chunk() 0.28817129135131836
Chunk processing time via _process_chunk() 0.31180667877197266
Chunk processing time via _process_chunk() 0.309370756149292
Chunk processing time via _process_chunk() 0.3061826229095459
Chunk processing time via _process_chunk() 0.2216033935546875
Chunk processing time via _process_chunk() 0.2506144046783447
Chunk processing time via _process_chunk() 0.41965413093566895
Chunk processing time via _process_chunk() 0.3515660762786865
Chunk processing time via _process_chunk() 0.07607507705688477
Chunk processing time via _process_chunk() 0.07729768753051758
Chunk processing time via _process_chunk() 0.41150784492492676
Chunk processing time via _process_chunk() 0.4175069332122803
Chunk processing time via _process_chunk() 0.08444404602050781
Chunk processing time via _process_chunk() 0.05522561073303223
Chunk processing time via _process_chunk() 0.13121438026428223
Chunk processing time via _process_chunk() 0.435610294342041
Chunk processing time via _process_chunk() 0.43442821502685547
Chunk processing time via _process_chunk() 0.3667020797729492
Chunk processing time via _process_chunk() 0.31145215034484863
Chunk processing time via _process_chunk() 0.27803730964660645
Chunk processing time via _process_chunk() 0.4527254104614258
Chunk processing time via _process_chunk() 0.08018040657043457
Chunk processing time via _process_chunk() 0.397169828414917
Chunk processing time via _process_chunk() 0.3228294849395752
Chunk processing time via _process_chunk() 0.44585680961608887
Chunk processing time via _process_chunk() 0.45497918128967285
Chunk processing time via _process_chunk() 0.3786334991455078
Chunk processing time via _process_chunk() 0.4184541702270508
Chunk processing time via _process_chunk() 0.1031029224395752
Chunk processing time via _process_chunk() 0.4524369239807129
Chunk processing time via _process_chunk() 0.37020397186279297
Chunk processing time via _process_chunk() 0.31810855865478516
Chunk processing time via _process_chunk() 0.3873112201690674
Chunk processing time via _process_chunk() 0.09368324279785156
Chunk processing time via _process_chunk() 0.08802390098571777
Chunk processing time via _process_chunk() 0.35697054862976074
Chunk processing time via _process_chunk() 0.3469889163970947
Chunk processing time via _process_chunk() 0.4931488037109375
Chunk processing time via _process_chunk() 0.10660672187805176
Chunk processing time via _process_chunk() 0.36159706115722656
Chunk processing time via _process_chunk() 0.3753347396850586
Chunk processing time via _process_chunk() 0.08293032646179199
Chunk processing time via _process_chunk() 0.4715614318847656
Chunk processing time via _process_chunk() 0.38690185546875
Chunk processing time via _process_chunk() 0.45385241508483887
Chunk processing time via _process_chunk() 0.4669833183288574
Chunk processing time via _process_chunk() 0.08293914794921875
Chunk processing time via _process_chunk() 0.48755955696105957
Chunk processing time via _process_chunk() 0.5287368297576904
Chunk processing time via _process_chunk() 0.372333288192749
Chunk processing time via _process_chunk() 0.5836596488952637
Chunk processing time via _process_chunk() 0.5471713542938232
Chunk processing time via _process_chunk() 0.5930655002593994
Chunk processing time via _process_chunk() 0.3880186080932617
Chunk processing time via _process_chunk() 0.362276554107666
Chunk processing time via _process_chunk() 0.411832332611084
Chunk processing time via _process_chunk() 0.5733468532562256
Chunk processing time via _process_chunk() 0.3683738708496094
Chunk processing time via _process_chunk() 0.42789697647094727
Chunk processing time via _process_chunk() 0.5153439044952393
Chunk processing time via _process_chunk() 0.39362597465515137
Chunk processing time via _process_chunk() 0.3181138038635254
Chunk processing time via _process_chunk() 0.25351738929748535
Chunk processing time via _process_chunk() 0.5949006080627441
Chunk processing time via _process_chunk() 0.4292740821838379
Chunk processing time via _process_chunk() 0.525120735168457
Chunk processing time via _process_chunk() 0.5996458530426025
Chunk processing time via _process_chunk() 0.4189434051513672
Chunk processing time via _process_chunk() 0.62103271484375
Chunk processing time via _process_chunk() 0.3326420783996582
Chunk processing time via _process_chunk() 0.13504910469055176
Chunk processing time via _process_chunk() 0.5467066764831543
Chunk processing time via _process_chunk() 0.5554003715515137
Chunk processing time via _process_chunk() 0.589350700378418
Chunk processing time via _process_chunk() 0.5472939014434814
Chunk processing time via _process_chunk() 0.5604629516601562
Chunk processing time via _process_chunk() 0.44910669326782227
Chunk processing time via _process_chunk()                                                                                                                                                                  ¡O      ˆ °  ˆ °  Chunk processing time via _process_chunk() 0.5333731174468994
Chunk processing time via _process_chunk() 0.5515410900115967
Chunk processing time via _process_chunk() 0.6207528114318848
Chunk processing time via _process_chunk() 0.16405153274536133
Chunk processing time via _process_chunk() 0.6782200336456299
Chunk processing time via _process_chunk() 0.5240345001220703
Chunk processing time via _process_chunk() 0.5542812347412109
Chunk processing time via _process_chunk() 0.5046310424804688
Chunk processing time via _process_chunk() 0.6230382919311523
Chunk processing time via _process_chunk() 0.4342527389526367
Chunk processing time via _process_chunk() 0.5653786659240723
Chunk processing time via _process_chunk() 0.45872020721435547
Chunk processing time via _process_chunk() 0.6444861888885498
Chunk processing time via _process_chunk() 0.5691092014312744
Chunk processing time via _process_chunk() 0.5227668285369873
Chunk processing time via _process_chunk() 0.4651033878326416
Chunk processing time via _process_chunk() 0.4712955951690674
Chunk processing time via _process_chunk() 0.5261151790618896
Chunk processing time via _process_chunk() 0.5583207607269287
Chunk processing time via _process_chunk() 0.6151776313781738
Chunk processing time via _process_chunk() 0.6284847259521484
Chunk processing time via _process_chunk() 0.5585641860961914
Chunk processing time via _process_chunk() 0.49010300636291504
Chunk processing time via _process_chunk() 0.5755355358123779
Chunk processing time via _process_chunk() 0.6600930690765381
Chunk processing time via _process_chunk() 0.5267128944396973
Chunk processing time via _process_chunk() 0.624488115310669
Chunk processing time via _process_chunk() 0.5334057807922363
Chunk processing time via _process_chunk() 0.5642797946929932
Chunk processing time via _process_chunk() 0.5396890640258789
Chunk processing time via _process_chunk() 0.42098307609558105
Chunk processing time via _process_chunk() 0.5280938148498535
Chunk processing time via _process_chunk() 0.48281145095825195
Chunk processing time via _process_chunk() 0.49449920654296875
Chunk processing time via _process_chunk() 0.5555939674377441
Chunk processing time via _process_chunk() 0.718174934387207
Chunk processing time via _process_chunk() 0.30327391624450684
Chunk processing time via _process_chunk() 0.7241637706756592
Chunk processing time via _process_chunk() 0.3653390407562256
 0.5724377632141113
Chunk processing time via _process_chunk() 0.6076183319091797
Chunk processing time via _process_chunk() 0.6295998096466064
Chunk processing time via _process_chunk() 0.49483370780944824
Chunk processing time via _process_chunk() 0.5093405246734619
Chunk processing time via _process_chunk() 0.7335765361785889
Chunk processing time via _process_chunk() 0.37645864486694336
Chunk processing time via _process_chunk() 0.585667610168457
Chunk processing time via _process_chunk() 0.6914165019989014
Chunk processing time via _process_chunk() 0.42041563987731934
Chunk processing time via _process_chunk() 0.26616477966308594
Chunk processing time via _process_chunk() 0.493455171585083
Chunk processing time via _process_chunk() 0.46614789962768555
Chunk processing time via _process_chunk() 0.4339029788970947
Chunk processing time via _process_chunk() 0.40297818183898926
Chunk processing time via _process_chunk() 0.36261415481567383
Chunk processing time via _process_chunk() 0.4964752197265625
Chunk processing time via _process_chunk() 0.4324922561645508
Chunk processing time via _process_chunk() 0.5204832553863525
Chunk processing time via _process_chunk() 0.46877241134643555
Chunk processing time via _process_chunk() 0.43894481658935547
Chunk processing time via _process_chunk() 0.4039947986602783
Chunk processing time via _process_chunk() 0.3026607036590576
Chunk processing time via _process_chunk() 0.37256526947021484
Chunk processing time via _process_chunk() 0.3609187602996826
Chunk processing time via _process_chunk() 0.3481755256652832
Chunk processing time via _process_chunk() 0.36552906036376953
Chunk processing time via _process_chunk() 0.30886149406433105
Chunk processing time via _process_chunk() 0.06904482841491699
Chunk processing time via _process_chunk() 0.3510119915008545
Chunk processing time via _process_chunk() 0.41152524948120117
Chunk processing time via _process_chunk() 0.05843687057495117
Chunk processing time via _process_chunk() 0.49366259574890137
Chunk processing time via _process_chunk() 0.516242504119873
Chunk processing time via _process_chunk() 0.38103532791137695
Chunk processing time via _process_chunk() 0.39011120796203613
Chunk processing time via _process_chunk() 0.4617624282836914
Chunk processing time via _process_chunk() 0.517615795135498
Chunk processing time via _process_chunk() 0.5585641860961914
Chunk processing time via _process_chunk() 0.45336127281188965
Chunk processing time via _process_chunk() 0.5312352180480957
Chunk processing time via _process_chunk() 0.08630561828613281
Chunk processing time via _process_chunk() 0.48882436752319336
Chunk processing time via _process_chunk() 0.5982003211975098
Chunk processing time via _process_chunk() 0.5149211883544922
Chunk processing time via _process_chunk() 0.37261223793029785
Chunk processing time via _process_chunk() 0.5538980960845947
Chunk processing time via _process_chunk() 0.5679590702056885
Chunk processing time via _process_chunk() 0.4387784004211426
Chunk processing time via _process_chunk() 0.5797624588012695
Chunk processing time via _process_chunk() 0.5433180332183838
Chunk processing time via _process_chunk() 0.37574219703674316
Chunk processing time via _process_chunk() 0.38752317428588867
Chunk processing time via _process_chunk() 0.406219482421875
Chunk processing time via _process_chunk() 0.41965675354003906
Chunk processing time via _process_chunk() 0.5633599758148193
Chunk processing time via _process_chunk() 0.5360870361328125
Chunk processing time via _process_chunk() 0.45354700088500977
Chunk processing time via _process_chunk() 0.5162584781646729
Chunk processing time via _process_chunk() 0.6213369369506836
Chunk processing time via _process_chunk() 0.47629785537719727
Chunk processing time via _process_chunk() 0.5050668716430664
Chunk processing time via _process_chunk() 0.13846111297607422
Chunk processing time via _process_chunk() 0.6232795715332031
Chunk processing time via _process_chunk() 0.6103029251098633
Chunk processing time via _process_chunk() 0.4898519515991211
Chunk processing time via _process_chunk() 0.45682501792907715
Chunk processing time via _process_chunk() 0.4248776435852051
Chunk processing time via _process_chunk() 0.4911038875579834
Chunk processing time via _process_chunk() 0.4567375183105469
Chunk processing time via _process_chunk() 0.6238000392913818
Chunk processing time via _process_chunk() 0.13429021835327148
Chunk processing time via _process_chunk() 0.13867759704589844
Chunk processing time via _process_chunk() 0.5648276805877686
Chunk processing time via _process_chunk() 0.5249378681182861
Chunk processing time via _process_chunk() 0.48444581031799316
Chunk processing time via _process_chunk() 0.19051504135131836
Chunk processing time via _process_chunk() 0.5231225490570068
Chunk processing time via _process_chunk() 0.5795993804931641
Chunk processing time via _process_chunk() 0.4387321472167969
Chunk processing time via _process_chunk() 0.5302927494049072
Chunk processing time via _process_chunk() 0.5670926570892334
Chunk processing time via _process_chunk() 0.5244033336639404
Chunk processing time via _process_chunk() 0.4444153308868408
Chunk processing time via _process_chunk() 0.6844689846038818
Chunk processing time via _process_chunk() 0.6610872745513916
Chunk processing time via _process_chunk() 0.6607193946838379
Chunk processing time via _process_chunk() 0.5567548274993896
Chunk processing time via _process_chunk() 0.7126932144165039
Chunk processing time via _process_chunk() 0.524578332901001
Chunk processing time via _process_chunk() 0.7023260593414307
Chunk processing time via _process_chunk() 0.5795791149139404
Chunk processing time via _process_chunk() 0.7090611457824707
Chunk processing time via _process_chunk() 0.6807746887207031
Chunk processing time via _process_chunk() 0.5532338619232178
Chunk processing time via _process_chunk() 0.16951227188110352
Chunk processing time via _process_chunk() 0.7049553394317627
Chunk processing time via _process_chunk() 0.5875616073608398
Chunk processing time via _process_chunk() 0.7363114356994629
Chunk processing time via _process_chunk() 0.6567590236663818
Chunk processing time via _process_chunk() 0.20903396606445312
Chunk processing time via _process_chunk() 0.7097988128662109
Chunk processing time via _process_chunk() 0.2215285301208496
Chunk processing time via _process_chunk() 0.19376587867736816
Chunk processing time via _process_chunk() 0.18462514877319336
Chunk processing time via _process_chunk() 0.19991612434387207
Chunk processing time via _process_chunk() 0.21134114265441895
Chunk processing time via _process_chunk() 0.543637752532959
Chunk processing time via _process_chunk() 0.5379440784454346
Chunk processing time via _process_chunk() 0.5682816505432129
Chunk processing time via _process_chunk() 0.6039063930511475
Chunk processing time via _process_chunk() 0.6305177211761475
Chunk processing time via _process_chunk() 0.6390087604522705
Chunk processing time via _process_chunk() 0.7016241550445557
Chunk processing time via _process_chunk() 0.6305043697357178
Chunk processing time via _process_chunk() 0.680333137512207
Chunk processing time via _process_chunk() 0.5670692920684814
Chunk processing time via _process_chunk() 0.5541770458221436
Chunk processing time via _process_chunk() 0.5359847545623779
Chunk processing time via _process_chunk() 0.5308706760406494
Chunk processing time via _process_chunk() 0.6685259342193604
Chunk processing time via _process_chunk() 0.5167713165283203
Chunk processing time via _process_chunk() 0.6974813938140869
Chunk processing time via _process_chunk() 0.6329593658447266
Chunk processing time via _process_chunk() 0.5555782318115234
Chunk processing time via _process_chunk() 0.5754110813140869
Chunk processing time via _process_chunk() 0.6649868488311768
Chunk processing time via _process_chunk() 0.7456657886505127
Chunk processing time via _process_chunk() 0.7204842567443848
Chunk processing time via _process_chunk() 0.6244285106658936
Chunk processing time via _process_chunk() 0.6337869167327881
Chunk processing time via _process_chunk() 0.6146032810211182
Chunk processing time via _process_chunk() 0.6547863483428955
Chunk processing time via _process_chunk() 0.275388240814209
Chunk processing time via _process_chunk() 0.5734286308288574
Chunk processing time via _process_chunk() 0.7799046039581299
Chunk processing time via _process_chunk() 0.7226371765136719
Chunk processing time via _process_chunk() 0.25447511672973633
Chunk processing time via _process_chunk() 0.33333325386047363
Chunk processing time via _process_chunk() 0.28455138206481934
Chunk processing time via _process_chunk() 0.35979413986206055
Chunk processing time via _process_chunk() 0.21359610557556152
Chunk processing time via _process_chunk() 0.14954757690429688
Chunk processing time via _process_chunk() 0.2441415786743164
Chunk processing time via _process_chunk() 0.34423136711120605
Chunk processing time via _process_chunk() 0.40049147605895996
Chunk processing time via _process_chunk() 0.24310922622680664
Chunk processing time via _process_chunk() 0.23519325256347656
Chunk processing time via _process_chunk() 0.33591318130493164
Chunk processing time via _process_chunk() 0.26765942573547363
Chunk processing time via _process_chunk() 0.19370794296264648
Chunk processing time via _process_chunk() 0.3703744411468506
Chunk processing time via _process_chunk() 0.27854347229003906
Chunk processing time via _process_chunk() 0.411374568939209
Chunk processing time via _process_chunk() 0.41706252098083496
Chunk processing time via _process_chunk() 0.04002714157104492
Chunk processing time via _process_chunk() 0.0496673583984375
Chunk processing time via _process_chunk() 0.042699575424194336
Chunk processing time via _process_chunk() 0.051499366760253906
Chunk processing time via _process_chunk() 0.4383580684661865
Chunk processing time via _process_chunk() 0.3608889579772949
Chunk processing time via _process_chunk() 0.14525413513183594
Chunk processing time via _process_chunk() 0.494598388671875
Chunk processing time via _process_chunk() 0.29911208152770996
Chunk processing time via _process_chunk() 0.3106415271759033
Chunk processing time via _process_chunk() 0.25997042655944824
Chunk processing time via _process_chunk() 0.4264981746673584
Chunk processing time via _process_chunk() 0.4519672393798828
Chunk processing time via _process_chunk() 0.387434720993042
Chunk processing time via _process_chunk() 0.3720245361328125
Chunk processing time via _process_chunk() 0.4247312545776367
Chunk processing time via _process_chunk() 0.30518341064453125
Chunk processing time via _process_chunk() 0.3835945129394531
Chunk processing time via _process_chunk() 0.4725918769836426
Chunk processing time via _process_chunk() 0.47026491165161133
Chunk processing time via _process_chunk() 0.3894467353820801
Chunk processing time via _process_chunk() 0.4523472785949707
Chunk processing time via _process_chunk() 0.49616074562072754
Chunk processing time via _process_chunk() 0.397493839263916
Chunk processing time via _process_chunk() 0.5088579654693604
Chunk processing time via _process_chunk() 0.34137582778930664
Chunk processing time via _process_chunk() 0.38228893280029297
Chunk processing time via _process_chunk() 0.4197525978088379
Chunk processing time via _process_chunk() 0.42777347564697266
Chunk processing time via _process_chunk() 0.42519688606262207
Chunk processing time via _process_chunk() 0.4019765853881836
Chunk processing time via _process_chunk() 0.5775842666625977
Chunk processing time via _process_chunk() 0.5839204788208008
Chunk processing time via _process_chunk() 0.5791001319885254
Chunk processing time via _process_chunk() 0.3995482921600342
Chunk processing time via _process_chunk() 0.5740506649017334
Chunk processing time via _process_chunk() 0.5985589027404785
Chunk processing time via _process_chunk() 0.44300222396850586
Chunk processing time via _process_chunk() 0.4927551746368408
Chunk processing time via _process_chunk() 0.13622713088989258
Chunk processing time via _process_chunk() 0.5020356178283691
Chunk processing time via _process_chunk() 0.2723708152770996
Chunk processing time via _process_chunk() 0.25708675384521484
Chunk processing time via _process_chunk() 0.5446763038635254
Chunk processing time via _process_chunk() 0.2858846187591553
Chunk processing time via _process_chunk() 0.1455097198486328
Chunk processing time via _process_chunk() 0.5472121238708496
Chunk processing time via _process_chunk() 0.13683485984802246
Chunk processing time via _process_chunk() 0.5631773471832275
Chunk processing time via _process_chunk() 0.484039306640625
Chunk processing time via _process_chunk() 0.4068641662597656
Chunk processing time via _process_chunk() 0.5795977115631104
Chunk processing time via _process_chunk() 0.603421688079834
Chunk processing time via _process_chunk() 0.4928410053253174
Chunk processing time via _process_chunk() 0.4355924129486084
Chunk processing time via _process_chunk() 0.6256539821624756
Chunk processing time via _process_chunk() 0.5388915538787842
Chunk processing time via _process_chunk() 0.5901920795440674
Chunk processing time via _process_chunk() 0.4661695957183838
Chunk processing time via _process_chunk() 0.5273480415344238
Chunk processing time via _process_chunk() 0.5574469566345215
Chunk processing time via _process_chunk() 0.4551868438720703
Chunk processing time via _process_chunk() 0.4596571922302246
Chunk processing time via _process_chunk() 0.14797091484069824
Chunk processing time via _process_chunk() 0.6335182189941406
Chunk processing time via _process_chunk() 0.6280405521392822
Chunk processing time via _process_chunk() 0.17331385612487793
Chunk processing time via _process_chunk() 0.18730592727661133
Chunk processing time via _process_chunk() 0.18008875846862793
Chunk processing time via _process_chunk() 0.1684269905090332
Chunk processing time via _process_chunk() 0.5146834850311279
Chunk processing time via _process_chunk() 0.5780789852142334
Chunk processing time via _process_chunk() 0.6472764015197754
Chunk processing time via _process_chunk() 0.5683777332305908
Chunk processing time via _process_chunk() 0.18374204635620117
Chunk processing time via _process_chunk() 0.5979266166687012
Chunk processing time via _process_chunk() 0.6280233860015869
Chunk processing time via _process_chunk() 0.48232245445251465
Chunk processing time via _process_chunk() 0.5515415668487549
Chunk processing time via _process_chunk() 0.18810415267944336
Chunk processing time via _process_chunk() 0.496173620223999
Chunk processing time via _process_chunk() 0.4662480354309082
Chunk processing time via _process_chunk() 0.29201650619506836
Chunk processing time via _process_chunk() 0.5680027008056641
Chunk processing time via _process_chunk() 0.24094700813293457
Chunk processing time via _process_chunk() 0.5888278484344482
Chunk processing time via _process_chunk() 0.4943087100982666
Chunk processing time via _process_chunk() 0.5366866588592529
Chunk processing time via _process_chunk() 0.5792181491851807
Chunk processing time via _process_chunk() 0.6339962482452393
Chunk processing time via _process_chunk() 0.575892448425293
Chunk processing time via _process_chunk() 0.5860986709594727
Chunk processing time via _process_chunk() 0.6235651969909668
Chunk processing time via _process_chunk() 0.2252039909362793
Chunk processing time via _process_chunk() 0.6086058616638184
Chunk processing time via _process_chunk() 0.6785295009613037
Chunk processing time via _process_chunk() 0.25725460052490234
Chunk processing time via _process_chunk() 0.5080137252807617
Chunk processing time via _process_chunk() 0.17870330810546875
Chunk processing time via _process_chunk() 0.3585193157196045
Chunk processing time via _process_chunk() 0.5195181369781494
Chunk processing time via _process_chunk() 0.6239035129547119
Chunk processing time via _process_chunk() 0.641991138458252
Chunk processing time via _process_chunk() 0.40962982177734375
Chunk processing time via _process_chunk() 0.6594007015228271
Chunk processing time via _process_chunk() 0.5599043369293213
Chunk processing time via _process_chunk() 0.5828423500061035
Chunk processing time via _process_chunk() 0.28984498977661133
Chunk processing time via _process_chunk() 0.7388565540313721
Chunk processing time via _process_chunk() 0.2995014190673828
Chunk processing time via _process_chunk() 0.7586472034454346
Chunk processing time via _process_chunk() 0.7377023696899414
Chunk processing time via _process_chunk() 0.6473517417907715
Chunk processing time via _process_chunk() 0.5514240264892578
Chunk processing time via _process_chunk() 0.5475852489471436
Chunk processing time via _process_chunk() 0.33797264099121094
Chunk processing time via _process_chunk() 0.5677042007446289
Chunk processing time via _process_chunk() 0.25644969940185547
Chunk processing time via _process_chunk() 0.6094181537628174
Chunk processing time via _process_chunk() 0.3489043712615967
Chunk processing time via _process_chunk() 0.627086877822876
Chunk processing time via _process_chunk() 0.28537487983703613
Chunk processing time via _process_chunk() 0.6110944747924805
Chunk processing time via _process_chunk() 0.2571735382080078
Chunk processing time via _process_chunk() 0.32268357276916504
Chunk processing time via _process_chunk() 0.28178882598876953
Chunk processing time via _process_chunk() 0.6838169097900391
Chunk processing time via _process_chunk() 0.3622548580169678
Chunk processing time via _process_chunk() 0.22615957260131836
Chunk processing time via _process_chunk() 0.24297547340393066
Chunk processing time via _process_chunk() 0.23995041847229004
Chunk processing time via _process_chunk() 0.2594749927520752
Chunk processing time via _process_chunk() 0.19893789291381836
Chunk processing time via _process_chunk() 0.3647749423980713
Chunk processing time via _process_chunk() 0.19849562644958496
Chunk processing time via _process_chunk() 0.28290677070617676
Chunk processing time via _process_chunk() 0.3662867546081543
Chunk processing time via _process_chunk() 0.3807530403137207
Chunk processing time via _process_chunk() 0.3187294006347656
Chunk processing time via _process_chunk() 0.24872183799743652
Chunk processing time via _process_chunk() 0.38473010063171387
Chunk processing time via _process_chunk() 0.3730323314666748
Chunk processing time via _process_chunk() 0.24058794975280762
Chunk processing time via _process_chunk() 0.2887551784515381
Chunk processing time via _process_chunk() 0.35620641708374023
Chunk processing time via _process_chunk() 0.2408769130706787
Chunk processing time via _process_chunk() 0.14557528495788574
Chunk processing time via _process_chunk() 0.3384737968444824
Chunk processing time via _process_chunk() 0.25084424018859863
Chunk processing time via _process_chunk() 0.4121997356414795
