S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3737201690673828
Chunk processing time via _process_chunk() 0.34635376930236816
Chunk processing time via _process_chunk() 0.34182119369506836
Chunk processing time via _process_chunk() 0.3328888416290283
Chunk processing time via _process_chunk() 0.3050053119659424
Chunk processing time via _process_chunk() 0.2799053192138672
Chunk processing time via _process_chunk() 0.05098462104797363
Chunk processing time via _process_chunk() 0.5577759742736816
Chunk processing time via _process_chunk() 0.069549560546875
Chunk processing time via _process_chunk() 0.08810234069824219
Chunk processing time via _process_chunk() 0.10346817970275879
Chunk processing time via _process_chunk() 0.09083890914916992
Chunk processing time via _process_chunk() 0.5227625370025635
Chunk processing time via _process_chunk() 0.10440325736999512
Chunk processing time via _process_chunk() 0.5431149005889893
Chunk processing time via _process_chunk() 0.361905574798584
Chunk processing time via _process_chunk() 0.5783646106719971
Chunk processing time via _process_chunk() 0.36777806282043457
Chunk processing time via _process_chunk() 0.04801535606384277
Chunk processing time via _process_chunk() 0.5875387191772461
Chunk processing time via _process_chunk() 0.34987807273864746
Chunk processing time via _process_chunk() 0.5299768447875977
Chunk processing time via _process_chunk() 0.5279920101165771
Chunk processing time via _process_chunk() 0.4149596691131592
Chunk processing time via _process_chunk() 0.4527454376220703
Chunk processing time via _process_chunk() 0.6776056289672852
Chunk processing time via _process_chunk() 0.6358990669250488
Chunk processing time via _process_chunk() 0.33740997314453125
Chunk processing time via _process_chunk() 0.4235987663269043
Chunk processing time via _process_chunk() 0.4931313991546631
Chunk processing time via _process_chunk() 0.5694613456726074
Chunk processing time via _process_chunk() 0.20291519165039062
Chunk processing time via _process_chunk() 0.09318685531616211
Chunk processing time via _process_chunk() 0.2960994243621826
Chunk processing time via _process_chunk() 0.45174145698547363
Chunk processing time via _process_chunk() 0.692373514175415
Chunk processing time via _process_chunk() 0.5281064510345459
Chunk processing time via _process_chunk() 0.49488091468811035
Chunk processing time via _process_chunk() 0.3679468631744385
Chunk processing time via _process_chunk() 0.6813869476318359
Chunk processing time via _process_chunk() 0.44285106658935547
Chunk processing time via _process_chunk() 0.10240507125854492
Chunk processing time via _process_chunk() 0.5177228450775146
Chunk processing time via _process_chunk() 0.0776824951171875
Chunk processing time via _process_chunk() 0.08208966255187988
Chunk processing time via _process_chunk() 0.5828793048858643
Chunk processing time via _process_chunk() 0.5092630386352539
Chunk processing time via _process_chunk() 0.08344030380249023
Chunk processing time via _process_chunk() 0.38588881492614746
Chunk processing time via _process_chunk() 0.43819355964660645
Chunk processing time via _process_chunk() 0.4194047451019287
Chunk processing time via _process_chunk() 0.6552257537841797
Chunk processing time via _process_chunk() 0.40958285331726074
Chunk processing time via _process_chunk() 0.11759757995605469
Chunk processing time via _process_chunk() 0.6650030612945557
Chunk processing time via _process_chunk() 0.5211572647094727
Chunk processing time via _process_chunk() 0.4724578857421875
Chunk processing time via _process_chunk() 0.11385154724121094
Chunk processing time via _process_chunk() 0.617220401763916
Chunk processing time via _process_chunk() 0.12628388404846191
Chunk processing time via _process_chunk() 0.6258394718170166
Chunk processing time via _process_chunk() 0.5639867782592773
Chunk processing time via _process_chunk() 0.6052296161651611
Chunk processing time via _process_chunk() 0.7313969135284424
Chunk processing time via _process_chunk() 0.7021393775939941
Chunk processing time via _process_chunk() 0.7470006942749023
Chunk processing time via _process_chunk() 0.7353527545928955
Chunk processing time via _process_chunk() 0.7036764621734619
Chunk processing time via _process_chunk() 0.5261344909667969
Chunk processing time via _process_chunk() 0.4811282157897949
Chunk processing time via _process_chunk() 0.5146627426147461
Chunk processing time via _process_chunk() 0.5659551620483398
Chunk processing time via _process_chunk() 0.7384841442108154
Chunk processing time via _process_chunk() 0.5868754386901855
Chunk processing time via _process_chunk() 0.6030280590057373
Chunk processing time via _process_chunk() 0.6584975719451904
Chunk processing time via _process_chunk() 0.5586628913879395
Chunk processing time via _process_chunk() 0.4608120918273926
Chunk processing time via _process_chunk() 0.6512637138366699
Chunk processing time via _process_chunk() 0.7180333137512207
Chunk processing time via _process_chunk() 0.5755915641784668
Chunk processing time via _process_chunk() 0.5201413631439209
Chunk processing time via _process_chunk() 0.5085604190826416
Chunk processing time via _process_chunk() 0.6058013439178467
Chunk processing time via _process_chunk() 0.6316730976104736
Chunk processing time via _process_chunk() 0.6992635726928711
Chunk processing time via _process_chunk() 0.623166561126709
Chunk processing time via _process_chunk() 0.5820941925048828
Chunk processing time via _process_chunk() 0.7807049751281738
Chunk processing time via _process_chunk() 0.5291001796722412
Chunk processing time via _process_chunk() 0.5481185913085938
Chunk processing time via _process_chunk() 0.4229161739349365
Chunk processing time via _process_chunk() 0.4843170642852783
Chunk processing time via _process_chunk() 0.5153396129608154
Chunk processing time via _process_chunk() 0.8291420936584473
Chunk processing time via _process_chunk() 0.6518216133117676
Chunk processing time via _process_chunk() 0.7688281536102295
Chunk processing time via _process_chunk() 0.6105852127075195
Chunk processing time via _process_chunk() 0.5339844226837158
Chunk processing time via _process_chunk() 0.5934820175170898
Chunk processing time via _process_chunk() 0.6054651737213135
Chunk processing time via _process_chunk() 0.5823445320129395
Chunk processing time via _process_chunk() 0.6371352672576904
Chunk processing time via _process_chunk() 0.5309433937072754
Chunk processing time via _process_chunk() 0.8118393421173096
Chunk processing time via _process_chunk() 0.6877562999725342
Chunk processing time via _process_chunk() 0.7639949321746826
Chunk processing time via _process_chunk() 0.558577299118042
Chunk processing time via _process_chunk() 0.6161112785339355
Chunk processing time via _process_chunk() 0.7669508457183838
Chunk processing time via _process_chunk() 0.7129147052764893
Chunk processing time via _process_chunk() 0.5484883785247803
Chunk processing time via _process_chunk() 0.6985700130462646
Chunk processing time via _process_chunk() 0.8444068431854248
Chunk processing time via _process_chunk() 0.7202990055084229
Chunk processing time via _process_chunk() 0.720606803894043
Chunk processing time via _process_chunk() 0.5560257434844971
Chunk processing time via _process_chunk() 0.5674910545349121
Chunk processing time via _process_chunk() 0.660564661026001
Chunk processing time via _process_chunk() 0.7127697467803955
Chunk processing time via _process_chunk() 0.7466437816619873
Chunk processing time via _process_chunk() 0.4067649841308594
Chunk processing time via _process_chunk() 0.7595968246459961
Chunk processing time via _process_chunk() 0.8036432266235352
Chunk processing time via _process_chunk() 0.584827184677124
Chunk processing time via _process_chunk() 0.23902106285095215
Chunk processing time via _process_chunk() 0.8329792022705078
Chunk processing time via _process_chunk() 0.8247404098510742
Chunk processing time via _process_chunk() 0.6206419467926025
Chunk processing time via _process_chunk() 0.27683401107788086
Chunk processing time via _process_chunk() 0.6476943492889404
Chunk processing time via _process_chunk() 0.2833590507507324
Chunk processing time via _process_chunk() 0.814152717590332
Chunk processing time via _process_chunk() 0.6659221649169922
Chunk processing time via _process_chunk() 0.6724233627319336
Chunk processing time via _process_chunk() 0.710526704788208
Chunk processing time via _process_chunk() 0.6366198062896729
Chunk processing time via _process_chunk() 0.853893518447876
Chunk processing time via _process_chunk() 0.7528831958770752
Chunk processing time via _process_chunk() 0.6259012222290039
Chunk processing time via _process_chunk() 0.2721822261810303
Chunk processing time via _process_chunk() 0.6637375354766846
Chunk processing time via _process_chunk() 0.7510666847229004
Chunk processing time via _process_chunk() 0.4822368621826172
Chunk processing time via _process_chunk() 0.7202701568603516
Chunk processing time via _process_chunk() 0.8042500019073486
Chunk processing time via _process_chunk() 0.7326405048370361
Chunk processing time via _process_chunk() 0.7071197032928467
Chunk processing time via _process_chunk() 0.30492186546325684
Chunk processing time via _process_chunk() 0.6734035015106201
Chunk processing time via _process_chunk() 0.904247522354126
Chunk processing time via _process_chunk() 0.4936816692352295
Chunk processing time via _process_chunk() 0.9311063289642334
Chunk processing time via _process_chunk() 0.4417128562927246
Chunk processing time via _process_chunk() 0.46422386169433594
Chunk processing time via _process_chunk() 0.7769615650177002
Chunk processing time via _process_chunk() 0.6983761787414551
Chunk processing time via _process_chunk() 0.6777427196502686
Chunk processing time via _process_chunk() 0.34773802757263184
Chunk processing time via _process_chunk() 0.9416744709014893
Chunk processing time via _process_chunk() 0.7551522254943848
Chunk processing time via _process_chunk() 0.8605363368988037
Chunk processing time via _process_chunk() 0.3371737003326416
Chunk processing time via _process_chunk() 0.32366466522216797
Chunk processing time via _process_chunk() 0.42232227325439453
Chunk processing time via _process_chunk() 0.33869028091430664
Chunk processing time via _process_chunk() 0.3307373523712158
Chunk processing time via _process_chunk() 0.3438253402709961
Chunk processing time via _process_chunk() 0.48358774185180664
Chunk processing time via _process_chunk() 0.4755737781524658
Chunk processing time via _process_chunk() 0.2836616039276123
Chunk processing time via _process_chunk() 0.439769983291626
Chunk processing time via _process_chunk() 0.4726858139038086
Chunk processing time via _process_chunk() 0.4951789379119873
Chunk processing time via _process_chunk() 0.4860072135925293
Chunk processing time via _process_chunk() 0.510326623916626
Chunk processing time via _process_chunk() 0.49422335624694824
Chunk processing time via _process_chunk() 0.39306068420410156
Chunk processing time via _process_chunk() 0.45993638038635254
Chunk processing time via _process_chunk() 0.5123448371887207
Chunk processing time via _process_chunk() 0.07042193412780762
Chunk processing time via _process_chunk() 0.4122300148010254
Chunk processing time via _process_chunk() 0.32480931282043457
Chunk processing time via _process_chunk() 0.07362127304077148
Chunk processing time via _process_chunk() 0.48699355125427246
Chunk processing time via _process_chunk() 0.06094932556152344
Chunk processing time via _process_chunk() 0.18990039825439453
Chunk processing time via _process_chunk() 0.45892906188964844
Chunk processing time via _process_chunk() 0.41619873046875
Chunk processing time via _process_chunk() 0.26383304595947266
Chunk processing time via _process_chunk() 0.05927133560180664
Chunk processing time via _process_chunk() 0.06737041473388672
Chunk processing time via _process_chunk() 0.3966498374938965
Chunk processing time via _process_chunk() 0.2810983657836914
Chunk processing time via _process_chunk() 0.6289522647857666
Chunk processing time via _process_chunk() 0.6052160263061523
Chunk processing time via _process_chunk() 0.267758846282959
Chunk processing time via _process_chunk() 0.4525778293609619
Chunk processing time via _process_chunk() 0.34874391555786133
Chunk processing time via _process_chunk() 0.37017822265625
Chunk processing time via _process_chunk() 0.36186647415161133
Chunk processing time via _process_chunk() 0.44673871994018555
Chunk processing time via _process_chunk() 0.36617588996887207
Chunk processing time via _process_chunk() 0.49061155319213867
Chunk processing time via _process_chunk() 0.5223567485809326
Chunk processing time via _process_chunk() 0.34958791732788086
Chunk processing time via _process_chunk() 0.32355237007141113
Chunk processing time via _process_chunk() 0.48664283752441406
Chunk processing time via _process_chunk() 0.40848755836486816
Chunk processing time via _process_chunk() 0.5571839809417725
Chunk processing time via _process_chunk() 0.3393585681915283
Chunk processing time via _process_chunk() 0.6180939674377441
Chunk processing time via _process_chunk() 0.5282893180847168
Chunk processing time via _process_chunk() 0.0928502082824707
Chunk processing time via _process_chunk() 0.6342501640319824
Chunk processing time via _process_chunk() 0.5146620273590088
Chunk processing time via _process_chunk() 0.09672927856445312
Chunk processing time via _process_chunk() 0.618304967880249
Chunk processing time via _process_chunk() 0.4755852222442627
Chunk processing time via _process_chunk() 0.4966895580291748
Chunk processing time via _process_chunk() 0.47524571418762207
Chunk processing time via _process_chunk() 0.4327695369720459
Chunk processing time via _process_chunk() 0.4327678680419922
Chunk processing time via _process_chunk() 0.5489959716796875
Chunk processing time via _process_chunk() 0.6437911987304688
Chunk processing time via _process_chunk() 0.40025758743286133
Chunk processing time via _process_chunk() 0.12433290481567383
Chunk processing time via _process_chunk() 0.4785161018371582
Chunk processing time via _process_chunk() 0.5828680992126465
Chunk processing time via _process_chunk() 0.22930288314819336
Chunk processing time via _process_chunk() 0.45880937576293945
Chunk processing time via _process_chunk() 0.6375834941864014
Chunk processing time via _process_chunk() 0.19770550727844238
Chunk processing time via _process_chunk() 0.6473631858825684
Chunk processing time via _process_chunk() 0.7384939193725586
Chunk processing time via _process_chunk() 0.47859668731689453
Chunk processing time via _process_chunk() 0.7844858169555664
Chunk processing time via _process_chunk() 0.7904853820800781
Chunk processing time via _process_chunk() 0.26137495040893555
Chunk processing time via _process_chunk() 0.21164870262145996
Chunk processing time via _process_chunk() 0.20922303199768066
Chunk processing time via _process_chunk() 0.26276183128356934
Chunk processing time via _process_chunk() 0.3042466640472412
Chunk processing time via _process_chunk() 0.30092620849609375
Chunk processing time via _process_chunk() 0.21818995475769043
Chunk processing time via _process_chunk() 0.27493906021118164
Chunk processing time via _process_chunk() 0.2911207675933838
Chunk processing time via _process_chunk() 0.8944244384765625
Chunk processing time via _process_chunk() 0.8827152252197266
Chunk processing time via _process_chunk() 0.25385260581970215
Chunk processing time via _process_chunk() 0.2809624671936035
Chunk processing time via _process_chunk() 0.18917346000671387
Chunk processing time via _process_chunk() 0.5996191501617432
Chunk processing time via _process_chunk() 0.32773303985595703
Chunk processing time via _process_chunk() 0.3456571102142334
Chunk processing time via _process_chunk() 0.24001431465148926
Chunk processing time via _process_chunk() 0.19973158836364746
Chunk processing time via _process_chunk() 0.29877471923828125
Chunk processing time via _process_chunk() 0.23145461082458496
Chunk processing time via _process_chunk() 0.23833870887756348
Chunk processing time via _process_chunk() 0.2542591094970703
Chunk processing time via _process_chunk() 0.274921178817749
Chunk processing time via _process_chunk() 0.24368810653686523
Chunk processing time via _process_chunk() 0.9573872089385986
Chunk processing time via _process_chunk() 0.3509647846221924
Chunk processing time via _process_chunk() 0.9221746921539307
Chunk processing time via _process_chunk() 0.3083617687225342
Chunk processing time via _process_chunk() 0.813448429107666
Chunk processing time via _process_chunk() 0.2946796417236328
Chunk processing time via _process_chunk() 0.6815228462219238
Chunk processing time via _process_chunk() 0.23029232025146484
Chunk processing time via _process_chunk() 0.8743579387664795
Chunk processing time via _process_chunk() 0.9113492965698242
Chunk processing time via _process_chunk() 0.6608889102935791
Chunk processing time via _process_chunk() 0.726426362991333
Chunk processing time via _process_chunk() 0.9573485851287842
Chunk processing time via _process_chunk() 0.3447132110595703
Chunk processing time via _process_chunk() 0.9578654766082764
Chunk processing time via _process_chunk() 0.8943760395050049
Chunk processing time via _process_chunk() 0.8840603828430176
Chunk processing time via _process_chunk() 1.009117603302002
Chunk processing time via _process_chunk() 0.7580788135528564
Chunk processing time via _process_chunk() 0.7852821350097656
Chunk processing time via _process_chunk() 0.8599948883056641
Chunk processing time via _process_chunk() 0.8913483619689941
Chunk processing time via _process_chunk() 0.8403332233428955
Chunk processing time via _process_chunk() 0.9327592849731445
Chunk processing time via _process_chunk() 0.43125033378601074
Chunk processing time via _process_chunk() 0.44548630714416504
Chunk processing time via _process_chunk() 0.4502084255218506
Chunk processing time via _process_chunk() 0.8109936714172363
Chunk processing time via _process_chunk() 0.7590470314025879
Chunk processing time via _process_chunk() 0.8431024551391602
Chunk processing time via _process_chunk() 0.13264942169189453
Chunk processing time via _process_chunk() 0.7568058967590332
Chunk processing time via _process_chunk() 0.5269076824188232
Chunk processing time via _process_chunk() 0.628098726272583
Chunk processing time via _process_chunk() 0.3266146183013916
Chunk processing time via _process_chunk() 0.8953022956848145
Chunk processing time via _process_chunk() 0.4740269184112549
Chunk processing time via _process_chunk() 0.39211392402648926
Chunk processing time via _process_chunk() 0.32091426849365234
Chunk processing time via _process_chunk() 1.0620520114898682
Chunk processing time via _process_chunk() 0.7383568286895752
Chunk processing time via _process_chunk() 0.7547211647033691
Chunk processing time via _process_chunk() 0.8311400413513184
Chunk processing time via _process_chunk() 0.9293828010559082
Chunk processing time via _process_chunk() 0.8413169384002686
Chunk processing time via _process_chunk() 0.9143078327178955
Chunk processing time via _process_chunk() 0.7754549980163574
Chunk processing time via _process_chunk() 0.16213369369506836
Chunk processing time via _process_chunk() 0.7839288711547852
Chunk processing time via _process_chunk() 0.3994584083557129
Chunk processing time via _process_chunk() 0.9966623783111572
Chunk processing time via _process_chunk() 1.025451421737671
Chunk processing time via _process_chunk() 0.9630842208862305
Chunk processing time via _process_chunk() 0.8808345794677734
Chunk processing time via _process_chunk() 0.784278154373169
Chunk processing time via _process_chunk() 0.3865547180175781
Chunk processing time via _process_chunk() 1.101691722869873
Chunk processing time via _process_chunk() 0.992821216583252
Chunk processing time via _process_chunk() 0.5876007080078125
Chunk processing time via _process_chunk() 0.6389772891998291
Chunk processing time via _process_chunk() 0.4627225399017334
Chunk processing time via _process_chunk() 0.44149041175842285
Chunk processing time via _process_chunk() 0.9041996002197266
Chunk processing time via _process_chunk() 0.9382619857788086
Chunk processing time via _process_chunk() 0.5088579654693604
Chunk processing time via _process_chunk() 0.945796012878418
Chunk processing time via _process_chunk() 0.4494328498840332
Chunk processing time via _process_chunk() 0.38503026962280273
Chunk processing time via _process_chunk() 0.41432857513427734
Chunk processing time via _process_chunk()hunk processing time via _process_chunk() 0.36831021308898926
Chunk processing time via _process_chunk() 0.3847200870513916
Chunk processing time via _process_chunk() 0.32546114921569824
Chunk processing time via _process_chunk() 0.42102766036987305
Chunk processing time via _process_chunk() 0.42020082473754883
Chunk processing time via _process_chunk() 0.4297010898590088
Chunk processing time via _process_chunk() 0.4538424015045166
Chunk processing time via _process_chunk() 0.5041332244873047
Chunk processing time via _process_chunk() 0.5407192707061768
Chunk processing time via _process_chunk() 0.5477116107940674
Chunk processing time via _process_chunk() 0.38548731803894043
Chunk processing time via _process_chunk() 0.2871232032775879
Chunk processing time via _process_chunk() 0.3555727005004883
Chunk processing time via _process_chunk() 0.4467315673828125
Chunk processing time via _process_chunk() 0.5129275321960449
Chunk processing time via _process_chunk() 0.47635602951049805
Chunk processing time via _process_chunk() 0.3577098846435547
Chunk processing time via _process_chunk() 0.04674506187438965
Chunk processing time via _process_chunk() 0.46242213249206543
Chunk processing time via _process_chunk() 0.44022226333618164
Chunk processing time via _process_chunk() 0.3501162528991699
Chunk processing time via _process_chunk() 0.5414113998413086
Chunk processing time via _process_chunk() 0.3235146999359131
Chunk processing time via _process_chunk() 0.4054121971130371
Chunk processing time via _process_chunk() 0.26781582832336426
Chunk processing time via _process_chunk() 0.6069765090942383
Chunk processing time via _process_chAB      à Ñ¥  à Ñ¥   0.47957420349121094
Chunk processing time via _process_chunk() 0.6313588619232178
Chunk processing time via _process_chunk() 0.8473947048187256
Chunk processing time via _process_chunk() 0.3637735843658447
Chunk processing time via _process_chunk() 0.44428229331970215
Chunk processing time via _process_chunk() 0.502819299697876
Chunk processing time via _process_chunk() 0.42740774154663086
Chunk processing time via _process_chunk() 0.4414823055267334
Chunk processing time via _process_chunk() 0.3955371379852295
Chunk processing time via _process_chunk() 1.0627660751342773
Chunk processing time via _process_chunk() 0.40759730339050293
Chunk processing time via _process_chunk() 0.31089186668395996
Chunk processing time via _process_chunk() 0.4872405529022217
Chunk processing time via _process_chunk() 0.4196631908416748
Chunk processing time via _process_chunk() 0.40505409240722656
Chunk processing time via _process_chunk() 1.0868134498596191
Chunk processing time via _process_chunk() 0.9458310604095459
Chunk processing time via _process_chunk() 0.6295552253723145
Chunk processing time via _process_chunk() 0.4904754161834717
Chunk processing time via _process_chunk() 0.5202174186706543
Chunk processing time via _process_chunk() 0.423067569732666
Chunk processing time via _process_chunk() 1.1486706733703613
Chunk processing time via _process_chunk() 1.0794873237609863
Chunk processing time via _process_chunk() 0.2677748203277588
Chunk processing time via _process_chunk() 1.1008484363555908
Chunk processing time via _process_chunk() 0.8501095771789551
Chunk processing time via _process_chunk() 0.4774484634399414
Chunk processing time via _process_chunk() 0.4653959274291992
Chunk processing time via _process_chunk() 0.2674679756164551
Chunk processing time via _process_chunk() 0.5066807270050049
Chunk processing time via _process_chunk() 0.2762150764465332
Chunk processing time via _process_chunk() 0.5733397006988525
Chunk processing time via _process_chunk() 0.4428417682647705
Chunk processing time via _process_chunk() 0.4807090759277344
Chunk processing time via _process_chunk() 0.28093481063842773
Chunk processing time via _process_chunk() 0.4717237949371338
Chunk processing time via _process_chunk() 0.5224385261535645
Chunk processing time via _process_chunk() 0.5680668354034424
Chunk processing time via _process_chunk() 0.5865366458892822
Chunk processing time via _process_chunk() 0.4683041572570801
Chunk processing time via _process_chunk() 1.131056308746338
Chunk processing time via _process_chunk() 0.6030571460723877
Chunk processing time via _process_chunk() 0.47527337074279785
Chunk processing time via _process_chunk() 0.37742066383361816
Chunk processing time via _process_chunk() 0.4567558765411377
Chunk processing time via _process_chunk() 0.5486435890197754
Chunk processing time via _process_chunk() 0.9287707805633545
Chunk processing time via _process_chunk() 0.5378079414367676
Chunk processing time via _process_chunk() 0.5045499801635742
Chunk processing time via _process_chunk() 0.6262013912200928
Chunk processing time via _process_chunk() 0.9662487506866455
Chunk processing time via _process_chunk() 0.47865915298461914
Chunk processing time via _process_chunk() 0.36017584800720215
Chunk processing time via _process_chunk() 0.37198352813720703
Chunk processing time via _process_chunk() 0.312913179397583
Chunk processing time via _process_chunk() 0.25978899002075195
Chunk processing time via _process_chunk() 0.028338909149169922
Chunk processing time via _process_chunk() 0.3564305305480957
Chunk processing time via _process_chunk() 0.0372166633605957
Chunk processing time via _process_chunk() 0.518451452255249
Chunk processing time via _process_chunk() 0.047031402587890625
Chunk processing time via _process_chunk() 0.4426851272583008
Chunk processing time via _process_chunk() 0.4810473918914795
Chunk processing time via _process_chunk() 0.4808788299560547
Chunk processing time via _process_chunk() 0.43508338928222656
Chunk processing time via _process_chunk() 0.5171282291412354
Chunk processing time via _process_chunk() 0.5845248699188232
Chunk processing time via _process_chunk() 0.44527578353881836
Chunk processing time via _process_chunk() 0.38103604316711426
Chunk processing time via _process_chunk() 0.629709005355835
Chunk processing time via _process_chunk() 0.6409375667572021
Chunk processing time via _process_chunk() 0.6244699954986572
Chunk processing time via _process_chunk() 0.04799461364746094
Chunk processing time via _process_chunk() 0.460613489151001
Chunk processing time via _process_chunk() 0.39847230911254883
Chunk processing time via _process_chunk() 0.4349370002746582
Chunk processing time via _process_chunk() 0.4216434955596924
Chunk processing time via _process_chunk() 0.4872763156890869
Chunk processing time via _process_chunk() 0.4861111640930176
Chunk processing time via _process_chunk() 0.4275805950164795
Chunk processing time via _process_chunk() 0.44461679458618164
Chunk processing time via _process_chunk() 0.48928356170654297
Chunk processing time via _process_chunk() 0.5755014419555664
Chunk processing time via _process_chunk() 0.4485795497894287
Chunk processing time via _process_chunk() 0.4120330810546875
Chunk processing time via _process_chunk() 0.5647752285003662
Chunk processing time via _process_chunk() 0.6527450084686279
Chunk processing time via _process_chunk() 0.5401897430419922
Chunk processing time via _process_chunk() 0.7544887065887451
Chunk processing time via _process_chunk() 0.48398923873901367
Chunk processing time via _process_chunk() 0.15616965293884277
Chunk processing time via _process_chunk() 0.6799130439758301
Chunk processing time via _process_chunk() 0.47591137886047363
Chunk processing time via _process_chunk() 0.1575758457183838
Chunk processing time via _process_chunk() 0.6679613590240479
Chunk processing time via _process_chunk() 0.5602238178253174
Chunk processing time via _process_chunk() 0.5195045471191406
Chunk processing time via _process_chunk() 0.5990006923675537
Chunk processing time via _process_chunk() 0.5710010528564453
Chunk processing time via _process_chunk() 0.7292666435241699
Chunk processing time via _process_chunk() 0.48326992988586426
Chunk processing time via _process_chunk() 0.708876371383667
Chunk processing time via _process_chunk() 0.792759895324707
Chunk processing time via _process_chunk() 0.5795323848724365
Chunk processing time via _process_chunk() 0.8838143348693848
Chunk processing time via _process_chunk() 0.741793155670166
Chunk processing time via _process_chunk() 0.6837632656097412
Chunk processing time via _process_chunk() 0.6602587699890137
Chunk processing time via _process_chunk() 0.6998574733734131
Chunk processing time via _process_chunk() 0.9092082977294922
Chunk processing time via _process_chunk() 0.9743871688842773
Chunk processing time via _process_chunk() 0.956132173538208
Chunk processing time via _process_chunk() 0.9046251773834229
Chunk processing time via _process_chunk() 0.900895357131958
Chunk processing time via _process_chunk() 0.9194788932800293
Chunk processing time via _process_chunk() 0.8464009761810303
Chunk processing time via _process_chunk() 0.9203159809112549
Chunk processing time via _process_chunk() 0.6259582042694092
Chunk processing time via _process_chunk() 1.0062658786773682
Chunk processing time via _process_chunk() 0.8753523826599121
Chunk processing time via _process_chunk() 0.94606614112854
Chunk processing time via _process_chunk() 0.7825107574462891
Chunk processing time via _process_chunk() 0.9463613033294678
Chunk processing time via _process_chunk() 0.5492196083068848
Chunk processing time via _process_chunk() 1.0797393321990967
Chunk processing time via _process_chunk() 0.4912703037261963
Chunk processing time via _process_chunk() 1.1038274765014648
Chunk processing time via _process_chunk() 1.1332128047943115
Chunk processing time via _process_chunk() 1.1219813823699951
Chunk processing time via _process_chunk() 0.5876846313476562
Chunk processing time via _process_chunk() 1.1211881637573242
Chunk processing time via _process_chunk() 0.5815451145172119
Chunk processing time via _process_chunk() 1.0372605323791504
Chunk processing time via _process_chunk() 1.2021143436431885
Chunk processing time via _process_chunk() 0.8994414806365967
Chunk processing time via _process_chunk() 0.9196984767913818
Chunk processing time via _process_chunk() 0.6241226196289062
Chunk processing time via _process_chunk() 0.9405579566955566
Chunk processing time via _process_chunk() 0.648766040802002
Chunk processing time via _process_chunk() 0.6022980213165283
Chunk processing time via _process_chunk() 1.1736600399017334
Chunk processing time via _process_chunk() 1.04789137840271
Chunk processing time via _process_chunk() 0.597327709197998
Chunk processing time via _process_chunk() 0.6115682125091553
Chunk processing time via _process_chunk() 1.0961406230926514
Chunk processing time via _process_chunk() 1.191666603088379
Chunk processing time via _process_chunk() 1.0102977752685547
Chunk processing time via _process_chunk() 0.9733481407165527
Chunk processing time via _process_chunk() 0.9764471054077148
Chunk processing time via _process_chunk() 1.2256500720977783
Chunk processing time via _process_chunk() 0.6313245296478271
Chunk processing time via _process_chunk() 1.0079829692840576
Chunk processing time via _process_chunk() 0.9900856018066406
Chunk processing time via _process_chunk() 0.7964980602264404
Chunk processing time via _process_chunk() 1.1745197772979736
Chunk processing time via _process_chunk() 0.49295592308044434
Chunk processing time via _process_chunk() 0.6825616359710693
Chunk processing time via _process_chunk() 1.1244382858276367
Chunk processing time via _process_chunk() 1.2270898818969727
Chunk processing time via _process_chunk() 1.0017876625061035
Chunk processing time via _process_chunk() 1.1112875938415527
Chunk processing time via _process_chunk() 1.143712043762207
Chunk processing time via _process_chunk() 1.2213194370269775
Chunk processing time via _process_chunk() 0.5247831344604492
Chunk processing time via _process_chunk() 1.0924632549285889
Chunk processing time via _process_chunk() 0.5269134044647217
Chunk processing time via _process_chunk() 1.2516539096832275
Chunk processing time via _process_chunk() 1.2386395931243896
Chunk processing time via _process_chunk() 1.1507503986358643
Chunk processing time via _process_chunk() 1.1634631156921387
Chunk processing time via _process_chunk() 0.5325696468353271
Chunk processing time via _process_chunk() 1.1855926513671875
Chunk processing time via _process_chunk() 0.6336014270782471
Chunk processing time via _process_chunk() 1.1857993602752686
Chunk processing time via _process_chunk() 0.6294019222259521
Chunk processing time via _process_chunk() 1.0640292167663574
Chunk processing time via _process_chunk() 0.5325870513916016
Chunk processing time via _process_chunk() 1.0754733085632324
Chunk processing time via _process_chunk() 0.5550081729888916
Chunk processing time via _process_chunk() 1.321073293685913
Chunk processing time via _process_chunk() 1.2976925373077393
Chunk processing time via _process_chunk() 1.2661793231964111
Chunk processing time via _process_chunk() 1.1910700798034668
Chunk processing time via _process_chunk() 1.1606109142303467
Chunk processing time via _process_chunk() 1.0363037586212158
Chunk processing time via _process_chunk() 1.2993659973144531
Chunk processing time via _process_chunk() 0.6523048877716064
Chunk processing time via _process_chunk() 0.665346622467041
Chunk processing time via _process_chunk() 1.2089314460754395
Chunk processing time via _process_chunk() 1.0944304466247559
Chunk processing time via _process_chunk() 1.1153733730316162
Chunk processing time via _process_chunk() 1.1297392845153809
Chunk processing time via _process_chunk() 0.8523476123809814
Chunk processing time via _process_chunk() 1.264941930770874
